ACCESSION: CCMSLIB00000080580
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  50.391956 160.0 1
  50.409199 232.0 1
  50.409798 80.0 0
  50.449162 136.0 1
  50.464333 184.0 1
  50.499889 216.0 1
  50.510204 144.0 1
  50.598408 272.0 1
  50.647808000000005 80.0 0
  50.767765000000004 108.0 1
  50.775764 220.0 1
  50.779423 200.0 1
  50.780907 152.0 1
  50.802254000000005 76.0 0
  50.843784 124.0 1
  50.876083 168.0 1
  50.914955 104.0 1
  50.945423 156.0 1
  50.995522 128.0 1
  51.020821 184.0 1
  51.056889 92.0 0
  51.075283 164.0 1
  51.10165 160.0 1
  51.12682 168.0 1
  51.148731000000005 144.0 1
  51.165646 152.0 1
  51.182140000000004 316.0 2
  51.193554 236.0 1
  51.223984 48.0 0
  51.263649 124.0 1
  51.30574 200.0 1
  51.344028 80.0 0
  51.355789 168.0 1
  51.372574 156.0 1
  51.401936 164.0 1
  51.414703 140.0 1
  51.470676000000005 128.0 1
  51.481834 188.0 1
  51.518337 228.0 1
  51.528919 136.0 1
  51.591236 184.0 1
  51.636166 184.0 1
  51.734734 68.0 0
  51.759289 120.0 1
  51.812988000000004 164.0 1
  51.822227 108.0 1
  51.826313 64.0 0
  51.875847 136.0 1
  51.931446 148.0 1
  51.934845 372.0 2
  51.955364 236.0 1
  52.0359 204.0 1
  52.053791000000004 168.0 1
  52.057835000000004 192.0 1
  52.067272 188.0 1
  52.086266 200.0 1
  52.088974 160.0 1
  52.098267 148.0 1
  52.099773 132.0 1
  52.220955000000004 180.0 1
  52.261536 124.0 1
  52.35004 156.0 1
  52.41386 192.0 1
  52.429279 176.0 1
  52.438068 260.0 1
  52.454609000000005 184.0 1
  52.514404 176.0 1
  52.532467000000004 128.0 1
  52.532539 216.0 1
  52.538761 96.0 0
  52.54784 152.0 1
  52.553276000000004 116.0 1
  52.647137 164.0 1
  52.73711 228.0 1
  52.83194 128.0 1
  52.839577 88.0 0
  52.842022 156.0 1
  52.844387000000005 404.0 2
  52.998943000000004 192.0 1
  53.011097 212.0 1
  53.011822 180.0 1
  53.024784000000004 128.0 1
  53.067207 124.0 1
  53.148769 184.0 1
  53.166481000000005 160.0 1
  53.209728 84.0 0
  53.221584 112.0 1
  53.264866000000005 164.0 1
  53.296558000000005 112.0 1
  53.308064 336.0 2
  53.31004 128.0 1
  53.314747000000004 172.0 1
  53.325939 136.0 1
  53.34697 172.0 1
  53.370453000000005 200.0 1
  53.38382 128.0 1
  53.392925 176.0 1
  53.404453000000004 148.0 1
  53.487125 188.0 1
  53.497334 176.0 1
  53.567104 188.0 1
  53.643364 148.0 1
  53.659214 144.0 1
  53.663986 124.0 1
  53.664677000000005 164.0 1
  53.67532 120.0 1
  53.679699 120.0 1
  53.716785 176.0 1
  53.771221000000004 140.0 1
  53.805099 164.0 1
  53.826317 164.0 1
  53.864025 200.0 1
  53.877525 224.0 1
  53.889397 164.0 1
  54.024071 200.0 1
  54.024548 124.0 1
  54.065765 72.0 0
  54.125484 144.0 1
  54.17519 184.0 1
  54.178055 148.0 1
  54.260296000000004 228.0 1
  54.270271 156.0 1
  54.278996 160.0 1
  54.309296 192.0 1
  54.312862 156.0 1
  54.370895000000004 156.0 1
  54.374031 272.0 1
  54.480263 172.0 1
  54.564312 260.0 1
  54.569397 160.0 1
  54.578709 184.0 1
  54.591972 208.0 1
  54.605915 224.0 1
  54.650433 212.0 1
  54.70882 132.0 1
  54.731068 104.0 1
  54.733437 144.0 1
  54.883461000000004 204.0 1
  54.91193 116.0 1
  54.953491 100.0 0
  55.011635 180.0 1
  55.015663 136.0 1
  55.078693 132.0 1
  55.139542 164.0 1
  55.150623 232.0 1
  55.163834 196.0 1
  55.28511 140.0 1
  55.323185 144.0 1
  55.333641 156.0 1
  55.375626000000004 172.0 1
  55.451542 244.0 1
  55.501373 152.0 1
  55.531322 116.0 1
  55.548191 288.0 1
  55.581444000000005 168.0 1
  55.652107 124.0 1
  55.671677 92.0 0
  55.674923 148.0 1
  55.681721 136.0 1
  55.756474000000004 132.0 1
  55.915421 188.0 1
  55.984619 120.0 1
  55.984802 144.0 1
  56.015301 128.0 1
  56.033226 140.0 1
  56.039391 168.0 1
  56.088833 176.0 1
  56.132000000000005 136.0 1
  56.133793000000004 180.0 1
  56.19138 152.0 1
  56.350056 52.0 0
  56.361607 196.0 1
  56.382107000000005 56.0 0
  56.390522000000004 156.0 1
  56.405235000000005 88.0 0
  56.442062 172.0 1
  56.485207 72.0 0
  56.502464 44.0 0
  56.5583 152.0 1
  56.592426 264.0 1
  56.666702 144.0 1
  56.739145 160.0 1
  56.758068 212.0 1
  56.782654 216.0 1
  56.820816 172.0 1
  56.8307 96.0 0
  56.836193 140.0 1
  56.882847 172.0 1
  56.916309 252.0 1
  56.930519000000004 228.0 1
  56.960735 140.0 1
  56.968441 136.0 1
  56.969959 152.0 1
  57.076202 176.0 1
  57.087585000000004 184.0 1
  57.108795 120.0 1
  57.144451000000004 160.0 1
  57.230324 200.0 1
  57.300549000000004 148.0 1
  57.351025 112.0 1
  57.38002 140.0 1
  57.413792 144.0 1
  57.482395000000004 200.0 1
  57.546181000000004 176.0 1
  57.562706 196.0 1
  57.588493 208.0 1
  57.646389 228.0 1
  57.677441 112.0 1
  57.691677 268.0 1
  57.721535 156.0 1
  57.789509 156.0 1
  57.822468 200.0 1
  57.890263000000004 196.0 1
  57.929173 180.0 1
  57.930687 188.0 1
  57.936405 100.0 0
  57.96069 232.0 1
  57.979618 148.0 1
  57.983753 184.0 1
  58.031117 308.0 2
  58.072948000000004 228.0 1
  58.113167000000004 144.0 1
  58.120613 168.0 1
  58.152012 176.0 1
  58.153240000000004 228.0 1
  58.187862 112.0 1
  58.243587 60.0 0
  58.246414 92.0 0
  58.250381000000004 176.0 1
  58.280952 176.0 1
  58.335499 160.0 1
  58.404926 160.0 1
  58.420528000000004 112.0 1
  58.453094 160.0 1
  58.496922000000005 168.0 1
  58.510868 136.0 1
  58.52586 164.0 1
  58.530434 208.0 1
  58.57766 28.0 0
  58.579708000000004 312.0 2
  58.598484 92.0 0
  58.661694000000004 168.0 1
  58.685738 184.0 1
  58.689255 304.0 2
  58.745613 128.0 1
  58.798626 120.0 1
  58.897446 232.0 1
  58.998405 164.0 1
  59.04171 208.0 1
  59.041809 152.0 1
  59.07613 176.0 1
  59.085331000000004 136.0 1
  59.100822 116.0 1
  59.107944 188.0 1
  59.164852 68.0 0
  59.172302 136.0 1
  59.177479 188.0 1
  59.201591 96.0 0
  59.274067 208.0 1
  59.342571 172.0 1
  59.342918000000004 220.0 1
  59.369640000000004 72.0 0
  59.370396 192.0 1
  59.429394 88.0 0
  59.438358 192.0 1
  59.457829000000004 140.0 1
  59.521458 112.0 1
  59.565056 140.0 1
  59.576698 228.0 1
  59.578705 100.0 0
  59.587067000000005 140.0 1
  59.60519 132.0 1
  59.64669 164.0 1
  59.676598 196.0 1
  59.781364 140.0 1
  59.807816 364.0 2
  59.820312 180.0 1
  59.825058 128.0 1
  59.838646000000004 160.0 1
  59.914417 164.0 1
  59.99226 232.0 1
  60.020084000000004 208.0 1
  60.090656 84.0 0
  60.134640000000005 200.0 1
  60.150536 268.0 1
  60.165436 156.0 1
  60.197468 152.0 1
  60.198158 228.0 1
  60.211338000000005 44.0 0
  60.256584000000004 120.0 1
  60.257938 192.0 1
  60.282562 160.0 1
  60.285812 212.0 1
  60.304466000000005 72.0 0
  60.308842 128.0 1
  60.405254 156.0 1
  60.427292 200.0 1
  60.443253 180.0 1
  60.443268 264.0 1
  60.458813 140.0 1
  60.460709 92.0 0
  60.491821 220.0 1
  60.521179000000004 188.0 1
  60.533997 164.0 1
  60.575775 76.0 0
  60.580799 184.0 1
  60.627789 180.0 1
  60.680412000000004 168.0 1
  60.683571 104.0 1
  60.705494 132.0 1
  60.731083 220.0 1
  60.754951 116.0 1
  60.775562 176.0 1
  60.821743000000005 172.0 1
  60.869961 152.0 1
  60.986107000000004 168.0 1
  61.014408 176.0 1
  61.088764000000005 136.0 1
  61.095573 212.0 1
  61.13065 372.0 2
  61.157227 108.0 1
  61.159302000000004 172.0 1
  61.197929 160.0 1
  61.243729 148.0 1
  61.312901000000004 156.0 1
  61.317856 220.0 1
  61.339767 176.0 1
  61.385208 136.0 1
  61.39621 196.0 1
  61.40958 192.0 1
  61.496971 112.0 1
  61.500175 140.0 1
  61.581936 148.0 1
  61.627495 192.0 1
  61.648075 140.0 1
  61.677761000000004 124.0 1
  61.688755 328.0 2
  61.694202000000004 164.0 1
  61.736153 192.0 1
  61.741299000000005 200.0 1
  61.792953000000004 144.0 1
  61.88736 144.0 1
  61.895042000000004 352.0 2
  61.89761 132.0 1
  61.945847 200.0 1
  62.019344000000004 232.0 1
  62.029152 124.0 1
  62.040417000000005 136.0 1
  62.075897000000005 176.0 1
  62.120438 148.0 1
  62.128345 216.0 1
  62.158859 116.0 1
  62.179073 140.0 1
  62.188465 188.0 1
  62.188782 176.0 1
  62.190048000000004 144.0 1
  62.198971 172.0 1
  62.233551 156.0 1
  62.245247 168.0 1
  62.250896000000004 156.0 1
  62.303932 100.0 0
  62.311729 200.0 1
  62.382271 176.0 1
  62.425316 172.0 1
  62.450871 144.0 1
  62.484112 272.0 1
  62.504864000000005 48.0 0
  62.50911 180.0 1
  62.620712000000005 164.0 1
  62.651249 184.0 1
  62.673138 132.0 1
  62.674194 180.0 1
  62.692215000000004 152.0 1
  62.722874000000004 128.0 1
  62.732105000000004 184.0 1
  62.797367 160.0 1
  62.817799 128.0 1
  62.819485 100.0 0
  62.885864 204.0 1
  62.91198 184.0 1
  62.921165 128.0 1
  62.929844 148.0 1
  62.988888 156.0 1
  62.996277 144.0 1
  63.0998 208.0 1
  63.131702000000004 240.0 1
  63.141087 184.0 1
  63.169071 164.0 1
  63.26833 172.0 1
  63.343857 164.0 1
  63.395477 108.0 1
  63.428894 208.0 1
  63.431866 200.0 1
  63.442993 140.0 1
  63.501362 168.0 1
  63.542862 188.0 1
  63.543861 168.0 1
  63.562424 152.0 1
  63.578503000000005 140.0 1
  63.578888 164.0 1
  63.61705 192.0 1
  63.633106000000005 124.0 1
  63.670506 128.0 1
  63.726242 152.0 1
  63.854122000000004 72.0 0
  63.864418 176.0 1
  63.884621 104.0 1
  63.923237 112.0 1
  63.929005000000004 136.0 1
  63.938728000000005 112.0 1
  64.00103 168.0 1
  64.01413699999999 180.0 1
  64.031128 216.0 1
  64.046936 108.0 1
  64.08431999999999 184.0 1
  64.13690199999999 176.0 1
  64.1464 168.0 1
  64.240067 160.0 1
  64.252785 140.0 1
  64.30143699999999 52.0 0
  64.312309 388.0 2
  64.358154 56.0 0
  64.424057 112.0 1
  64.470924 172.0 1
  64.484047 64.0 0
  64.549599 180.0 1
  64.55064399999999 212.0 1
  64.551971 68.0 0
  64.567215 220.0 1
  64.640411 124.0 1
  64.723541 40.0 0
  64.762146 116.0 1
  64.800003 176.0 1
  64.82189199999999 144.0 1
  64.822723 196.0 1
  64.850914 140.0 1
  64.86900299999999 140.0 1
  64.88098099999999 60.0 0
  64.933357 68.0 0
  64.939621 172.0 1
  65.008865 128.0 1
  65.023186 108.0 1
  65.039062 96.0 0
  65.05165099999999 132.0 1
  65.08453399999999 108.0 1
  65.26935599999999 256.0 1
  65.316223 212.0 1
  65.37185699999999 188.0 1
  65.38609299999999 144.0 1
  65.424606 144.0 1
  65.43987999999999 160.0 1
  65.479401 180.0 1
  65.554237 216.0 1
  65.602936 156.0 1
  65.68202199999999 204.0 1
  65.716698 176.0 1
  65.726883 312.0 2
  65.74076799999999 196.0 1
  65.75194499999999 156.0 1
  65.75640899999999 212.0 1
  65.775116 144.0 1
  65.823723 156.0 1
  65.84094999999999 144.0 1
  65.872765 136.0 1
  65.882111 204.0 1
  65.97878299999999 128.0 1
  66.007751 164.0 1
  66.02932 188.0 1
  66.063164 128.0 1
  66.094376 144.0 1
  66.09513899999999 140.0 1
  66.131615 120.0 1
  66.135025 216.0 1
  66.145195 144.0 1
  66.15853899999999 120.0 1
  66.17637599999999 172.0 1
  66.186264 160.0 1
  66.195877 344.0 2
  66.236809 248.0 1
  66.24761199999999 156.0 1
  66.274109 144.0 1
  66.283051 164.0 1
  66.315956 152.0 1
  66.32803299999999 192.0 1
  66.377617 104.0 1
  66.388695 172.0 1
  66.406174 172.0 1
  66.43585999999999 136.0 1
  66.484428 168.0 1
  66.49671199999999 180.0 1
  66.53531699999999 256.0 1
  66.599426 256.0 1
  66.600281 188.0 1
  66.60154 220.0 1
  66.68112199999999 176.0 1
  66.68524199999999 160.0 1
  66.70215599999999 164.0 1
  66.705017 204.0 1
  66.730553 212.0 1
  66.77771 184.0 1
  66.83002499999999 152.0 1
  66.86237299999999 164.0 1
  66.891983 148.0 1
  66.907356 136.0 1
  66.919029 92.0 0
  66.983971 132.0 1
  67.030914 192.0 1
  67.057114 140.0 1
  67.111465 156.0 1
  67.11421999999999 148.0 1
  67.12700699999999 168.0 1
  67.176186 196.0 1
  67.22644 220.0 1
  67.245003 268.0 1
  67.26364099999999 128.0 1
  67.282021 236.0 1
  67.36108399999999 156.0 1
  67.38242299999999 180.0 1
  67.391876 120.0 1
  67.427612 156.0 1
  67.43547799999999 96.0 0
  67.437607 144.0 1
  67.44251299999999 172.0 1
  67.53128099999999 116.0 1
  67.64565999999999 104.0 1
  67.664772 184.0 1
  67.71882599999999 176.0 1
  67.72273299999999 112.0 1
  67.732132 144.0 1
  67.768074 52.0 0
  67.88301799999999 128.0 1
  67.909882 52.0 0
  68.073425 128.0 1
  68.109634 164.0 1
  68.13636799999999 164.0 1
  68.17971 224.0 1
  68.223259 40.0 0
  68.253571 156.0 1
  68.266899 48.0 0
  68.382858 100.0 0
  68.388176 136.0 1
  68.39656799999999 280.0 1
  68.47551 236.0 1
  68.520454 188.0 1
  68.52198 124.0 1
  68.570831 156.0 1
  68.58785999999999 116.0 1
  68.686127 144.0 1
  68.68647 188.0 1
  68.72582999999999 132.0 1
  68.730751 124.0 1
  68.74235499999999 184.0 1
  68.745667 172.0 1
  68.780304 148.0 1
  68.780914 248.0 1
  68.90254999999999 220.0 1
  68.936127 48.0 0
  68.97526599999999 220.0 1
  68.987625 120.0 1
  68.989357 176.0 1
  68.99687999999999 200.0 1
  69.002983 64.0 0
  69.042839 180.0 1
  69.052742 108.0 1
  69.158783 128.0 1
  69.244934 172.0 1
  69.28536199999999 160.0 1
  69.297569 164.0 1
  69.298637 240.0 1
  69.468941 188.0 1
  69.52952599999999 144.0 1
  69.58534999999999 164.0 1
  69.700188 200.0 1
  69.72998799999999 188.0 1
  69.782494 148.0 1
  69.79730199999999 208.0 1
  69.87222299999999 248.0 1
  69.88568099999999 192.0 1
  69.904556 164.0 1
  69.906258 176.0 1
  69.933342 240.0 1
  69.962357 140.0 1
  70.019707 124.0 1
  70.025314 144.0 1
  70.06201899999999 196.0 1
  70.084015 112.0 1
  70.12100199999999 204.0 1
  70.136551 72.0 0
  70.187935 100.0 0
  70.19723499999999 152.0 1
  70.211044 180.0 1
  70.21198299999999 156.0 1
  70.270607 72.0 0
  70.301834 168.0 1
  70.336151 220.0 1
  70.37046799999999 124.0 1
  70.42481199999999 148.0 1
  70.44253499999999 120.0 1
  70.52314799999999 144.0 1
  70.53270699999999 44.0 0
  70.537117 184.0 1
  70.56440699999999 88.0 0
  70.57172399999999 164.0 1
  70.58481599999999 224.0 1
  70.59041599999999 88.0 0
  70.60880999999999 180.0 1
  70.635773 140.0 1
  70.689751 192.0 1
  70.70421599999999 204.0 1
  70.73767099999999 120.0 1
  70.759529 164.0 1
  70.787582 288.0 1
  70.88868699999999 196.0 1
  70.908524 124.0 1
  70.96929899999999 188.0 1
  71.004616 144.0 1
  71.017921 220.0 1
  71.051582 176.0 1
  71.07530999999999 164.0 1
  71.09737399999999 124.0 1
  71.1026 212.0 1
  71.13681 188.0 1
  71.16053 104.0 1
  71.19815799999999 168.0 1
  71.263725 296.0 1
  71.27832799999999 176.0 1
  71.291885 172.0 1
  71.302734 156.0 1
  71.367447 208.0 1
  71.375046 204.0 1
  71.37950099999999 156.0 1
  71.432648 104.0 1
  71.440529 140.0 1
  71.456772 164.0 1
  71.47625 144.0 1
  71.707878 212.0 1
  71.720039 176.0 1
  71.78006699999999 216.0 1
  71.794716 88.0 0
  71.7948 72.0 0
  71.797218 160.0 1
  71.800339 120.0 1
  71.80705999999999 180.0 1
  71.81586499999999 224.0 1
  71.832039 144.0 1
  71.94573199999999 160.0 1
  71.965233 192.0 1
  71.990242 148.0 1
  72.012909 160.0 1
  72.132111 268.0 1
  72.14336399999999 136.0 1
  72.192528 116.0 1
  72.20165999999999 196.0 1
  72.252304 200.0 1
  72.287033 140.0 1
  72.29763 180.0 1
  72.30708299999999 124.0 1
  72.43647 156.0 1
  72.46316499999999 156.0 1
  72.472549 156.0 1
  72.53379799999999 144.0 1
  72.58919499999999 264.0 1
  72.590126 92.0 0
  72.59159899999999 268.0 1
  72.62586999999999 144.0 1
  72.722183 228.0 1
  72.79066499999999 76.0 0
  72.818085 144.0 1
  72.912758 160.0 1
  72.95608499999999 156.0 1
  72.96436299999999 176.0 1
  72.99192 172.0 1
  72.99249999999999 180.0 1
  72.999298 144.0 1
  73.01877599999999 116.0 1
  73.070549 332.0 2
  73.11870599999999 568.0 3
  73.141533 80.0 0
  73.14954399999999 208.0 1
  73.160164 156.0 1
  73.25516499999999 136.0 1
  73.27059899999999 156.0 1
  73.294113 216.0 1
  73.34255999999999 196.0 1
  73.34664199999999 100.0 0
  73.38351399999999 52.0 0
  73.42307299999999 140.0 1
  73.636749 148.0 1
  73.706093 120.0 1
  73.713448 132.0 1
  73.719353 32.0 0
  73.721779 120.0 1
  73.87174999999999 208.0 1
  73.94026199999999 108.0 1
  73.973343 172.0 1
  74.051346 212.0 1
  74.07947499999999 184.0 1
  74.11896499999999 156.0 1
  74.120796 148.0 1
  74.13439199999999 104.0 1
  74.139938 172.0 1
  74.14289099999999 108.0 1
  74.149216 192.0 1
  74.181877 148.0 1
  74.211174 124.0 1
  74.27758 180.0 1
  74.332596 120.0 1
  74.340126 256.0 1
  74.38190499999999 144.0 1
  74.41974599999999 152.0 1
  74.443405 144.0 1
  74.46337899999999 164.0 1
  74.476295 132.0 1
  74.47932399999999 76.0 0
  74.532417 68.0 0
  74.584526 200.0 1
  74.613823 80.0 0
  74.613838 84.0 0
  74.620567 152.0 1
  74.62648 120.0 1
  74.67253099999999 168.0 1
  74.81638299999999 272.0 1
  74.81932099999999 152.0 1
  74.885971 172.0 1
  74.89480599999999 144.0 1
  74.959312 212.0 1
  75.075615 156.0 1
  75.078644 148.0 1
  75.086739 144.0 1
  75.14057899999999 156.0 1
  75.21067 184.0 1
  75.21682 60.0 0
  75.225327 164.0 1
  75.25869 44.0 0
  75.271011 220.0 1
  75.27270499999999 120.0 1
  75.29287 148.0 1
  75.29332 112.0 1
  75.388832 164.0 1
  75.42912299999999 212.0 1
  75.46711699999999 212.0 1
  75.568596 212.0 1
  75.572121 460.0 2
  75.57562999999999 168.0 1
  75.63458299999999 132.0 1
  75.645088 68.0 0
  75.64623999999999 180.0 1
  75.815697 200.0 1
  75.93762199999999 160.0 1
  75.95253 144.0 1
  76.056129 324.0 2
  76.111412 136.0 1
  76.139412 224.0 1
  76.19381 204.0 1
  76.274025 56.0 0
  76.302399 248.0 1
  76.41598499999999 260.0 1
  76.44677 56.0 0
  76.480217 196.0 1
  76.487556 144.0 1
  76.49758899999999 188.0 1
  76.514168 156.0 1
  76.53465299999999 156.0 1
  76.539711 156.0 1
  76.56192 224.0 1
  76.57595099999999 264.0 1
  76.584198 36.0 0
  76.608093 96.0 0
  76.659431 140.0 1
  76.737732 160.0 1
  76.76954699999999 168.0 1
  76.77991499999999 196.0 1
  76.828606 140.0 1
  76.848953 76.0 0
  76.90446499999999 204.0 1
  76.921593 120.0 1
  77.01156599999999 144.0 1
  77.094635 160.0 1
  77.103043 140.0 1
  77.122795 32.0 0
  77.14347099999999 164.0 1
  77.16455099999999 164.0 1
  77.181992 200.0 1
  77.245796 52.0 0
  77.250824 80.0 0
  77.32341 88.0 0
  77.338562 88.0 0
  77.414276 120.0 1
  77.511467 160.0 1
  77.5709 172.0 1
  77.61035199999999 120.0 1
  77.61116799999999 156.0 1
  77.704369 52.0 0
  77.78914599999999 140.0 1
  77.791832 176.0 1
  77.80847899999999 136.0 1
  77.84442899999999 176.0 1
  77.88815299999999 208.0 1
  77.899902 196.0 1
  77.981613 148.0 1
  78.020775 172.0 1
  78.033287 124.0 1
  78.081886 184.0 1
  78.089233 184.0 1
  78.1549 144.0 1
  78.20095099999999 92.0 0
  78.24387399999999 152.0 1
  78.265587 176.0 1
  78.28832999999999 164.0 1
  78.29229699999999 176.0 1
  78.302246 136.0 1
  78.32726299999999 100.0 0
  78.32830799999999 124.0 1
  78.33528899999999 164.0 1
  78.41051499999999 140.0 1
  78.41824299999999 164.0 1
  78.43171699999999 232.0 1
  78.49801599999999 220.0 1
  78.515373 180.0 1
  78.53891 184.0 1
  78.708 176.0 1
  78.74896199999999 208.0 1
  78.76089499999999 120.0 1
  78.795959 188.0 1
  78.807831 88.0 0
  78.84256699999999 124.0 1
  78.854164 212.0 1
  78.870224 204.0 1
  78.892647 128.0 1
  78.962578 128.0 1
  78.96341699999999 132.0 1
  78.969337 76.0 0
  79.000267 172.0 1
  79.00373099999999 60.0 0
  79.102852 116.0 1
  79.192032 100.0 0
  79.222076 60.0 0
  79.26005599999999 124.0 1
  79.29821 144.0 1
  79.345428 168.0 1
  79.42549899999999 160.0 1
  79.457802 132.0 1
  79.56526199999999 204.0 1
  79.606911 140.0 1
  79.61258699999999 168.0 1
  79.63636799999999 0.0 0
  79.64641599999999 316.0 2
  79.654007 140.0 1
  79.669563 200.0 1
  79.767517 192.0 1
  79.812523 220.0 1
  79.842018 268.0 1
  79.91583299999999 132.0 1
  79.97200799999999 152.0 1
  79.99774199999999 140.0 1
  80.11894199999999 36.0 0
  80.149704 144.0 1
  80.18829299999999 132.0 1
  80.205276 324.0 2
  80.230232 144.0 1
  80.330917 84.0 0
  80.360931 168.0 1
  80.43635599999999 112.0 1
  80.45343 148.0 1
  80.50994899999999 124.0 1
  80.533386 184.0 1
  80.5504 148.0 1
  80.55386399999999 100.0 0
  80.590706 44.0 0
  80.597427 140.0 1
  80.61299899999999 272.0 1
  80.61531799999999 68.0 0
  80.72771499999999 276.0 1
  80.735771 168.0 1
  80.76699099999999 144.0 1
  80.769455 160.0 1
  80.77042399999999 176.0 1
  80.90274799999999 200.0 1
  80.943237 292.0 1
  80.94773099999999 280.0 1
  80.968452 160.0 1
  80.968987 440.0 2
  81.011986 160.0 1
  81.022453 148.0 1
  81.038963 180.0 1
  81.04377699999999 48.0 0
  81.049408 92.0 0
  81.065224 148.0 1
  81.18551599999999 168.0 1
  81.200897 132.0 1
  81.227982 172.0 1
  81.272781 280.0 1
  81.316536 208.0 1
  81.31926 260.0 1
  81.322952 128.0 1
  81.33348799999999 104.0 1
  81.34709199999999 136.0 1
  81.348602 212.0 1
  81.35095199999999 244.0 1
