ACCESSION: CCMSLIB00000079846
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  79.29821 144.0 2
  79.800484 56.0 1
  79.907837 200.0 3
  79.97438799999999 164.0 3
  80.195793 200.0 3
  80.286491 160.0 2
  80.38574999999999 212.0 3
  80.77269 404.0 6
  81.134384 140.0 2
  81.245728 60.0 1
  81.605133 192.0 3
  82.387039 88.0 1
  82.75523399999999 172.0 3
  83.139877 204.0 3
  83.47990399999999 164.0 3
  83.54474599999999 164.0 3
  83.58391599999999 136.0 2
  83.79238099999999 108.0 2
  83.87957 148.0 2
  84.06771099999999 108.0 2
  84.80638099999999 88.0 1
  85.660393 160.0 2
  85.85465199999999 156.0 2
  86.549454 132.0 2
  86.81575799999999 220.0 3
  86.99801599999999 68.0 1
  87.09125499999999 220.0 3
  88.418053 204.0 3
  88.45043899999999 176.0 3
  88.518501 180.0 3
  88.659126 292.0 5
  88.742493 184.0 3
  88.949524 168.0 3
  89.03679699999999 156.0 2
  89.23288699999999 180.0 3
  89.325165 224.0 3
  89.59799199999999 160.0 2
  89.67761999999999 168.0 3
  90.221153 108.0 2
  90.677284 160.0 2
  90.683342 324.0 5
  90.98234599999999 200.0 3
  91.078896 200.0 3
  91.614166 152.0 2
  91.65280899999999 44.0 1
  91.69839499999999 236.0 4
  91.743217 344.0 5
  91.997086 196.0 3
  92.44216899999999 188.0 3
  92.69648 180.0 3
  92.700668 220.0 3
  92.925201 264.0 4
  92.95156899999999 128.0 2
  93.261803 88.0 1
  93.495712 164.0 3
  93.68500499999999 216.0 3
  93.76465599999999 228.0 4
  94.58744 152.0 2
  95.073754 300.0 5
  95.165421 148.0 2
  95.37192499999999 268.0 4
  95.464462 136.0 2
  95.47808099999999 196.0 3
  96.102654 188.0 3
  96.38098099999999 184.0 3
  96.394562 180.0 3
  96.780052 160.0 2
  96.80152899999999 412.0 6
  96.947075 172.0 3
  97.33637999999999 184.0 3
  97.480148 172.0 3
  97.56903799999999 184.0 3
  97.77720599999999 192.0 3
  97.806595 116.0 2
  97.817436 152.0 2
  97.956131 148.0 2
  98.18311299999999 228.0 4
  98.479507 116.0 2
  98.595337 232.0 4
  98.615623 180.0 3
  99.2845 200.0 3
  99.53752899999999 156.0 2
  99.63932 176.0 3
  99.68268599999999 160.0 2
  100.158424 176.0 3
  100.36533399999999 208.0 3
  100.428658 156.0 2
  100.458694 112.0 2
  100.46852899999999 160.0 2
  100.65712699999999 184.0 3
  100.946556 172.0 3
  100.98329899999999 156.0 2
  101.068359 144.0 2
  101.468925 136.0 2
  101.531471 136.0 2
  101.580559 168.0 3
  101.59079 200.0 3
  101.685616 152.0 2
  102.288231 224.0 3
  102.496513 180.0 3
  102.497543 180.0 3
  102.665123 72.0 1
  102.75398299999999 136.0 2
  102.904648 224.0 3
  103.14598799999999 196.0 3
  103.29626499999999 160.0 2
  103.392761 128.0 2
  103.40383899999999 212.0 3
  103.591713 144.0 2
  104.34700799999999 188.0 3
  104.38842799999999 128.0 2
  104.907028 136.0 2
  104.973198 112.0 2
  105.000221 128.0 2
  105.068901 316.0 5
  105.06933599999999 960.0 15
  105.24226399999999 180.0 3
  105.68669899999999 172.0 3
  105.734482 240.0 4
  106.02304799999999 220.0 3
  106.064499 648.0 10
  106.38546799999999 136.0 2
  106.437218 164.0 3
  106.592438 176.0 3
  106.67193599999999 236.0 4
  107.017365 184.0 3
  107.03141 128.0 2
  107.19087999999999 96.25956 1
  107.270378 212.0 3
  107.35857399999999 40.0 1
  107.432823 108.0 2
  107.92631499999999 140.0 2
  108.234245 92.0 1
  108.23975399999999 124.0 2
  108.37867 168.0 3
  108.432037 156.0 2
  108.935959 204.0 3
  108.97318299999999 72.0 1
  109.028137 176.0 3
  109.24337 184.0 3
  109.282288 148.0 2
  109.420891 68.0 1
  109.441177 248.0 4
  109.701859 176.0 3
  109.784973 184.0 3
  109.90370899999999 140.0 2
  109.91480299999999 148.0 2
  110.02143099999999 164.0 3
  110.238976 160.0 2
  110.36264 92.0 1
  110.55100999999999 5.84375 0
  110.570038 180.0 3
  110.599274 104.0 2
  110.603836 48.0 1
  110.93379999999999 168.0 3
  110.957832 116.0 2
  111.056969 124.0 2
  111.09973099999999 1212.0 19
  111.147156 144.0 2
  111.264168 180.0 3
  111.295441 172.0 3
  111.49761199999999 17.929779 0
  111.52461199999999 216.0 3
  111.689247 192.0 3
  111.97093199999999 84.0 1
  112.075729 2268.0 35
  112.08895899999999 164.0 3
  112.28691099999999 112.0 2
  112.48552699999999 116.0 2
  112.77603099999999 204.0 3
  112.856895 152.0 2
  112.938797 144.0 2
  113.034157 124.0 2
  113.233994 252.0 4
  113.33320599999999 100.0 2
  113.88435399999999 96.0 1
  113.910294 136.0 2
  113.914345 188.0 3
  113.99984699999999 540.0 8
  114.06292699999999 216.0 3
  114.786423 100.0 2
  115.053871 192.0 3
  115.05496199999999 240.0 4
  115.15974399999999 408.0 6
  115.25473799999999 60.0 1
  115.31572 196.0 3
  115.54158799999999 160.0 2
  115.768936 172.0 3
  115.769089 300.0 5
  115.9039 36.0 1
  115.914711 172.0 3
  115.92954999999999 160.0 2
  116.01825 76.0 1
  116.072159 836.0 13
  116.149857 212.0 3
  116.179131 144.0 2
  116.213951 6.055555 0
  116.320374 196.0 3
  116.37907399999999 172.0 3
  116.51200899999999 180.0 3
  116.840233 184.0 3
  117.106979 188.0 3
  117.24241599999999 76.0 1
  117.274727 108.0 2
  117.465294 8.416667 0
  118.06545999999999 55932.0 863
  118.06552099999999 988.0 15
  118.20098899999999 320.0 5
  118.306213 132.0 2
  118.461891 152.0 2
  118.549324 132.0 2
  119.090851 176.0 3
  119.511856 116.0 2
  119.551277 124.0 2
  119.588791 156.0 2
  119.639961 184.0 3
  119.91832 136.0 2
  120.044609 800.0 12
  120.079079 152.0 2
  120.081161 1508.0 23
  120.38692499999999 152.0 2
  120.48512299999999 152.0 2
  120.50598099999999 136.0 2
  120.774368 124.0 2
  121.16463499999999 2.4 0
  121.49331699999999 36.0 1
  121.81012 72.0 1
  122.400742 184.0 3
  122.57805599999999 144.0 2
  122.64061 84.0 1
  122.68777499999999 32.0 0
  122.749825 120.0 2
  122.93311299999999 552.0 9
  122.933838 180.0 3
  122.97657 80.0 1
  123.002304 100.0 2
  123.03551499999999 100.0 2
  123.412224 84.0 1
  123.62499199999999 140.0 2
  123.626053 116.0 2
  123.931854 188.0 3
  124.231377 144.0 2
  124.38005799999999 160.0 2
  124.382767 212.0 3
  124.55026199999999 280.0 4
  124.918869 76.0 1
  124.961372 132.0 2
  125.059006 852.0 13
  125.19496199999999 136.0 2
  125.24736 188.0 3
  125.32262399999999 136.0 2
  125.55477099999999 72.0 1
  125.66301 104.0 2
  125.72341899999999 120.0 2
  125.751556 112.0 2
  126.047356 388.0 6
  126.08917199999999 340.0 5
  126.164383 128.0 2
  126.217804 200.0 3
  126.28403499999999 136.0 2
  126.295845 136.0 2
  126.39711 56.0 1
  126.632065 136.0 2
  126.667099 200.0 3
  126.87084999999999 108.0 2
  127.052437 356.0 5
  127.085999 204.0 3
  127.363243 156.0 2
  127.632759 124.0 2
  127.649109 172.0 3
  127.71994799999999 104.0 2
  127.768875 180.0 3
  127.89321899999999 88.0 1
  128.12025500000001 180.0 3
  128.139496 132.0 2
  129.002991 212.0 3
  129.127304 140.0 2
  129.147156 128.0 2
  129.417969 56.0 1
  129.55629000000002 204.0 3
  129.804504 128.0 2
  130.03027300000002 3.029762 0
  130.24054 232.0 4
  130.686844 108.0 2
  130.740433 168.0 3
  131.06208800000002 200.0 3
  131.085159 64776.0 999
  131.135544 44.0 1
  131.41545100000002 80.0 1
  131.454269 184.0 3
  131.63209500000002 192.0 3
  131.916855 152.0 2
  132.36088600000002 164.0 3
  132.489655 140.0 2
  133.06585700000002 1916.0 30
  133.084335 120.0 2
  133.113907 40.0 1
  133.370453 188.0 3
  133.40943900000002 92.0 1
  133.598389 144.0 2
  133.673019 176.0 3
  133.921494 104.0 2
  134.036301 172.0 3
  134.134872 164.0 3
  134.154617 52.0 1
  134.268143 156.0 2
  134.28228800000002 76.0 1
  134.367691 136.0 2
  134.695053 192.0 3
  134.829712 236.0 4
  134.85997 152.0 2
  134.97084 192.0 3
  134.982529 188.0 3
  135.14433300000002 196.0 3
  135.237961 92.0 1
  135.388504 160.0 2
  136.19670100000002 120.0 2
  136.20462 4.786706 0
  136.379547 164.0 3
  136.537262 44.0 1
  136.936813 208.0 3
  136.98820500000002 436.0 7
  137.043808 252.0 4
  137.180939 40.0 1
  137.203461 32.0 0
  137.361435 164.0 3
  137.69712800000002 184.0 3
  137.86758400000002 76.0 1
  138.19729600000002 164.0 3
  138.416367 160.0 2
  138.48228500000002 152.0 2
  138.536896 8.888888 0
  138.705048 132.0 2
  138.82698100000002 208.0 3
  139.106583 96.0 1
  139.808746 124.0 2
  140.01547200000002 176.0 3
  140.32101400000002 180.0 3
  140.57338000000001 212.0 3
  141.009689 128.0 2
  141.84329200000002 140.0 2
  142.06575 340.0 5
  142.06585700000002 252.0 4
  142.26786800000002 36.0 1
  142.376404 316.0 5
  142.74430800000002 192.0 3
  143.46270800000002 180.0 3
  143.783646 152.0 2
  144.090729 208.0 3
  144.092361 128.0 2
  144.144623 168.0 3
  144.17041 300.0 5
  144.225494 208.0 3
  144.24876400000002 64.0 1
  144.26088000000001 248.0 4
  144.35762 60.0 1
  144.839966 136.0 2
  144.924698 184.0 3
  144.980408 260.0 4
  145.023163 140.0 2
  145.062057 608.0 9
  145.07792700000002 184.0 3
  145.54452500000002 48.0 1
  145.961441 208.0 3
  146.059402 324.0 5
  146.379486 96.0 1
  146.391037 192.0 3
  146.471756 56.0 1
  146.699585 156.0 2
  147.064911 300.0 5
  147.207382 88.0 1
  147.351913 140.0 2
  147.627411 64.0 1
  147.652222 68.0 1
  147.711105 96.0 1
  147.794174 80.0 1
  147.85011300000002 52.0 1
  148.076691 2692.0 42
  148.276657 176.0 3
  148.37797500000002 56.0 1
  148.395645 52.0 1
  148.400787 156.0 2
  148.53154 92.0 1
  149.204224 5.121212 0
  149.315323 12.66072 0
  149.34260600000002 164.0 3
  149.602249 2.604167 0
  149.617142 84.0 1
  149.67067 132.0 2
  149.993256 228.0 4
  150.032791 120.0 2
  151.0233 276.0 4
  151.28216600000002 34.129631 1
  151.761154 136.0 2
  151.853622 144.0 2
  152.765228 108.0 2
  152.912811 60.0 1
  152.91423 176.0 3
  153.209854 180.0 3
  153.632233 124.0 2
  153.87982200000002 140.0 2
  154.10083 108.0 2
  154.122253 252.069794 4
  154.27534500000002 60.0 1
  154.45640600000002 72.0 1
  154.509918 172.0 3
  154.880539 184.0 3
  155.149728 148.0 2
  155.424774 72.0 1
  155.634811 232.0 4
  155.646973 76.0 1
  155.99568200000002 160.0 2
  156.150162 68.0 1
  156.404617 5.919271 0
  156.75444000000002 44.0 1
  156.86265600000002 156.0 2
  156.88188200000002 144.0 2
  156.96824600000002 212.0 3
  157.00134300000002 216.0 3
  157.089325 240.0 4
  157.139404 140.0 2
  157.14212 128.0 2
  157.488541 208.0 3
  157.683029 76.0 1
  157.768326 128.0 2
  158.439896 136.0 2
  158.458603 60.0 1
  158.590302 152.0 2
  158.606018 68.0 1
  158.861801 340.0 5
  158.914474 36.0 1
  159.000946 40.0 1
  159.102234 180.0 3
  159.278336 196.0 3
  159.71713300000002 152.0 2
  159.786148 128.0 2
  159.805359 152.0 2
  159.880112 168.0 3
  159.99408 168.0 3
  160.015793 196.0 3
  160.196426 152.0 2
  160.369415 140.0 2
  160.568924 104.0 2
  160.56926 92.0 1
  160.76048300000002 200.0 3
  161.416412 204.0 3
  161.584854 124.0 2
  161.763519 152.0 2
  161.816742 128.0 2
  162.449692 112.0 2
  162.50122100000002 19.04859 0
  163.057419 164.0 3
  163.058334 436.0 7
  163.158997 104.0 2
  163.185089 248.0 4
  163.297333 124.0 2
  163.40943900000002 124.0 2
  164.039368 220.0 3
  164.14987200000002 144.0 2
  164.29315200000002 148.0 2
  164.413849 176.0 3
  164.549988 180.0 3
  164.92038 64.0 1
  165.073898 10.22348 0
  165.457657 160.0 2
  165.53765900000002 112.0 2
  165.650528 124.0 2
  165.82453900000002 156.0 2
  165.914948 116.0 2
  165.950256 128.0 2
  166.475357 96.0 1
  166.599701 164.0 3
  166.78552200000001 52.0 1
  166.874191 80.0 1
  168.121231 148.0 2
  168.85578900000002 136.0 2
  169.29151900000002 80.0 1
  169.360428 112.0 2
  169.505661 244.0 4
  169.59565700000002 212.0 3
  169.77681 200.0 3
  170.048517 180.0 3
  170.060989 1276.0 20
  170.09082 1752.0 27
  170.109497 164.0 3
  170.16635100000002 220.0 3
  170.179733 184.0 3
  170.683792 40.0 1
  170.70391800000002 196.0 3
  171.338547 124.0 2
  171.616592 72.0 1
  171.631012 144.0 2
  171.99052400000002 224.0 3
  172.073013 224.0 3
  172.96133400000002 132.0 2
  174.014816 116.0 2
  174.027725 120.0 2
  174.06114200000002 156.0 2
  174.06689500000002 1532.0 24
  174.11911 36.0 1
  174.196716 100.0 2
  175.05036900000002 3716.0 57
  175.092316 544.0 8
  175.202682 204.0 3
  175.53945900000002 120.0 2
  175.543594 148.0 2
  176.02589400000002 112.0 2
  176.062805 228.0 4
  176.615463 168.0 3
  177.025589 68.0 1
  177.071793 676.0 10
  177.096359 164.0 3
  177.35089100000002 144.0 2
  177.38208 172.0 3
  177.602768 232.0 4
  177.65051300000002 164.0 3
  178.125024 184.0 3
  178.159988 216.0 3
  178.22879 128.0 2
  178.429718 172.0 3
  178.979523 100.0 2
  179.212509 204.0 3
  179.28038 80.0 1
  179.43339500000002 6.673611 0
  179.78796400000002 196.0 3
  180.241028 52.0 1
  180.45645100000002 192.0 3
  180.907104 244.0 4
  181.02023300000002 456.0 7
  181.111221 144.0 2
  181.148178 140.0 2
  182.234497 160.0 2
  182.42778 188.0 3
  183.39883400000002 176.0 3
  184.11625700000002 212.0 3
  184.84269700000002 84.0 1
  185.066971 64.280006 1
  185.082825 116.0 2
  185.97923300000002 112.0 2
  186.058472 140.0 2
  186.096649 608.0 9
  186.457245 64.0 1
  186.625763 132.0 2
  186.847061 156.0 2
  187.079361 404.0 6
  187.166763 9.247059 0
  187.357101 100.0 2
  187.598282 152.0 2
  188.64111300000002 260.0 4
  189.022415 152.0 2
  189.048462 296.0 5
  189.05491600000002 200.0 3
  189.07019 3176.0 49
  189.124557 676.0 10
  189.399902 204.0 3
  189.572495 196.0 3
  189.686966 156.0 2
  189.739868 92.0 1
  189.78653 68.0 1
  189.91824300000002 120.0 2
  190.02121 148.0 2
  190.214676 168.0 3
  190.470367 96.0 1
  190.66493200000002 244.0 4
  191.180038 152.0 2
  191.44871500000002 136.0 2
  191.99182100000002 184.0 3
  192.23864700000001 28.0 0
  192.257477 172.0 3
  193.059174 276.0 4
  193.40060400000002 128.0 2
  193.71386700000002 128.0 2
  194.656387 188.0 3
  194.769394 192.0 3
  195.75207500000002 184.0 3
  195.769608 200.0 3
  195.810349 68.0 1
  195.84877 300.0 5
  195.87570200000002 104.0 2
  196.03353900000002 204.0 3
  196.421097 60.0 1
  196.569611 68.0 1
  196.651993 268.0 4
  196.73259000000002 144.0 2
  196.75824 252.0 4
  197.07247900000002 500.0 8
  197.169769 7.25 0
  197.510696 164.0 3
  197.86587500000002 148.0 2
  197.961533 100.0 2
  198.056183 64.0 1
  198.093063 40.0 1
  198.098175 239.059296 4
  198.58067300000002 124.0 2
  198.762344 132.0 2
  199.352112 96.0 1
  199.917755 148.0 2
  199.94416800000002 104.0 2
  199.957336 72.0 1
  200.008148 116.0 2
  200.04530300000002 124.0 2
  200.07264700000002 228.0 4
  200.21301300000002 112.0 2
  200.641251 156.0 2
  200.70340000000002 184.0 3
  201.451355 80.0 1
  201.48143000000002 320.0 5
  201.655396 184.0 3
  201.833908 212.0 3
  201.845688 148.0 2
  202.082809 120.0 2
  202.471924 136.0 2
  203.150665 244.0 4
  203.69636500000001 312.0 5
  204.150665 92.0 1
  204.27461200000002 180.0 3
  204.493927 28.0 0
  204.56015000000002 32.0 0
  204.646942 92.0 1
  204.68815600000002 120.0 2
  205.058853 164.0 3
  205.66308600000002 168.0 3
  206.107452 156.0 2
  206.11947 184.0 3
  206.299347 196.0 3
  206.355164 52.0 1
  206.36779800000002 120.0 2
  206.99142500000002 200.0 3
  207.117004 1588.0 24
  207.596222 164.0 3
  207.836975 224.0 3
  208.024277 648.0 10
  208.14090000000002 160.0 2
  208.153152 128.0 2
  208.19133000000002 104.0 2
  208.714752 116.0 2
  209.127777 176.0 3
  209.201691 164.0 3
  209.248962 80.0 1
  209.824646 84.0 1
  209.912994 68.0 1
  210.198853 224.0 3
  210.70039400000002 52.0 1
  211.01547200000002 152.0 2
  211.067474 7.130208 0
  211.47425800000002 112.0 2
  211.66931200000002 128.0 2
  213.10157800000002 7236.0 112
  213.127258 572.12262 9
  213.284332 156.0 2
  213.34140000000002 200.0 3
  213.51095600000002 120.0 2
  213.555145 116.0 2
  213.669174 116.0 2
  213.685104 156.0 2
  213.95489500000002 128.0 2
  214.57659900000002 172.0 3
  215.059357 84.0 1
  215.211395 60.0 1
  215.880585 16.15428 0
  216.091476 144.0 2
  216.117691 160.0 2
  216.26460300000002 72.0 1
  216.61059600000002 284.0 4
  216.647964 164.0 3
  217.49632300000002 144.0 2
  217.78053300000002 64.0 1
  217.918182 148.0 2
  218.169968 84.0 1
  218.355896 48.0 1
  218.36604300000002 76.0 1
  218.44828800000002 216.0 3
  218.557556 168.0 3
  218.652084 244.0 4
  219.13320900000002 304.0 5
  219.18306 2.893518 0
  219.91343700000002 124.0 2
  220.140656 152.0 2
  220.299789 44.0 1
  220.53015100000002 56.0 1
  220.71313500000002 188.0 3
  220.742126 100.0 2
  221.083191 252.0 4
  221.14300500000002 120.0 2
  221.23538200000002 124.0 2
  221.267731 140.0 2
  221.530548 132.0 2
  221.579056 76.0 1
  221.974808 184.0 3
  222.04431200000002 572.0 9
  222.091721 176.0 3
  222.117523 2.336539 0
  222.496689 104.0 2
  222.574982 112.0 2
  222.786301 84.0 1
  222.811462 160.0 2
  222.97485400000002 96.0 1
  223.004379 172.0 3
  223.082916 196.0 3
  223.985001 132.0 2
  224.096802 140.0 2
  224.120605 172.0 3
  224.240021 144.0 2
  225.052246 188.0 3
  225.082077 112.0 2
  225.089325 192.0 3
  225.120926 56.0 1
  225.139404 160.0 2
  225.521317 80.0 1
  225.930283 132.0 2
  226.402924 84.0 1
  226.622513 44.0 1
  226.973282 40.0 1
  227.22995 136.0 2
  227.343002 80.0 1
  228.056686 700.0 11
  228.14051800000001 10.84247 0
  229.371017 2.618182 0
  229.371231 248.0 4
  230.019943 164.0 3
  230.77719100000002 216.0 3
  231.259872 112.0 2
  231.42591900000002 160.0 2
  231.818634 48.0 1
  232.115982 344.0 5
  232.630478 148.0 2
  232.72653200000002 188.0 3
  233.656723 64.0 1
  234.97399900000002 176.0 3
  235.216934 96.0 1
  235.597946 176.0 3
  235.62944000000002 132.0 2
  235.756683 132.0 2
  235.87033100000002 152.0 2
  236.41476400000002 196.0 3
  236.984924 188.0 3
  237.21279900000002 68.0 1
  237.285675 152.0 2
  237.41107200000002 108.0 2
  237.680237 140.0 2
  238.51263400000002 160.0 2
  239.18434100000002 172.0 3
  239.596695 180.0 3
  240.204849 140.0 2
  240.665573 228.0 4
  241.917999 120.0 2
  242.119888 43.07692 1
  242.57127400000002 96.0 1
  242.71653700000002 2.678571 0
  243.391647 144.0 2
  243.53581200000002 40.0 1
  243.779266 168.0 3
  244.39489700000001 84.0 1
  244.558548 88.0 1
  244.928146 124.0 2
  245.209808 144.0 2
  245.22357200000002 184.0 3
  245.709824 164.0 3
  245.79452500000002 140.0 2
  246.654068 100.0 2
  247.043564 132.0 2
  248.00666800000002 292.0 5
  248.127518 300.0 5
  248.360733 160.0 2
  248.921646 104.0 2
  249.183716 136.0 2
  250.335388 180.0 3
  250.634811 72.0 1
  250.824142 96.0 1
  251.57551600000002 152.0 2
  252.042618 68.0 1
  252.42569 132.0 2
  252.675354 108.0 2
  252.776321 104.0 2
  253.790344 196.0 3
  253.893784 48.0 1
  254.32324200000002 124.0 2
  254.422028 45.94239 1
  255.037903 112.0 2
  255.135086 157.122894 2
  255.609375 3.888889 0
  256.174347 112.0 2
  256.634125 40.0 1
  256.785736 168.0 3
  256.972931 128.0 2
  259.18017599999996 112.0 2
  259.25946 128.0 2
  259.393829 124.0 2
  260.89779699999997 104.0 2
  261.994263 80.0 1
  262.500092 188.0 3
  262.617126 176.0 3
  263.994171 140.0 2
  265.083618 2044.0 32
  265.306244 68.0 1
  265.969635 14.89015 0
  266.093231 348.0 5
  266.305573 136.0 2
  268.663934 108.0 2
  269.42215 212.0 3
  270.14209 2804.0 43
  270.15801999999996 26.419331 0
  270.184357 72.0 1
  270.57733199999996 64.0 1
  270.862671 144.0 2
  271.115143 588.0 9
  271.53741499999995 88.0 1
  271.806091 176.0 3
  272.068878 492.0 8
  272.54470799999996 172.0 3
  272.97168 160.0 2
  274.499146 172.0 3
  274.700043 124.0 2
  275.054016 176.0 3
  275.103211 180.0 3
  276.572662 96.0 1
  276.592499 196.0 3
  276.793701 10.17754 0
  278.05276499999997 148.0 2
  278.403503 92.0 1
  279.12728899999996 80.0 1
  280.197144 172.0 3
  280.29855299999997 188.0 3
  280.388855 188.0 3
  281.146973 1068.0 16
  281.270935 296.0 5
  283.566467 152.0 2
  284.06777999999997 172.0 3
  284.82293699999997 108.0 2
  285.09158299999996 192.0 3
  285.18344099999996 1388.0 21
  285.70053099999996 120.0 2
  285.94598399999995 48.0 1
  286.074341 248.0 4
  286.613525 112.0 2
  286.67941299999995 108.0 2
  287.12298599999997 180.0 3
  288.063202 100.0 2
  288.16421499999996 428.0 7
  288.298004 120.0 2
  288.824768 180.0 3
  289.828583 80.0 1
  290.486267 156.0 2
  291.230438 60.0 1
  291.946259 44.0 1
  292.183807 188.0 3
  294.62283299999996 156.0 2
  295.136536 14.792906 0
  295.249939 76.0 1
  295.26223799999997 216.0 3
  296.44692999999995 68.0 1
  296.771027 68.0 1
  297.120453 144.0 2
  297.849182 160.0 2
  298.384277 44.0 1
  298.56213399999996 172.0 3
  299.021973 144.0 2
  299.291229 36.0 1
  300.909943 84.0 1
  301.06994599999996 11756.0 181
//
