ACCESSION: CCMSLIB00000080434
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  94.104828 144.0 5
  94.38757299999999 160.0 6
  94.834885 176.0 6
  94.835518 168.0 6
  95.12113199999999 100.0 3
  95.164566 60.0 2
  95.486145 168.0 6
  95.76237499999999 124.0 4
  95.77269 204.0 7
  95.816734 132.0 5
  96.05884599999999 148.0 5
  96.077805 92.0 3
  96.205467 148.0 5
  96.22908 80.0 3
  96.340988 132.0 5
  96.588921 136.0 5
  96.896248 148.0 5
  96.98376499999999 128.0 4
  97.18749199999999 104.0 4
  97.45124799999999 124.0 4
  97.45530699999999 144.0 5
  97.725342 220.0 8
  97.94983699999999 180.0 6
  98.387299 164.0 6
  99.12069699999999 128.0 4
  99.17300399999999 112.0 4
  99.66354399999999 116.0 4
  99.666519 184.0 6
  100.084808 29.05797 1
  100.403526 140.0 5
  100.67793999999999 172.0 6
  100.828255 108.0 4
  100.922722 176.0 6
  101.59932699999999 132.0 5
  101.812424 140.0 5
  101.92584199999999 184.0 6
  102.26151999999999 104.0 4
  102.41068299999999 120.0 4
  102.805832 212.0 7
  102.885025 112.0 4
  103.12934899999999 140.0 5
  103.538635 84.0 3
  103.669952 124.0 4
  103.756546 176.0 6
  104.05968499999999 152.0 5
  104.140434 120.0 4
  104.42317999999999 96.0 3
  104.54190799999999 112.0 4
  104.63319399999999 156.0 5
  104.669823 100.0 3
  104.78537 68.0 2
  104.791733 164.0 6
  104.861015 404.0 14
  104.904907 116.0 4
  105.137383 168.0 6
  105.408554 112.0 4
  105.64778899999999 148.0 5
  105.76875299999999 192.0 7
  105.98297099999999 108.0 4
  105.98776199999999 120.0 4
  106.426338 108.0 4
  106.614792 56.0 2
  106.68866 192.0 7
  106.74288899999999 144.0 5
  106.820168 168.0 6
  106.90947 196.0 7
  107.10902399999999 176.0 6
  107.18987299999999 132.0 5
  107.443283 116.0 4
  107.54302999999999 136.0 5
  107.794922 276.0 10
  108.16117899999999 184.0 6
  108.284752 84.0 3
  108.487389 172.0 6
  108.550079 60.0 2
  108.818596 140.0 5
  108.84105699999999 92.0 3
  108.880371 128.0 4
  109.101295 560.0 19
  109.54519699999999 200.0 7
  110.463776 188.0 7
  110.50318899999999 156.0 5
  110.752708 68.0 2
  110.81639899999999 168.0 6
  111.21846 176.0 6
  111.2808 168.0 6
  111.69936399999999 380.0 13
  111.717461 208.0 7
  111.72121399999999 164.0 6
  111.79731799999999 152.0 5
  111.96865799999999 40.0 1
  112.30985299999999 56.0 2
  112.341866 228.0 8
  112.50441699999999 160.0 6
  112.660263 220.0 8
  112.931091 136.0 5
  113.02314799999999 467.697815 16
  113.074821 128.0 4
  113.16191099999999 180.0 6
  113.35797099999999 176.0 6
  113.70487999999999 120.0 4
  113.966454 252.0 9
  114.57946 168.0 6
  114.76451899999999 136.0 5
  115.08958399999999 152.0 5
  115.25451699999999 200.0 7
  115.31691 256.0 9
  115.456795 124.0 4
  115.568108 148.0 5
  115.601845 96.0 3
  115.86805 180.0 6
  116.09737399999999 188.0 7
  116.12075 244.0 8
  116.215561 104.0 4
  116.511192 144.0 5
  116.59183499999999 212.0 7
  116.651573 180.0 6
  116.65180199999999 52.0 2
  116.88023399999999 104.0 4
  117.069733 2708.47998 94
  117.18481399999999 40.0 1
  117.238541 52.0 2
  117.46618699999999 348.0 12
  117.506577 140.0 5
  117.50855999999999 76.0 3
  117.80432099999999 160.0 6
  117.832054 196.0 7
  118.1147 204.0 7
  118.281555 244.0 8
  118.452705 200.0 7
  118.470016 216.0 7
  118.97138199999999 136.0 5
  119.073753 460.0 16
  119.456909 336.0 12
  119.65145899999999 164.0 6
  119.82998699999999 140.0 5
  119.92547599999999 124.0 4
  120.39801 13.83043 0
  120.886055 144.0 5
  121.02063799999999 168.0 6
  121.44828799999999 184.0 6
  121.500931 156.0 5
  121.866699 100.0 3
  121.88984699999999 208.0 7
  121.999496 152.0 5
  122.06301099999999 232.0 8
  122.078369 500.0 17
  122.43141899999999 232.0 8
  122.50291399999999 136.0 5
  122.57119 152.0 5
  122.60717799999999 48.0 2
  122.96572099999999 132.0 5
  122.979469 148.0 5
  122.98095099999999 148.0 5
  123.226379 76.0 3
  123.35889399999999 176.0 6
  123.833603 156.0 5
  123.868828 184.0 6
  124.112068 1324.0 46
  124.445656 148.0 5
  124.544716 224.0 8
  124.586395 204.0 7
  124.682617 80.0 3
  124.76435099999999 216.0 7
  125.128311 116.0 4
  125.23048399999999 204.0 7
  125.23239099999999 224.0 8
  125.253479 60.0 2
  125.58511399999999 68.0 2
  125.85322599999999 188.0 7
  126.018593 10288.0 357
  126.046982 180.0 6
  126.087402 64.0 2
  126.105194 144.0 5
  126.560463 124.0 4
  126.720619 176.0 6
  126.801819 44.0 2
  126.83554799999999 92.0 3
  126.92719299999999 168.0 6
  127.131569 11920.0 413
  127.19175 220.0 8
  127.209869 52.0 2
  127.258629 160.0 6
  127.391525 132.0 5
  127.415207 264.0 9
  127.990303 144.0 5
  128.061523 632.0 22
  128.181473 96.0 3
  128.218948 112.0 4
  128.521072 140.0 5
  129.16261300000002 156.0 5
  129.819778 60.0 2
  129.905823 168.0 6
  130.118805 196.0 7
  130.39102200000002 84.0 3
  130.841522 56.0 2
  131.141357 228.0 8
  131.27177400000002 68.0 2
  131.43399000000002 164.0 6
  131.467636 260.0 9
  131.48867800000002 220.0 8
  131.976639 172.0 6
  132.022736 1284.0 45
  132.431152 100.0 3
  132.999527 132.0 5
  133.22520400000002 128.0 4
  133.51336700000002 48.0 2
  133.542618 188.0 7
  133.55941800000002 216.0 7
  133.575195 172.0 6
  133.66609200000002 8.151124 0
  133.725662 128.0 4
  133.73085 172.0 6
  133.75889600000002 196.0 7
  133.82624800000002 112.0 4
  134.063492 512.0 18
  134.895813 60.0 2
  135.043564 224.0 8
  135.331467 176.0 6
  135.45678700000002 216.0 7
  136.152008 108.0 4
  136.33107 104.0 4
  136.401825 124.0 4
  136.592026 124.0 4
  136.60994 200.0 7
  136.71463 92.0 3
  136.792786 104.0 4
  137.13888500000002 152.0 5
  137.173965 88.0 3
  137.39170800000002 168.0 6
  137.544434 48.0 2
  137.866592 172.0 6
  138.065231 204.0 7
  138.067688 13616.0 472
  138.116867 268.0 9
  138.180832 132.0 5
  138.254639 68.0 2
  138.748611 200.0 7
  138.935043 124.0 4
  139.677963 152.0 5
  139.938492 80.0 3
  139.9608 188.0 7
  140.33569300000002 132.0 5
  140.564911 92.0 3
  140.631958 116.0 4
  140.756912 72.0 2
  141.011963 128.0 4
  141.069244 956.0 33
  141.073837 140.0 5
  141.119537 48.0 2
  141.16095 184.0 6
  141.187592 104.0 4
  141.483215 128.0 4
  141.49388100000002 184.0 6
  142.071335 216.0 7
  142.082321 156.0 5
  142.230286 64.0 2
  142.451233 152.0 5
  143.08812 380.0 13
  144.083496 156.0 5
  144.14106800000002 48.0 2
  145.033936 164.0 6
  145.13334700000001 17.839319 1
  145.19708300000002 148.0 5
  145.27598600000002 76.0 3
  145.48259000000002 6.520833 0
  145.524155 100.0 3
  146.070557 280.0 10
  146.152496 128.0 4
  146.69987500000002 132.0 5
  147.094482 164.0 6
  147.149414 96.0 3
  147.31774900000002 232.0 8
  147.82504300000002 176.0 6
  148.090393 196.0 7
  148.118591 216.0 7
  148.51944 212.0 7
  149.025848 244.0 8
  149.487595 152.0 5
  150.025787 156.0 5
  150.142258 188.0 7
  150.200943 152.0 5
  150.81646700000002 156.0 5
  150.927841 128.0 4
  151.040939 204.0 7
  151.65330500000002 148.0 5
  152.106781 296.0 10
  152.32286100000002 200.0 7
  152.49684100000002 96.0 3
  152.721649 108.0 4
  152.770767 164.0 6
  152.953644 112.0 4
  153.227707 204.0 7
  153.592926 160.0 6
  153.800293 152.0 5
  153.96798700000002 208.0 7
  154.06980900000002 68.0 2
  154.076004 192.0 7
  154.148438 9.960366 0
  154.165894 176.0 6
  154.832489 176.0 6
  154.933105 92.0 3
  155.083771 264.0 9
  155.126495 72.0 2
  155.281799 27.510229 1
  155.47511300000002 152.0 5
  155.582458 252.0 9
  155.649948 180.0 6
  156.043854 176.0 6
  156.12558 144.0 5
  156.14433300000002 112.0 4
  157.008911 176.0 6
  157.444229 120.0 4
  157.71112100000002 136.0 5
  157.74717700000002 116.0 4
  158.066315 208.0 7
  158.21412700000002 196.0 7
  158.222061 120.0 4
  158.493652 192.0 7
  158.80491600000002 172.0 6
  159.099716 144.0 5
  159.188126 284.0 10
  159.72070300000001 124.0 4
  160.36273200000002 160.0 6
  160.564178 176.0 6
  160.975983 100.0 3
  161.41540500000002 140.0 5
  161.43399000000002 112.0 4
  161.923721 176.0 6
  161.924622 60.0 2
  162.022858 1139.85498 40
  162.479828 124.0 4
  162.50612800000002 112.0 4
  162.701843 40.0 1
  162.725906 4.01392 0
  162.98291 48.0 2
  163.113159 136.0 5
  163.123993 44.0 2
  163.454361 152.0 5
  163.58625800000002 56.0 2
  163.648346 172.0 6
  164.51568600000002 172.0 6
  164.57193 156.0 5
  164.97460900000002 116.0 4
  165.087509 488.0 17
  165.10664400000002 168.0 6
  165.20425400000002 144.0 5
  165.29414400000002 40.0 1
  165.46318100000002 216.0 7
  165.634964 116.0 4
  165.82487500000002 9.671429 0
  165.838379 11.82315 0
  165.91725200000002 116.0 4
  166.09007300000002 136.0 5
  166.10659800000002 208.0 7
  166.63133200000001 96.0 3
  166.766205 72.0 2
  167.05661 300.0 10
  167.084595 132.0 5
  167.21696500000002 80.0 3
  167.522003 112.0 4
  167.56204200000002 88.0 3
  167.61741600000002 100.0 3
  167.626846 108.0 4
  167.778931 160.0 6
  167.789871 64.0 2
  168.075241 192.0 7
  168.43640100000002 184.0 6
  169.075333 3968.0 138
  169.153809 164.0 6
  169.255646 100.0 3
  169.305161 148.0 5
  169.737152 96.0 3
  170.03538500000002 108.0 4
  170.050476 344.0 12
  170.060547 640.0 22
  170.41561900000002 168.0 6
  170.795715 48.0 2
  171.939926 120.0 4
  172.255112 25.61816 1
  173.280167 200.0 7
  173.302353 188.0 7
  173.406158 180.0 6
  173.570999 156.0 5
  173.585114 148.0 5
  173.594528 228.0 8
  173.63887 136.0 5
  173.821884 120.0 4
  173.871429 44.0 2
  173.962875 144.0 5
  174.45687900000001 84.0 3
  174.463638 184.0 6
  174.568329 116.0 4
  174.834717 168.0 6
  175.154312 156.0 5
  175.670319 40.0 1
  175.917877 60.0 2
  176.76220700000002 224.0 8
  176.930923 120.0 4
  177.179413 56.0 2
  177.216675 72.0 2
  177.33345 104.0 4
  177.406921 192.0 7
  177.527023 164.0 6
  178.314636 108.0 4
  178.583176 80.0 3
  178.688614 100.0 3
  178.78048700000002 76.0 3
  178.856461 136.0 5
  179.069656 13000.0 451
  179.333298 312.0 11
  179.603607 96.0 3
  179.61523400000002 156.0 5
  179.685303 172.0 6
  180.359207 104.0 4
  180.53616300000002 192.0 7
  180.81161500000002 204.0 7
  180.879959 160.0 6
  181.087616 364.0 13
  181.322723 36.0 1
  181.361771 36.0 1
  181.39514200000002 40.0 1
  181.59857200000002 80.0 3
  181.622589 140.0 5
  181.892639 156.0 5
  182.05796800000002 312.0 11
  183.181839 180.0 6
  183.767715 148.0 5
  183.77456700000002 232.0 8
  183.82757600000002 84.0 3
  184.029083 160.0 6
  184.035202 188.0 7
  184.54904200000001 100.0 3
  184.79736300000002 228.0 8
  185.44686900000002 224.0 8
  185.466949 2.625 0
  185.786728 152.0 5
  185.89836100000002 108.0 4
  185.907028 8.702586 0
  186.10011300000002 308.0 11
  186.10202 3380.0 117
  186.301407 72.0 2
  186.6548 168.0 6
  186.671066 136.0 5
  186.69653300000002 236.0 8
  187.072495 208.0 7
  187.137146 212.0 7
  187.173615 136.0 5
  187.371262 92.0 3
  187.691101 244.0 8
  187.86792 164.0 6
  187.99447600000002 184.0 6
  188.454498 132.0 5
  188.758102 156.0 5
  189.056412 128.0 4
  189.082855 204.0 7
  189.630371 88.0 3
  189.838403 152.0 5
  189.942688 76.0 3
  190.0 329.546722 11
  190.388611 124.0 4
  190.571503 132.0 5
  190.737747 200.0 7
  191.11964400000002 168.0 6
  191.287811 64.0 2
  192.261017 212.0 7
  192.463211 168.0 6
  192.83931 344.0 12
  193.044067 180.0 6
  193.062241 244.0 8
  193.29838600000002 56.0 2
  193.392715 200.0 7
  194.12016300000002 80.0 3
  194.35453800000002 152.0 5
  195.65416000000002 164.0 6
  195.670807 1.736111 0
  195.87226900000002 48.0 2
  196.086609 536.0 19
  196.533096 184.0 6
  196.86492900000002 148.0 5
  197.057175 136.0 5
  197.943146 140.0 5
  197.97541800000002 140.0 5
  198.599396 92.0 3
  198.868225 44.0 2
  199.026688 132.0 5
  200.203934 216.0 7
  200.25190700000002 7.015 0
  200.525314 100.0 3
  200.582932 168.0 6
  200.72731000000002 104.0 4
  200.795837 224.0 8
  201.107834 160.0 6
  201.221375 184.0 6
  201.243042 52.0 2
  201.621506 60.0 2
  201.64149500000002 164.0 6
  201.710251 116.0 4
  202.013977 196.0 7
  202.487961 88.0 3
  203.07939100000002 388.0 13
  203.110138 164.0 6
  203.128082 360.0 12
  203.382385 164.0 6
  203.821671 96.0 3
  204.08815 864.0 30
  205.203552 88.0 3
  205.355682 104.0 4
  205.471481 148.0 5
  205.806473 128.0 4
  206.018707 184.0 6
  206.287979 112.0 4
  206.720291 424.0 15
  207.69729600000002 48.0 2
  208.000137 17.19179 1
  208.05036900000002 204.0 7
  208.117264 132.0 5
  208.228577 96.0 3
  209.05838 156.0 5
  209.059219 364.0 13
  209.181824 836.102356 29
  209.420181 252.0 9
  209.871216 64.0 2
  209.93699600000002 220.0 8
  210.112762 196.0 7
  210.17442300000002 128.0 4
  210.406686 172.0 6
  211.239899 40.0 1
  211.63613900000001 96.0 3
  211.725616 180.0 6
  211.804214 172.0 6
  212.124313 280.0 10
  212.12908900000002 340.0 12
  212.533005 184.0 6
  212.985306 164.0 6
  213.07998700000002 196.0 7
  213.08457900000002 172.0 6
  213.55920400000002 72.0 2
  213.89695700000001 240.0 8
  214.016388 28804.0 999
  214.059052 628.0 22
  214.249817 96.0 3
  214.31028700000002 52.0 2
  214.62117 116.0 4
  214.62712100000002 11.375 0
  216.07406600000002 484.0 17
  216.074905 756.0 26
  216.17804 68.0 2
  216.481537 156.0 5
  217.551331 228.0 8
  217.68394500000002 220.0 8
  217.800339 152.0 5
  218.038589 132.0 5
  218.076355 144.0 5
  218.304459 48.0 2
  219.08029200000001 10840.0 376
  219.17373700000002 108.0 4
  219.69511400000002 76.0 3
  220.19635 120.0 4
  221.073654 204.0 7
  221.141983 112.0 4
  221.572922 76.0 3
  221.814438 256.0 9
  221.863007 108.0 4
  222.311203 92.0 3
  222.546707 172.0 6
  223.418915 8.148809 0
  223.991531 196.0 7
  224.050812 43.73328 2
  224.41038500000002 92.0 3
  224.663254 80.0 3
  225.245789 140.0 5
  225.79582200000002 84.0 3
  226.078796 248.0 9
  226.090912 998.004333 35
  226.16249100000002 504.0 17
  226.209869 76.0 3
  226.54045100000002 64.0 2
  227.98661800000002 136.0 5
  228.09698500000002 92.0 3
  228.115463 112.0 4
  228.124832 252.0 9
  229.121872 192.0 7
  229.308105 156.0 5
  229.323853 3.714881 0
  229.71331800000002 96.0 3
  229.89270000000002 76.0 3
  230.230423 220.0 8
  230.380951 120.0 4
  230.91987600000002 140.0 5
  231.157364 48.0 2
  231.20266700000002 112.0 4
  231.232407 200.0 7
  231.34584 160.0 6
  231.847809 3.733333 0
  232.031876 376.0 13
  232.087891 188.0 7
  232.388443 96.0 3
  232.51722700000002 156.0 5
  233.123657 156.0 5
  233.517258 108.0 4
  233.89672900000002 120.0 4
  234.067932 144.0 5
  234.411453 160.0 6
  234.56036400000002 48.0 2
  234.936157 136.0 5
  235.340179 164.0 6
  235.754745 196.0 7
  235.95639 152.0 5
  236.760086 56.0 2
  238.08891300000002 176.0 6
  238.303619 124.0 4
  238.542114 156.0 5
  238.74250800000002 96.0 3
  239.123291 1528.0 53
  239.144318 60.088261 2
  240.10611 192.0 7
  240.62355 196.0 7
  241.57136500000001 14.56061 1
  242.04217500000001 164.0 6
  243.60891700000002 176.0 6
  244.59251400000002 188.0 7
  244.76992800000002 5.598684 0
  244.83604400000002 140.0 5
  245.097748 660.0 23
  245.353745 188.0 7
  245.445251 128.0 4
  246.020935 148.0 5
  246.325836 152.0 5
  246.737076 60.0 2
  247.13093600000002 200.0 7
  248.072586 3520.0 122
  249.558075 40.0 1
  250.310638 76.0 3
  250.98490900000002 208.0 7
  251.708267 180.0 6
  251.957718 68.0 2
  252.010025 120.0 4
  252.770035 68.0 2
  253.286209 104.0 4
  253.55304 40.0 1
  254.22529600000001 144.0 5
  254.917908 44.0 2
  255.07878100000002 140.0 5
  255.753998 84.0 3
  256.129608 56.0 2
  257.14151 168.0 6
  258.103973 292.0 10
  258.232849 40.0 1
  258.63330099999996 118.8218 4
  259.751831 132.0 5
  260.09826699999996 184.0 6
  260.100037 52.0 2
  261.657288 136.0 5
  261.79196199999996 52.0 2
  262.097656 132.0 5
  262.15328999999997 556.0 19
  262.303009 80.0 3
  262.699554 300.0 10
  262.702118 40.0 1
  263.336914 64.0 2
  264.04129 184.0 6
  264.06601 196.0 7
  264.13827499999996 820.0 28
  265.789856 220.0 8
  266.062866 2420.0 84
  267.87255899999997 160.0 6
  268.308044 148.0 5
  268.783752 168.0 6
  270.16256699999997 112.0 4
  270.746735 156.0 5
  270.843536 44.0 2
  270.908478 180.0 6
  271.143555 152.0 5
  272.026031 736.0 26
  272.67123399999997 104.0 4
  273.84036299999997 144.0 5
  275.09997599999997 176.0 6
  275.762024 168.0 6
  277.44030799999996 14.55556 1
  280.067688 168.0 6
  280.21990999999997 136.0 5
  281.156677 117.562202 4
  281.39385999999996 92.0 3
  281.61535599999996 56.0 2
  282.024719 324.0 11
  282.950195 76.0 3
  284.194299 192.0 7
  286.21768199999997 84.0 3
  288.970154 100.0 3
  289.073425 424.0 15
  289.111084 164.0 6
  290.208832 136.0 5
  290.989624 148.0 5
  291.14685099999997 260.0 9
  291.250702 216.0 7
  291.34256 136.0 5
  292.466034 168.0 6
  292.756805 184.0 6
  294.090393 148.0 5
  294.732269 192.0 7
  294.90698199999997 68.0 2
  295.62557999999996 64.0 2
  296.181671 3004.0 104
  296.49783299999996 140.0 5
  297.70138499999996 68.0 2
  297.776001 148.0 5
  298.678864 204.0 7
  302.60574299999996 104.0 4
  303.073334 84.0 3
  307.22042799999997 52.0 2
  308.45257599999997 128.0 4
  308.59967 56.0 2
  309.744019 156.0 5
  314.69104 76.0 3
  316.146667 280.0 10
  316.417572 224.0 8
  316.769684 168.0 6
  317.161743 176.0 6
  318.29977399999996 136.0 5
  320.357269 184.0 6
  320.829956 32.0 1
  320.97686799999997 204.0 7
  323.013855 64.0 2
  323.852875 188.0 7
  323.90460199999995 108.0 4
  324.09375 9480.0 329
  324.42330899999996 72.0 2
  325.24154699999997 204.0 7
  325.351776 4.222222 0
  325.96392799999995 128.0 4
  327.40466299999997 152.0 5
  328.128357 220.0 8
  331.620636 108.0 4
  335.8836 144.0 5
  336.017517 188.0 7
  336.179871 120.0 4
  337.338531 240.0 8
  337.678009 68.0 2
  338.353912 136.0 5
  338.361359 56.0 2
  338.901642 92.0 3
  339.817047 224.0 8
  340.301941 28.0 1
  340.42810099999997 68.0 2
  340.749237 96.0 3
  343.045532 100.0 3
  345.352509 156.0 5
  346.53054799999995 72.0 2
  346.778625 200.0 7
  350.10628599999995 120.0 4
  351.04715 408.0 14
  352.007721 172.0 6
  352.19397 272.0 9
  353.40167199999996 292.0 10
  357.170624 168.0 6
  358.388641 108.0 4
  358.988098 92.0 3
  359.73141499999997 96.0 3
  359.98443599999996 216.0 7
  362.520447 120.0 4
  364.158844 88.0 3
  364.305756 140.0 5
  364.944275 124.0 4
  365.955536 52.0 2
  372.347046 132.0 5
  372.518738 232.0 8
  373.88647499999996 140.0 5
  374.417603 92.0 3
  374.49352999999996 112.0 4
  379.056702 104.0 4
  379.98770099999996 144.0 5
  382.268555 316.0 11
  385.965302 124.0 4
  396.57131999999996 144.0 5
  396.738861 240.0 8
  399.882996 68.0 2
  401.188141 144.0 5
  411.778107 136.0 5
  412.245728 500.0 17
  412.32965099999996 160.0 6
  416.96261 64.0 2
  418.52554299999997 72.0 2
  418.563721 68.0 2
  421.140656 124.0 4
  422.819153 92.0 3
  426.28732299999996 180.0 6
  428.02084399999995 92.0 3
  431.68362399999995 100.0 3
  434.52182 80.0 3
  437.06564299999997 72.0 2
  438.507324 116.0 4
  450.988586 176.0 6
  454.149384 5744.0 199
//
