ACCESSION: CCMSLIB00000084811
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  156.0121 89340.0 999
  158.803909 120.0 1
  159.114349 684.0 8
  160.870987 92.0 1
  162.221176 132.0 1
  162.226013 140.0 2
  162.406967 180.0 2
  162.607178 196.0 2
  162.992233 184.0 2
  164.64149500000002 128.0 1
  165.072327 124.0 1
  165.24147000000002 144.0 2
  165.679291 148.0 2
  166.273438 232.0 3
  168.84866300000002 136.0 2
  168.90351900000002 176.0 2
  169.095315 208.0 2
  169.37115500000002 76.0 1
  169.645309 152.0 2
  170.071548 18.33404 0
  171.121399 124.0 1
  171.227448 17.879169 0
  171.399323 8.022223 0
  171.61087 200.0 2
  171.848175 52.0 1
  172.58107 148.0 2
  173.078476 180.0 2
  175.023376 132.0 1
  177.557053 116.0 1
  178.07307400000002 108.0 1
  178.94841 10.33333 0
  179.202682 216.0 2
  180.523987 96.0 1
  180.89433300000002 132.0 1
  181.470596 140.0 2
  182.09037800000002 60448.0 676
  183.03656 144.0 2
  183.904266 140.0 2
  184.056183 104.0 1
  184.079239 672.0 8
  184.117783 148.0 2
  186.089767 16.505989 0
  186.27565 76.0 1
  187.39823900000002 192.0 2
  189.406387 80.0 1
  191.663727 168.0 2
  192.04658500000002 260.709015 3
  194.918991 44.0 0
  195.455536 144.0 2
  197.873276 224.0 3
  202.488113 124.0 1
  204.34149200000002 140.0 2
  206.292999 80.0 1
  207.034027 140.0 2
  207.977554 172.0 2
  207.98194900000001 76.0 1
  208.794205 172.0 2
  208.97627300000002 168.0 2
  211.179214 4.365079 0
  211.317245 80.0 1
  211.853882 256.0 3
  214.095078 100.0 1
  215.260468 156.0 2
  215.277557 236.0 3
  215.891724 248.0 3
  216.654572 48.0 1
  217.128128 500.0 6
  217.416763 104.0 1
  219.516006 124.0 1
  221.737686 152.0 2
  223.13763400000002 160.0 2
  223.932571 28.0 0
  224.12243700000002 136.0 2
  226.68704200000002 108.0 1
  229.03627 148.0 2
  229.25465400000002 76.0 1
  229.47172500000002 104.0 1
  229.668045 176.0 2
  230.10037200000002 140.0 2
  234.92643700000002 2.958333 0
  235.062851 756.0 8
  236.123993 188.0 2
  236.552017 164.0 2
  237.504242 308.0 3
  237.531631 144.0 2
  238.10451600000002 120.0 1
  238.61999500000002 288.0 3
  239.023804 176.0 2
  240.72438 96.0 1
  241.623535 80.0 1
  243.36824000000001 44.0 0
  244.184967 132.0 1
  244.33290100000002 140.0 2
  245.60144 68.0 1
  247.983902 152.0 2
  248.150024 9.04537 0
  248.159592 108.0 1
  249.652542 56.0 1
  250.59350600000002 112.0 1
  251.647324 132.0 1
  253.567307 184.0 2
  253.567856 144.0 2
  255.294037 120.0 1
  255.95648200000002 100.0 1
  258.23742699999997 80.0 1
  258.23999 204.0 2
  259.613312 124.0 1
  260.50176999999996 156.0 2
  261.20687899999996 232.0 3
  262.06100499999997 232.0 3
  263.75375399999996 104.0 1
  264.66333 112.0 1
  265.16293299999995 188.0 2
  268.029388 284.0 3
  270.887482 80.0 1
  272.735168 128.0 1
  273.576263 172.0 2
  277.50366199999996 48.0 1
  280.177979 36.0 0
  282.029968 264.0 3
  283.1474 148.0 2
  284.39901699999996 144.0 2
  285.08703599999996 144.0 2
  286.079346 212.0 2
  286.28652999999997 132.0 1
  286.736115 56.0 1
  290.316559 56.0 1
  295.780487 15.38697 0
  296.11431899999997 76.0 1
  298.476654 64.0 1
  303.596436 56.0 1
  304.06838999999997 356.0 4
  304.111023 152.0 2
  307.697449 88.0 1
  315.762787 116.0 1
  324.73409999999996 36.0 0
  341.593506 108.0 1
  342.401215 160.0 2
  343.05292299999996 1.0 0
//
