ACCESSION: CCMSLIB00000078427
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  64.52181999999999 168.0 2
  64.571404 236.0 3
  64.685669 156.0 2
  64.699524 276.0 4
  64.722473 124.0 2
  64.83815799999999 184.0 2
  65.10282099999999 152.0 2
  65.187141 176.0 2
  65.2705 140.0 2
  65.271255 68.0 1
  65.28424799999999 176.0 2
  65.710831 100.0 1
  65.966522 52.0 1
  66.244141 164.0 2
  66.39010599999999 148.0 2
  66.47573899999999 184.0 2
  66.52874 144.0 2
  66.57255599999999 48.0 1
  66.960335 180.0 2
  66.999428 348.0 4
  67.07251699999999 96.0 1
  67.50885799999999 180.0 2
  68.05270399999999 172.0 2
  68.11389899999999 248.0 3
  68.197975 224.0 3
  68.35051 140.0 2
  68.648125 352.0 5
  68.798553 180.0 2
  69.281403 92.0 1
  69.43914 160.0 2
  69.44292399999999 80.0 1
  69.47814899999999 324.0 4
  69.739908 212.0 3
  69.801857 172.0 2
  69.904556 164.0 2
  70.10434 180.0 2
  70.242104 196.0 3
  70.299492 96.0 1
  70.33309899999999 192.0 2
  70.561562 164.0 2
  70.613052 168.0 2
  70.697639 124.0 2
  70.843437 232.0 3
  70.99112699999999 176.0 2
  71.1241 168.0 2
  71.580788 180.0 2
  71.610703 140.0 2
  71.68171699999999 252.0 3
  71.698982 272.0 3
  71.718643 148.0 2
  71.86887399999999 120.0 2
  71.87812799999999 152.0 2
  71.99627699999999 148.0 2
  72.171432 148.0 2
  72.230385 168.0 2
  72.311348 248.0 3
  72.336807 176.0 2
  72.337784 136.0 2
  72.40703599999999 116.0 1
  72.45955699999999 172.0 2
  72.49288899999999 144.0 2
  72.507217 152.0 2
  72.862282 76.0 1
  73.12458 176.0 2
  73.270805 92.0 1
  73.443985 128.0 2
  73.47876 144.0 2
  73.561302 120.0 2
  73.661476 192.0 2
  73.67652899999999 160.0 2
  73.788933 168.0 2
  73.89620199999999 228.0 3
  73.908279 120.0 2
  73.911858 120.0 2
  73.94294 108.0 1
  74.188385 172.0 2
  74.44182599999999 168.0 2
  74.47372399999999 144.0 2
  74.52237699999999 168.0 2
  74.710754 344.0 4
  74.945534 152.0 2
  74.94697599999999 124.0 2
  75.206802 168.0 2
  75.54081 444.0 6
  75.953453 224.0 3
  76.168533 148.0 2
  76.365669 124.0 2
  76.38671099999999 240.0 3
  76.428528 188.0 2
  76.508392 120.0 2
  76.56268299999999 152.0 2
  76.657135 188.0 2
  77.45101199999999 104.0 1
  77.482452 156.0 2
  77.58163499999999 152.0 2
  77.62012499999999 164.0 2
  77.813744 156.0 2
  77.83537299999999 160.0 2
  77.87887599999999 132.0 2
  78.25076299999999 180.0 2
  78.60413399999999 144.0 2
  78.61958299999999 148.0 2
  78.89585899999999 124.0 2
  79.005478 212.0 3
  79.28688 160.0 2
  79.29719499999999 156.0 2
  79.388054 176.0 2
  79.43502 32.0 0
  79.614075 180.0 2
  79.771721 176.0 2
  80.095337 240.0 3
  80.46054799999999 128.0 2
  80.555656 168.0 2
  80.608543 168.0 2
  80.72320599999999 164.0 2
  80.822205 160.0 2
  80.85621599999999 184.0 2
  80.941254 152.0 2
  80.970787 200.0 3
  81.181648 140.0 2
  81.21058699999999 148.0 2
  81.32483699999999 124.0 2
  81.612534 152.0 2
  81.73024699999999 64.0 1
  81.866737 204.0 3
  82.0047 168.0 2
  82.04420499999999 40.0 1
  82.265739 152.0 2
  82.383652 156.0 2
  82.66416199999999 164.0 2
  82.71282199999999 144.0 2
  82.832375 240.0 3
  83.20165999999999 72.0 1
  83.627792 180.0 2
  83.724144 124.0 2
  83.78281399999999 220.0 3
  83.794693 196.0 3
  84.390678 212.0 3
  84.62127699999999 156.0 2
  85.059303 212.0 3
  85.158165 172.0 2
  85.208244 40.0 1
  85.336052 88.0 1
  85.57199899999999 120.0 2
  85.628006 188.0 2
  85.66574899999999 128.0 2
  85.81494099999999 188.0 2
  85.892952 164.0 2
  86.130226 208.0 3
  86.182648 164.0 2
  86.57382199999999 196.0 3
  86.61419699999999 176.0 2
  86.779007 156.0 2
  86.92013499999999 164.0 2
  86.980026 188.0 2
  86.99458299999999 180.0 2
  87.115326 112.0 1
  87.14943699999999 116.0 1
  87.1539 156.0 2
  87.17695599999999 124.0 2
  87.405098 204.0 3
  87.480042 124.0 2
  87.49005899999999 176.0 2
  87.567314 172.0 2
  87.94041399999999 152.0 2
  87.95491 68.0 1
  88.163094 196.0 3
  88.57796499999999 192.0 2
  88.61632499999999 180.0 2
  88.969422 104.0 1
  89.013359 160.0 2
  89.286148 144.0 2
  89.42745199999999 280.0 4
  89.51502199999999 136.0 2
  89.544044 152.0 2
  89.55145999999999 148.0 2
  89.827873 128.0 2
  89.906967 176.0 2
  89.959114 128.0 2
  89.98131599999999 400.0 5
  90.16540499999999 148.0 2
  90.21825399999999 180.0 2
  90.281837 244.0 3
  90.47351099999999 96.0 1
  90.55188799999999 156.0 2
  90.65244299999999 268.0 3
  90.98084999999999 416.0 5
  91.22988099999999 148.0 2
  91.25591999999999 100.0 1
  91.307251 104.0 1
  91.34606199999999 160.0 2
  91.37754799999999 152.0 2
  91.52540599999999 148.0 2
  91.686073 160.0 2
  91.69088699999999 184.0 2
  91.84471099999999 128.0 2
  92.04879 604.0 8
  92.11689799999999 176.0 2
  92.128227 180.0 2
  92.293983 236.0 3
  92.29738599999999 184.0 2
  92.354446 140.0 2
  92.37586999999999 92.0 1
  92.42012 156.0 2
  92.520264 180.0 2
  92.61123699999999 44.0 1
  92.68740799999999 204.0 3
  92.88407099999999 116.0 1
  92.886742 160.0 2
  92.989632 172.0 2
  93.11779 136.0 2
  93.25360099999999 212.0 3
  93.291145 200.0 3
  93.37606799999999 120.0 2
  93.39815499999999 192.0 2
  93.401894 100.0 1
  93.470947 168.0 2
  93.58931 248.0 3
  93.58994299999999 128.0 2
  93.879555 144.0 2
  94.15699 124.0 2
  94.34239199999999 160.0 2
  94.623466 252.0 3
  95.21050299999999 128.0 2
  95.21874199999999 112.0 1
  95.28242499999999 236.0 3
  95.397697 216.0 3
  95.40409899999999 212.0 3
  95.44365699999999 180.0 2
  95.541664 76.0 1
  95.601868 136.0 2
  95.722343 136.0 2
  96.10381299999999 136.0 2
  96.117661 144.0 2
  96.385948 196.0 3
  96.765923 204.0 3
  96.78487399999999 208.0 3
  96.841972 196.0 3
  97.045341 232.0 3
  97.064796 152.0 2
  97.22869899999999 188.0 2
  97.59189599999999 92.0 1
  97.801971 224.0 3
  97.82891099999999 124.0 2
  97.962234 56.0 1
  97.964294 84.0 1
  97.97934699999999 148.0 2
  98.37677799999999 152.0 2
  98.45928199999999 60.0 1
  98.47316 196.0 3
  98.73863999999999 140.0 2
  98.795372 172.0 2
  98.85567499999999 224.0 3
  99.018166 216.0 3
  99.220474 40.0 1
  99.22747 164.0 2
  99.26097899999999 128.0 2
  99.38321699999999 220.0 3
  99.46217299999999 188.0 2
  99.475487 180.0 2
  99.50370799999999 156.0 2
  99.715576 116.0 1
  99.73859399999999 312.0 4
  99.78475999999999 156.0 2
  99.90160399999999 156.0 2
  99.935341 236.0 3
  100.07521799999999 306.292206 4
  100.13340799999999 144.0 2
  100.41431399999999 156.0 2
  100.52214099999999 120.0 2
  100.54395299999999 180.0 2
  100.549217 172.0 2
  100.736526 180.0 2
  100.81197399999999 160.0 2
  100.84256699999999 104.0 1
  100.886063 164.0 2
  100.927872 88.0 1
  101.03549199999999 124.0 2
  101.156853 172.0 2
  101.17639899999999 2.963542 0
  101.197701 76.0 1
  101.226067 104.0 1
  101.27855699999999 144.0 2
  101.294579 64.0 1
  101.39999399999999 132.0 2
  101.438042 264.0 3
  101.443298 144.0 2
  101.481094 160.0 2
  101.481392 112.0 1
  101.549942 240.0 3
  101.610008 128.0 2
  101.615555 168.0 2
  101.65675399999999 228.0 3
  101.73082699999999 160.0 2
  101.831688 52.0 1
  102.05883 100.0 1
  102.103157 192.0 2
  102.17643699999999 140.0 2
  102.195679 124.0 2
  102.242706 136.0 2
  102.29886599999999 112.0 1
  102.322609 60.0 1
  102.32965899999999 152.0 2
  102.36608899999999 196.0 3
  102.41429099999999 120.0 2
  102.460968 140.0 2
  102.552612 156.0 2
  102.838928 192.0 2
  103.06707 116.0 1
  103.205536 236.0 3
  103.21972699999999 244.0 3
  103.297905 132.0 2
  103.439568 180.0 2
  103.441109 252.0 3
  103.45996099999999 148.0 2
  103.474678 228.0 3
  103.516396 108.0 1
  103.551193 144.0 2
  103.636986 156.0 2
  103.712982 116.0 1
  103.73908999999999 100.0 1
  103.845886 48.0 1
  103.950058 96.0 1
  104.048874 1032.0 13
  104.204178 72.0 1
  104.298729 188.0 2
  104.307434 176.0 2
  104.404793 128.0 2
  104.411003 160.0 2
  104.64083099999999 124.0 2
  104.653824 128.0 2
  104.67940499999999 132.0 2
  104.74526999999999 144.0 2
  105.004166 112.0 1
  105.03362999999999 328.0 4
  105.041855 188.0 2
  105.31352199999999 128.0 2
  105.476395 148.0 2
  105.52416199999999 108.0 1
  105.72627999999999 196.0 3
  105.738914 204.0 3
  105.813683 100.0 1
  105.88626099999999 224.0 3
  106.034904 192.0 2
  106.06655099999999 1032.0 13
  106.072289 124.0 2
  106.16391 120.0 2
  106.251183 124.0 2
  106.261719 236.0 3
  106.32292199999999 60.0 1
  106.390549 14.64844 0
  106.495728 180.0 2
  106.535141 44.0 1
  106.65792099999999 184.0 2
  106.74694799999999 124.0 2
  106.97106199999999 144.0 2
  107.01744799999999 36.0 0
  107.08303799999999 140.0 2
  107.235069 164.0 2
  107.236595 208.0 3
  107.24073 196.0 3
  107.31198099999999 108.0 1
  107.37126199999999 128.0 2
  107.420532 152.0 2
  107.481926 52.0 1
  107.496414 164.0 2
  107.608055 200.0 3
  107.70850399999999 144.0 2
  107.803879 104.0 1
  107.840706 216.0 3
  107.95567299999999 168.0 2
  108.26078 112.0 1
  108.300415 176.0 2
  108.44103199999999 176.0 2
  108.648911 164.0 2
  108.75201399999999 64.0 1
  108.946732 152.0 2
  108.99123399999999 104.0 1
  109.135612 144.0 2
  109.301498 192.0 2
  109.341476 220.0 3
  109.478973 212.0 3
  109.626678 164.0 2
  109.640564 144.0 2
  109.66152199999999 132.0 2
  109.669495 60.0 1
  109.815376 224.0 3
  109.83200799999999 124.0 2
  109.856888 156.0 2
  109.87527499999999 96.0 1
  110.18592799999999 164.0 2
  110.19777699999999 140.0 2
  110.241997 144.0 2
  110.305824 188.0 2
  110.30781599999999 180.0 2
  110.40864599999999 168.0 2
  110.595367 176.0 2
  110.61286899999999 176.0 2
  110.634712 176.0 2
  111.037476 160.0 2
  111.043388 256.0 3
  111.090561 1140.0 15
  111.092209 144.0 2
  111.21923799999999 152.0 2
  111.403717 192.0 2
  111.760368 80.0 1
  111.765823 72.0 1
  111.78662899999999 164.0 2
  111.806702 156.0 2
  111.851974 196.0 3
  111.865349 148.0 2
  112.04866799999999 160.0 2
  112.179817 136.0 2
  112.27223199999999 140.0 2
  112.287537 52.0 1
  112.330193 2.8375 0
  112.546646 172.0 2
  112.626144 100.0 1
  112.73776199999999 152.0 2
  112.81047799999999 180.0 2
  112.99383499999999 180.0 2
  113.046959 124.0 2
  113.05783799999999 200.0 3
  113.12791399999999 232.0 3
  113.44178799999999 172.0 2
  113.820038 124.0 2
  113.894829 300.0 4
  113.91789999999999 124.0 2
  113.92839099999999 200.0 3
  113.936928 140.0 2
  114.17828399999999 192.0 2
  114.330872 148.0 2
  114.443169 212.0 3
  114.458275 144.0 2
  114.516205 96.0 1
  114.52130899999999 68.0 1
  114.53145599999999 100.0 1
  114.54139699999999 216.0 3
  114.558945 176.0 2
  114.580238 176.0 2
  114.858093 104.0 1
  114.863266 260.0 3
  114.916664 18.917788 0
  115.066948 176.0 2
  115.27986899999999 164.0 2
  115.341309 212.0 3
  115.523483 196.0 3
  115.61033599999999 192.0 2
  115.90639499999999 152.0 2
  115.906746 172.0 2
  115.919495 228.0 3
  116.167969 168.0 2
  116.177505 7.721154 0
  116.382584 192.0 2
  116.513245 172.0 2
  116.516533 76.0 1
  116.59060699999999 176.0 2
  116.72263299999999 140.0 2
  116.789459 116.0 1
  116.80085799999999 36.0 0
  116.858841 84.0 1
  116.91008 112.0 1
  117.10119599999999 208.0 3
  117.501587 136.0 2
  117.53948199999999 148.0 2
  117.55388599999999 180.0 2
  117.623528 176.0 2
  117.82543199999999 148.0 2
  117.853523 120.0 2
  117.858002 136.0 2
  117.958191 152.0 2
  117.99410999999999 112.0 1
  117.99472 120.0 2
  118.06114199999999 132.0 2
  118.07386799999999 800.0 10
  118.113327 184.0 2
  118.132545 192.0 2
  118.15924799999999 176.0 2
  118.265045 176.0 2
  118.284325 192.0 2
  118.524879 132.0 2
  118.663879 380.0 5
  118.74660499999999 180.0 2
  118.760635 156.0 2
  118.838951 84.0 1
  118.935493 160.0 2
  119.034302 128.0 2
  119.050491 48.0 1
  119.07067099999999 300.0 4
  119.167587 152.0 2
  119.18923199999999 204.0 3
  119.229919 128.0 2
  119.255051 156.0 2
  119.284447 88.0 1
  119.363945 120.0 2
  119.38080599999999 140.0 2
  119.685493 100.0 1
  119.68615 188.0 2
  119.971581 180.0 2
  120.019386 176.0 2
  120.03742199999999 96.0 1
  120.533829 168.0 2
  120.550766 164.0 2
  120.570076 244.0 3
  120.727547 140.0 2
  120.780525 220.0 3
  120.815079 148.0 2
  120.981628 188.0 2
  121.268951 100.0 1
  121.444397 124.0 2
  121.470016 344.0 4
  121.49239299999999 108.0 1
  121.55841799999999 72.0 1
  121.574745 176.0 2
  121.724228 344.0 4
  121.831352 236.0 3
  121.85421 236.0 3
  121.894455 192.0 2
  121.916664 1.312877 0
  122.16729 248.0 3
  122.18965899999999 56.0 1
  122.23080399999999 220.0 3
  122.485596 216.0 3
  122.497284 224.0 3
  122.573898 152.0 2
  122.618027 176.0 2
  122.67526199999999 96.0 1
  122.67932099999999 6.500409 0
  122.91886099999999 92.0 1
  122.96605699999999 140.0 2
  123.044365 272.0 3
  123.077332 144.0 2
  123.139282 44.0 1
  123.19944799999999 144.0 2
  123.24543 192.0 2
  123.37724299999999 148.0 2
  123.409813 120.573601 2
  123.441147 48.0 1
  123.49606299999999 116.0 1
  123.603951 236.0 3
  123.7855 232.0 3
  123.908661 140.0 2
  123.96902499999999 188.0 2
  124.02911399999999 2084.0 27
  124.171875 200.0 3
  124.214203 152.0 2
  124.252129 232.0 3
  124.27696999999999 180.0 2
  124.29493 208.0 3
  124.405327 82.679626 1
  124.576813 9.740036 0
  124.950172 300.0 4
  125.013611 184.0 2
  125.061775 160.0 2
  125.208153 140.0 2
  125.228989 136.0 2
  125.513092 232.0 3
  125.565277 252.0 3
  125.637856 172.0 2
  125.661171 132.0 2
  125.77939599999999 160.0 2
  125.78774999999999 76.0 1
  125.793015 80.0 1
  125.87327599999999 152.0 2
  125.92094399999999 152.0 2
  125.96964299999999 108.0 1
  126.07170099999999 132.0 2
  126.07652999999999 152.0 2
  126.135712 52.0 1
  126.17669699999999 148.0 2
  126.272713 60.0 1
  126.306007 100.0 1
  126.388245 140.0 2
  126.45517 188.0 2
  126.90525099999999 232.0 3
  126.90778399999999 156.0 2
  127.05328399999999 468.0 6
  127.06438399999999 116.0 1
  127.078819 144.0 2
  127.09471099999999 232.0 3
  127.12335999999999 176.0 2
  127.198242 100.0 1
  127.33524299999999 40.0 1
  127.41219299999999 184.0 2
  127.456238 1062.0 14
  127.524521 356.0 5
  127.798363 76.0 1
  127.83861499999999 192.0 2
  127.870026 164.0 2
  128.024323 244.0 3
  128.06604000000002 580.0 7
  128.083115 196.0 3
  128.187759 108.0 1
  128.194412 188.0 2
  128.498093 216.0 3
  128.518204 144.0 2
  128.627029 180.0 2
  128.650955 176.0 2
  128.912445 124.0 2
  128.925613 236.0 3
  128.937195 152.0 2
  129.01989700000001 656.0 8
  129.038742 104.0 1
  129.051804 344.0 4
  129.132294 96.0 1
  129.180359 168.0 2
  129.252518 60.0 1
  129.593018 172.0 2
  129.743225 68.0 1
  129.764359 40.0 1
  129.807632 200.0 3
  129.85437000000002 168.0 2
  129.878906 120.0 2
  129.96554600000002 80.0 1
  130.06852700000002 192.0 2
  130.243698 112.0 1
  130.64321900000002 160.0 2
  130.884644 196.0 3
  131.04982 74176.0 953
  131.053391 164.0 2
  131.062546 120.0 2
  131.08505200000002 876.0 11
  131.206039 116.0 1
  131.40330500000002 14.04025 0
  131.44189500000002 168.0 2
  131.508972 112.0 1
  131.590683 136.0 2
  131.743454 156.0 2
  131.904007 140.0 2
  131.92631500000002 148.0 2
  132.049011 180.0 2
  132.456299 168.0 2
  132.506393 152.0 2
  132.558411 180.0 2
  132.704315 148.0 2
  132.73996 140.0 2
  133.02417 156.0 2
  133.14068600000002 112.0 1
  133.21421800000002 44.0 1
  133.27948 128.0 2
  133.345795 180.0 2
  133.38742100000002 80.0 1
  133.52873200000002 180.0 2
  133.561081 132.0 2
  133.580429 152.0 2
  133.632294 128.0 2
  133.77508500000002 140.0 2
  133.83131400000002 120.0 2
  133.909775 92.0 1
  134.007645 204.0 3
  134.068375 616.0 8
  134.08062700000002 260.0 3
  134.13974000000002 148.0 2
  134.538742 144.0 2
  134.591461 156.0 2
  134.688751 32.0 0
  134.864822 156.0 2
  135.041489 160.0 2
  135.062119 156.0 2
  135.079834 1052.0 14
  135.10801700000002 84.0 1
  135.16047700000001 172.0 2
  135.44802900000002 212.0 3
  135.55950900000002 148.0 2
  135.674759 136.0 2
  135.69738800000002 108.0 1
  135.71463 236.0 3
  135.765579 172.0 2
  135.908264 172.0 2
  135.99691800000002 84.0 1
  136.012695 92.0 1
  136.120621 240.0 3
  136.264282 152.0 2
  136.445175 172.0 2
  136.48175 300.0 4
  136.52307100000002 184.0 2
  136.60791 204.0 3
  136.621902 280.0 4
  136.735428 272.0 3
  137.094177 188.0 2
  137.10849000000002 212.0 3
  137.522141 100.0 1
  137.566284 84.0 1
  137.730408 136.0 2
  137.787781 7.005208 0
  137.833649 128.0 2
  137.85273700000002 112.0 1
  137.90863000000002 140.0 2
  137.911194 220.0 3
  137.947357 164.0 2
  137.98642 224.0 3
  138.03241 160.0 2
  138.07153300000002 132.0 2
  138.16004900000001 196.0 3
  138.32333400000002 96.0 1
  138.341125 144.0 2
  138.70648200000002 180.0 2
  138.80719000000002 392.0 5
  138.812241 104.0 1
  138.872833 64.0 1
  138.91497800000002 188.0 2
  139.018143 156.0 2
  139.02967800000002 544.0 7
  139.04426600000002 208.0 3
  139.123566 176.0 2
  139.15274000000002 132.0 2
  139.15776100000002 220.0 3
  139.173447 200.0 3
  139.190414 44.0 1
  139.193497 152.0 2
  139.221161 128.0 2
  139.38299600000002 272.0 3
  139.403809 176.0 2
  139.497192 52.0 1
  139.81353800000002 148.0 2
  139.837418 160.0 2
  139.897369 172.0 2
  140.39170800000002 140.0 2
  140.774811 144.0 2
  140.858368 200.0 3
  141.286255 156.0 2
  141.34303300000002 192.0 2
  141.357788 216.0 3
  141.425644 216.0 3
  141.435562 228.0 3
  141.487335 52.0 1
  141.57281500000002 208.0 3
  141.61183200000002 48.0 1
  141.71701000000002 200.0 3
  142.070786 2088.0 27
  142.302658 116.0 1
  142.419159 152.0 2
  142.513855 144.0 2
  142.702255 160.0 2
  142.711502 116.0 1
  142.869141 168.0 2
  142.88931300000002 36.0 0
  143.011856 136.0 2
  143.163284 32.0 0
  143.173767 176.0 2
  143.204956 168.0 2
  143.381744 152.0 2
  143.392456 188.0 2
  143.401047 36.0 0
  144.061646 164.0 2
  144.244125 108.0 1
  144.292786 132.0 2
  144.43562300000002 156.0 2
  144.608414 148.0 2
  144.65287800000002 148.0 2
  144.670456 112.0 1
  144.670837 284.0 4
  144.693893 160.0 2
  144.7966 152.0 2
  144.813187 268.0 3
  144.917374 168.0 2
  144.96812400000002 180.0 2
  145.08822600000002 644.0 8
  145.144363 172.0 2
  145.176285 180.0 2
  145.438736 180.0 2
  145.479767 96.0 1
  145.55394 48.0 1
  145.67489600000002 13.66667 0
  145.703415 112.0 1
  145.730835 136.0 2
  145.922592 160.0 2
  145.964661 96.0 1
  146.085159 144.0 2
  146.97447200000002 232.0 3
  147.042572 208.0 3
  147.119232 312.0 4
  147.249954 104.0 1
  147.29776 172.0 2
  147.429504 92.0 1
  148.033646 176.0 2
  148.120499 92.0 1
  148.169342 88.0 1
  148.331467 156.0 2
  148.444763 148.0 2
  148.98494 144.0 2
  149.166031 72.0 1
  149.391861 172.0 2
  149.474442 128.0 2
  149.63797 344.0 4
  149.712555 136.0 2
  149.785629 184.0 2
  149.87809800000002 160.0 2
  149.879379 132.0 2
  150.009567 724.0 9
  150.042572 148.0 2
  150.052414 128.0 2
  150.062958 528.0 7
  150.12596100000002 204.0 3
  150.236603 168.0 2
  150.40982100000002 56.0 1
  150.448608 208.0 3
  150.711823 176.0 2
  150.72880600000002 216.0 3
  150.73541300000002 244.0 3
  150.89698800000002 184.0 2
  151.03479000000002 52.374321 1
  151.16925 148.0 2
  151.17614700000001 156.0 2
  151.424316 276.0 4
  151.695602 80.0 1
  151.773224 104.0 1
  151.824005 212.0 3
  151.906876 164.0 2
  151.97905 192.0 2
  152.062958 576.0 7
  152.09260600000002 128.0 2
  152.188431 84.0 1
  152.227768 9.505051 0
  152.389374 164.0 2
  153.177307 64.0 1
  153.376404 180.0 2
  153.549774 116.0 1
  153.57977300000002 168.0 2
  153.59492500000002 152.0 2
  154.048752 100.0 1
  154.06710800000002 180.0 2
  154.127396 212.0 3
  154.218918 204.0 3
  154.406937 188.0 2
  154.445343 882.0 11
  154.51074200000002 68.0 1
  154.629318 120.0 2
  154.77371200000002 240.0 3
  154.87809800000002 204.0 3
  155.051712 208.0 3
  155.176926 136.0 2
  155.19812000000002 148.0 2
  155.33891300000002 104.0 1
  155.400833 160.0 2
  155.573822 212.0 3
  155.598541 92.0 1
  155.853912 120.0 2
  156.12738000000002 156.0 2
  156.264877 64.0 1
  156.982391 184.0 2
  157.02186600000002 48.0 1
  157.142044 180.0 2
  157.146896 160.0 2
  157.216675 180.0 2
  157.31332400000002 148.0 2
  157.44082600000002 212.0 3
  157.567932 120.0 2
  157.619141 44.0 1
  157.63810700000002 92.0 1
  157.701492 84.0 1
  157.736526 144.0 2
  157.809845 108.0 1
  157.824081 168.0 2
  157.867477 136.0 2
  157.932129 40.0 1
  158.00752300000002 156.0 2
  158.14390600000002 156.0 2
  158.222809 156.0 2
  158.346146 56.0 1
  158.427017 120.0 2
  158.431198 156.0 2
  158.44601400000002 200.0 3
  158.58577 168.0 2
  158.646118 56.0 1
  158.745911 188.0 2
  158.756531 64.0 1
  158.781601 196.0 3
  158.84639 104.0 1
  158.877274 140.0 2
  158.93280000000001 140.0 2
  158.945877 208.0 3
  158.947159 164.0 2
  159.018936 192.0 2
  159.205551 76.0 1
  159.327911 52.0 1
  159.46344000000002 220.0 3
  159.48722800000002 164.0 2
  159.70871 116.0 1
  160.278961 176.0 2
  160.379669 80.0 1
  160.480545 144.0 2
  160.509171 268.0 3
  160.634598 72.0 1
  160.873993 160.0 2
  160.95880100000002 128.0 2
  160.969131 160.0 2
  161.003906 160.0 2
