ACCESSION: CCMSLIB00000085035
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  57.884846 172.0 5
  57.956364 96.0 3
  57.961189000000005 212.0 6
  58.070671000000004 168.0 4
  58.12326 256.0 7
  58.25235 212.0 6
  58.441597 144.0 4
  58.441826 224.0 6
  58.458019 148.0 4
  58.57106 192.0 5
  58.671215000000004 204.0 5
  58.679459 124.0 3
  58.689945 136.0 4
  58.691547 172.0 5
  58.716236 244.0 6
  58.757801 192.0 5
  58.789417 156.0 4
  58.791737000000005 168.0 4
  58.849796000000005 100.0 3
  59.175282 192.0 5
  59.359547 192.0 5
  59.443821 192.0 5
  59.523285 124.0 3
  59.529427 144.0 4
  59.541039000000005 152.0 4
  59.59626 112.0 3
  59.668800000000005 164.0 4
  59.850296 108.0 3
  59.896122 176.0 5
  60.020416000000004 68.0 2
  60.059612 188.0 5
  60.134262 212.0 6
  60.176659 180.0 5
  60.236664000000005 152.0 4
  60.297237 84.0 2
  60.31039 208.0 5
  60.3643 116.0 3
  60.391682 148.0 4
  60.521 140.0 4
  60.616508 156.0 4
  60.681004 200.0 5
  60.839302 160.0 4
  61.009426000000005 140.0 4
  61.083912 140.0 4
  61.140438 152.0 4
  61.148876 140.0 4
  61.329773 248.0 7
  61.330017 180.0 5
  61.524311000000004 148.0 4
  61.595764 132.0 3
  61.803612 164.0 4
  61.823288 52.0 1
  61.825016 168.0 4
  61.904015 148.0 4
  62.004208 104.0 3
  62.077377 164.0 4
  62.093769 132.0 3
  62.296944 112.0 3
  62.327019 96.0 3
  62.405216 196.0 5
  62.527225 152.0 4
  62.571579 132.0 3
  62.674423000000004 152.0 4
  62.706387 160.0 4
  62.755527 248.0 7
  62.769348 136.0 4
  62.810818000000005 136.0 4
  62.824814 172.0 5
  62.869007 212.0 6
  62.939705000000004 88.0 2
  63.197983 164.0 4
  63.308052 132.0 3
  63.372906 196.0 5
  63.718952 96.0 3
  64.008308 140.0 4
  64.05677 248.0 7
  64.066383 92.0 2
  64.074364 180.0 5
  64.56944299999999 184.0 5
  64.593216 196.0 5
  64.715591 160.0 4
  64.748329 200.0 5
  64.783188 168.0 4
  64.86086999999999 188.0 5
  64.89598099999999 204.0 5
  65.415504 172.0 5
  65.492638 200.0 5
  65.501114 256.0 7
  65.51048999999999 156.0 4
  65.606499 160.0 4
  65.811287 144.0 4
  65.99278299999999 168.0 4
  66.009109 112.0 3
  66.022285 188.0 5
  66.26186399999999 168.0 4
  66.318062 204.0 5
  66.358437 168.0 4
  66.597977 136.0 4
  66.60305 124.0 3
  66.63546 136.0 4
  66.66815899999999 44.0 1
  66.79171 356.0 9
  66.92822299999999 168.0 4
  67.47808099999999 184.0 5
  67.622643 144.0 4
  67.722313 204.0 5
  67.72953799999999 84.0 2
  67.89106 196.0 5
  67.918922 152.0 4
  67.956429 156.0 4
  67.95725999999999 180.0 5
  67.99718499999999 156.0 4
  68.02513099999999 164.0 4
  68.36456299999999 204.0 5
  68.374809 192.0 5
  68.440598 180.0 5
  68.486977 196.0 5
  68.572426 148.0 4
  68.73338299999999 184.0 5
  68.75529499999999 124.0 3
  68.962654 188.0 5
  69.251572 120.0 3
  69.28892499999999 196.0 5
  69.33666199999999 84.0 2
  69.368462 128.0 3
  69.530823 168.0 4
  69.72023 188.0 5
  69.922417 124.0 3
  70.05465699999999 220.0 6
  70.06470499999999 204.0 5
  70.273209 140.0 4
  70.36934699999999 196.0 5
  70.559517 100.0 3
  70.569778 176.0 5
  70.76048999999999 140.0 4
  70.807564 192.0 5
  70.91882299999999 160.0 4
  70.930054 184.0 5
  71.03214299999999 192.0 5
  71.077812 144.0 4
  71.321129 180.0 5
  71.354439 192.0 5
  71.506271 220.0 6
  71.67929799999999 212.0 6
  71.714806 180.0 5
  72.14093 108.0 3
  72.165955 164.0 4
  72.17333199999999 196.0 5
  72.46625499999999 220.0 6
  72.54364799999999 180.0 5
  72.58901999999999 156.0 4
  72.611671 248.0 7
  72.674583 168.0 4
  72.70374299999999 180.0 5
  72.744102 176.0 5
  72.79158799999999 120.0 3
  72.798576 216.0 6
  72.814545 156.0 4
  72.879852 136.0 4
  72.898552 196.0 5
  73.055534 32.0 1
  73.331322 164.0 4
  73.394943 192.0 5
  73.438744 144.0 4
  73.581291 144.0 4
  73.605492 128.0 3
  73.697441 132.0 3
  73.74786399999999 144.0 4
  73.950302 224.0 6
  74.116928 156.0 4
  74.16384099999999 288.0 8
  74.17276 32.0 1
  74.19135999999999 188.0 5
  74.192291 224.0 6
  74.20259899999999 120.0 3
  74.386482 236.0 6
  74.487274 108.0 3
  74.961151 104.0 3
  75.056709 136.0 4
  75.129334 160.0 4
  75.497002 196.0 5
  75.674133 208.0 5
  75.74903099999999 96.0 3
  75.75161 184.0 5
  75.89233399999999 280.0 7
  75.994385 184.0 5
  76.001183 192.0 5
  76.066673 160.0 4
  76.06983899999999 200.0 5
  76.077248 184.0 5
  76.22314499999999 156.0 4
  76.25426499999999 156.0 4
  76.361206 148.0 4
  76.451988 196.0 5
  76.48539699999999 172.0 5
  76.66875499999999 200.0 5
  76.671127 168.0 4
  76.763809 124.0 3
  76.92536199999999 324.0 9
  77.08563199999999 200.0 5
  77.30994399999999 140.0 4
  77.330162 92.0 2
  77.347961 264.0 7
  77.367538 184.0 5
  77.512344 136.0 4
  77.57598899999999 164.0 4
  77.636749 92.0 2
  78.40078 220.0 6
  78.43962099999999 220.0 6
  78.62848699999999 160.0 4
  78.632988 216.0 6
  78.689903 92.0 2
  78.79575299999999 88.0 2
  78.90845499999999 176.0 5
  78.963341 144.0 4
  78.965431 172.0 5
  79.258614 140.0 4
  79.399368 188.0 5
  79.441544 152.0 4
  79.480988 136.0 4
  79.49961099999999 176.0 5
  79.73248299999999 104.0 3
  79.778831 204.0 5
  79.839157 172.0 5
  79.860512 152.0 4
  79.974419 176.0 5
  79.99477399999999 616.0 16
  80.072632 140.0 4
  80.08350399999999 220.0 6
  80.166359 184.0 5
  80.235176 132.0 3
  80.492432 148.0 4
  80.82489799999999 180.0 5
  80.862938 120.0 3
  81.02278899999999 240.0 6
  81.138115 160.0 4
  81.30657199999999 264.0 7
  81.32133499999999 176.0 5
  81.329285 136.0 4
  81.376785 120.0 3
  81.431564 144.0 4
  81.49865 176.0 5
  81.631012 176.0 5
  81.64561499999999 140.0 4
  81.78113599999999 180.0 5
  81.86656199999999 140.0 4
  82.014236 204.0 5
  82.04420499999999 40.0 1
  82.08189399999999 176.0 5
  82.28976399999999 144.0 4
  82.345779 220.0 6
  82.547562 220.0 6
  82.55632 196.0 5
  82.56017299999999 232.0 6
  82.62664799999999 264.0 7
  82.66416199999999 164.0 4
  82.77957199999999 120.0 3
  82.990524 148.0 4
  83.04319799999999 172.0 5
  83.198067 136.0 4
  83.21219599999999 124.0 3
  83.353668 136.0 4
  83.445358 208.0 5
  83.5569 180.0 5
  83.619255 148.0 4
  83.80912 176.0 5
  83.81212599999999 160.0 4
  84.177177 180.0 5
  84.20601699999999 160.0 4
  84.22303 72.0 2
  84.405807 112.0 3
  84.411591 168.0 4
  84.504013 136.0 4
  84.81427 72.0 2
  84.85121199999999 168.0 4
  84.85230299999999 172.0 5
  85.081001 132.0 3
  85.093323 172.0 5
  85.321388 176.0 5
  85.343109 192.0 5
  85.379044 164.0 4
  85.659691 164.0 4
  85.66461899999999 132.0 3
  85.78141799999999 184.0 5
  85.85123399999999 212.0 6
  85.900314 200.0 5
  85.94586199999999 112.0 3
  85.94912699999999 164.0 4
  85.960678 204.0 5
  86.05414599999999 168.0 4
  86.085709 136.0 4
  86.09453599999999 164.0 4
  86.123688 108.0 3
  86.1278 168.0 4
  86.25048799999999 120.0 3
  86.28164699999999 200.0 5
  86.287025 200.0 5
  86.49144 128.0 3
  86.50239599999999 156.0 4
  86.707375 56.0 1
  86.75721 200.0 5
  86.76531999999999 120.0 3
  86.81610099999999 204.0 5
  86.822769 160.0 4
  87.06264499999999 208.0 5
  87.339142 96.0 3
  87.47127499999999 208.0 5
  87.475281 100.0 3
  87.611626 132.0 3
  87.84803 124.0 3
  87.89055599999999 228.0 6
  87.90258 148.0 4
  87.924477 124.0 3
  88.00572199999999 148.0 4
  88.016144 248.0 7
  88.106659 112.0 3
  88.162003 140.0 4
  88.193733 172.0 5
  88.20812199999999 168.0 4
  88.21378299999999 104.0 3
  88.229919 76.0 2
  88.309494 160.0 4
  88.38641399999999 400.0 10
  88.55922699999999 164.0 4
  88.70708499999999 60.0 2
  88.817757 132.0 3
  88.887924 72.0 2
  89.034348 172.0 5
  89.483261 180.0 5
  89.581802 148.0 4
  89.619148 196.0 5
  89.66343699999999 204.0 5
  89.75220499999999 108.0 3
  89.78299 168.0 4
  89.821297 128.0 3
  89.863838 172.0 5
  89.944542 180.0 5
  89.95474999999999 320.0 8
  90.187286 236.0 6
  90.189636 188.0 5
  90.43469999999999 156.0 4
  90.626503 104.0 3
  90.99338499999999 144.0 4
  91.34616899999999 224.0 6
  91.462685 152.0 4
  91.658508 56.0 1
  91.785164 168.0 4
  91.797356 152.0 4
  91.825645 160.0 4
  91.87715899999999 116.0 3
  91.895454 208.0 5
  92.01226 188.0 5
  92.04922499999999 800.0 21
  92.072441 204.0 5
  92.13332399999999 144.0 4
  92.214958 152.0 4
  92.49583399999999 180.0 5
  92.535225 216.0 6
  92.71178499999999 88.0 2
  92.789299 164.0 4
  92.81193499999999 208.0 5
  92.950836 160.0 4
  93.08451099999999 180.0 5
  93.18186999999999 124.0 3
  93.269707 88.0 2
  93.28370699999999 204.0 5
  93.529984 136.0 4
  93.878868 180.0 5
  93.88063799999999 192.0 5
  93.95137 156.0 4
  93.99041 136.0 4
  94.04135099999999 180.0 5
  94.06233999999999 180.0 5
  94.062378 156.0 4
  94.06517 48.0 1
  94.079628 184.0 5
  94.200775 220.0 6
  94.21041899999999 184.0 5
  94.210678 144.0 4
  94.24011999999999 184.0 5
  94.301338 164.0 4
  94.328423 136.0 4
  94.49649 184.0 5
  94.590187 308.0 8
  94.597511 204.0 5
  94.60108199999999 152.0 4
  94.66375 36.0 1
  94.687973 208.0 5
  94.741379 220.0 6
  94.827873 164.0 4
  94.898933 160.0 4
  94.952072 192.0 5
  94.983002 144.0 4
  95.02057599999999 172.0 5
  95.02548999999999 208.0 5
  95.08689899999999 280.0 7
  95.12153599999999 92.0 2
  95.197327 192.0 5
  95.266075 296.0 8
  95.39209699999999 252.0 7
  95.425018 192.0 5
  95.46149399999999 44.0 1
  95.537033 176.0 5
  95.605606 192.0 5
  95.613884 160.0 4
  95.627274 184.0 5
  95.63040199999999 272.0 7
  95.68756099999999 196.0 5
  95.690666 184.0 5
  95.84223899999999 196.0 5
  95.85490399999999 176.0 5
  95.910027 124.0 3
  96.02564199999999 260.0 7
  96.076149 184.0 5
  96.083107 372.0 10
  96.09664199999999 152.0 4
  96.121956 232.0 6
  96.162773 156.0 4
  96.167915 172.0 5
  96.17942 136.0 4
  96.196793 148.0 4
  96.201111 380.0 10
  96.218201 160.0 4
  96.25175499999999 164.0 4
  96.26200899999999 120.0 3
  96.320084 60.0 2
  96.356613 48.0 1
  96.512756 132.0 3
  96.535034 128.0 3
  96.552094 124.0 3
  96.57798799999999 220.0 6
  96.613243 52.0 1
  96.618355 128.0 3
  96.73805999999999 56.0 1
  96.755264 248.0 7
  96.78764299999999 168.0 4
  96.824135 192.0 5
  96.99964899999999 164.0 4
  97.002258 180.0 5
  97.020584 172.0 5
  97.03671299999999 176.0 5
  97.14542399999999 104.0 3
  97.179199 200.0 5
  97.189735 144.0 4
  97.277824 124.0 3
  97.41135399999999 172.0 5
  97.42803199999999 148.0 4
  97.465767 68.0 2
  97.510391 144.0 4
  97.583069 84.0 2
  97.60244 132.0 3
  97.62950099999999 180.0 5
  97.64158599999999 172.0 5
  97.670631 184.0 5
  97.707428 60.0 2
  97.70996099999999 160.0 4
  97.740242 96.0 3
  97.76179499999999 72.0 2
  97.879593 152.0 4
  97.89093 216.0 6
  97.899048 176.0 5
  97.971375 88.0 2
  97.991058 224.0 6
  98.09625199999999 344.0 9
  98.17424 192.0 5
  98.182251 160.0 4
  98.268929 148.0 4
  98.27053099999999 136.0 4
  98.298401 216.0 6
  98.315552 140.0 4
  98.385117 144.0 4
  98.42025 172.0 5
  98.46683499999999 220.0 6
  98.46844499999999 148.0 4
  98.60069299999999 96.0 3
  98.77005799999999 184.0 5
  99.111824 160.0 4
  99.17519399999999 184.0 5
  99.193489 112.0 3
  99.209648 68.0 2
  99.21110499999999 104.0 3
  99.21962699999999 192.0 5
  99.276314 200.0 5
  99.28270699999999 160.0 4
  99.283272 144.0 4
  99.34506999999999 156.0 4
  99.362839 208.0 5
  99.38539899999999 160.0 4
  99.388397 188.0 5
  99.439842 220.0 6
  99.49243899999999 196.0 5
  99.572105 160.0 4
  99.60473599999999 104.0 3
  99.725685 280.0 7
  99.760391 84.0 2
  99.785545 164.0 4
  99.996719 132.0 3
  100.04128999999999 120.0 3
  100.062012 244.0 6
  100.07447099999999 128.0 3
  100.206116 248.0 7
  100.314697 144.0 4
  100.31758099999999 116.0 3
  100.364998 36.0 1
  100.418488 48.0 1
  100.62542699999999 140.0 4
  100.712273 13.00079 0
  100.730942 84.0 2
  100.85955 148.0 4
  100.861351 56.0 1
  100.873787 112.0 3
  100.913231 176.0 5
  100.966759 184.0 5
  101.014153 344.0 9
  101.024475 192.0 5
  101.118546 124.0 3
  101.13042399999999 168.0 4
  101.137101 188.0 5
  101.23513799999999 224.0 6
  101.300529 204.0 5
  101.31491899999999 156.0 4
  101.346329 156.0 4
  101.373291 104.0 3
  101.536942 180.0 5
  101.57298999999999 88.0 2
  101.580292 136.0 4
  101.759018 164.0 4
  101.83165 56.0 1
  101.90263399999999 152.0 4
  102.020906 156.0 4
  102.067101 160.0 4
  102.12050599999999 152.0 4
  102.198128 64.0 2
  102.19880699999999 124.0 3
  102.3414 196.0 5
  102.349739 128.0 3
  102.42613999999999 160.0 4
  102.47737099999999 176.0 5
  102.49014299999999 148.0 4
  102.52753399999999 172.0 5
  102.531067 212.0 6
  102.57938399999999 96.0 3
  102.592979 152.0 4
  102.615021 92.0 2
  102.719917 112.0 3
  102.772263 252.0 7
  102.813728 168.0 4
  102.82485199999999 164.0 4
  102.89031999999999 212.0 6
  102.92141699999999 96.0 3
  103.051689 188.0 5
  103.053314 204.0 5
  103.089767 152.0 4
  103.15557899999999 160.0 4
  103.21778099999999 196.0 5
  103.233162 112.0 3
  103.27284999999999 152.0 4
  103.284561 140.0 4
  103.301903 208.0 5
  103.615929 208.0 5
  103.64518699999999 140.0 4
  103.696884 232.0 6
  103.84275799999999 172.0 5
  103.87926499999999 208.0 5
  104.025719 240.0 6
  104.14126599999999 320.0 8
  104.192444 120.0 3
  104.25381499999999 136.0 4
  104.38143199999999 144.0 4
  104.433578 124.0 3
  104.47685999999999 192.0 5
  104.47694399999999 132.0 3
  104.500633 204.0 5
  104.502556 108.0 3
  104.502625 204.0 5
  104.61359399999999 188.0 5
  104.663635 144.0 4
  104.69163499999999 168.0 4
  104.72627299999999 56.0 1
  104.861885 100.0 3
  104.873795 160.0 4
  104.93547799999999 248.0 7
  105.019859 40.0 1
  105.06940499999999 120.0 3
  105.072487 248.0 7
  105.104782 120.0 3
  105.123314 224.0 6
  105.189484 164.0 4
  105.247795 116.0 3
  105.26065799999999 68.0 2
  105.332016 196.0 5
  105.33618899999999 212.0 6
  105.383308 156.0 4
  105.397545 164.0 4
  105.422913 184.0 5
  105.426407 196.0 5
  105.44901999999999 152.0 4
  105.52564199999999 64.0 2
  105.52875499999999 188.0 5
  105.554626 112.0 3
  105.564301 96.0 3
  105.578789 164.0 4
  105.664734 160.0 4
  105.74780299999999 176.0 5
  105.76482399999999 84.0 2
  105.787956 76.0 2
  105.89182299999999 104.0 3
  105.94138299999999 68.0 2
  106.11393 196.0 5
  106.114159 116.0 3
  106.117981 104.0 3
  106.153809 92.0 2
  106.20642099999999 140.0 4
  106.20665699999999 144.0 4
  106.206863 164.0 4
  106.238861 64.0 2
  106.24855799999999 96.0 3
  106.25156399999999 228.0 6
  106.276237 228.0 6
  106.37063599999999 148.0 4
  106.496628 372.0 10
  106.520866 220.0 6
  106.554611 108.0 3
  106.61192299999999 148.0 4
  106.642067 152.0 4
  106.69556399999999 104.0 3
  106.72383099999999 212.0 6
  106.736412 176.0 5
  106.743614 36.0 1
  106.843651 104.0 3
  106.890602 228.0 6
  106.895088 228.0 6
  106.92517099999999 128.0 3
  107.014534 192.0 5
  107.05519899999999 176.0 5
  107.06107499999999 732.0 19
  107.08370199999999 496.0 13
  107.085625 456.0 12
  107.110985 144.0 4
  107.224503 9.604546 0
  107.454422 192.0 5
  107.49780299999999 128.0 3
  107.638695 100.0 3
  107.65415999999999 160.0 4
  107.66619899999999 224.0 6
  107.833664 132.0 3
  107.842812 84.0 2
  107.875114 176.0 5
  108.05873899999999 80.0 2
  108.083023 176.0 5
  108.12196399999999 52.0 1
  108.27739 132.0 3
  108.28101299999999 176.0 5
  108.336456 176.0 5
  108.38898499999999 180.0 5
  108.397537 180.0 5
  108.417519 180.0 5
  108.57135 132.0 3
  108.806175 84.0 2
  108.812294 100.0 3
  108.916191 188.0 5
  108.999641 188.0 5
  109.02632899999999 88.0 2
  109.029274 196.0 5
  109.04465499999999 160.0 4
  109.14969599999999 136.0 4
  109.15381599999999 144.0 4
  109.16162899999999 184.0 5
  109.224571 116.0 3
  109.365189 68.0 2
  109.502167 156.0 4
  109.568169 36.0 1
  109.593544 27.6803 1
  109.59361299999999 32.0 1
  109.622665 108.0 3
  109.636986 120.0 3
  109.72451799999999 188.0 5
  109.734848 180.0 5
  109.780907 164.0 4
  109.834373 144.0 4
  109.83526599999999 184.0 5
  109.84523 152.0 4
  109.86095399999999 124.0 3
  109.86335 180.0 5
  109.86734799999999 76.0 2
  109.889893 180.0 5
  109.90370899999999 140.0 4
  109.91259 244.0 6
  109.92803199999999 72.0 2
  109.93090099999999 100.0 3
  109.95109599999999 92.0 2
  110.01439699999999 136.0 4
  110.01463299999999 36.0 1
  110.06062299999999 1188.0 31
  110.06417099999999 152.0 4
  110.083542 200.0 5
  110.18296099999999 72.0 2
  110.18929299999999 192.0 5
  110.22522 76.0 2
  110.289902 160.0 4
  110.340187 148.0 4
  110.374619 152.0 4
  110.41068299999999 180.0 5
  110.480125 200.0 5
  110.50984199999999 160.0 4
  110.52753399999999 120.0 3
  110.55864 160.0 4
  110.660164 64.0 2
  110.67804699999999 108.0 3
  110.67880199999999 228.0 6
  110.75405099999999 184.0 5
  110.85275999999999 112.0 3
  110.929825 236.0 6
  110.96709399999999 124.0 3
  110.97363299999999 128.0 3
  111.01287099999999 264.0 7
  111.018036 268.0 7
  111.05908199999999 256.0 7
  111.069176 176.0 5
  111.093201 116.0 3
  111.14094499999999 140.0 4
  111.14343299999999 104.0 3
  111.165527 196.0 5
  111.204544 92.0 2
  111.324638 220.0 6
  111.333817 240.0 6
  111.33695999999999 120.0 3
  111.34003399999999 256.0 7
  111.349846 44.0 1
  111.360191 192.0 5
  111.389771 68.0 2
  111.44580099999999 224.0 6
  111.467636 180.0 5
  111.55543499999999 200.0 5
  111.585999 168.0 4
  111.592339 220.0 6
  111.674026 180.0 5
  111.68261 104.0 3
  111.761444 116.0 3
  111.780159 212.0 6
  111.809181 116.0 3
  111.872726 88.0 2
  112.038483 132.0 3
  112.07579799999999 320.0 8
  112.18345599999999 80.0 2
  112.409302 180.0 5
  112.425056 216.0 6
  112.50183899999999 248.0 7
  112.57150999999999 148.0 4
  112.57507299999999 200.0 5
  112.65538799999999 168.0 4
  112.75383 148.0 4
  112.76323699999999 176.0 5
  112.798096 184.0 5
  112.835304 48.0 1
  112.84818299999999 100.0 3
  112.913895 136.0 4
  113.020866 160.0 4
  113.036583 936.0 25
  113.06406399999999 96.0 3
  113.07701899999999 188.0 5
  113.092384 264.0 7
  113.12153599999999 204.0 5
  113.18556199999999 152.0 4
  113.193428 228.0 6
  113.209671 104.0 3
  113.267578 244.0 6
  113.34234599999999 148.0 4
  113.35797099999999 176.0 5
  113.47338099999999 120.0 3
  113.65916399999999 220.0 6
  113.66362799999999 184.0 5
  113.69389299999999 112.0 3
  113.743477 168.0 4
  113.79386099999999 108.0 3
  113.82260099999999 76.0 2
  113.88266 228.0 6
  113.908569 148.0 4
  113.941277 164.0 4
  113.963867 208.0 5
  114.005989 136.0 4
  114.039818 340.0 9
  114.15675399999999 228.0 6
  114.199135 120.0 3
  114.22965199999999 132.0 3
  114.23406999999999 104.0 3
  114.24969499999999 180.0 5
  114.31959599999999 120.0 3
  114.559479 140.0 4
  114.87793699999999 148.0 4
  114.928497 224.0 6
  114.955833 176.0 5
  115.06186699999999 192.0 5
  115.13355299999999 180.0 5
  115.162521 192.0 5
  115.177673 44.0 1
  115.199242 140.0 4
  115.22187799999999 96.0 3
  115.284538 112.0 3
  115.371078 152.0 4
  115.409157 208.0 5
  115.43904099999999 140.0 4
  115.45266 132.0 3
  115.54036699999999 176.0 5
  115.718246 44.0 1
  115.84976999999999 196.0 5
  115.892426 132.0 3
  115.89862799999999 132.0 3
  116.22584499999999 224.0 6
  116.228668 156.0 4
  116.28830699999999 328.0 9
  116.34659599999999 124.0 3
  116.350578 92.0 2
  116.350647 176.0 5
  116.46607999999999 180.0 5
  116.512238 248.0 7
  116.532219 112.0 3
  116.53551499999999 140.0 4
  116.604935 200.0 5
  116.676857 212.0 6
  116.710014 112.0 3
  116.712685 148.0 4
  116.82253299999999 160.0 4
  116.87571 140.0 4
  116.894493 220.0 6
  116.92480499999999 248.0 7
  116.971611 132.0 3
  117.006462 132.0 3
  117.054352 396.0 10
  117.05864 724.0 19
  117.05878399999999 188.0 5
  117.132408 72.0 2
  117.334572 172.0 5
  117.436928 280.0 7
  117.444244 180.0 5
  117.56845899999999 196.0 5
  117.62451899999999 164.0 4
  117.639511 172.0 5
  117.671104 352.0 9
  117.712273 236.0 6
  117.752884 156.0 4
  117.779861 168.0 4
  117.82395899999999 5.255208 0
  117.881599 152.0 4
  118.015366 216.0 6
  118.020561 172.0 5
  118.031403 1092.0 29
  118.046173 192.0 5
  118.046852 100.0 3
  118.04884299999999 1196.0 31
  118.06329299999999 144.0 4
  118.107407 40.0 1
  118.15808899999999 196.0 5
  118.345711 64.0 2
  118.393982 160.0 4
  118.428215 284.0 7
  118.616692 116.0 3
  118.67907 196.0 5
  118.713982 164.0 4
  118.80517599999999 68.0 2
  118.805618 120.0 3
  118.845642 52.0 1
  118.869934 172.0 5
  118.93994099999999 204.0 5
  118.956131 164.0 4
  119.060829 7232.0 190
  119.08546399999999 2548.0 67
  119.11211399999999 196.0 5
  119.251503 100.0 3
  119.34818999999999 136.0 4
  119.406067 200.0 5
  119.449142 196.0 5
  119.58770799999999 128.0 3
  119.59906 108.0 3
  119.61437199999999 136.0 4
  119.65394599999999 68.0 2
  119.701881 180.0 5
  119.729721 200.0 5
  119.817291 188.0 5
  119.93585999999999 164.0 4
  120.022865 160.0 4
  120.05502299999999 8.041667 0
  120.093468 720.0 19
  120.159424 96.0 3
  120.215172 48.0 1
  120.27535999999999 124.0 3
