ACCESSION: CCMSLIB00000085341
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C28H31N3O6
CH$EXACT_MASS: 505.22128571200005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 506
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3944
PK$PEAK: m/z int. rel.int.
  44.907188000000005 132.0 1
  44.923412 104.0 1
  44.980576 140.0 1
  45.021049000000005 108.0 1
  45.025383000000005 128.0 1
  45.067001000000005 56.0 0
  45.096367 168.0 1
  45.289516 256.0 2
  45.457874000000004 116.0 1
  45.460739000000004 176.0 1
  45.701584000000004 184.0 1
  45.790184 84.0 1
  46.016098 152.0 1
  46.052059 192.0 2
  46.279152 188.0 2
  46.303394000000004 176.0 1
  46.35173 64.0 1
  46.353683000000004 196.0 2
  46.356621000000004 156.0 1
  46.393787 324.0 3
  46.409626 100.0 1
  46.565777000000004 184.0 1
  46.617199 152.0 1
  46.645821 180.0 1
  46.736889000000005 168.0 1
  46.75864 204.0 2
  46.774273 92.0 1
  46.821609 152.0 1
  46.877682 200.0 2
  46.966305 148.0 1
  47.064354 112.0 1
  47.129906 200.0 2
  47.261974 232.0 2
  47.293358000000005 120.0 1
  47.353306 188.0 2
  47.377758 144.0 1
  47.380272000000005 64.0 1
  47.431259000000004 216.0 2
  47.543648000000005 160.0 1
  47.577114 72.0 1
  47.608589 136.0 1
  47.670307 176.0 1
  47.721645 192.0 2
  47.747414 164.0 1
  47.922997 244.0 2
  48.154617 116.0 1
  48.27058 220.0 2
  48.28257 208.0 2
  48.308311 112.0 1
  48.361835 156.0 1
  48.427635 84.0 1
  48.488671000000004 164.0 1
  48.504623 172.0 1
  48.527813 220.0 2
  48.6465 140.0 1
  48.723042 252.0 2
  48.840942 208.0 2
  49.027328000000004 208.0 2
  49.055763 184.0 1
  49.077442000000005 148.0 1
  49.093513 128.0 1
  49.13969 144.0 1
  49.199642000000004 176.0 1
  49.21085 192.0 2
  49.275089 184.0 1
  49.304337000000004 52.0 0
  49.358986 144.0 1
  49.433537 140.0 1
  49.472794 124.0 1
  49.489094 140.0 1
  49.498283 176.0 1
  49.515438 264.0 2
  49.530243 148.0 1
  49.612045 192.0 2
  49.674 148.0 1
  49.866333000000004 176.0 1
  49.910202 208.0 2
  50.154175 156.0 1
  50.167671 160.0 1
  50.209049 76.0 1
  50.261391 196.0 2
  50.318077 244.0 2
  50.347279 176.0 1
  50.415005 200.0 2
  50.450947 184.0 1
  50.666256000000004 184.0 1
  50.681259000000004 164.0 1
  50.794773 168.0 1
  50.959396 172.0 1
  51.014935 132.0 1
  51.063568000000004 144.0 1
  51.155952 176.0 1
  51.190937 168.0 1
  51.274128000000005 164.0 1
  51.295784000000005 168.0 1
  51.347343 44.0 0
  51.440041 136.0 1
  51.485355 100.0 1
  51.490120000000005 88.0 1
  51.490337000000004 180.0 1
  51.511784 100.0 1
  51.653992 128.0 1
  51.760677 148.0 1
  51.766247 164.0 1
  51.790646 88.0 1
  51.82724 176.0 1
  51.87653 104.0 1
  51.915108000000004 56.0 0
  51.950741 164.0 1
  51.960781000000004 84.0 1
  51.971416000000005 84.0 1
  51.977097 176.0 1
  52.041618 184.0 1
  52.04744 196.0 2
  52.073441 172.0 1
  52.084270000000004 160.0 1
  52.096188000000005 184.0 1
  52.101192000000005 220.0 2
  52.318020000000004 104.0 1
  52.342941 176.0 1
  52.455971 148.0 1
  52.473793 360.0 3
  52.524570000000004 324.0 3
  52.551231 160.0 1
  52.625996 164.0 1
  52.759209 172.0 1
  52.769581 116.0 1
  52.965336 176.0 1
  53.226765 132.0 1
  53.233257 84.0 1
  53.267651 148.0 1
  53.527573000000004 56.0 0
  53.557693 120.0 1
  53.611343 212.0 2
  53.836773 132.0 1
  53.860027 152.0 1
  53.882183000000005 120.0 1
  53.906498 136.0 1
  53.946587 204.0 2
  53.968807 44.0 0
  53.972088 164.0 1
  54.041443 140.0 1
  54.061695 160.0 1
  54.138760000000005 32.0 0
  54.258446 152.0 1
  54.340908 404.0 3
  54.374573 156.0 1
  54.394886 124.0 1
  54.468346000000004 192.0 2
