ACCESSION: CCMSLIB00000080566
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  125.22215299999999 164.0 7
  125.666298 132.0 5
  125.666702 172.0 7
  126.208885 120.0 5
  126.609856 196.0 8
  126.991158 100.0 4
  127.051186 204.0 8
  127.388695 112.0 5
  127.938942 192.0 8
  128.571579 60.0 2
  128.808365 196.0 8
  129.051727 160.0 6
  129.153809 276.0 11
  130.093231 132.0 5
  130.20884700000002 160.0 6
  130.257034 152.0 6
  131.136246 10.04545 0
  131.262054 224.0 9
  131.297653 216.0 9
  131.856628 176.0 7
  132.574142 28.042231 1
  133.295181 6.002451 0
  133.37016300000002 204.0 8
  133.668823 268.0 11
  133.940063 56.0 2
  134.243668 180.0 7
  134.341782 7.719017 0
  135.072968 160.0 6
  135.40716600000002 176.0 7
  136.07586700000002 68.0 3
  136.39866600000002 184.0 7
  136.612244 152.0 6
  136.926208 136.0 6
  137.379486 184.0 7
  137.615036 72.0 3
  138.05749500000002 192.0 8
  138.24733 36.0 1
  138.35611 164.0 7
  138.837051 176.0 7
  138.938995 200.0 8
  140.077942 136.0 6
  140.227036 128.0 5
  141.040802 180.0 7
  141.81715400000002 200.0 8
  142.513702 112.0 5
  143.085938 884.0 36
  143.235657 152.0 6
  145.280609 204.0 8
  145.84783900000002 248.0 10
  145.898254 148.0 6
  146.01149 100.0 4
  146.214966 6.129464 0
  147.07878100000002 160.0 6
  147.42836 12.18413 0
  147.871201 100.0 4
  147.884598 188.0 8
  147.932632 180.0 7
  148.17395000000002 152.0 6
  148.296494 132.0 5
  148.405182 152.0 6
  148.749878 116.0 5
  149.07037400000002 192.0 8
  149.77487200000002 160.0 6
  149.797073 60.0 2
  149.83853100000002 64.0 3
  150.083603 176.0 7
  150.806351 176.0 7
  150.87518300000002 80.0 3
  150.941834 240.0 10
  151.245285 156.0 6
  151.354004 208.0 8
  151.947678 136.0 6
  152.06556700000002 108.0 4
  152.233292 92.0 4
  152.502274 120.0 5
  152.806732 180.0 7
  152.860916 132.0 5
  153.335968 160.0 6
  153.40531900000002 100.0 4
  153.98817400000001 224.0 9
  154.839706 132.0 5
  155.251022 64.0 3
  155.63974000000002 176.0 7
  155.692474 176.0 7
  156.482468 212.0 9
  156.872025 184.0 7
  156.982391 184.0 7
  157.029221 116.0 5
  157.651062 112.0 5
  158.285416 104.0 4
  158.29379300000002 252.0 10
  158.345505 156.0 6
  158.47001600000002 112.0 5
  159.039398 144.0 6
  159.044418 332.0 13
  159.211197 28.0 1
  159.387222 472.0 19
  159.74327100000002 22.561319 1
  159.76031500000002 124.0 5
  159.76748700000002 144.0 6
  159.84845 80.0 3
  160.35788 180.0 7
  160.51384000000002 72.0 3
  161.02861000000001 156.0 6
  161.348801 2.7075 0
  161.62042200000002 188.0 8
  162.07577500000002 956.0 39
  162.951187 212.0 9
  163.24762 236.0 10
  163.610107 80.0 3
  163.66845700000002 56.0 2
  164.16004900000001 32.0 1
  164.64184600000002 236.0 10
  164.77075200000002 44.0 2
  165.28001400000002 88.0 4
  165.908005 192.0 8
  167.625 152.0 6
  168.080994 2904.0 118
  169.062408 960.0 39
  169.081436 656.0 27
  169.09909100000002 452.0 18
  169.53447 136.0 6
  170.062592 120.0 5
  170.167801 160.0 6
  172.120132 172.0 7
  173.097055 484.0 20
  173.132553 2936.0 119
  174.090652 352.0 14
  174.127014 436.0 18
  174.155869 208.0 8
  174.26059 184.0 7
  174.952377 204.0 8
  175.011826 220.0 9
  175.297974 220.0 9
  175.485153 160.0 6
  175.57659900000002 180.0 7
  176.042145 404.0 16
  176.47184800000002 144.0 6
  176.911774 160.0 6
  176.944016 84.0 3
  178.062546 128.0 5
  178.158569 92.0 4
  178.60411100000002 228.0 9
  179.53595 232.0 9
  179.706848 184.0 7
  180.451996 108.0 4
  180.740158 116.0 5
  182.47619600000002 64.0 3
  183.100769 708.0 29
  183.607956 96.0 4
  184.58126800000002 140.0 6
  184.69580100000002 180.0 7
  185.088943 280.0 11
  186.289536 156.0 6
  186.490692 124.0 5
  186.94798300000002 25.52029 1
  187.06221000000002 1424.0 58
  187.383545 204.0 8
  187.414276 140.0 6
  187.813599 156.0 6
  187.81860400000002 120.0 5
  188.09581 140.0 6
  188.19378700000001 192.0 8
  188.430542 124.0 5
  188.733215 92.0 4
  189.072739 120.0 5
  190.075272 228.0 9
  190.283478 44.0 2
  190.589417 108.0 4
  191.03744500000002 108.0 4
  191.086456 488.0 20
  191.207596 52.0 2
  192.088593 312.0 13
  192.319412 100.0 4
  192.639328 68.0 3
  194.055054 156.0 6
  194.06871 5.683468 0
  194.177185 5.973485 0
  195.315018 68.0 3
  196.262573 156.0 6
  197.368851 184.0 7
  197.66549700000002 180.0 7
  200.310562 112.0 5
  201.968185 144.0 6
  202.497375 132.0 5
  203.09063700000002 256.0 10
  203.42442300000002 180.0 7
  204.504929 76.0 3
  204.935989 136.0 6
  205.307434 124.0 5
  205.766312 208.0 8
  205.92695600000002 224.0 9
  206.388855 44.0 2
  207.06478900000002 172.0 7
  207.08445700000001 172.0 7
  207.611572 168.0 7
  208.104309 3212.0 130
  208.691483 232.0 9
  209.025284 168.0 7
  209.35257000000001 40.0 2
  209.587082 68.0 3
  210.80590800000002 12.40374 1
  211.14746100000002 1556.0 63
  211.589401 84.0 3
  211.657104 56.0 2
  212.289643 116.0 5
  213.052917 11.24872 0
  213.152344 84.0 3
  213.55903600000002 84.0 3
  213.928909 292.0 12
  215.78096000000002 160.0 6
  216.19487 176.0 7
  216.204376 152.0 6
  216.683807 336.0 14
  217.43197600000002 108.0 4
  217.662628 176.0 7
  218.70953400000002 128.0 5
  219.249481 84.0 3
  219.250565 120.0 5
  219.531616 140.0 6
  219.654541 176.0 7
  219.93850700000002 176.0 7
  220.62939500000002 10.10089 0
  221.464493 124.0 5
  222.09208700000002 296.0 12
  222.830688 176.0 7
  223.125122 48.0 2
  223.540894 152.0 6
  224.04805000000002 276.0 11
  224.110367 152.0 6
  224.354874 92.0 4
  224.40541100000002 164.0 7
  225.339508 36.0 1
  225.52563500000002 144.0 6
  227.470795 84.0 3
  227.57373 172.0 7
  229.770737 100.0 4
  229.958496 196.0 8
  229.974335 104.0 4
  231.942932 52.0 2
  232.341599 88.0 4
  232.745972 284.0 12
  233.662079 160.0 6
  233.737625 156.0 6
  235.596283 116.0 5
  235.77444500000001 176.0 7
  236.358078 124.0 5
  238.311432 104.0 4
  238.492523 44.0 2
  240.15564 176.0 7
  240.229568 208.0 8
  241.00799600000002 172.0 7
  245.663681 148.0 6
  246.174088 124.0 5
  246.95863300000002 160.0 6
  247.138977 60.0 2
  248.17300400000002 176.0 7
  248.642715 52.0 2
  248.77632200000002 236.0 10
  251.06778 180.0 7
  252.647751 60.0 2
  253.32775900000001 128.0 5
  253.461914 224.0 9
  253.560425 8.402381 0
  253.579437 52.0 2
  254.044083 247.888397 10
  255.113495 272.0 11
  255.239212 88.0 4
  256.923767 236.0 10
  258.70813 172.0 7
  259.08306899999997 808.0 33
  259.67398099999997 68.92688 3
  260.639252 116.0 5
  261.030579 148.0 6
  261.26293899999996 84.0 3
  266.18780499999997 72.0 3
  267.32775899999996 136.0 6
  268.85321 52.0 2
  269.236298 80.0 3
  270.08340499999997 140.0 6
  270.819702 72.0 3
  271.175262 196.0 8
  273.793427 180.0 7
  277.643494 120.0 5
  278.05129999999997 4.5375 0
  278.74859599999996 116.0 5
  281.30578599999996 52.0 2
  286.63055399999996 64.0 3
  288.13168299999995 804.0 33
  290.73764 9.361112 0
  292.862549 140.0 6
  293.094208 24644.0 999
  293.15124499999996 3284.0 133
  293.330353 80.0 3
  293.500183 112.0 5
  294.921722 88.0 4
  301.356476 236.0 10
  306.77847299999996 156.0 6
  307.413757 148.0 6
  310.01800499999996 292.0 12
  317.425842 176.0 7
  318.33651699999996 40.0 2
  321.31012 228.0 9
  325.718262 160.0 6
  327.974152 156.0 6
  332.06961099999995 392.0 16
  332.111694 2092.0 85
  332.313263 196.0 8
  333.348328 48.0 2
  336.35342399999996 100.0 4
  337.123016 204.0 8
  350.387268 244.0 10
  350.657745 132.0 5
  350.751282 92.0 4
  352.363251 40.0 2
  356.12393199999997 116.0 5
  360.898651 172.0 7
  363.23846399999996 176.0 7
  369.625 12.30179 0
  373.34191899999996 36.0 1
  376.499695 152.0 6
  379.19342 180.0 7
  380.933044 36.0 1
  384.933716 200.0 8
  389.581085 188.0 8
  393.731476 184.0 7
  395.512573 56.0 2
  400.421722 4.926697 0
  400.633179 256.0 10
  401.870911 188.0 8
  401.89224199999995 11.6702 0
  411.41583299999996 140.0 6
  412.82586699999996 148.0 6
  420.206665 124.0 5
  424.91299399999997 48.0 2
  429.166772 160.0 6
  437.830353 108.0 4
  450.818939 96.0 4
  454.132568 244.0 10
//
