ACCESSION: CCMSLIB00000078075
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H22F3N
CH$EXACT_MASS: 357.170434364
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 358
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2430
PK$PEAK: m/z int. rel.int.
  29.344148 144.0 1
  44.909428 164.0 1
  44.909889 208.0 1
  45.008507 160.0 1
  45.03614 152.0 1
  45.051537 120.0 1
  45.168385 164.0 1
  45.19693 200.0 1
  45.351112 60.0 0
  45.533882 112.0 0
  45.627464 296.0 1
  45.672737000000005 76.0 0
  45.676586 152.0 1
  45.702232 472.0 2
  45.825882 172.0 1
  45.906235 136.0 1
  45.95076 340.0 1
  45.972336 92.0 0
  46.241486 172.0 1
  46.44149 160.0 1
  46.622059 204.0 1
  46.686935 84.0 0
  46.772949000000004 204.0 1
  47.163288 224.0 1
  47.173985 176.0 1
  47.484924 168.0 1
  47.531838 212.0 1
  47.556625000000004 172.0 1
  47.597504 132.0 1
  47.64238 224.0 1
  47.692997 204.0 1
  48.028114 100.0 0
  48.170231 172.0 1
  48.252506000000004 136.0 1
  48.295391 120.0 1
  48.591335 244.0 1
  48.729156 236.0 1
  48.751789 156.0 1
  48.866856 124.0 1
  48.895752 164.0 1
  48.9184 132.0 1
  48.941452 212.0 1
  49.149879 80.0 0
  49.214146 192.0 1
  49.530743 156.0 1
  49.532578 168.0 1
  49.609924 180.0 1
  50.326077000000005 188.0 1
  50.460300000000004 144.0 1
  50.537998 152.0 1
  50.855751000000005 60.0 0
  51.069157000000004 76.0 0
  51.403488 176.0 1
  51.55616 252.0 1
  52.222427 56.0 0
  52.412647 224.0 1
  52.516838 116.0 1
  52.530617 204.0 1
  52.638756 168.0 1
  52.651695000000004 184.0 1
  52.675972 176.0 1
  52.839149 140.0 1
  52.88163 292.0 1
  52.891186000000005 196.0 1
  52.960567000000005 128.0 1
  52.99992 68.0 0
  53.099552 152.0 1
  53.148048 320.0 1
  53.314659 216.0 1
  53.342876000000004 188.0 1
  53.548618000000005 136.0 1
  53.778706 124.0 1
  53.794281 148.0 1
  54.359417 136.0 1
  54.55368 156.0 1
  54.573235000000004 148.0 1
  54.573776 132.0 1
  54.702877 268.0 1
  54.828053000000004 148.0 1
  54.902107 264.0 1
  55.109848 120.0 1
  55.241333000000004 236.0 1
  55.241474000000004 84.0 0
  55.384621 344.0 2
  55.639606 128.0 1
  55.759987 136.0 1
  56.114105 208.0 1
  56.175583 160.0 1
  56.204048 232.0 1
  56.244053 48.0 0
  56.267818 160.0 1
  56.328873 144.0 1
  56.420689 160.0 1
  56.500511 92.0 0
  56.757805000000005 156.0 1
  56.851017 140.0 1
  56.919289 184.0 1
  56.935184 208.0 1
  57.016411 28.0 0
  57.104218 268.0 1
  57.164455000000004 136.0 1
  57.1786 176.0 1
  57.379936 288.0 1
  57.449631000000004 172.0 1
  57.647152 148.0 1
  57.735809 176.0 1
  58.005474 144.0 1
  58.005493 176.0 1
  58.047733 184.0 1
  58.327229 156.0 1
  58.333431000000004 136.0 1
  58.378567000000004 108.0 0
  58.414448 116.0 1
  58.604843 92.0 0
  58.642815 212.0 1
  58.799057000000005 108.0 0
  58.833031 168.0 1
  59.009018000000005 108.0 0
  59.193127000000004 180.0 1
  59.339451000000004 244.0 1
  59.38998 36.0 0
  59.392124 104.0 0
  59.552414 160.0 1
  59.833874 372.0 2
  59.873528 316.0 1
  59.983803 120.0 1
  60.108864000000004 176.0 1
  60.160561 176.0 1
  60.547226 224.0 1
  60.678974000000004 224.0 1
  60.679611 160.0 1
  60.72179 248.0 1
  60.723122000000004 244.0 1
  60.865585 168.0 1
  60.867321000000004 156.0 1
  61.026855000000005 40.0 0
  61.07074 164.0 1
  61.266586000000004 220.0 1
  61.407650000000004 140.0 1
  61.486816000000005 224.0 1
  61.510323 100.0 0
  61.568897 156.0 1
  61.728535 148.0 1
  61.833714 192.0 1
  61.892933 164.0 1
  62.218372 140.0 1
  62.229946 168.0 1
  62.413193 60.0 0
  62.514034 136.0 1
  62.520775 156.0 1
  62.538002 152.0 1
