ACCESSION: CCMSLIB00000085599
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C10H14N4O2
CH$EXACT_MASS: 222.111675688
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 223
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 210
PK$PEAK: m/z int. rel.int.
  45.420269000000005 168.0 11
  45.518749 160.0 10
  45.606979 380.0 24
  47.577309 208.0 13
  48.071819000000005 128.0 8
  49.500782 120.0 8
  51.690842 224.0 14
  52.045208 160.0 10
  52.624256 140.0 9
  53.306957000000004 204.0 13
  57.686207 140.0 9
  57.795433 228.0 14
  58.598934 140.0 9
  59.223244 140.0 9
  59.551144 104.0 7
  61.205463 168.0 11
  61.348671 220.0 14
  62.679829 172.0 11
  62.904305 152.0 10
  64.748398 228.0 14
  65.84382599999999 416.0 26
  65.89134999999999 132.0 8
  71.512665 176.0 11
  72.846336 192.0 12
  73.95715299999999 148.0 9
  74.294579 180.0 11
  74.573509 196.0 12
  74.632179 172.0 11
  75.009453 468.0 30
  78.743668 104.0 7
  79.676941 252.0 16
  81.495491 200.0 13
  82.18302899999999 160.0 10
  84.235497 220.0 14
  84.32779699999999 184.0 12
  84.464996 180.0 11
  85.23318499999999 188.0 12
  88.32994099999999 116.0 7
  89.68379999999999 72.0 5
  89.80287899999999 96.0 6
  90.995537 264.0 17
  91.05420699999999 160.0 10
  93.622658 184.0 12
  96.630241 160.0 10
  97.91474199999999 176.0 11
  98.09509299999999 484.0 31
  98.61533399999999 140.0 9
  98.68395199999999 200.0 13
  98.973244 112.0 7
  99.09941099999999 260.0 16
  99.209442 148.0 9
  99.269562 144.0 9
  99.28527799999999 48.0 3
  100.65472399999999 40.0 3
  100.847664 164.0 10
  101.10726199999999 10968.0 693
  103.15954599999999 116.0 7
  104.058403 312.0 20
  104.556084 200.0 13
  105.061211 312.0 20
  106.10324899999999 188.0 12
  106.433754 176.0 11
  106.55966199999999 192.0 12
  107.785873 224.0 14
  108.48252099999999 196.0 12
  108.516144 7.673611 0
  110.456375 88.0 6
  110.944992 144.0 9
  111.28120399999999 88.0 6
  112.085922 188.0 12
  113.04296099999999 296.0 19
  113.13578 88.0 6
  113.44586899999999 148.0 9
  113.913208 236.0 15
  113.98024 68.0 4
  115.03139499999999 300.0 19
  115.992111 108.0 7
  117.523567 280.0 18
  118.06648299999999 36.0 2
  118.405479 96.0 6
  118.43888899999999 208.0 13
  119.30075099999999 260.0 16
  119.967079 208.0 13
  121.10099 15820.0 999
  121.226593 168.0 11
  121.777245 132.0 8
  122.42322499999999 220.0 14
  124.22627999999999 196.0 12
  124.923058 172.0 11
  124.941536 148.0 9
  125.082268 192.0 12
  125.095047 200.0 13
  125.86870599999999 104.0 7
  125.939751 156.0 10
  126.153847 124.0 8
  126.47528799999999 168.0 11
  126.98756399999999 216.0 14
  128.485672 152.0 10
  129.74321 172.0 11
  129.85832200000002 172.0 11
  130.458878 220.0 14
  131.04788200000002 700.0 44
  131.04953 148.0 9
  132.180878 168.0 11
  132.222168 180.0 11
  132.225235 128.0 8
  132.281982 164.0 10
  133.061798 156.0 10
  133.28637700000002 164.0 10
  133.776382 164.0 10
  136.884949 160.0 10
  138.159592 160.0 10
  138.93562300000002 224.0 14
  139.490463 188.0 12
  139.568069 148.0 9
  140.922852 188.0 12
  141.6763 92.0 6
  142.26190200000002 92.0 6
  142.82045000000002 144.0 9
  143.08548000000002 352.0 22
  143.359314 84.0 5
  144.859924 64.0 4
  145.001114 168.0 11
  145.059738 144.0 9
  145.55439800000002 168.0 11
  149.1604 208.0 13
  150.723083 188.0 12
  150.788422 164.0 10
  150.91029400000002 144.0 9
  152.056274 40.0 3
  154.471588 144.0 9
  154.709427 184.0 12
  155.434357 40.0 3
  157.323898 152.0 10
  157.674774 232.0 15
  158.076538 136.0 9
  159.122498 164.0 10
  159.816605 180.0 11
  160.62468 10.357768 1
  160.934998 104.0 7
  161.27070600000002 136.0 9
  164.09509300000002 260.0 16
  164.512055 104.0 7
  164.527985 160.0 10
  164.734573 132.0 8
  164.96125800000002 80.0 5
  166.405472 176.0 11
