ACCESSION: CCMSLIB00000078513
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H34O4
CH$EXACT_MASS: 386.245709568
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 387
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 498
PK$PEAK: m/z int. rel.int.
  46.661373000000005 192.0 2
  46.675194000000005 156.0 1
  46.916637 288.0 3
  46.946045 128.0 1
  47.071178 252.0 2
  47.368946 232.0 2
  48.607464 192.0 2
  49.188293 160.0 2
  49.205471 72.0 1
  49.351997000000004 216.0 2
  49.410507 168.0 2
  49.879028 156.0 1
  49.885796 284.0 3
  50.223743 92.0 1
  50.734375 52.0 0
  50.99316 184.0 2
  51.413845 528.0 5
  51.654728 180.0 2
  51.718632 188.0 2
  52.571022 188.0 2
  53.289803 48.0 0
  54.001701000000004 204.0 2
  56.049671000000004 164.0 2
  56.124928000000004 188.0 2
  56.72546 44.0 0
  56.91935 152.0 1
  57.004543 208.0 2
  57.895832 168.0 2
  58.377617 40.0 0
  59.845882 52.0 0
  59.942032000000005 164.0 2
  61.236389 132.0 1
  61.628136000000005 156.0 1
  62.233284000000005 52.0 0
  63.425938 244.0 2
  63.891239 104.0 1
  64.049576 208.0 2
  64.298805 164.0 2
  64.361183 156.0 1
  64.540573 108.0 1
  64.740746 224.0 2
  65.25630199999999 136.0 1
  65.293686 156.0 1
  65.552071 176.0 2
  66.97797399999999 124.0 1
  67.244102 224.0 2
  67.813721 216.0 2
  67.91474199999999 220.0 2
  68.17067 164.0 2
  69.80438199999999 184.0 2
  69.882515 148.0 1
  70.648308 188.0 2
  70.80607599999999 124.0 1
  71.240578 108.0 1
  71.578819 172.0 2
  72.634064 132.0 1
  73.45318599999999 140.0 1
  73.79980499999999 160.0 2
  74.168579 180.0 2
  74.35799399999999 80.0 1
  76.32236499999999 164.0 2
  77.16455099999999 164.0 2
  77.418122 180.0 2
  79.611229 196.0 2
  79.73722099999999 164.0 2
  81.544449 132.0 1
  82.38443799999999 220.0 2
  82.92219499999999 124.0 1
  83.917046 84.0 1
  83.95159899999999 212.0 2
  84.186264 180.0 2
  84.223282 76.0 1
  84.92077599999999 104.0 1
  86.605278 160.0 2
  87.107086 204.0 2
  87.752693 136.0 1
  88.537865 140.0 1
  89.115257 120.0 1
  89.239716 184.0 2
  89.70676399999999 156.0 1
  89.81599399999999 120.0 1
  90.34762599999999 164.0 2
  90.88643599999999 196.0 2
  90.94395399999999 128.0 1
  91.90540299999999 112.0 1
  92.470261 84.0 1
  93.04785199999999 212.0 2
  93.381401 140.0 1
  93.43924 128.0 1
  94.55407 160.0 2
  95.047928 592.0 6
  95.16274999999999 144.0 1
  95.72569999999999 52.0 0
  95.870453 68.0 1
  96.482529 244.0 2
  96.90008499999999 180.0 2
  97.249718 152.0 1
  98.026451 132.0 1
  98.518265 168.0 2
  98.778336 172.0 2
  98.98799899999999 136.0 1
  99.351013 44.0 0
  99.394966 104.0 1
  99.639084 168.0 2
  100.141548 44.0 0
  100.82086899999999 116.0 1
  101.27064499999999 172.0 2
  102.37700699999999 152.0 1
  102.45693999999999 108.0 1
  102.671539 188.0 2
  102.692894 112.0 1
  103.234192 180.0 2
  103.37430599999999 176.0 2
  104.078094 172.0 2
  104.39990999999999 160.0 2
  104.545586 160.0 2
  104.585968 204.0 2
  104.838737 140.0 1
  104.88883999999999 108.0 1
  105.208405 188.0 2
  105.668251 188.0 2
  106.613373 152.0 1
  106.660713 124.0 1
  106.698494 140.0 1
  108.00325799999999 136.0 1
  108.359459 104.0 1
  108.6017 196.0 2
  109.548851 128.0 1
  109.62960799999999 220.0 2
  109.651215 244.0 2
  110.039536 172.0 2
  110.657837 196.0 2
  111.091225 144.0 1
  111.63323199999999 108.0 1
  111.91635099999999 180.0 2
  112.69745599999999 140.0 1
  113.053787 232.0 2
  114.081093 168.0 2
  114.44751699999999 216.0 2
  115.11668399999999 164.0 2
  115.270828 168.0 2
  115.50048799999999 80.0 1
  115.774597 48.0 0
  116.351936 136.0 1
  117.030823 168.0 2
  119.10015899999999 224.0 2
  119.640564 148.0 1
