ACCESSION: CCMSLIB00000078596
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  104.239441 152.0 1
  104.727493 136.0 1
  104.925888 196.0 1
  105.004036 176.0 1
  105.089928 96.0 1
  105.297989 228.0 2
  105.73432899999999 180.0 1
  106.550812 100.0 1
  106.87507599999999 160.0 1
  106.889313 164.0 1
  107.073112 392.0 3
  107.10484299999999 152.0 1
  107.267136 100.0 1
  107.350533 156.0 1
  107.51325999999999 252.0 2
  107.93804899999999 84.0 1
  108.20910599999999 184.0 1
  108.49822999999999 88.0 1
  108.79682199999999 124.0 1
  109.422401 60.0 0
  109.94483199999999 160.0 1
  110.61241899999999 148.0 1
  111.341408 104.0 1
  111.372238 152.0 1
  111.47554 116.0 1
  112.305084 168.0 1
  112.37012499999999 172.0 1
  112.40280899999999 172.0 1
  113.53590399999999 156.0 1
  114.06921399999999 56.0 0
  114.135071 96.0 1
  114.20994599999999 164.0 1
  115.204758 68.0 0
  115.309631 140.0 1
  115.408768 108.0 1
  115.418381 2.669444 0
  115.945747 176.0 1
  116.008652 112.0 1
  116.490822 7.276136 0
  116.82759899999999 116.0 1
  117.246788 124.0 1
  117.770432 116.0 1
  117.93135799999999 56.0 0
  118.860153 176.0 1
  118.927841 144.0 1
  119.23168899999999 148.0 1
  119.274757 48.0 0
  119.510139 164.0 1
  119.75939899999999 120.0 1
  119.773697 168.0 1
  119.898766 192.0 1
  121.23902899999999 44.0 0
  121.242088 168.0 1
  121.306969 64.0 0
  121.64160199999999 120.0 1
  122.29523499999999 136.0 1
  123.080276 628.0 4
  124.02201099999999 160.0 1
  124.23558 100.0 1
  124.408249 92.0 1
  124.96401999999999 72.0 0
  125.095467 101.340897 1
  125.192307 144.0 1
  125.41521499999999 180.0 1
  126.097725 13.05739 0
  126.11172499999999 36.0 0
  127.34439099999999 132.0 1
  127.350685 108.0 1
  127.581909 88.0 1
  127.582191 232.0 2
  127.847122 164.0 1
  128.33847 164.0 1
  128.751144 44.0 0
  128.990143 132.0 1
  129.034195 232.0 2
  129.206009 120.0 1
  129.22203100000002 192.0 1
  129.236511 10.02778 0
  129.873917 188.0 1
  130.01232900000002 44.0 0
  130.072495 352.0 2
  130.157623 96.0 1
  130.31663500000002 168.0 1
  130.41296400000002 164.0 1
  130.44342 140.0 1
  130.46846000000002 176.0 1
  130.993439 200.0 1
  131.327209 196.0 1
  131.50555400000002 180.0 1
  131.640778 144.0 1
  132.001114 144.0 1
  132.323517 84.0 1
  132.69252 180.0 1
  133.0522 3192.0 21
  133.267212 76.0 1
  133.438828 100.0 1
  133.528061 152.0 1
  133.683411 132.0 1
  133.77562 136.0 1
  134.067459 428.0 3
  134.44249000000002 144.0 1
  134.60475200000002 128.0 1
  134.63093600000002 144.0 1
  135.49327100000002 48.0 0
  135.55311600000002 18.57733 0
  135.609116 188.0 1
  138.245789 72.0 0
  138.482147 156.0 1
  139.009659 328.0 2
  139.43428 156.0 1
  140.45962500000002 228.0 2
  141.07222000000002 224.0 1
  141.209167 76.0 1
  141.255066 136.0 1
  141.782318 124.0 1
  142.354577 128.0 1
  142.43249500000002 272.0 2
  142.44129900000001 332.0 2
  143.66029400000002 208.0 1
  143.76559400000002 184.0 1
  144.188446 184.0 1
  144.475143 136.0 1
  144.535065 56.0 0
  144.883591 196.0 1
  145.087082 692.0 5
  145.108627 124.0 1
  145.17598 68.0 0
  145.25202900000002 10.32353 0
  145.382278 76.0 1
  145.77536 80.0 1
  146.31781 148.0 1
  146.791077 188.0 1
  147.00619500000002 372.0 2
  147.067856 18700.0 125
  147.597351 96.0 1
  147.933319 56.0 0
  148.28064 48.0 0
  148.432648 180.0 1
  148.52246100000002 52.0 0
  149.10853600000002 124.0 1
  149.63034100000002 64.0 0
  149.70051600000002 204.0 1
  150.076233 728.0 5
  150.53083800000002 92.0 1
  150.895477 172.0 1
  151.101929 180.0 1
  152.992783 100.0 1
  153.029556 104.0 1
  153.069763 836.0 6
  153.21331800000002 84.0 1
  153.25439500000002 200.0 1
  153.649414 112.0 1
  153.93467700000002 240.0 2
  153.953598 144.0 1
  154.80470300000002 172.0 1
  157.310944 144.0 1
  158.00752300000002 156.0 1
  158.412888 52.0 0
  158.506561 6.463141 0
  158.60022 184.0 1
  160.376663 152.0 1
  160.972137 192.0 1
  161.085724 252.0 2
  163.189178 216.0 1
  163.753769 120.0 1
  163.96928400000002 176.0 1
  164.004532 168.0 1
  164.34526100000002 132.0 1
  164.74353000000002 204.0 1
  164.826111 152.0 1
  165.126251 140.0 1
  165.22081 112.0 1
  165.60105900000002 160.0 1
  166.103561 220.0 1
  166.601776 160.0 1
  166.627914 184.0 1
  166.970276 208.0 1
  167.083099 31.61582 0
  167.389069 108.0 1
  167.883118 168.0 1
  168.14987200000002 156.0 1
  168.168274 152.0 1
  169.149704 136.0 1
  169.562332 112.0 1
  169.595596 68.0 0
  169.93734700000002 48.0 0
  170.685486 160.0 1
  170.705826 160.0 1
  170.89296000000002 36.0 0
  171.043686 172.0 1
  171.554581 200.0 1
  171.597122 148.0 1
  171.883102 112.0 1
  172.975067 176.0 1
  173.031723 148.0 1
  174.401855 168.0 1
  174.449554 96.0 1
  175.034988 180.0 1
  175.76178000000002 220.0 1
  175.76666300000002 184.0 1
  175.902466 104.0 1
  176.127274 48.0 0
  176.46284500000002 64.0 0
  176.671097 64.0 0
  176.962616 176.0 1
  177.092239 536.0 4
  177.142548 160.0 1
  177.19129900000001 132.0 1
  177.27319300000002 128.0 1
  177.312973 48.0 0
  177.419693 36.0 0
  177.423401 36.0 0
  177.645828 184.0 1
  179.037689 556.0 4
  179.044464 208.0 1
  179.084595 132.0 1
  179.08667 340.0 2
  180.613144 36.0 0
  181.904694 80.0 1
  182.469086 176.0 1
  183.038666 200.0 1
  184.842102 128.0 1
  185.065018 40.0 0
  185.142334 200.0 1
  185.74906900000002 76.0 1
  187.743988 168.0 1
  189.195435 112.0 1
  189.897583 160.0 1
  190.07933 340.0 2
  190.38327 128.0 1
  191.006058 176.0 1
  192.169891 200.0 1
  192.21597300000002 176.0 1
  192.27778600000002 144.0 1
  192.516251 240.0 2
  192.516937 112.0 1
  192.749939 240.0 2
  192.888229 56.0 0
  194.11154200000001 96.0 1
  194.205658 4.5125 0
  194.55555700000002 32.0 0
  194.830322 164.0 1
  194.95607 112.0 1
  195.116074 1156.0 8
  195.279144 52.0 0
  195.352722 152.0 1
  195.447891 128.0 1
  195.469131 140.0 1
  196.026276 300.0 2
  196.05105600000002 176.0 1
  196.533615 376.0 3
  196.648849 132.0 1
  198.00975 19.94532 0
  198.249878 39.985611 0
  198.718582 164.0 1
  199.07792700000002 148.0 1
  199.922943 196.0 1
  200.24833700000002 124.0 1
  200.65953100000002 116.0 1
  200.704193 112.0 1
  201.27821400000002 40.0 0
  202.521408 140.0 1
  203.415482 192.0 1
  203.871552 116.0 1
  204.377228 308.0 2
  204.416596 68.0 0
  205.30780000000001 36.0 0
  205.58351100000002 76.0 1
  205.78233300000002 92.0 1
  206.088638 68.0 0
  206.261551 172.0 1
  206.761459 176.0 1
  207.254578 32.0 0
  207.313141 112.0 1
  207.679596 68.0 0
  207.908829 156.0 1
  209.334869 56.0 0
  209.414948 212.0 1
  209.763214 280.0 2
  210.517151 204.0 1
  210.966644 180.0 1
  211.05658 460.0 3
  211.235748 100.0 1
  211.370316 112.0 1
  211.648392 176.0 1
  212.692261 176.0 1
  212.74890100000002 152.0 1
  213.048492 368.0 2
  214.12063600000002 128.0 1
  215.510223 60.0 0
  215.586288 84.0 1
  216.287888 132.0 1
  216.43455500000002 168.0 1
  217.3255 196.0 1
  217.39132700000002 68.0 0
  217.62570200000002 80.0 1
  217.74340800000002 232.0 2
  218.18879700000002 144.0 1
  218.246658 56.0 0
  219.483124 56.0 0
  219.68782000000002 144.0 1
  221.012451 164.0 1
  222.157364 168.0 1
  222.776749 92.0 1
  223.41394 112.0 1
  224.36909500000002 84.0 1
  224.779007 148.0 1
  225.388336 116.0 1
  225.605042 88.0 1
  225.850662 148.0 1
  226.081848 96.0 1
  226.95288100000002 144.0 1
  227.46582 76.0 1
  227.74142500000002 48.0 0
  229.04632600000002 620.0 4
  229.280136 156.0 1
  229.39707900000002 148.0 1
  230.15184000000002 100.0 1
  230.592636 184.0 1
  230.935852 132.0 1
  232.748444 132.0 1
  233.05143700000002 792.0 5
  234.639069 264.0 2
  234.924866 260.0 2
  235.061554 272.0 2
  235.473602 88.0 1
  236.679138 104.0 1
  237.05671700000002 128.0 1
  237.326691 172.0 1
  239.55513000000002 112.0 1
  239.97619600000002 52.0 0
  240.053085 144.0 1
  240.169632 72.0 0
  240.972351 132.0 1
  241.28389 80.0 1
  241.488571 204.0 1
  241.719681 52.0 0
  242.054413 136.0 1
  242.774948 108.0 1
  243.071991 2960.0 20
  243.963043 132.0 1
  244.125763 296.0 2
  245.816666 80.0 1
  246.07754500000001 156.0 1
  248.26095600000002 152.0 1
  248.346237 100.0 1
  248.485825 152.0 1
  249.0457 176.0 1
  249.08847 788.0 5
  249.150696 156.0 1
  250.964294 248.0 2
  251.042953 152.0 1
  251.09504700000002 212.0 1
  254.830856 104.0 1
  255.095154 360.0 2
  255.57186900000002 48.0 0
  255.626099 252.0 2
  257.040863 164.0 1
  257.044312 184.0 1
  257.26129199999997 64.0 0
  257.449615 124.0 1
  258.98965499999997 144.0 1
  259.39788799999997 72.0 0
  264.852692 132.0 1
  265.21108999999996 64.0 0
  265.68386799999996 252.0 2
  266.314301 7.053572 0
  267.15063499999997 208.0 1
  268.67913799999997 92.0 1
  271.083832 504.0 3
  271.087585 1648.0 11
  271.20233199999996 100.0 1
  272.613098 5.695833 0
  273.983337 64.0 0
  274.788239 128.0 1
  278.49408 168.0 1
  278.812256 172.0 1
  278.914062 192.0 1
  282.120483 176.0 1
  282.546143 56.0 0
  287.724945 148.0 1
  287.961487 108.0 1
  289.522156 36.0 0
  290.40545699999996 104.0 1
  294.866272 44.0 0
  295.18395999999996 176.0 1
  296.255188 108.0 1
  296.50885 80.0 1
  298.15881299999995 112.0 1
  298.204102 104.0 1
  299.50280799999996 56.0 0
  300.13500999999997 52.0 0
  301.016052 72.0 0
  302.213379 156.0 1
  303.004059 140.0 1
  305.71966599999996 112.0 1
  305.782562 172.0 1
  306.063721 156.0 1
  306.078033 88.0 1
  307.096954 132.0 1
  307.46820099999997 140.0 1
  308.435211 60.0 0
  311.20166 149524.0 999
//
