ACCESSION: CCMSLIB00000005388
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  149.233292 116.0 3
  149.598984 248.0 7
  150.066574 292.0 8
  150.434174 192.0 5
  150.57080100000002 168.0 5
  150.834045 148.0 4
  151.26358000000002 236.0 6
  153.964584 140.0 4
  154.06778 180.0 5
  154.802719 180.0 5
  155.231934 144.0 4
  155.246521 124.0 3
  155.824417 152.0 4
  155.838898 144.0 4
  156.13327 340.0 9
  156.36592100000001 156.0 4
  157.071884 1048.0 28
  157.29589800000002 156.0 4
  159.980804 264.0 7
  160.001144 228.0 6
  160.168594 116.0 3
  160.330124 168.0 5
  160.569199 120.0 3
  161.46537800000002 172.0 5
  161.86003100000002 164.0 4
  162.23327600000002 68.0 2
  163.047867 4.520833 0
  164.14691200000001 136.0 4
  165.696136 156.0 4
  166.06268300000002 144.0 4
  166.310425 176.0 5
  166.346909 116.0 3
  166.759048 84.0 2
  167.01358000000002 184.0 5
  167.479355 136.0 4
  167.90943900000002 92.0 2
  168.040649 136.0 4
  168.234711 160.0 4
  173.137756 108.0 3
  174.097916 240.0 7
  174.693192 112.0 3
  174.790329 32.0 1
  175.23555000000002 144.0 4
  176.081894 120.0 3
  176.107819 136.0 4
  176.185989 127.057899 3
  176.279099 128.0 3
  176.524506 52.0 1
  177.85269200000002 168.0 5
  178.082184 364.0 10
  178.511795 52.0 1
  179.08239700000001 185.785004 5
  179.655518 180.0 5
  180.16052200000001 176.0 5
  180.190811 436.0 12
  180.28396600000002 184.0 5
  181.378128 196.0 5
  181.510071 148.0 4
  182.006119 60.0 2
  182.447708 116.0 3
  182.70408600000002 216.0 6
  182.716934 11.249539 0
  183.242996 140.0 4
  185.148178 124.0 3
  185.151276 120.0 3
  185.692551 132.0 4
  187.186966 244.0 7
  189.01602200000002 160.0 4
  189.429642 116.0 3
  192.077698 188.0 5
  192.080063 160.0 4
  193.145844 33024.0 895
  194.272232 80.0 2
  196.047592 244.0 7
  196.551758 184.0 5
  196.60882600000002 164.0 4
  196.617477 64.0 2
  198.413544 176.0 5
  199.22460900000002 156.0 4
  199.30337500000002 140.0 4
  201.829025 144.0 4
  203.57861300000002 212.0 6
  204.00039700000002 84.0 2
  209.126846 196.0 5
  210.522629 52.0 1
  211.890778 172.0 5
  212.687958 156.0 4
  212.88050800000002 148.0 4
  214.133835 412.0 11
  216.527985 40.0 1
  216.53337100000002 140.0 4
  216.892334 36.0 1
  217.88945 108.0 3
  218.67652900000002 216.0 6
  220.073578 848.0 23
  220.12603800000002 80.0 2
  222.717102 216.0 6
  225.25314300000002 144.0 4
  226.49932900000002 56.0 2
  227.07771300000002 248.0 7
  232.297241 64.0 2
  233.530914 104.0 3
  233.919342 132.0 4
  234.188751 128.0 3
  235.14175400000002 164.0 4
  235.318375 56.0 2
  235.837402 88.0 2
  236.08493 7996.0 217
  236.399429 164.0 4
  236.896103 200.0 5
  237.134827 160.0 4
  239.151138 236.0 6
  239.188477 92.0 2
  239.516785 36.0 1
  239.975449 120.0 3
  241.410156 96.0 3
  243.314438 196.0 5
  244.99292 152.0 4
  247.138641 70.245003 2
  247.261841 156.0 4
  247.497894 48.0 1
  247.536423 144.0 4
  248.49762 112.0 3
  252.14660600000002 364.0 10
  253.91734300000002 220.0 6
  254.06 1.0 0
//
