ACCESSION: CCMSLIB00000080448
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C28H22N2O7
CH$EXACT_MASS: 498.142701044
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 499
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1267
PK$PEAK: m/z int. rel.int.
  45.015156000000005 244.0 4
  45.109241000000004 132.0 2
  45.157082 96.0 2
  45.208107 244.0 4
  45.3232 228.0 4
  45.484112 140.0 2
  45.525314 168.0 3
  45.629944 152.0 2
  46.051857 188.0 3
  46.05521 100.0 2
  46.175285 232.0 4
  46.22356 168.0 3
  46.316967 152.0 2
  46.714142 144.0 2
  47.013412 188.0 3
  47.059994 64.0 1
  47.239403 168.0 3
  47.425114 148.0 2
  47.558136000000005 172.0 3
  47.572853 148.0 2
  47.636906 144.0 2
  47.800777000000004 224.0 4
  48.014137 156.0 3
  48.266548 68.0 1
  48.302715 172.0 3
  48.376022 220.0 4
  48.613926 188.0 3
  48.793316000000004 64.0 1
  49.146053 180.0 3
  49.288197000000004 220.0 4
  49.484539 180.0 3
  49.531567 196.0 3
  49.742809 184.0 3
  49.842545 176.0 3
  50.241188 76.0 1
  50.249226 160.0 3
  50.292088 92.0 1
  50.615158 216.0 3
  50.660244 112.0 2
  50.672676 140.0 2
  51.516258 248.0 4
  51.527634 176.0 3
  52.097176000000005 208.0 3
  52.113281 196.0 3
  52.239532000000004 176.0 3
  52.872681 160.0 3
  52.878391 156.0 3
  52.97041 140.0 2
  52.997185 156.0 3
  53.109272000000004 160.0 3
  53.114674 76.0 1
  53.418232 332.0 5
  54.059547 128.0 2
  54.702042 188.0 3
  54.716274 108.0 2
  55.085182 140.0 2
  55.290451000000004 196.0 3
  55.494064 140.0 2
  55.676716 196.0 3
  55.681171 144.0 2
  55.906773 100.0 2
  56.198975000000004 148.0 2
  56.457676 120.0 2
  56.654999000000004 72.0 1
  56.707539000000004 144.0 2
  57.692341 192.0 3
  58.166824 124.0 2
  58.331493 152.0 2
  58.498219 140.0 2
  58.649754 152.0 2
  58.66782 192.0 3
  59.186028 204.0 3
  59.218994 188.0 3
  59.267807000000005 120.0 2
  59.412319000000004 184.0 3
  59.666122 80.0 1
  60.03476 92.0 1
  60.292099 132.0 2
  60.553154 176.0 3
  60.75079 204.0 3
  61.10598 208.0 3
  61.545353 200.0 3
  61.783398 184.0 3
  61.887184000000005 176.0 3
  62.020855000000005 320.0 5
  62.40102 152.0 2
  62.512218000000004 164.0 3
  62.865356 172.0 3
  63.135719 184.0 3
  63.262753000000004 136.0 2
  63.642872000000004 144.0 2
  63.865746 224.0 4
  64.116966 176.0 3
  64.44171899999999 160.0 3
  64.587791 152.0 2
  64.615326 160.0 3
  64.993317 160.0 3
  65.040672 132.0 2
  65.20614599999999 116.0 2
  65.60496499999999 228.0 4
  65.702393 116.0 2
  66.138031 136.0 2
  66.228729 172.0 3
  66.665787 152.0 2
  66.695206 168.0 3
  66.754082 156.0 3
  66.850372 120.0 2
  66.937767 172.0 3
  67.003357 228.0 4
  67.011269 48.0 1
  67.02081299999999 196.0 3
  67.97120699999999 144.0 2
  68.10835999999999 160.0 3
  68.227295 144.0 2
  68.356583 172.0 3
  68.48011799999999 188.0 3
  68.83082599999999 148.0 2
  68.97167999999999 192.0 3
  69.63398 284.0 5
  69.68978899999999 356.0 6
  69.912773 168.0 3
  69.934624 140.0 2
  70.02718399999999 180.0 3
  70.18669899999999 196.0 3
  70.353134 120.0 2
  70.89608 140.0 2
  71.02502399999999 168.0 3
  71.238091 312.0 5
  71.428787 212.0 3
  71.981186 144.0 2
  72.069847 104.0 2
  72.16618299999999 92.0 1
  72.507072 252.0 4
  72.52178199999999 160.0 3
  72.55446599999999 240.0 4
  72.707726 176.0 3
  72.748505 112.0 2
  73.31359099999999 124.0 2
  73.41143 324.0 5
  73.53351599999999 288.0 5
  73.54770699999999 188.0 3
  73.67579699999999 160.0 3
  74.106094 148.0 2
  74.605667 264.0 4
  74.84458199999999 276.0 4
  74.89388299999999 152.0 2
  74.979073 188.0 3
  75.253006 176.0 3
  75.35039499999999 40.0 1
