ACCESSION: CCMSLIB00000078757
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H20O3
CH$EXACT_MASS: 260.14124449999997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 261
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 114
PK$PEAK: m/z int. rel.int.
  49.170116 180.0 41
  50.967522 132.0 30
  51.100838 140.0 32
  53.220345 112.0 26
  55.856323 184.0 42
  56.574772 324.0 75
  56.908321 148.0 34
  58.401478000000004 128.0 29
  59.746414 180.0 41
  59.989754000000005 116.0 27
  60.700867 72.0 17
  64.454796 140.0 32
  66.79504399999999 112.0 26
  66.871414 108.0 25
  67.56201899999999 128.0 29
  69.197952 180.0 41
  70.61130499999999 152.0 35
  70.747124 204.0 47
  71.45264399999999 172.0 40
  72.07103 112.0 26
  76.993889 76.0 17
  77.75142699999999 96.0 22
  80.849136 168.0 39
  81.673615 324.0 75
  82.39224999999999 304.0 70
  83.83161899999999 192.0 44
  83.873024 92.0 21
  84.56562799999999 176.0 40
  87.02705399999999 72.0 17
  88.960129 180.0 41
  89.83790599999999 168.0 39
  90.347923 164.0 38
  91.38510099999999 76.0 17
  92.512131 104.0 24
  95.632706 196.0 45
  95.846756 132.0 30
  96.396957 200.0 46
  96.443542 132.0 30
  96.98211699999999 164.0 38
  97.227768 164.0 38
  102.25125899999999 80.0 18
  103.400734 60.0 14
  104.754257 152.0 35
  112.15859999999999 52.0 12
  115.056602 444.0 102
  119.650673 112.0 26
  120.286766 80.0 18
  121.34841899999999 140.0 32
  121.97108499999999 136.0 31
  122.04602799999999 140.0 32
  123.233345 156.0 36
  125.24741399999999 176.0 40
  127.43055 220.0 51
  128.059875 572.0 132
  129.029526 72.0 17
  129.42034900000002 144.0 33
  130.104187 112.0 26
  133.358551 88.0 20
  138.214066 140.0 32
  138.46391300000002 100.0 23
  138.49906900000002 132.0 30
  138.551208 132.0 30
  139.40802000000002 188.0 43
  140.15235900000002 172.0 40
  141.677567 176.0 40
  145.84805300000002 168.0 39
  148.75235 180.0 41
  148.78920000000002 72.0 17
  149.59191900000002 240.0 55
  150.501251 124.0 29
  151.038635 1500.0 345
  154.946045 164.0 38
  155.37814300000002 52.0 12
  156.044296 932.0 214
  156.377319 52.0 12
  159.04997300000002 144.0 33
  161.514115 112.0 26
  162.339462 156.0 36
  165.09544400000001 172.0 40
  165.107788 148.0 34
  166.553391 152.0 35
  168.594604 180.0 41
  169.498413 40.0 9
  172.072784 196.0 45
  174.38557400000002 156.0 36
  175.614532 244.0 56
  176.024643 792.0 182
  176.122299 248.0 57
  180.582108 164.0 38
  181.961029 176.0 40
  183.05246 124.0 29
  186.133636 76.0 17
  187.090149 140.0 32
  192.197525 60.0 14
  192.281281 92.0 21
  194.05368 128.0 29
  194.882553 148.0 34
  195.989349 228.0 52
  196.11114500000002 4344.0 999
  196.120087 276.0 63
  198.018234 164.0 38
  198.647095 188.0 43
  199.19072 32.0 7
  206.61497500000002 96.0 22
  215.554581 148.0 34
  217.084167 180.0 41
  224.618088 220.0 51
  226.134567 216.0 50
  228.069107 48.0 11
  229.36093100000002 88.0 20
  235.77002000000002 36.0 8
  250.07629400000002 144.0 33
  252.51644900000002 152.0 35
  261.149 1.0 0
//
