ACCESSION: CCMSLIB00000079919
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  62.867798 88.0 0
  63.32452 176.0 0
  63.495457 132.0 0
  64.180916 68.0 0
  64.207207 180.0 0
  64.344856 220.0 0
  64.407501 152.0 0
  64.530556 104.0 0
  64.655479 316.0 0
  65.03295899999999 52.0 0
  65.348351 112.0 0
  65.39694999999999 48.0 0
  65.530373 180.0 0
  65.62475599999999 136.0 0
  65.666298 176.0 0
  65.82515699999999 132.0 0
  65.93128999999999 172.0 0
  66.13083599999999 168.0 0
  66.198128 224.0 0
  66.309303 160.0 0
  66.327942 160.0 0
  66.46043399999999 152.0 0
  66.474052 188.0 0
  66.555038 272.0 0
  66.866982 148.0 0
  66.91452 92.0 0
  67.299911 156.0 0
  67.612366 116.0 0
  67.73516099999999 128.0 0
  67.917458 176.0 0
  67.97190099999999 220.0 0
  68.02548999999999 132.0 0
  68.044236 144.0 0
  68.119202 188.0 0
  68.46580499999999 120.0 0
  68.51493099999999 100.0 0
  68.70601699999999 160.0 0
  68.800186 164.0 0
  68.899521 180.0 0
  68.90367099999999 160.0 0
  69.175941 184.0 0
  69.208801 184.0 0
  69.34915199999999 152.0 0
  69.48604599999999 160.0 0
  69.554749 164.0 0
  69.55628999999999 144.0 0
  69.56972499999999 128.0 0
  69.71466099999999 184.0 0
  69.72017699999999 168.0 0
  69.835403 136.0 0
  69.841805 76.0 0
  70.162094 144.0 0
  70.18614199999999 144.0 0
  70.26596099999999 100.0 0
  70.27770199999999 88.0 0
  70.29834 180.0 0
  70.693489 232.0 0
  70.845886 148.0 0
  70.8843 128.0 0
  71.239014 148.0 0
  71.444153 144.0 0
  71.550766 140.0 0
  71.95674899999999 88.0 0
  72.17397299999999 132.0 0
  72.290527 232.0 0
  72.30607599999999 136.0 0
  72.306671 172.0 0
  72.388336 184.0 0
  72.398811 160.0 0
  72.522606 92.0 0
  72.73063699999999 168.0 0
  72.761574 164.0 0
  73.333878 196.0 0
  73.56401799999999 84.0 0
  73.62087199999999 132.0 0
  73.62409199999999 52.0 0
  73.795959 100.0 0
  73.885353 144.0 0
  73.88784 92.0 0
  73.89450099999999 196.0 0
  74.172806 200.0 0
  74.19399299999999 212.0 0
  74.23026999999999 216.0 0
  74.635849 100.0 0
  74.74007399999999 176.0 0
  74.843796 144.0 0
  74.889389 236.0 0
  74.93828599999999 140.0 0
  75.330772 152.0 0
  75.520912 128.0 0
  75.65924799999999 200.0 0
  75.92658999999999 136.0 0
  75.970474 132.0 0
  76.08222199999999 108.0 0
  76.355049 160.0 0
  76.47492199999999 196.0 0
  76.536293 152.0 0
  76.57762899999999 100.0 0
  76.577973 176.0 0
  76.756706 44.0 0
  76.80864 92.0 0
  76.828003 188.0 0
  77.00366199999999 340.0 0
  77.028809 200.0 0
  77.10874199999999 116.0 0
  77.449654 216.0 0
  77.52126299999999 240.0 0
  77.549301 152.0 0
  77.78772699999999 144.0 0
  77.795998 188.0 0
  78.188751 184.0 0
  78.23436 184.0 0
  78.41540499999999 180.0 0
  78.43248 100.0 0
  78.528404 188.0 0
  78.585754 168.0 0
  78.849319 132.0 0
  79.45165999999999 184.0 0
  79.595787 32.0 0
  79.62080399999999 100.0 0
  79.681046 176.0 0
  79.90057399999999 116.0 0
  79.914169 172.0 0
  80.003807 260.0 0
  80.28948199999999 204.0 0
  80.333641 228.0 0
  80.557884 200.0 0
  80.58153499999999 196.0 0
  80.976936 148.0 0
  81.179024 156.0 0
  81.29334999999999 72.0 0
  81.43616499999999 172.0 0
  81.78347799999999 180.0 0
  81.81148499999999 168.0 0
  82.008614 180.0 0
  82.154282 176.0 0
  82.18824799999999 192.0 0
  82.383873 160.0 0
  82.746544 44.0 0
  82.79576899999999 220.0 0
  82.91066 168.0 0
  82.911339 116.0 0
  82.97481499999999 32.0 0
  83.084526 60.0 0
  83.329849 156.0 0
  83.36531799999999 116.0 0
  83.72331199999999 260.0 0
  83.77830499999999 152.0 0
  83.789169 200.0 0
  83.89553099999999 144.0 0
  84.100967 136.0 0
  84.17630799999999 168.0 0
  84.235191 224.0 0
  84.290527 148.0 0
  84.419434 308.0 0
  84.625732 44.0 0
  84.628693 224.0 0
  85.022324 80.0 0
  85.47074099999999 168.0 0
  85.63008099999999 184.0 0
  85.65020799999999 256.0 0
  85.833771 228.0 0
  86.229202 140.0 0
  86.28691099999999 88.0 0
  86.522392 180.0 0
  86.65093999999999 196.0 0
  86.844101 92.0 0
  87.690811 144.0 0
  87.74855 76.0 0
  87.75800299999999 144.0 0
  87.907364 176.0 0
  87.945419 156.0 0
  87.94950899999999 88.0 0
  88.215385 188.0 0
  88.420036 172.0 0
  88.645905 180.0 0
  88.782005 136.0 0
  88.9161 196.0 0
  89.491417 224.0 0
  89.51808899999999 144.0 0
  89.557396 188.0 0
  89.900635 160.0 0
  90.08200099999999 188.0 0
  90.116165 196.0 0
  90.288269 176.0 0
  90.883934 152.0 0
  90.903877 344.0 0
  90.997841 348.0 0
  91.158913 192.0 0
  91.28268399999999 156.0 0
  91.34241499999999 196.0 0
  91.63501 176.0 0
  91.656036 192.0 0
  91.88192699999999 116.0 0
  91.986221 148.0 0
  92.02605399999999 188.0 0
  92.035484 208.0 0
  92.05484 156.0 0
  92.198189 144.0 0
  92.234085 152.0 0
  92.518982 180.0 0
  92.52495599999999 176.0 0
  92.57920899999999 240.0 0
  92.67725399999999 76.0 0
  93.12941699999999 136.0 0
  93.17246999999999 156.0 0
  93.43633299999999 188.0 0
  93.436989 204.0 0
  93.53109699999999 156.0 0
  93.641701 224.0 0
  93.66369599999999 176.0 0
  93.725304 148.0 0
  93.78126499999999 140.0 0
  93.808601 292.0 0
  94.040482 176.0 0
  94.144814 76.0 0
  94.573769 244.0 0
  94.85994 240.0 0
  94.986458 216.0 0
  95.0355 128.0 0
  95.08977499999999 128.0 0
  95.107292 160.0 0
  95.158943 212.0 0
  95.28929099999999 232.0 0
  95.33332899999999 140.0 0
  95.384857 204.0 0
  95.556664 132.0 0
  95.63055399999999 56.0 0
  95.840164 212.0 0
  95.85093699999999 64.0 0
  95.883316 120.0 0
  95.920822 208.0 0
  95.98664099999999 196.0 0
  96.145485 140.0 0
  96.355736 156.0 0
  96.630951 132.0 0
  96.864098 140.0 0
  96.88561999999999 188.0 0
  96.886314 164.0 0
  96.902199 84.0 0
  96.956879 208.0 0
  96.97833299999999 168.0 0
  96.996956 116.0 0
  97.00714099999999 168.0 0
  97.065575 328.0 0
  97.067467 144.0 0
  97.40618099999999 164.0 0
  97.41673999999999 192.0 0
  97.58764599999999 172.0 0
  97.61116 188.0 0
  97.614532 148.0 0
  97.685249 116.0 0
  97.768356 140.0 0
  97.895332 236.0 0
  97.986488 72.0 0
  98.006149 148.0 0
  98.15272499999999 88.0 0
  98.191734 40.0 0
  98.484184 220.0 0
  98.558571 56.0 0
  98.68034399999999 144.0 0
  98.949501 348.0 0
  99.06584199999999 116.0 0
  99.10868099999999 148.0 0
  99.128433 124.0 0
  99.18025999999999 172.0 0
  99.18158 204.0 0
  99.182344 160.0 0
  99.290359 132.0 0
  99.453972 164.0 0
  99.572975 72.0 0
  99.597954 120.0 0
  99.747124 120.0 0
  99.82186899999999 188.0 0
  99.917412 328.0 0
  99.96496599999999 80.0 0
  100.15409899999999 56.0 0
  100.207207 156.0 0
  100.285423 276.0 0
  100.302284 232.0 0
  100.359489 160.0 0
  100.46215099999999 188.0 0
  100.46961999999999 156.0 0
  100.549301 204.0 0
  100.62290999999999 188.0 0
  100.687767 160.0 0
  100.79830899999999 136.0 0
  100.82417299999999 240.0 0
  100.84278099999999 72.0 0
  101.06185199999999 196.0 0
  101.073082 208.0 0
  101.095894 136.0 0
  101.151451 136.0 0
  101.220345 136.0 0
  101.26988999999999 184.0 0
  101.3339 176.0 0
  101.3731 108.0 0
  101.415161 148.0 0
  101.61348699999999 148.0 0
  101.65155 100.0 0
  101.759346 188.0 0
  101.85539999999999 80.0 0
  101.978516 176.0 0
  102.306602 132.0 0
  102.327232 168.0 0
  102.426254 216.0 0
  102.48067499999999 120.0 0
  102.49151599999999 204.0 0
  102.52327 112.0 0
  102.58657799999999 140.0 0
  102.59812199999999 272.0 0
  102.611076 7.278241 0
  102.720711 160.0 0
  102.755173 164.0 0
  102.99124099999999 192.0 0
  103.054733 216.0 0
  103.075249 144.0 0
  103.09979999999999 204.0 0
  103.14678199999999 172.0 0
  103.14935299999999 36.0 0
  103.26242099999999 324.0 0
  103.381149 208.0 0
  103.395966 140.0 0
  103.40355699999999 52.0 0
  103.567337 184.0 0
  103.700752 160.0 0
  103.70320099999999 100.0 0
  103.703667 140.0 0
  103.787331 76.0 0
  103.838684 80.0 0
  103.846527 200.0 0
  103.874794 156.0 0
  103.87812799999999 192.0 0
  103.96599599999999 44.0 0
  104.05878399999999 188.0 0
  104.138588 136.0 0
  104.383499 172.0 0
  104.39357 144.0 0
  104.42862699999999 96.0 0
  104.43380699999999 164.0 0
  104.78268399999999 180.0 0
  104.867577 128.0 0
  104.87027699999999 3.724856 0
  104.965744 180.0 0
  105.04182399999999 332.0 0
  105.043793 52.0 0
  105.067864 296.0 0
  105.070015 652.0 0
  105.071632 184.0 0
  105.106827 216.0 0
  105.112434 148.0 0
  105.138847 136.0 0
  105.24323299999999 116.0 0
  105.28952799999999 244.0 0
  105.399025 172.0 0
  105.409584 132.0 0
  105.416237 68.0 0
  105.54143499999999 144.0 0
  105.60762 84.0 0
  105.625328 172.0 0
  105.634193 128.0 0
  105.66780899999999 80.0 0
  105.730499 176.0 0
  105.73733499999999 192.0 0
  105.892601 84.0 0
  105.95524599999999 160.0 0
  106.05633499999999 188.0 0
  106.064247 160.0 0
  106.17528499999999 76.0 0
  106.201622 192.0 0
  106.30941 132.0 0
  106.31826 160.0 0
  106.33313799999999 212.0 0
  106.46468399999999 152.0 0
  106.46522499999999 112.0 0
  106.478203 224.0 0
  106.657501 144.0 0
  106.74185899999999 120.0 0
  106.785316 160.0 0
  106.804428 180.0 0
  106.886398 140.0 0
  106.90467799999999 180.0 0
  107.00975 140.0 0
  107.034027 168.0 0
  107.106972 124.0 0
  107.282265 176.0 0
  107.35456099999999 36.0 0
  107.38774099999999 352.0 0
  107.39748399999999 112.0 0
  107.49201199999999 136.0 0
  107.49569699999999 156.0 0
  107.51194 188.0 0
  107.640694 160.0 0
  107.68356299999999 132.0 0
  107.81723799999999 144.0 0
  107.85859699999999 176.0 0
  107.884621 116.0 0
  107.885651 11.36232 0
  107.92948899999999 80.0 0
  108.008545 108.0 0
  108.10620899999999 156.0 0
  108.13757299999999 140.0 0
  108.148758 188.0 0
  108.402985 152.0 0
  108.47237399999999 104.0 0
  108.59988399999999 160.0 0
  108.76345099999999 132.0 0
  109.020966 64.0 0
  109.02622199999999 148.0 0
  109.14344799999999 132.0 0
  109.273361 148.0 0
  109.29171 140.0 0
  109.30396999999999 364.0 0
  109.333542 64.0 0
  109.341713 152.0 0
  109.481483 160.0 0
  109.56851999999999 252.0 0
  109.991295 144.0 0
  110.045181 184.0 0
  110.06127199999999 324.0 0
  110.26664 164.0 0
  110.274918 108.0 0
  110.33281699999999 128.0 0
  110.489716 216.0 0
  110.505005 208.0 0
  110.57994799999999 100.0 0
  110.66826599999999 120.0 0
  110.78862799999999 152.0 0
  110.877258 208.0 0
  110.91115599999999 68.0 0
  110.978691 148.0 0
  111.027412 196.0 0
  111.044106 156.0 0
  111.207397 128.0 0
  111.22197 192.0 0
  111.281342 152.0 0
  111.358223 132.0 0
  111.385757 176.0 0
  111.39974199999999 172.0 0
  111.45906799999999 172.0 0
  111.49713899999999 204.0 0
  111.596474 184.0 0
  111.701797 180.0 0
  111.72608899999999 136.0 0
  111.84539 224.0 0
  111.95818299999999 212.0 0
  112.03961199999999 168.0 0
  112.086151 112.0 0
  112.21606399999999 152.0 0
  112.25941499999999 192.0 0
  112.29296099999999 128.0 0
  112.33509099999999 288.0 0
  112.49134099999999 160.0 0
  112.516914 148.0 0
  112.733795 204.0 0
  112.76973799999999 176.0 0
  112.774368 120.0 0
  112.821281 84.0 0
  112.92564399999999 144.0 0
  112.925888 116.0 0
  113.016617 100.0 0
  113.017128 244.0 0
  113.079651 156.0 0
  113.100449 192.0 0
  113.272728 0.052668 0
  113.518402 232.0 0
  113.587379 156.0 0
  113.888306 136.0 0
  113.93698099999999 104.0 0
  114.03904 208.0 0
  114.06082199999999 80.0 0
  114.157562 164.0 0
  114.15763899999999 124.0 0
  114.226418 132.0 0
  114.39403499999999 136.0 0
  114.47831699999999 140.0 0
  114.69221499999999 156.0 0
  114.910568 68.0 0
  114.96309699999999 188.0 0
  114.99275999999999 164.0 0
  115.014381 168.0 0
  115.05438199999999 1000.0 0
  115.12911199999999 120.0 0
  115.15222899999999 128.0 0
  115.166901 216.0 0
  115.172653 228.0 0
  115.18539399999999 148.0 0
  115.271103 196.0 0
  115.29244999999999 216.0 0
  115.378799 140.0 0
  115.40377799999999 152.0 0
  115.548721 176.0 0
  115.55097199999999 180.0 0
  115.563087 176.0 0
  115.752533 148.0 0
  115.81311799999999 156.0 0
  115.860512 184.0 0
  115.949165 108.0 0
  115.97284699999999 84.0 0
  116.07592 168.0 0
  116.21302 224.0 0
  116.25342599999999 148.0 0
  116.39759799999999 144.0 0
  116.40845499999999 216.0 0
  116.438103 228.0 0
  116.69627399999999 160.0 0
  116.825127 152.0 0
  116.847893 148.0 0
  116.849075 108.0 0
  116.986031 324.0 0
  117.02403299999999 2.841486 0
  117.059235 368.0 0
  117.110275 2312.0 0
  117.15014599999999 112.0 0
  117.19457999999999 156.0 0
  117.200378 52.0 0
  117.21157799999999 112.0 0
  117.262405 136.0 0
  117.560722 140.0 0
  117.602806 100.0 0
  117.61290699999999 92.0 0
  118.029274 152.0 0
  118.065315 1044.0 0
  118.15696 196.0 0
  118.210663 92.0 0
  118.230415 140.0 0
  118.32103 272.0 0
  118.341713 120.0 0
  118.46859699999999 172.0 0
  118.48889899999999 84.0 0
  118.609383 204.0 0
  118.61554 240.0 0
  118.619835 236.0 0
  118.63602399999999 96.0 0
  118.697762 184.0 0
  118.746506 128.0 0
  118.76207699999999 92.0 0
  118.77014899999999 128.0 0
  118.78385899999999 80.0 0
  118.85051 172.0 0
  118.853889 60.0 0
  118.906189 108.0 0
  118.92854299999999 164.0 0
  119.15888199999999 200.0 0
  119.17375899999999 140.0 0
  119.214241 168.0 0
  119.245705 144.0 0
  119.329224 152.0 0
  119.576454 232.0 0
  119.615837 116.0 0
  119.919792 148.0 0
  119.944221 176.0 0
  120.02426899999999 244.0 0
  120.051216 128.0 0
  120.05278799999999 136.0 0
  120.08874499999999 136.0 0
  120.102859 108.0 0
  120.300293 68.0 0
  120.400528 176.0 0
  120.413033 148.0 0
  120.518692 168.0 0
  120.565598 96.0 0
  120.589928 148.0 0
  120.672844 204.0 0
  120.780968 144.0 0
  120.79319799999999 132.0 0
  120.876137 192.0 0
  120.97286199999999 272.0 0
  121.00098399999999 184.0 0
  121.249535 132.0 0
  121.269295 104.0 0
  121.32777399999999 192.0 0
  121.37744099999999 156.0 0
  121.377449 84.0 0
  121.44165 104.0 0
  121.45993 132.0 0
  121.474457 196.0 0
  121.49320999999999 48.0 0
  121.493645 204.0 0
  121.522781 60.0 0
  121.54474599999999 172.0 0
  121.555038 64.0 0
  121.60498799999999 152.0 0
  121.63404799999999 204.0 0
  122.028374 200.0 0
  122.06940499999999 180.0 0
  122.16500099999999 36.0 0
  122.22037499999999 208.0 0
  122.236893 180.0 0
  122.25170899999999 116.0 0
  122.457275 184.0 0
  122.54682199999999 116.0 0
  122.884789 120.0 0
  122.921143 260.0 0
  123.07049599999999 144.0 0
  123.07067099999999 280.0 0
  123.12080399999999 192.0 0
  123.27675599999999 164.0 0
  123.319046 64.0 0
  123.372086 156.0 0
  123.474678 164.0 0
  123.483498 196.0 0
  123.49046299999999 176.0 0
  123.967323 148.0 0
  124.035057 124.0 0
  124.053787 152.0 0
  124.291473 184.0 0
  124.32994799999999 132.0 0
  124.45013399999999 88.0 0
  124.54918699999999 180.0 0
  124.573044 148.0 0
  124.742615 196.0 0
  124.768982 52.0 0
  124.77407799999999 204.0 0
  124.84331499999999 180.0 0
  124.98340599999999 5.801667 0
  125.004173 1140.0 0
  125.005669 200.0 0
  125.109009 184.0 0
  125.236397 72.0 0
  125.312294 120.0 0
  125.31414 228.0 0
  125.35980199999999 164.0 0
  125.624924 120.0 0
  125.79287 144.0 0
  125.80989799999999 52.0 0
  125.877563 156.0 0
  126.03615599999999 144.0 0
  126.12288699999999 132.0 0
  126.132561 36.0 0
  126.158318 132.0 0
  126.25289199999999 104.0 0
  126.475189 152.0 0
  126.598564 128.0 0
  126.60636099999999 148.0 0
  126.74286699999999 148.0 0
  126.992859 460.0 0
  127.055832 44.0 0
  127.06115 144.0 0
  127.110481 32.004631 0
  127.14450799999999 108.0 0
  127.179352 32.0 0
  127.44490099999999 192.0 0
  127.452164 200.0 0
  127.45352199999999 128.0 0
  127.67732199999999 216.0 0
  127.792458 212.0 0
  127.931877 112.0 0
  127.98440599999999 140.0 0
  128.200989 156.0 0
  128.211868 132.0 0
  128.25412 228.0 0
  128.389771 164.0 0
  128.433182 96.0 0
  128.480133 124.0 0
  128.60733 144.0 0
  128.671921 140.0 0
  128.674713 148.0 0
  128.685669 176.0 0
  128.798019 100.0 0
  128.922012 136.0 0
  128.977112 136.0 0
  129.044327 72.0 0
  129.050995 152.0 0
  129.069656 3272.0 0
  129.074722 1372.0 0
  129.161865 360.0 0
  129.191345 40.0 0
  129.29916400000002 192.0 0
  129.337555 112.0 0
  129.339737 100.0 0
  129.400742 120.0 0
  129.54603600000002 116.0 0
  129.581802 36.0 0
  129.801163 180.0 0
  129.811005 40.0 0
  129.944733 172.0 0
  129.988098 124.0 0
  130.022003 184.0 0
  130.065536 52.762299 0
  130.130585 140.0 0
  130.174576 128.0 0
  130.314682 64.0 0
  130.47229000000002 204.0 0
  130.667923 16.03961 0
  130.828766 120.0 0
  131.073883 1204.0 0
  131.122635 164.0 0
  131.128387 4.166667 0
  131.187119 108.0 0
  131.287567 144.0 0
  131.37295500000002 80.0 0
  131.401321 64.0 0
  131.527679 208.0 0
  131.74198900000002 176.0 0
  131.762131 160.0 0
  131.765701 360.0 0
  131.93936200000002 120.0 0
  132.045273 356.0 0
  132.18428 192.0 0
  132.20060700000002 128.0 0
  132.24700900000002 88.0 0
  132.45546000000002 204.0 0
  132.492752 140.0 0
  132.616241 100.0 0
  132.855194 260.0 0
  132.903717 96.0 0
  132.919952 52.0 0
  132.94072 164.0 0
  133.198105 212.0 0
  133.263351 56.0 0
  133.372681 200.0 0
  133.389618 72.0 0
  133.475998 80.0 0
  133.685516 132.0 0
  133.720032 192.0 0
  133.745712 156.0 0
  133.910934 164.0 0
  134.055618 128.0 0
  134.059662 5928.0 1
  134.071152 140.0 0
  134.09565700000002 117.387199 0
  134.126801 172.0 0
  134.267899 80.0 0
  134.320007 164.0 0
  134.36003100000002 140.0 0
  134.365326 112.0 0
  134.44433600000002 52.0 0
  134.446472 200.0 0
  134.480087 132.0 0
  134.51933300000002 156.0 0
  134.583908 160.0 0
  134.95906100000002 60.0 0
  135.02269 736.0 0
  135.07801800000001 460.0 0
  135.34793100000002 148.0 0
  135.47084 11.19855 0
  135.641907 132.0 0
  135.831009 144.0 0
  135.90979000000002 196.0 0
  135.946884 168.0 0
  136.032776 84.0 0
  136.081131 208.0 0
  136.22254900000001 148.0 0
  136.40506000000002 104.0 0
  136.40921 68.0 0
  136.451736 136.0 0
  136.54863 188.0 0
  136.630371 184.0 0
  136.64918500000002 192.0 0
  136.69850200000002 52.0 0
  136.700745 132.0 0
  137.019516 172.0 0
  137.069626 80.0 0
  137.09298700000002 500.0 0
  137.15875200000002 148.0 0
  137.172256 176.0 0
  137.503998 196.0 0
  137.512238 128.0 0
  137.560211 112.0 0
  137.615372 164.0 0
  137.686691 180.0 0
  137.725449 176.0 0
  137.851913 140.0 0
  137.89402800000002 7.001543 0
  138.014725 160.0 0
  138.03744500000002 160.0 0
  138.077377 160.0 0
  138.14166300000002 172.0 0
  138.148941 20.0 0
  138.24142500000002 116.0 0
  138.349487 176.0 0
  138.412308 140.0 0
  138.74644500000002 148.0 0
  138.78186 96.0 0
  138.813126 192.0 0
  138.89534 104.0 0
  138.93266300000002 176.0 0
  138.967468 208.0 0
  139.17369100000002 64.0 0
  139.354385 168.0 0
  139.47489900000002 184.0 0
  139.66514600000002 168.0 0
  139.836838 156.0 0
  139.951157 184.0 0
  140.047928 168.0 0
  140.08071900000002 1524.0 0
  140.095978 168.0 0
  140.121613 40.0 0
  140.145096 196.0 0
  140.149963 148.0 0
  140.235916 52.0 0
  140.247803 224.0 0
  140.250778 136.0 0
  140.259216 108.0 0
  140.42373700000002 112.0 0
  140.521683 168.0 0
  140.536362 168.0 0
  140.553635 100.0 0
  140.686462 160.0 0
  140.74707 156.0 0
  140.83757 128.0 0
  141.040344 148.0 0
  141.164703 40.0 0
  141.25079300000002 208.0 0
  141.45517 104.0 0
  141.57513400000002 128.0 0
  141.64334100000002 96.0 0
  141.886108 76.0 0
  142.019272 220.0 0
  142.022095 196.0 0
  142.11084 140.0 0
  142.17923000000002 52.0 0
  142.207596 160.0 0
  142.548065 2.482143 0
  142.784119 148.0 0
  142.841599 164.0 0
  142.929123 200.0 0
  142.986801 376.0 0
  143.084717 1052.0 0
  143.153702 128.0 0
  143.183334 176.0 0
  143.42494200000002 10.05449 0
  143.729935 204.0 0
  143.798248 172.0 0
  143.92598 172.0 0
  144.05607600000002 184.0 0
  144.10221900000002 156.0 0
  144.20648200000002 156.0 0
  144.31900000000002 36.021221 0
  144.366196 200.0 0
  144.434616 120.0 0
  144.560806 124.0 0
  144.611572 128.0 0
  144.630112 116.0 0
  144.76126100000002 32.0 0
  144.875214 84.0 0
  145.006516 76.0 0
  145.06672700000001 284.0 0
  145.08284 8208.0 1
  145.085876 152.0 0
  145.097351 176.0 0
  145.365768 132.0 0
  145.42364500000002 132.0 0
  145.433197 128.0 0
  145.515503 112.0 0
  145.54452500000002 164.0 0
  145.597824 124.0 0
  145.637344 180.0 0
  145.80159 176.0 0
  146.02130100000002 192.0 0
  146.089325 160.0 0
  146.139755 36.0 0
  146.281357 64.0 0
  146.28537 152.0 0
  146.444519 88.0 0
  146.49913 180.0 0
  146.62025500000001 160.0 0
  146.753174 272.0 0
  146.84719800000002 36.0 0
  146.858643 96.0 0
  146.908905 188.0 0
  147.04229700000002 2688.0 0
  147.11625700000002 124.0 0
  147.24897800000002 72.0 0
  147.295959 7.083333 0
  147.345673 48.0 0
  147.357773 48.0 0
  147.400116 188.0 0
  147.415039 4.336538 0
  147.55658 200.0 0
  147.600815 100.0 0
  147.711151 80.0 0
  147.71211200000002 140.0 0
  147.830521 108.0 0
  148.01622 180.0 0
  148.047073 332.0 0
  148.08517500000002 856.0 0
  148.23254400000002 80.0 0
  148.297028 280.0 0
  148.432419 188.0 0
  148.551895 140.0 0
  148.594223 164.0 0
  148.637863 188.0 0
  148.640274 11.39583 0
  148.75877400000002 208.0 0
  148.763397 148.0 0
