ACCESSION: CCMSLIB00000085900
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  58.393337 152.0 1
  58.700291 172.0 1
  58.76062 76.0 0
  58.785805 132.0 1
  58.863983000000005 216.0 1
  58.993141 180.0 1
  59.072662 104.0 1
  59.178909000000004 180.0 1
  59.195301 160.0 1
  59.388084 96.0 1
  59.388885 172.0 1
  59.400139 204.0 1
  59.440525 160.0 1
  59.622643000000004 144.0 1
  59.67226 144.0 1
  59.854416 140.0 1
  59.942989000000004 124.0 1
  60.002731000000004 160.0 1
  60.056179 64.0 0
  60.202290000000005 172.0 1
  60.206108 140.0 1
  60.268581000000005 196.0 1
  60.366516000000004 244.0 1
  60.447086 172.0 1
  60.498108 132.0 1
  60.635963000000004 164.0 1
  60.704521 216.0 1
  60.716557 44.0 0
  60.776749 144.0 1
  60.910461 120.0 1
  61.243782 176.0 1
  61.329865 192.0 1
  61.348221 80.0 0
  61.407116 124.0 1
  61.561192 196.0 1
  61.689835 128.0 1
  61.763031 100.0 1
  61.838097000000005 184.0 1
  62.191772 176.0 1
  62.272469 152.0 1
  62.509113 128.0 1
  62.53944 40.0 0
  62.572102 56.0 0
  62.604263 172.0 1
  62.705696 124.0 1
  62.800751 180.0 1
  63.057430000000004 140.0 1
  63.127140000000004 92.0 1
  63.22686 192.0 1
  63.229408 140.0 1
  63.269386000000004 168.0 1
  63.296906 168.0 1
  63.639351000000005 108.0 1
  63.740345000000005 168.0 1
  63.940472 156.0 1
  63.97403 260.0 1
  64.031212 176.0 1
  64.049576 208.0 1
  64.13391899999999 192.0 1
  64.340187 148.0 1
  64.362503 108.0 1
  64.40567 128.0 1
  64.418514 196.0 1
  64.571838 60.0 0
  64.664566 124.0 1
  64.768646 108.0 1
  64.807762 136.0 1
  64.823875 148.0 1
  64.939377 220.0 1
  64.964668 220.0 1
  64.992805 364.0 2
  65.029449 128.0 1
  65.074905 164.0 1
  65.085961 116.0 1
  65.141785 152.0 1
  65.355881 136.0 1
  65.428635 204.0 1
  65.454155 60.0 0
  65.579124 152.0 1
  65.91506199999999 164.0 1
  66.096817 148.0 1
  66.155777 176.0 1
  66.283676 120.0 1
  66.28980299999999 224.0 1
  66.47625699999999 172.0 1
  66.722023 184.0 1
  66.752815 164.0 1
  66.804413 148.0 1
  66.870003 180.0 1
  66.88396499999999 240.0 1
  67.379784 232.0 1
  67.393913 184.0 1
  67.40284 192.0 1
  67.43215199999999 280.0 2
  67.554428 204.0 1
  67.604599 96.0 1
  67.623223 136.0 1
  67.62398499999999 200.0 1
  67.73372699999999 168.0 1
  67.84120899999999 212.0 1
  67.888657 148.0 1
  67.906685 204.0 1
  67.94659399999999 180.0 1
  67.94815799999999 156.0 1
  68.099182 124.0 1
  68.10773499999999 172.0 1
  68.14465299999999 216.0 1
  68.35511799999999 180.0 1
  68.60575899999999 152.0 1
  68.718346 320.0 2
  68.724144 180.0 1
  68.833 148.0 1
  68.86788899999999 56.0 0
  68.913399 152.0 1
  69.056068 236.0 1
  69.09333 244.0 1
  69.10900099999999 176.0 1
  69.15315199999999 72.0 0
  69.437889 148.0 1
  69.440781 228.0 1
  69.448166 104.0 1
  69.49647499999999 72.0 0
  69.503273 292.0 2
  69.593666 204.0 1
  69.657967 200.0 1
  69.70601699999999 148.0 1
  69.72546399999999 172.0 1
  69.790398 160.0 1
  69.998947 96.0 1
  70.20296499999999 184.0 1
  70.42308 140.0 1
  70.456688 148.0 1
  70.738312 124.0 1
  70.820747 228.0 1
  71.032776 40.0 0
  71.10112 184.0 1
  71.117142 184.0 1
  71.17723799999999 192.0 1
  71.187027 132.0 1
  71.484871 160.0 1
  71.506447 160.0 1
  71.571861 172.0 1
  71.603027 176.0 1
  71.702812 168.0 1
  71.756897 148.0 1
  71.760925 328.0 2
  72.00785099999999 132.0 1
  72.103096 192.0 1
  72.16870899999999 192.0 1
  72.180313 176.0 1
  72.276878 132.0 1
  72.495415 160.0 1
  72.58610499999999 120.0 1
  72.60257 164.0 1
  72.72125199999999 160.0 1
  72.762451 264.0 1
  72.898804 212.0 1
  73.049973 128.0 1
  73.25885799999999 208.0 1
  73.38761099999999 132.0 1
  73.44123099999999 232.0 1
  73.629723 172.0 1
  73.73061399999999 48.0 0
  73.959862 248.0 1
  74.248581 140.0 1
  74.38866399999999 40.0 0
  74.45993 192.0 1
  74.46747599999999 180.0 1
  74.482025 104.0 1
  74.513458 208.0 1
  74.538445 136.0 1
  74.668472 164.0 1
  74.72095499999999 136.0 1
  74.889572 176.0 1
  75.228195 180.0 1
  75.29163399999999 176.0 1
  75.506508 140.0 1
  75.547501 364.0 2
  75.55176499999999 116.0 1
  75.664322 52.0 0
  75.700424 216.0 1
  75.73323099999999 116.0 1
  75.795959 236.0 1
  75.79708099999999 236.0 1
  75.870522 164.0 1
  75.956482 44.0 0
  76.07148 212.0 1
  76.09687 104.0 1
  76.139236 176.0 1
  76.173851 180.0 1
  76.28240199999999 204.0 1
  76.35559099999999 124.0 1
  76.616013 188.0 1
  76.648254 204.0 1
  76.751137 124.0 1
  76.755074 108.0 1
  77.196075 152.0 1
  77.27740499999999 220.0 1
  77.543297 180.0 1
  77.578285 192.0 1
  77.69603699999999 180.0 1
  77.71314199999999 240.0 1
  77.722404 152.0 1
  77.733604 188.0 1
  78.00488999999999 140.0 1
  78.081802 132.0 1
  78.122017 152.0 1
  78.135925 176.0 1
  78.275032 144.0 1
  78.312096 132.0 1
  78.37187999999999 180.0 1
  78.53961899999999 172.0 1
  78.62973799999999 140.0 1
  78.67152399999999 220.0 1
  78.774017 168.0 1
  78.811966 156.0 1
  78.99415599999999 140.0 1
  79.07386799999999 132.0 1
  79.159042 124.0 1
  79.184517 264.0 1
  79.309128 108.0 1
  79.32665999999999 104.0 1
  79.433067 184.0 1
  79.43869 204.0 1
  79.454033 548.0 3
  79.659668 96.0 1
  80.06211099999999 116.0 1
  80.128723 236.0 1
  80.263763 232.0 1
  80.319633 164.0 1
  80.539383 192.0 1
  80.55474099999999 156.0 1
  80.702271 168.0 1
  80.821907 160.0 1
  80.97608899999999 144.0 1
  81.233818 164.0 1
  81.246353 96.0 1
  81.265495 88.0 0
  81.29270199999999 32.0 0
  81.39282999999999 180.0 1
  81.45897699999999 172.0 1
  81.63409399999999 128.0 1
  81.634857 156.0 1
  81.805588 224.0 1
  82.03055599999999 160.0 1
  82.17424799999999 160.0 1
  82.28244799999999 124.0 1
  82.55921199999999 192.0 1
  82.91220899999999 184.0 1
  83.151039 104.0 1
  83.275414 80.0 0
  83.324753 128.0 1
  83.55895199999999 180.0 1
  83.79167899999999 152.0 1
  83.844521 136.0 1
  83.988289 48.0 0
  84.23789199999999 108.0 1
  84.285545 344.0 2
  84.32095299999999 196.0 1
  84.339523 112.0 1
  84.51193199999999 84.0 0
  84.567223 160.0 1
  84.636703 144.0 1
  84.698174 136.0 1
  84.99267599999999 156.0 1
  85.026382 164.0 1
  85.03506499999999 208.0 1
  85.12321499999999 104.0 1
  85.363266 160.0 1
  85.371735 152.0 1
  85.47663899999999 200.0 1
  85.67871099999999 160.0 1
  85.975372 168.0 1
  85.99630699999999 124.0 1
  86.13246199999999 136.0 1
  86.233398 176.0 1
  86.363152 204.0 1
  86.428131 160.0 1
  86.83685299999999 160.0 1
  86.93266299999999 176.0 1
  86.968544 200.0 1
  87.017654 72.0 0
  87.045555 68.720589 0
  87.230904 128.0 1
  87.357018 96.0 1
  87.616699 220.0 1
  87.825249 240.0 1
  88.000176 168.0 1
  88.180588 404.0 2
  88.288834 164.0 1
  88.30637399999999 92.0 1
  88.30705999999999 140.0 1
  88.503181 404.0 2
  88.509361 176.0 1
  88.619118 136.0 1
  88.64864299999999 120.0 1
  88.666626 160.0 1
  88.748848 136.0 1
  88.804008 88.0 0
  89.076065 100.0 1
  89.083687 160.0 1
  89.18859099999999 160.0 1
  89.217529 164.0 1
  89.409431 204.0 1
  89.568947 128.0 1
  89.735985 196.0 1
  89.88806899999999 196.0 1
  89.89130399999999 200.0 1
  90.022469 180.0 1
  90.057823 144.0 1
  90.139297 132.0 1
  90.25226599999999 220.0 1
  90.257408 160.0 1
  90.555206 108.0 1
  90.60411099999999 144.0 1
  90.62301599999999 40.0 0
  90.647667 144.0 1
  90.65168 104.0 1
  90.986008 220.0 1
  91.053215 252.0 1
  91.180977 84.0 0
  91.192284 96.0 1
  91.335449 228.0 1
  91.39430999999999 124.0 1
  91.46174599999999 148.0 1
  91.53160899999999 160.0 1
  91.586884 316.0 2
  91.722679 136.0 1
  91.832764 160.0 1
  91.851738 236.0 1
  91.89917799999999 148.0 1
  92.09440599999999 192.0 1
  92.347572 104.0 1
  92.375587 188.0 1
  92.432732 192.0 1
  92.611115 412.0 2
  92.760269 176.0 1
  92.76727299999999 48.0 0
  92.84084299999999 144.0 1
  92.89312699999999 112.0 1
  92.988312 132.0 1
  93.621094 180.0 1
  93.695 124.0 1
  93.768372 144.0 1
  93.819695 392.0 2
  93.868889 128.0 1
  93.998779 136.0 1
  94.030159 232.0 1
  94.046661 96.0 1
  94.10833 40.0 0
  94.165718 116.0 1
  94.23121599999999 164.0 1
  94.313385 204.0 1
  94.34867899999999 136.0 1
  94.367775 124.0 1
  94.421883 240.0 1
  94.44631199999999 232.0 1
  94.74752799999999 92.0 1
  94.81245399999999 172.0 1
  94.865173 132.0 1
  94.892883 104.0 1
  94.96637 156.0 1
  95.021576 148.0 1
  95.061844 136.0 1
  95.068794 168.0 1
  95.08655499999999 156.0 1
  95.092033 156.0 1
  95.163315 192.0 1
  95.19947099999999 124.0 1
  95.220779 236.0 1
  95.235733 140.0 1
  95.27295699999999 212.0 1
  95.29206099999999 84.0 0
  95.331131 204.0 1
  95.35102099999999 128.0 1
  95.36767599999999 108.0 1
  95.391739 144.0 1
  95.713608 136.0 1
  95.744469 160.0 1
  95.811882 208.0 1
  96.02641299999999 88.0 0
  96.048462 176.0 1
  96.05223099999999 220.0 1
  96.053162 324.0 2
  96.081108 27404.0 150
  96.133057 52.0 0
  96.25521099999999 136.0 1
  96.31233999999999 136.0 1
  96.33013199999999 200.0 1
  96.360542 80.0 0
  96.386787 216.0 1
  96.4356 176.0 1
  96.467323 288.0 2
  96.55953199999999 172.0 1
  96.56233999999999 104.0 1
  96.688622 292.0 2
  96.691589 48.0 0
  96.974678 144.0 1
  96.99539899999999 128.0 1
  96.999268 244.0 1
  97.01123799999999 96.0 1
  97.214401 192.0 1
  97.218125 148.0 1
  97.25626399999999 204.0 1
  97.27712199999999 124.0 1
  97.27823699999999 80.0 0
  97.551277 132.0 1
  97.554825 264.0 1
  97.574806 88.0 0
  97.590836 128.0 1
  97.59697 140.0 1
  97.70343799999999 84.0 0
  97.772278 104.0 1
  97.779198 112.0 1
  97.931541 268.0 1
  97.960083 140.0 1
  97.96041899999999 180.0 1
  98.033272 152.0 1
  98.08313799999999 136.0 1
  98.194389 192.0 1
  98.301689 188.0 1
  98.321365 144.0 1
  98.345047 172.0 1
  98.448906 164.0 1
  98.452446 240.0 1
  98.53248599999999 180.0 1
  98.558571 56.0 0
  98.569786 136.0 1
  98.593475 168.0 1
  98.60440799999999 196.0 1
  98.778458 112.0 1
  98.82090799999999 136.0 1
  98.89364599999999 124.0 1
  98.898376 108.0 1
  99.00780499999999 136.0 1
  99.063766 208.0 1
  99.128563 252.0 1
  99.132545 156.0 1
  99.13327 156.0 1
  99.151085 232.0 1
  99.16450499999999 168.0 1
  99.273163 160.0 1
  99.28358499999999 172.0 1
  99.294136 176.0 1
  99.323326 188.0 1
  99.40972099999999 124.0 1
  99.43414299999999 152.0 1
  99.56947299999999 92.0 1
  99.68745399999999 196.0 1
  99.715538 96.0 1
  99.811066 144.0 1
  99.90032199999999 232.0 1
  99.933678 88.0 0
  99.98675499999999 148.0 1
  100.08650999999999 44.0 0
  100.16365099999999 196.0 1
  100.17414099999999 176.0 1
  100.288322 188.0 1
  100.328041 216.0 1
  100.388054 164.0 1
  100.424263 172.0 1
  100.48926499999999 188.0 1
  100.578423 140.0 1
  100.80103299999999 84.0 0
  100.906296 224.0 1
  101.05796099999999 180.0 1
  101.07080099999999 156.0 1
  101.093277 204.0 1
  101.200684 228.0 1
  101.280807 168.0 1
  101.31275199999999 164.0 1
  101.45266 212.0 1
  101.483498 144.0 1
  101.542259 180.0 1
  101.59597799999999 96.0 1
  101.61662299999999 184.0 1
  101.776878 196.0 1
  101.83011599999999 196.0 1
  101.957619 176.0 1
  101.961311 124.0 1
  102.13085199999999 228.0 1
  102.201111 184.0 1
  102.316406 136.0 1
  102.352486 136.0 1
  102.45341499999999 40.0 0
  102.476784 104.0 1
  102.486504 212.0 1
  102.50192999999999 196.0 1
  102.521378 232.0 1
  102.62709799999999 188.0 1
  102.712677 116.0 1
  102.71972699999999 140.0 1
  102.804245 76.0 0
  102.818314 124.0 1
  102.941925 120.0 1
  102.97842399999999 248.0 1
  102.99897 128.0 1
  103.040199 220.0 1
  103.052032 444.0 2
  103.054565 172.0 1
  103.14370699999999 100.0 1
  103.29847 48.0 0
  103.336838 112.0 1
  103.463326 188.0 1
  103.616585 144.0 1
  103.764038 208.0 1
  103.7967 164.0 1
  103.848495 180.0 1
  103.868759 180.0 1
  103.96135699999999 136.0 1
  103.983154 108.0 1
  103.990189 140.0 1
  104.126221 312.0 2
  104.19805099999999 296.0 2
  104.279831 84.0 0
  104.334457 160.0 1
  104.410698 148.0 1
  104.41188 132.0 1
  104.466438 328.0 2
  104.48263499999999 136.0 1
  104.52619899999999 220.0 1
  104.572937 160.0 1
  104.749718 172.0 1
  104.917007 124.0 1
  104.944389 168.0 1
  104.95805399999999 152.0 1
  104.969589 160.0 1
  105.070038 4060.0 22
  105.07011399999999 1520.0 8
  105.10273 136.0 1
  105.22451 192.0 1
  105.326836 188.0 1
  105.39201399999999 148.0 1
  105.498009 148.0 1
  105.512405 72.0 0
  105.611008 160.0 1
  105.627708 180.0 1
  105.70661899999999 168.0 1
  105.716927 96.0 1
  105.822334 144.0 1
  105.870026 176.0 1
  105.917763 188.0 1
  105.92469799999999 156.0 1
  105.933296 184.0 1
  105.94803599999999 228.0 1
  106.002815 652.0 4
  106.02751199999999 176.0 1
  106.035995 328.0 2
  106.068428 284.0 2
  106.132065 124.0 1
  106.142899 156.0 1
  106.20013399999999 164.0 1
  106.227814 192.0 1
  106.2435 196.0 1
  106.382362 156.0 1
  106.431305 116.0 1
  106.464073 116.0 1
  106.501595 184.0 1
  106.69062799999999 128.0 1
  106.71836099999999 180.0 1
  106.725815 44.0 0
  106.734932 148.0 1
  106.79641 68.0 0
  106.79869099999999 88.0 0
  106.845169 156.0 1
  106.848839 124.0 1
  106.860985 180.0 1
  106.863945 156.0 1
  106.90188599999999 88.0 0
  106.90650199999999 160.0 1
  106.976006 136.0 1
  106.992172 160.0 1
  107.010452 116.0 1
  107.04980499999999 100.0 1
  107.066147 20.42827 0
  107.086525 111.960602 1
  107.13677999999999 196.0 1
  107.19150499999999 204.0 1
  107.23784599999999 168.0 1
  107.249794 180.0 1
  107.271767 140.0 1
  107.324287 84.0 0
  107.33325199999999 144.0 1
  107.334419 24.26515 0
  107.41935 168.0 1
  107.423431 196.0 1
  107.44865399999999 120.0 1
  107.49305 148.0 1
  107.546593 72.0 0
  107.559181 176.0 1
  107.594231 52.0 0
  107.60975599999999 160.0 1
  107.672958 212.0 1
  107.72945399999999 168.0 1
  107.796776 200.0 1
  107.852913 168.0 1
  107.980904 224.0 1
  108.05620599999999 80.0 0
  108.07644699999999 381.535614 2
  108.197571 148.0 1
  108.26001 152.0 1
  108.341003 144.0 1
  108.441734 15.33415 0
  108.53112 140.0 1
  108.55470299999999 148.0 1
  108.597405 132.0 1
  108.68828599999999 148.0 1
  108.720642 236.0 1
  108.92069199999999 120.0 1
  108.94023899999999 136.0 1
  108.980263 200.0 1
  109.01160399999999 168.0 1
  109.063217 220.0 1
  109.06487999999999 200.0 1
  109.100822 305.694397 2
  109.111252 156.0 1
  109.14673599999999 108.0 1
  109.165955 36.0 0
  109.169685 72.0 0
  109.16974599999999 60.0 0
  109.183357 184.0 1
  109.285934 140.0 1
  109.29815699999999 248.0 1
  109.40856199999999 144.0 1
  109.429588 76.0 0
  109.561348 164.0 1
  109.61095399999999 200.0 1
  109.675049 468.0 3
  109.68627199999999 172.0 1
  109.79763 124.0 1
  109.881653 140.0 1
  109.916252 176.0 1
  109.94683099999999 172.0 1
  109.95725999999999 168.0 1
  109.973061 140.0 1
  109.996521 148.0 1
  110.012695 160.0 1
  110.078316 8.472222 0
  110.082397 88.0 0
  110.095062 344.0 2
  110.10447699999999 164.0 1
  110.11546299999999 180.0 1
  110.21878099999999 156.0 1
  110.23022499999999 192.0 1
  110.253372 152.0 1
  110.308556 44.0 0
  110.393723 32.0 0
  110.478111 156.0 1
  110.543938 10.75556 0
  110.566345 44.0 0
  110.57852899999999 204.0 1
  110.613503 176.0 1
  110.645027 200.0 1
  110.85668199999999 156.0 1
  110.885452 148.0 1
  110.95247699999999 156.0 1
  111.01843299999999 228.0 1
  111.07946799999999 56.0 0
  111.17995499999999 15.52679 0
  111.29292299999999 164.0 1
  111.30060599999999 140.0 1
  111.34519999999999 88.0 0
  111.374809 116.0 1
  111.428795 132.0 1
  111.44927999999999 168.0 1
  111.486008 164.0 1
  111.555359 216.0 1
  111.72518199999999 192.0 1
  111.753609 160.0 1
  111.846848 180.0 1
  111.90419 212.0 1
  111.91715199999999 128.0 1
  112.05023999999999 188.0 1
  112.089288 156.0 1
  112.097794 1680.0 9
  112.112602 89592.0 489
  112.12387799999999 152.0 1
  112.23885299999999 220.0 1
  112.307693 148.0 1
  112.313538 176.0 1
  112.33275599999999 172.0 1
  112.43331099999999 216.0 1
  112.527176 92.0 1
  112.564674 140.0 1
  112.785995 160.0 1
  112.788895 188.0 1
  112.853943 124.0 1
  112.863602 112.0 1
  113.06191299999999 140.0 1
  113.067375 216.0 1
  113.14344799999999 316.0 2
  113.236992 60.0 0
  113.248306 268.0 1
  113.24851199999999 144.0 1
  113.27407099999999 244.0 1
  113.30528299999999 136.0 1
  113.510689 140.0 1
  113.60629999999999 92.0 1
  113.60685699999999 228.0 1
  113.644234 104.0 1
  113.66098799999999 156.0 1
  113.776039 52.0 0
  113.845512 212.0 1
  113.860771 184.0 1
  113.894859 92.0 1
  113.89632399999999 72.0 0
  113.94232199999999 180.0 1
  113.998604 168.0 1
  114.018974 228.0 1
  114.064476 112.0 1
  114.245232 176.0 1
  114.419411 204.0 1
  114.45356 2.839382 0
  114.519897 216.0 1
  114.62069699999999 204.0 1
  114.625351 176.0 1
  114.678123 188.0 1
  114.682434 236.0 1
  114.736229 200.0 1
  114.836411 216.0 1
  114.928871 176.0 1
  114.95192 196.0 1
  114.991592 204.0 1
  115.054932 2332.0 13
  115.07638499999999 664.0 4
  115.096779 172.0 1
  115.188614 212.0 1
  115.27362799999999 176.0 1
  115.308937 112.0 1
  115.484299 176.0 1
  115.557312 172.0 1
  115.632133 152.0 1
  115.778229 52.0 0
  115.826691 184.0 1
  115.848389 100.0 1
  115.96547699999999 156.0 1
  116.04648599999999 184.0 1
  116.04873699999999 148.0 1
  116.09674799999999 176.0 1
  116.109161 196.0 1
  116.202034 188.0 1
  116.243248 40.0 0
  116.291985 120.0 1
  116.33953899999999 120.0 1
  116.352615 216.0 1
  116.396751 204.0 1
  116.42862699999999 240.0 1
  116.547142 172.0 1
  116.597343 260.0 1
  116.599876 220.0 1
  116.60954299999999 236.0 1
  116.756981 160.0 1
  116.797882 148.0 1
  116.91491699999999 200.0 1
  116.937286 156.0 1
  116.999146 148.0 1
  117.030693 144.0 1
  117.05718999999999 5052.0 28
  117.118011 132.0 1
  117.13141599999999 148.0 1
  117.22466999999999 116.0 1
  117.226974 136.0 1
  117.31835199999999 140.0 1
  117.329376 84.0 0
  117.35256199999999 48.0 0
  117.421585 140.0 1
  117.632027 168.0 1
  117.70090499999999 140.0 1
  117.725349 204.0 1
  117.743752 60.0 0
  117.86898799999999 132.0 1
  117.976379 148.0 1
  117.99745899999999 140.0 1
  118.019295 196.0 1
  118.03405799999999 236.0 1
  118.073647 1996.0 11
  118.074524 204.0 1
  118.08011599999999 124.0 1
  118.098061 120.0 1
  118.24896199999999 224.0 1
  118.360069 100.0 1
  118.402794 96.0 1
  118.760498 212.0 1
  118.761314 160.0 1
  118.761375 76.0 0
  118.773766 188.0 1
  118.84210999999999 160.0 1
  118.84732799999999 48.0 0
  118.88332399999999 164.0 1
  118.928215 136.0 1
  118.956268 72.0 0
  119.04916399999999 148.0 1
  119.051498 140.0 1
  119.122765 140.0 1
  119.15066499999999 160.0 1
  119.186127 176.0 1
  119.22061199999999 132.0 1
  119.483582 148.0 1
  119.613152 172.0 1
  119.776291 164.0 1
  119.875237 144.0 1
  119.92038699999999 180.0 1
  119.94953199999999 120.0 1
  119.951866 124.0 1
  119.954712 160.0 1
  119.98546599999999 180.0 1
  120.044418 377.135193 2
  120.14035 168.0 1
  120.21825399999999 144.0 1
  120.254448 128.0 1
  120.261055 176.0 1
  120.2649 348.0 2
  120.28349299999999 108.0 1
  120.28796399999999 100.0 1
  120.29124499999999 208.0 1
  120.339867 204.0 1
  120.34550499999999 180.0 1
  120.511421 164.0 1
  120.52861 272.0 1
  120.574928 23.941179 0
  120.648758 152.0 1
  120.649368 128.0 1
  120.666176 156.0 1
  120.703148 84.0 0
  120.709412 148.0 1
  120.769562 180.0 1
  120.804497 140.0 1
  120.82389099999999 120.0 1
  120.87932599999999 200.0 1
  120.92289 220.0 1
  121.00428 208.0 1
  121.01501499999999 184.0 1
  121.02523 168.0 1
  121.035095 132.0 1
  121.062653 1548.0 8
  121.10217999999999 1332.0 7
  121.14197499999999 140.0 1
  121.15383899999999 164.0 1
  121.223389 68.0 0
  121.23649599999999 104.0 1
  121.28113599999999 92.0 1
  121.296364 228.0 1
  121.32830799999999 260.0 1
  121.39834599999999 224.0 1
  121.46159399999999 156.0 1
  121.48525199999999 152.0 1
  121.500214 236.0 1
  121.53060199999999 176.0 1
  121.57383 140.0 1
  121.61164099999999 160.0 1
  121.755135 92.0 1
  121.834595 124.0 1
  121.89080799999999 140.0 1
  121.95607 180.0 1
  122.03583499999999 3176.0 17
  122.042862 140.0 1
  122.07856799999999 1940.0 11
  122.168442 44.0 0
  122.211861 168.0 1
  122.30407699999999 80.0 0
  122.322205 176.0 1
  122.46788799999999 40.0 0
  122.56832899999999 40.0 0
  122.60979499999999 208.0 1
  122.75445599999999 156.0 1
  122.76535799999999 360.0 2
  122.767258 124.0 1
  122.79491399999999 144.0 1
  122.90853899999999 160.0 1
  122.912613 220.0 1
  122.93493699999999 180.0 1
  122.946602 136.0 1
  122.972061 164.0 1
  123.038361 156.0 1
  123.04222899999999 572.0 3
  123.05819699999999 372.0 2
  123.08103899999999 204.0 1
  123.16609199999999 72.0 0
  123.22076399999999 140.0 1
  123.286873 248.0 1
  123.348221 152.0 1
  123.355537 128.0 1
  123.378273 160.0 1
  123.39917 140.0 1
  123.497429 152.0 1
  123.51875299999999 176.0 1
  123.57788099999999 184.0 1
  123.58517499999999 68.0 0
  123.621628 116.0 1
