ACCESSION: CCMSLIB00000078461
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H26O5
CH$EXACT_MASS: 298.178023932
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 299
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 114
PK$PEAK: m/z int. rel.int.
  47.767529 188.0 80
  48.497089 192.0 82
  48.996864 144.0 61
  49.358074 164.0 70
  49.785725 164.0 70
  51.682030000000005 104.0 44
  52.038868 168.0 72
  57.382347 176.0 75
  59.448170000000005 116.0 50
  60.170757 156.0 67
  63.399891000000004 164.0 70
  63.718716 144.0 61
  67.054131 124.0 53
  67.461967 152.0 65
  67.55216999999999 152.0 65
  69.26604499999999 176.0 75
  73.524574 252.0 108
  74.76729599999999 168.0 72
  79.725494 140.0 60
  81.785606 236.0 101
  83.39112899999999 164.0 70
  85.3685 128.0 55
  86.932503 180.0 77
  89.443062 148.0 63
  90.97870599999999 88.0 38
  92.234833 164.0 70
  100.44532799999999 80.0 34
  101.020966 160.0 68
  101.21685799999999 128.0 55
  105.250732 128.0 55
  107.04924 528.0 225
  108.267105 64.0 27
  109.94856999999999 116.0 50
  109.973061 140.0 60
  114.729057 176.0 75
  115.270195 216.0 92
  117.562332 164.0 70
  119.482399 196.0 84
  121.22448 108.0 46
  122.67695599999999 56.0 24
  124.24156199999999 156.0 67
  124.384575 160.0 68
  128.268982 208.0 89
  128.275055 96.0 41
  128.416153 204.0 87
  128.80249 148.0 63
  129.143753 208.0 89
  131.940109 148.0 63
  134.384125 108.0 46
  134.431305 8.20119 4
  135.69485500000002 184.0 79
  137.28064 152.0 65
  137.43367 44.0 19
  139.886719 124.0 53
  140.057037 184.0 79
  140.17129500000001 188.0 80
  142.048325 468.0 200
  142.236816 8.336538 4
  142.81926 188.0 80
  143.282196 72.0 31
  144.72044400000001 84.0 36
  145.071075 140.0 60
  146.693542 224.0 96
  147.524963 176.0 75
  147.527206 160.0 68
  150.12561 164.680801 70
  150.274841 228.0 97
  154.67352300000002 104.0 44
  154.71945200000002 64.0 27
  154.80517600000002 176.0 75
  159.23999 200.0 85
  159.43713400000001 176.0 75
  160.62596100000002 124.0 53
  162.515656 180.0 77
  164.014664 416.0 178
  164.99791000000002 164.0 70
  165.92189000000002 196.0 84
  167.413803 152.0 65
  169.096481 120.0 51
  169.99073800000002 168.0 72
  171.46391300000002 176.0 75
  172.821884 88.0 38
  178.078629 16.3869 7
  179.1595 132.0 56
  182.60578900000002 92.0 39
  183.44563300000002 212.0 91
  184.92276 192.0 82
  187.160629 84.0 36
  189.052277 2340.0 999
  191.60458400000002 132.0 56
  191.654556 100.0 43
  193.217148 148.0 63
  197.849197 64.0 27
  207.304581 216.0 92
  210.92849700000002 128.0 55
  215.07342500000001 456.0 195
  215.216156 56.0 24
  215.840912 96.0 41
  216.975281 80.0 34
  217.587738 64.0 27
  221.926804 108.0 46
  227.73545800000002 48.0 20
  231.50212100000002 148.0 63
  231.61938500000002 184.0 79
  240.95297200000002 152.0 65
  242.26355 124.0 53
  244.67837500000002 132.0 56
  246.07887300000002 224.0 96
  252.373734 48.0 20
  253.90210000000002 108.0 46
  273.061249 200.0 85
  278.91033899999996 224.0 96
  288.723145 136.0 58
  299.18197 876.0 374
//
