ACCESSION: CCMSLIB00000086097
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H16O2
CH$EXACT_MASS: 228.115029752
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 229
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 180
PK$PEAK: m/z int. rel.int.
  45.423172 212.0 153
  47.451057 152.0 110
  48.156803000000004 160.0 115
  49.173634 160.0 115
  49.437584 132.0 95
  49.834278000000005 100.0 72
  49.853703 160.0 115
  51.535919 140.0 101
  52.774521 196.0 141
  53.023579 88.0 64
  53.974682 164.0 118
  54.894451000000004 164.0 118
  57.493664 152.0 110
  60.958027 176.0 127
  61.145565000000005 156.0 113
  61.723267 136.0 98
  62.382877 164.0 118
  63.200401 164.0 118
  63.403091 128.0 92
  63.904778 128.0 92
  65.47872199999999 212.0 153
  65.535896 300.0 217
  65.843948 144.0 104
  66.6549 124.0 90
  68.490105 112.0 81
  68.90690599999999 232.0 167
  70.10837599999999 212.0 153
  70.69910399999999 160.0 115
  71.55489299999999 212.0 153
  72.18588299999999 76.0 55
  73.52514599999999 128.0 92
  73.735405 136.0 98
  74.638573 136.0 98
  76.360146 160.0 115
  78.587723 144.0 104
  79.945061 220.0 159
  81.636063 168.0 121
  82.004227 132.0 95
  84.698494 128.0 92
  85.801926 180.0 130
  93.034515 172.0 124
  93.522774 104.0 75
  93.745308 92.0 66
  95.27978499999999 108.0 78
  96.346352 180.0 130
  96.571602 76.0 55
  96.996956 116.0 84
  97.93534899999999 40.0 29
  99.34110299999999 232.0 167
  99.60290499999999 148.0 107
  101.58841699999999 220.0 159
  102.298401 116.0 84
  103.05708299999999 220.0 159
  103.074799 160.0 115
  104.12604499999999 104.0 75
  104.235298 188.0 136
  105.04360199999999 928.0 670
  105.226501 80.0 58
  105.264389 164.0 118
  105.493675 52.0 38
  105.766235 104.0 75
  105.83337399999999 156.0 113
  106.49709299999999 144.0 104
  106.551537 372.0 269
  106.81994599999999 120.0 87
  107.575256 168.0 121
  112.054909 196.0 141
  112.262093 96.0 69
  114.69873 144.0 104
  117.199196 160.0 115
  118.037071 156.0 113
  118.234444 168.0 121
  118.59684 180.0 130
  119.80499999999999 164.0 118
  121.643982 148.0 107
  123.23101 720.0 520
  124.408234 176.0 127
  125.05472599999999 192.0 139
  125.226181 240.0 173
  126.08705099999999 92.0 66
  127.01628099999999 208.0 150
  129.430634 136.0 98
  130.602585 120.0 87
  130.619766 168.0 121
  130.71069300000002 180.0 130
  131.62669400000001 252.0 182
  132.473679 220.0 159
  134.0 376.078827 271
  136.416626 168.0 121
  136.716644 68.0 49
  137.70472700000002 180.0 130
  138.751587 88.0 64
  138.75259400000002 208.0 150
  139.86102300000002 180.0 130
  140.951096 204.0 147
  142.428192 6.277039 5
  144.402634 256.0 185
  145.24353000000002 300.0 217
  145.385986 144.0 104
  146.655609 196.0 141
  147.11085500000002 324.0 234
  148.533859 56.0 40
  149.897369 84.0 61
  150.53221100000002 120.0 87
  152.571854 152.0 110
  153.245972 196.0 141
  153.734573 132.0 95
  154.37179600000002 152.0 110
  155.48176600000002 228.0 165
  156.872971 156.0 113
  159.03976400000002 236.0 170
  159.19558700000002 184.0 133
  160.35633900000002 72.0 52
  161.604462 172.0 124
  161.669388 164.0 118
  162.24937400000002 176.0 127
  162.88342300000002 192.0 139
  165.5 1.12E-4 0
  165.560471 44.0 32
  165.993546 80.0 58
  168.129837 172.0 124
  169.568298 52.0 38
  169.75529500000002 296.0 214
  173.091644 52.0 38
  173.309998 72.0 52
  176.049454 36.0 26
  176.629761 96.0 69
  177.638229 240.0 173
  178.076828 208.0 150
  178.73893700000002 132.0 95
  180.05246 140.0 101
  181.641296 132.0 95
  183.015274 184.0 133
  183.283783 148.0 107
  184.423065 60.0 43
  187.666672 5.575836 4
  187.979919 112.0 81
  190.077911 500.0 361
  191.31672700000001 172.0 124
  192.25297500000002 60.0 43
  195.08737200000002 268.0 193
  195.388519 192.0 139
  195.71315 132.0 95
  196.320343 244.0 176
  197.619934 72.0 52
  197.71637 120.0 87
  201.09075900000002 108.0 78
  202.947449 48.0 35
  203.22619600000002 84.0 61
  204.031342 60.0 43
  204.916977 200.0 144
  205.92652900000002 208.0 150
  206.07238800000002 144.0 104
  206.954971 120.0 87
  208.05084200000002 132.0 95
  209.25174 124.0 90
  209.352859 160.0 115
  210.889633 44.0 32
  212.921555 228.0 165
  212.988495 96.0 69
  213.042267 168.0 121
  213.538788 60.0 43
  215.109833 160.0 115
  215.910629 33.716221 24
  216.996384 504.0 364
  218.060852 132.0 95
  219.874466 68.0 49
  221.147858 176.0 127
  221.718445 128.0 92
  223.130157 1384.0 999
  223.407181 124.0 90
  223.950714 208.0 150
  225.331116 52.0 38
  225.45489500000002 72.0 52
  225.45669600000002 348.0 251
  226.90358 124.0 90
  227.16824300000002 520.0 375
  228.758926 168.0 121
  229.08268700000002 140.0 101
  229.122306 1.0 1
//
