ACCESSION: CCMSLIB00000079218
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C29H31N7O
CH$EXACT_MASS: 493.259008612
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 494
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 236
PK$PEAK: m/z int. rel.int.
  49.800552 116.0 2
  51.013214000000005 204.0 4
  52.928200000000004 172.0 4
  53.340622 232.0 5
  54.887497 152.0 3
  57.544933 56.0 1
  58.22403 156.0 3
  59.159756 124.0 3
  60.451653 128.0 3
  64.00299799999999 180.0 4
  66.140457 164.0 4
  68.647156 224.0 5
  70.235435 196.0 4
  72.105362 148.0 3
  72.169022 36.0 1
  72.68120599999999 116.0 2
  74.029449 116.0 2
  74.545822 148.0 3
  75.300484 212.0 5
  78.21685 168.0 4
  78.28905499999999 176.0 4
  80.46438599999999 96.0 2
  82.580551 160.0 3
  84.10368299999999 180.0 4
  84.20799299999999 160.0 3
  84.811493 176.0 4
  85.542519 96.0 2
  86.967529 188.0 4
  87.75046499999999 192.0 4
  92.466003 188.0 4
  93.966797 160.0 3
  95.24039499999999 204.0 4
  95.30238299999999 104.0 2
  96.077446 156.0 3
  97.126244 168.0 4
  97.874489 124.0 3
  97.87941 144.0 3
  100.84758799999999 152.0 3
  102.133034 212.0 5
  104.10632299999999 236.0 5
  104.684601 132.0 3
  105.385002 144.0 3
  105.830444 108.0 2
  106.554695 140.0 3
  107.20376599999999 200.0 4
  107.233002 188.0 4
  108.058342 192.0 4
  108.105324 40.0 1
  108.859871 288.0 6
  109.32244899999999 192.0 4
  109.62885299999999 244.0 5
  109.99973299999999 116.0 2
  112.135307 236.0 5
  114.792412 196.0 4
  115.0158 104.0 2
  115.30574 168.0 4
  115.56483499999999 76.0 2
  115.824135 168.0 4
  117.605042 7.2 0
  118.31285899999999 60.0 1
  119.369171 44.0 1
  119.529816 280.0 6
  120.83509799999999 164.0 4
  121.492897 116.0 2
  122.15703599999999 140.0 3
  122.220001 156.0 3
  122.56175999999999 40.0 1
  123.150269 76.0 2
  123.50900999999999 168.0 4
  123.83176399999999 192.0 4
  124.16937999999999 136.0 3
  124.547356 160.0 3
  124.73835799999999 180.0 4
  125.199486 204.0 4
  126.232872 144.0 3
  126.32598899999999 168.0 4
  127.524063 168.0 4
  132.182648 64.0 1
  133.936295 60.0 1
  134.22593700000002 44.0 1
  135.115891 1096.0 24
  135.685059 124.0 3
  136.584244 112.0 2
  136.701904 236.0 5
  137.476562 100.0 2
  138.14660600000002 184.0 4
  138.821899 204.0 4
  139.774719 164.0 4
  139.853836 124.0 3
  140.411819 88.0 2
  140.52851900000002 108.0 2
  140.603485 120.0 3
  140.794724 112.0 2
  141.123825 3.011905 0
  141.694092 212.0 5
  142.33337400000002 10.00102 0
  142.374512 144.0 3
  142.710419 128.0 3
  142.834 64.0 1
  143.23085 216.0 5
  143.687241 140.0 3
  143.734375 148.0 3
  144.809738 34.98246 1
  148.75972000000002 220.0 5
  148.816864 272.0 6
  149.80247500000002 160.0 3
  151.085358 289.658508 6
  151.20494100000002 80.0 2
  151.88595600000002 160.0 3
  152.450928 348.0 7
  153.114014 152.0 3
  153.29710400000002 212.0 5
  155.21966600000002 92.0 2
  155.49134800000002 188.0 4
  155.65789800000002 268.0 6
  156.056641 624.0 13
  157.01113900000001 124.0 3
  158.04924 21244.0 457
  158.882477 172.0 4
  159.08813500000002 144.0 3
  159.85832200000002 80.0 2
  161.195526 184.0 4
  161.257385 180.0 4
  162.229309 264.0 6
  162.697891 120.0 3
  162.747086 136.0 3
  164.02293400000002 144.0 3
  164.559799 216.0 5
  165.33905000000001 84.0 2
  166.182724 160.0 3
  166.926407 172.0 4
  167.251282 140.0 3
  167.38479600000002 128.0 3
  167.786194 56.0 1
  168.491226 124.0 3
  168.49606300000002 136.0 3
  169.340836 156.0 3
  171.912476 72.0 2
  174.407532 108.0 2
  174.49232500000002 188.0 4
  174.816757 148.0 3
  175.557159 40.0 1
  177.04267900000002 131.866196 3
  177.05255100000002 188.0 4
  179.086365 320.0 7
  179.094208 216.0 5
  179.243286 224.0 5
