ACCESSION: CCMSLIB00000078109
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H24N4O
CH$EXACT_MASS: 312.19501138799995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 313
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3456
PK$PEAK: m/z int. rel.int.
  44.961693000000004 208.0 0
  44.970112 64.0 0
  45.122143 100.0 0
  45.17976 220.0 0
  45.201107 144.0 0
  45.387604 144.0 0
  45.527168 224.0 0
  45.615555 192.0 0
  45.640579 188.0 0
  45.656918000000005 112.0 0
  45.668938000000004 108.0 0
  45.681686 152.0 0
  45.683064 148.0 0
  45.735043000000005 308.0 0
  45.757454 140.0 0
  45.811745 280.0 0
  45.821617 172.0 0
  45.894505 156.0 0
  45.928921 148.0 0
  45.980270000000004 116.0 0
  46.008759000000005 152.0 0
  46.031898 144.0 0
  46.038666 192.0 0
  46.097095 208.0 0
  46.137115 184.0 0
  46.417301 140.0 0
  46.504726 176.0 0
  46.55447 196.0 0
  46.687027 188.0 0
  46.747066000000004 328.0 0
  46.870205 160.0 0
  46.949200000000005 160.0 0
  46.971016 160.0 0
  47.080490000000005 164.0 0
  47.112576000000004 168.0 0
  47.11739 176.0 0
  47.124096 112.0 0
  47.139221 212.0 0
  47.160667000000004 156.0 0
  47.183144 124.0 0
  47.190044 152.0 0
  47.191189 52.0 0
  47.410332000000004 236.0 0
  47.462074 156.0 0
  47.48531 164.0 0
  47.499271 164.0 0
  47.547104000000004 120.0 0
  47.549694 120.0 0
  47.6087 212.0 0
  47.614506 156.0 0
  47.630203 56.0 0
  47.778111 176.0 0
  47.77832 140.0 0
  47.808899000000004 148.0 0
  47.812439000000005 164.0 0
  47.812508 176.0 0
  47.820255 100.0 0
  47.898056000000004 176.0 0
  47.917236 176.0 0
  47.950989 156.0 0
  47.986572 212.0 0
  48.040936 160.0 0
  48.075005000000004 228.0 0
  48.07526 104.0 0
  48.124905 108.0 0
  48.188454 184.0 0
  48.192665 176.0 0
  48.229176 44.0 0
  48.420513 152.0 0
  48.635723 96.0 0
  48.771194 124.0 0
  48.82531 160.0 0
  48.843506000000005 148.0 0
  48.887268 96.0 0
  49.000675 332.0 0
  49.002895 140.0 0
  49.059048000000004 68.0 0
  49.070976 140.0 0
  49.101791 120.0 0
  49.203133 368.0 0
  49.366379 164.0 0
  49.390858 160.0 0
  49.459953 164.0 0
  49.460640000000005 100.0 0
  49.516357 180.0 0
  49.540745 184.0 0
  49.909386000000005 136.0 0
  50.045456 196.0 0
  50.077801 156.0 0
  50.198116 140.0 0
  50.266655 172.0 0
  50.358833000000004 152.0 0
  50.368725000000005 164.0 0
  50.370598 108.0 0
  50.3908 152.0 0
  50.408703 168.0 0
  50.437008 124.0 0
  50.507481 344.0 0
  50.581925 220.0 0
  50.619549 216.0 0
  50.754471 124.0 0
  50.793041 128.0 0
  50.833679000000004 80.0 0
  50.879372000000004 176.0 0
  50.920605 104.0 0
  50.948944000000004 200.0 0
  50.96233 204.0 0
  51.078743 136.0 0
  51.346943 236.0 0
  51.516846 272.0 0
  51.596905 120.0 0
  51.745499 192.0 0
  51.827034000000005 248.0 0
  51.840744 208.0 0
  51.867802000000005 144.0 0
  51.973499000000004 152.0 0
  51.982113 224.0 0
  51.991806000000004 164.0 0
  51.998657 124.0 0
  52.067856 132.0 0
  52.068375 268.0 0
  52.074532000000005 156.0 0
  52.121433 172.0 0
  52.174305000000004 148.0 0
  52.195526 76.0 0
  52.475864 32.0 0
  52.537121 192.0 0
  52.641712 172.0 0
  52.735909 208.0 0
  52.843647000000004 108.0 0
  52.875805 120.0 0
  52.946613 52.0 0
  52.977188 156.0 0
  53.017616000000004 136.0 0
  53.095058 164.0 0
  53.127666000000005 192.0 0
  53.167633 136.0 0
  53.333939 204.0 0
  53.462646 168.0 0
  53.584095000000005 152.0 0
  54.033321 184.0 0
  54.040108000000004 172.0 0
  54.105965000000005 136.0 0
  54.352448 208.0 0
  54.433777 100.0 0
  54.533348000000004 84.0 0
  54.54213 184.0 0
  54.601913 160.0 0
  54.621002000000004 148.0 0
  54.625256 336.0 0
