ACCESSION: CCMSLIB00000006363
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H21N5O2S2
CH$EXACT_MASS: 331.113666912
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 332
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 910
PK$PEAK: m/z int. rel.int.
  44.89735 160.0 1
  44.942619 240.0 1
  45.570553000000004 176.0 1
  45.880371000000004 204.0 1
  45.8937 112.0 0
  45.956051 152.0 1
  46.150009000000004 208.0 1
  46.346577 48.0 0
  46.422672 76.0 0
  46.862423 152.0 1
  46.873184 76.0 0
  47.175633000000005 100.0 0
  47.636757 308.0 1
  47.917221000000005 168.0 1
  48.536419 192.0 1
  48.782101000000004 160.0 1
  49.200405 228.0 1
  49.335587000000004 148.0 1
  49.471146000000005 156.0 1
  49.689568 168.0 1
  50.442463000000004 264.0 1
  50.503971 56.0 0
  50.667191 140.0 1
  51.065037000000004 204.0 1
  51.277035000000005 184.0 1
  51.717407 40.0 0
  51.734859 276.0 1
  52.271053 252.0 1
  52.950115000000004 92.0 0
  53.210705000000004 144.0 1
  53.308861 132.0 1
  53.332424 152.0 1
  53.43853 168.0 1
  53.853951 232.0 1
  54.016953 136.0 1
  54.185776000000004 232.0 1
  54.368965 212.0 1
  54.636726 284.0 1
  54.662483 204.0 1
  54.743008 88.0 0
  54.765511000000004 172.0 1
  54.950977 292.0 1
  55.091625 156.0 1
  55.197636 164.0 1
  55.239815 156.0 1
  55.305061 152.0 1
  56.433739 152.0 1
  56.714634000000004 176.0 1
  56.758961 204.0 1
  56.968113 92.0 0
  57.169636000000004 192.0 1
  57.942955000000005 208.0 1
  58.321556 128.0 1
  58.623650000000005 60.0 0
  59.247826 164.0 1
  59.959576 148.0 1
  60.339851 152.0 1
  60.661652000000004 148.0 1
  60.697586 68.0 0
  60.756847 420.0 2
  61.016464 148.0 1
  61.510040000000004 92.0 0
  61.513111 168.0 1
  61.685574 116.0 0
  61.704967 192.0 1
  62.441719 204.0 1
  62.812054 168.0 1
  62.963017 176.0 1
  63.150017 276.0 1
  63.306248000000004 264.0 1
  63.390968 224.0 1
  64.111839 372.0 2
  64.352943 144.0 1
  64.41214 156.0 1
  64.641563 184.0 1
  64.717567 328.0 1
  64.97571599999999 148.0 1
  65.518684 112.0 0
  65.665932 112.0 0
  65.69165 236.0 1
  65.784348 188.0 1
  65.790466 192.0 1
  66.20146199999999 148.0 1
  66.739128 192.0 1
  67.13842 164.0 1
  67.197662 144.0 1
  68.082703 52.0 0
  68.334755 188.0 1
  68.62046799999999 220.0 1
  68.789322 188.0 1
  68.793442 184.0 1
  69.045975 132.0 1
  69.24861899999999 176.0 1
  69.277451 120.0 1
  69.47421999999999 164.0 1
  69.486519 148.0 1
  69.691994 452.0 2
  69.819244 360.0 2
  70.39658399999999 148.0 1
  70.70659599999999 132.0 1
  70.782761 180.0 1
  71.1343 144.0 1
  71.95794699999999 168.0 1
  72.113945 216.0 1
  72.73689999999999 148.0 1
  72.82745399999999 96.0 0
  72.83782199999999 96.0 0
  72.840515 136.0 1
  73.180779 180.0 1
  73.21327199999999 196.0 1
  73.50521099999999 144.0 1
  74.176605 148.0 1
  75.283638 116.0 0
  75.41800699999999 144.0 1
  75.60406499999999 152.0 1
  75.984535 108.0 0
  76.008629 360.0 2
  77.343903 164.0 1
  77.459702 164.0 1
  77.51399199999999 188.0 1
  78.25649999999999 120.0 1
  78.96992499999999 180.0 1
  79.380592 192.0 1
  79.711334 120.0 1
  79.896881 152.0 1
  79.98831899999999 180.0 1
  80.44551799999999 104.0 0
  80.717316 204.0 1
  80.98507699999999 160.0 1
  81.056435 156.0 1
  81.72122999999999 160.0 1
  81.930786 132.0 1
  82.563171 168.0 1
  82.56321 136.0 1
  82.805374 180.0 1
  82.83225999999999 108.0 0
  82.9272 120.0 1
  83.566513 152.0 1
  83.787048 144.0 1
  83.9991 176.0 1
  84.04929399999999 164.0 1
  84.282608 104.0 0
  84.385155 160.0 1
  84.500084 204.0 1
  84.599915 180.0 1
  84.707657 232.0 1
  84.75800299999999 188.0 1
  84.82189199999999 148.0 1
