ACCESSION: CCMSLIB00000085724
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H34O4
CH$EXACT_MASS: 374.245709568
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 375
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1623
PK$PEAK: m/z int. rel.int.
  45.245441 196.0 1
  45.309666 164.0 1
  45.328793000000005 176.0 1
  45.453133 108.0 0
  45.522953 136.0 1
  45.729561000000004 60.0 0
  45.734234 160.0 1
  45.83997 164.0 1
  45.840878000000004 216.0 1
  45.992668 112.0 0
  46.170082 120.0 0
  46.257088 180.0 1
  46.325573 200.0 1
  46.422424 180.0 1
  46.662621 152.0 1
  46.733768000000005 140.0 1
  46.894772 84.0 0
  47.189297 60.0 0
  47.361057 184.0 1
  47.37756 164.0 1
  47.439987 184.0 1
  47.675274 32.0 0
  47.682537 128.0 0
  47.72665 132.0 0
  47.735977 164.0 1
  47.924809 96.0 0
  47.957653 164.0 1
  48.079552 148.0 1
  48.151966 144.0 1
  48.154224 172.0 1
  48.933834000000004 56.0 0
  49.098240000000004 140.0 1
  49.423565 184.0 1
  49.582214 204.0 1
  49.929832000000005 120.0 0
  50.011845 140.0 1
  50.666988 156.0 1
  50.845547 132.0 0
  50.852566 204.0 1
  50.854671 228.0 1
  50.858002 228.0 1
  50.993076 220.0 1
  51.358379 200.0 1
  51.479065 348.0 1
  51.682228 136.0 1
  51.693451 152.0 1
  51.79018 136.0 1
  52.132282000000004 168.0 1
  52.408161 68.0 0
  52.446335000000005 132.0 0
  52.641018 112.0 0
  52.748466 264.0 1
  52.836208 160.0 1
  52.962154 160.0 1
  52.964600000000004 180.0 1
  53.140018000000005 148.0 1
  53.184753 140.0 1
  53.362259 176.0 1
  53.385498 236.0 1
  53.501251 352.0 1
  53.503132 144.0 1
  53.673481 96.0 0
  54.103283000000005 184.0 1
  54.193851 104.0 0
  54.488251 160.0 1
  54.615776000000004 152.0 1
  54.781258 152.0 1
  54.802246000000004 92.0 0
  55.089668 196.0 1
  55.10955 220.0 1
  55.22636 160.0 1
  55.268009 168.0 1
  55.495743000000004 256.0 1
  55.515976 220.0 1
  55.835865 200.0 1
  55.9561 156.0 1
  56.251827 160.0 1
  56.702545 204.0 1
  56.774693 200.0 1
  56.924507 136.0 1
  56.978527 184.0 1
  57.005653 184.0 1
  57.067711 164.0 1
  57.080902 152.0 1
  57.204941 236.0 1
  57.249779000000004 320.0 1
  58.116924000000004 180.0 1
  58.183208 168.0 1
  58.256851000000005 128.0 0
  58.364899 192.0 1
  58.37957 100.0 0
  58.69466 168.0 1
  58.752720000000004 68.0 0
  58.928921 224.0 1
  59.131771 268.0 1
  59.245731 176.0 1
  59.264648 112.0 0
  59.309879 92.0 0
  59.318256 160.0 1
  59.39547 208.0 1
  60.294765 204.0 1
  60.579781000000004 164.0 1
  60.631779 116.0 0
  60.765945 224.0 1
  60.836468 184.0 1
  61.161953000000004 196.0 1
  61.187172000000004 92.0 0
  61.236774000000004 188.0 1
  61.572323000000004 436.0 2
  61.768829000000004 156.0 1
  62.719860000000004 80.0 0
  62.826653 164.0 1
  63.426437 172.0 1
  63.430756 148.0 1
  63.507282000000004 164.0 1
  63.889244000000005 88.0 0
  64.32534 208.0 1
  64.57524099999999 216.0 1
  64.641106 112.0 0
  64.882774 124.0 0
  65.09275799999999 184.0 1
  65.433968 148.0 1
  65.512131 212.0 1
  65.60161599999999 212.0 1
  65.651001 128.0 0
  65.772926 284.0 1
  66.104767 132.0 0
  66.115517 204.0 1
  66.204239 92.0 0
  66.212761 164.0 1
  66.275337 160.0 1
  66.443817 184.0 1
  66.500473 148.0 1
  66.515755 192.0 1
  66.59465 128.0 0
  66.822975 136.0 1
  66.949539 168.0 1
  67.023117 184.0 1
  67.067551 164.0 1
  67.133575 132.0 0
  67.155785 64.0 0
  67.25093799999999 120.0 0
  67.708046 108.0 0
  67.999382 100.0 0
  68.15336599999999 132.0 0
  68.327332 160.0 1
  68.633789 164.0 1
  68.67092099999999 136.0 1
  68.92128799999999 144.0 1
  69.164604 108.0 0
  69.271805 160.0 1
