ACCESSION: CCMSLIB00000079011
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  113.70951799999999 92.0 0
  113.716156 196.0 1
  114.13484199999999 320.0 1
  114.15244299999999 60.0 0
  114.42013499999999 200.0 1
  114.838608 120.0 0
  115.028702 168.0 1
  115.25057199999999 144.0 1
  115.874191 64.0 0
  115.925125 128.0 1
  116.188324 164.0 1
  116.22170999999999 200.0 1
  116.55954 224.0 1
  116.60863499999999 64.0 0
  117.01248899999999 176.0 1
  117.097084 108.0 0
  117.73801399999999 224.0 1
  117.903267 196.0 1
  118.02815199999999 2.449074 0
  118.49767299999999 196.0 1
  118.500221 152.0 1
  118.678497 200.0 1
  118.735321 200.0 1
  118.74016599999999 176.0 1
  118.82751499999999 156.0 1
  119.04866 721.465576 3
  119.195168 92.0 0
  119.252861 76.0 0
  119.393784 124.0 0
  119.46318799999999 176.0 1
  119.920547 100.0 0
  120.075851 168.0 1
  120.096397 120.0 0
  120.52259799999999 228.0 1
  121.081993 136.0 1
  121.21045699999999 288.0 1
  121.58039099999999 228.0 1
  122.04052 184.0 1
  122.10994 128.0 1
  122.589355 104.0 0
  122.776688 152.0 1
  122.87840999999999 104.0 0
  123.34726699999999 124.0 0
  123.41626 204.0 1
  123.714241 284.0 1
  124.01767699999999 120.0 0
  124.55615999999999 76.0 0
  124.65518999999999 260.0 1
  124.91758 116.0 0
  124.963127 180.0 1
  125.091606 144.0 1
  125.33122999999999 60.0 0
  125.544518 156.0 1
  125.593948 184.0 1
  125.772392 128.0 1
  126.092506 288.0 1
  126.124443 156.0 1
  126.371658 156.0 1
  126.879753 160.0 1
  127.500008 192.0 1
  127.659348 132.0 1
  127.862946 204.0 1
  128.64537 88.0 0
  128.663376 176.0 1
  128.728745 204.0 1
  128.806122 96.0 0
  129.01580800000002 104.0 0
  129.06968700000002 520.0 2
  129.134918 92.0 0
  129.322144 172.0 1
  129.478958 124.0 0
  130.36450200000002 144.0 1
  130.55809000000002 76.0 0
  130.95463600000002 240.0 1
  131.020157 60.0 0
  131.137772 164.0 1
  131.244202 28.0 0
  131.37918100000002 200.0 1
  131.51696800000002 212.0 1
  131.640991 68.0 0
  132.185562 144.0 1
  132.213425 176.0 1
  132.335144 32.0 0
  132.618454 156.0 1
  132.92982500000002 292.0 1
  132.973511 72.0 0
  134.170975 156.0 1
  135.20639 204.0 1
  135.239532 236.0 1
  135.595718 8.789634 0
  136.499313 108.0 0
  136.84903 292.0 1
  137.15167200000002 56.0 0
  137.166977 76.0 0
  137.268539 124.0 0
  137.52439900000002 244.0 1
  138.276901 208.0 1
  138.317398 68.0 0
  138.69632000000001 224.0 1
  139.06109600000002 140.0 1
  139.10943600000002 140.0 1
  139.147583 180.0 1
  139.603104 152.0 1
  139.818848 160.0 1
  141.276825 120.0 0
  141.354309 44.0 0
  141.661896 56.0 0
  142.268204 72.0 0
  142.841736 212.0 1
  143.352936 160.0 1
  143.41116300000002 160.0 1
  143.660797 232.0 1
  143.971497 132.0 1
  144.057251 176.0 1
  144.383499 92.0 0
  144.58320600000002 104.0 0
  144.649643 136.0 1
  144.66081200000002 168.0 1
  144.946762 232.0 1
  145.06320200000002 76.17881 0
  145.342941 148.0 1
  145.39222700000002 140.0 1
  147.280869 200.0 1
  147.318298 172.0 1
  147.833496 244.0 1
  147.870697 152.0 1
  147.895462 124.0 0
  148.01770000000002 248.0 1
  148.080048 192.0 1
  148.10595700000002 136.0 1
  148.391357 64.0 0
  148.66185000000002 172.0 1
  148.67880200000002 84.0 0
  149.024597 196.0 1
  149.057526 232.0 1
  149.08242800000002 152.0 1
  149.18338 4.005952 0
  149.307953 88.0 0
  149.434998 148.0 1
  149.54911800000002 200.0 1
  150.678253 76.0 0
  150.73747300000002 144.0 1
  151.10354600000002 108.0 0
  151.322845 33.807072 0
  151.36128200000002 88.0 0
  151.741913 60.0 0
  152.261856 144.0 1
  152.85115100000002 152.0 1
  153.047119 152.0 1
  153.314728 76.0 0
  153.594482 196.0 1
  153.634262 6.510417 0
  154.140671 156.0 1
  154.756226 124.0 0
  154.922501 232.0 1
  155.250992 156.0 1
  155.375641 172.0 1
  155.935806 228.0 1
  156.18038900000002 324.0 1
  156.27023300000002 364.0 1
  156.368912 68.0 0
  157.043335 256.0 1
  158.03083800000002 208.0 1
  158.083908 17172.0 69
  158.412644 60.0 0
  159.27890000000002 152.0 1
  159.393448 212.0 1
  160.088211 174.671799 1
  161.054733 160.0 1
  161.075638 55.3671 0
  161.201355 104.0 0
  161.536942 416.0 2
  161.891907 80.0 0
  162.199783 152.0 1
  162.283264 132.0 1
  162.688599 72.0 0
  163.089539 332.0 1
  163.200027 88.0 0
  163.41433700000002 144.0 1
  164.09930400000002 168.0 1
  164.42820700000001 144.0 1
  165.06990100000002 604.0 2
  165.126053 148.0 1
  165.203537 172.0 1
  165.657318 176.0 1
  165.88188200000002 120.0 0
  165.98407 84.0 0
  166.20340000000002 68.0 0
  166.731842 124.0 0
  167.169083 120.0 0
  167.276794 16.360809 0
  167.31346100000002 104.0 0
  167.689758 116.0 0
  167.727982 108.0 0
  168.219421 84.0 0
  170.48327600000002 196.0 1
  170.527771 184.0 1
  170.760544 172.0 1
  170.854782 132.0 1
  170.859848 152.0 1
  171.153412 104.0 0
  171.308197 160.0 1
  171.515106 132.0 1
  171.577271 128.0 1
  171.734711 192.0 1
  171.943329 172.0 1
  172.086975 156.0 1
  172.73339800000002 112.0 0
  173.065018 180.0 1
  173.31890900000002 160.0 1
  173.344894 4.666667 0
  174.66745 200.0 1
  174.77787800000002 200.0 1
  174.864471 72.0 0
  175.568146 128.0 1
  176.267929 128.0 1
  176.49546800000002 224.0 1
  176.504028 136.0 1
  177.042999 22503.0 90
  177.333389 120.0 0
  177.487061 216.0 1
  177.90574600000002 180.0 1
  178.17219500000002 148.0 1
  178.62004100000001 68.0 0
  179.71185300000002 272.0 1
  179.811493 156.0 1
  180.33427400000002 140.0 1
  180.480804 152.0 1
  180.73732 124.0 0
  180.74298100000001 180.0 1
  181.351547 156.0 1
  181.460724 48.0 0
  181.720901 164.0 1
  182.412628 36.86441 0
  183.09397900000002 316.0 1
  183.295654 240.0 1
  183.33015400000002 256.0 1
  183.379929 188.0 1
  183.803619 144.0 1
  183.899246 100.0 0
  183.94313 148.0 1
  184.07757600000002 208.0 1
  184.11080900000002 612.0 2
  184.305634 96.0 0
  184.651169 208.0 1
  185.484726 220.0 1
  185.72366300000002 128.0 1
  185.78843700000002 164.0 1
  187.176086 172.0 1
  187.48526 64.0 0
  187.512009 40.0 0
  187.889465 188.0 1
  187.946732 100.0 0
  188.355423 28.0 0
  188.71978800000002 132.0 1
  189.644577 192.0 1
  190.18739300000001 144.0 1
  190.489166 76.0 0
  190.538101 68.0 0
  191.13855 112.0 0
  191.2715 200.0 1
  191.84085100000001 196.0 1
  191.917328 80.0 0
  192.845062 104.0 0
  193.237686 92.0 0
  194.004623 156.0 1
  194.07702600000002 180.0 1
  194.153915 140.0 1
  194.44574 68.0 0
  194.94807400000002 204.0 1
  195.0737 196.0 1
  195.21052600000002 1.33631 0
  195.262741 144.0 1
  196.05972300000002 132.0 1
  196.25032000000002 140.0 1
  196.309113 56.0 0
  196.69516000000002 160.0 1
  197.04324300000002 249624.0 999
  197.06959500000002 176.0 1
  198.945312 124.0 0
  199.191986 108.0 0
  199.56878700000001 80.0 0
  200.844864 120.0 0
  201.03950500000002 128.0 1
  202.400757 216.0 1
  202.599792 160.0 1
  203.067902 124.0 0
  203.116577 212.0 1
  203.326538 56.0 0
  203.333405 184.0 1
  203.482346 136.0 1
  204.110916 84.0 0
  204.169296 196.0 1
  204.21455400000002 88.0 0
  204.693344 200.0 1
  204.973755 184.0 1
  205.929214 884.0 4
  206.066406 224.0 1
  206.57887300000002 84.0 0
  206.919724 112.0 0
  207.55487100000002 160.0 1
  207.811417 11.03125 0
  208.491653 164.0 1
  208.549408 172.0 1
  209.07350200000002 312.0 1
  209.097565 2440.0 10
  209.15522800000002 51.750519 0
  209.59191900000002 212.0 1
  209.66403200000002 156.0 1
  209.870834 168.0 1
  210.10115100000002 160.0 1
  211.055725 2848.0 11
  211.46661400000002 220.0 1
  211.699936 40.0 0
  211.99194300000002 180.0 1
  212.380524 116.0 0
  212.67648300000002 104.0 0
  213.012405 144.0 1
  213.58715800000002 184.0 1
  213.793182 32.0 0
  214.905167 252.0 1
  215.603622 60.0 0
  216.23855600000002 10.461353 0
  217.409149 148.0 1
  218.33441200000001 168.0 1
  218.33943200000002 36.0 0
  218.36209100000002 176.0 1
  218.895126 180.0 1
  218.995178 176.0 1
  219.67880200000002 8.337501 0
  220.314697 200.0 1
  220.728714 108.0 0
  221.251465 152.0 1
  221.941147 128.0 1
  222.082794 100.0 0
  222.090469 260.0 1
  224.095215 540.0 2
  224.408035 168.0 1
  224.67828400000002 144.0 1
  224.68820200000002 188.0 1
  225.06045500000002 164.0 1
  225.09629800000002 50.128181 0
  225.75117500000002 244.0 1
  226.19574 236.0 1
  227.56483500000002 204.0 1
  228.07354700000002 156.0 1
  228.48764 200.0 1
  228.838669 220.0 1
  229.017212 152.0 1
  229.757263 124.0 0
  230.04582200000002 184.0 1
  230.20159900000002 172.0 1
  230.405899 248.0 1
  231.043518 4452.0 18
  231.098511 608.0 2
  232.61862200000002 132.0 1
  233.011368 56.0 0
  233.036423 452.0 2
  233.04483000000002 264.0 1
  233.12153600000002 124.0 0
  233.204834 192.0 1
  233.268509 88.0 0
  233.30542 148.0 1
  233.610352 22.14444 0
  234.592896 64.0 0
  235.39630100000002 80.0 0
  236.00846900000002 116.0 0
  236.226379 260.0 1
  236.238052 8.745155 0
  236.445053 108.0 0
  236.752472 48.0 0
  236.892899 224.0 1
  237.121857 168.0 1
  237.305161 84.0 0
  238.52667200000002 116.0 0
  238.79165600000002 160.0 1
  238.823776 236.0 1
  238.976944 48.0 0
  239.366867 56.0 0
  239.79646300000002 7.724359 0
  239.911301 168.0 1
  240.11412 116.0 0
  240.365005 40.0 0
  241.52803 148.0 1
  241.60775800000002 132.0 1
  242.25061 56.0 0
  242.870453 200.0 1
  243.006699 120.0 0
  244.702057 132.0 1
  245.04182400000002 84.0 0
  245.691345 144.0 1
  245.960602 44.0 0
  247.262756 4.763889 0
  248.014282 64.0 0
  248.15625 94.158272 0
  249.066223 80.0 0
  250.182175 92.0 0
  251.140152 260.0 1
  251.93206800000002 80.0 0
  252.970062 100.0 0
  253.51971400000002 52.0 0
  253.773956 128.0 1
  254.40647900000002 100.0 0
  254.823257 140.0 1
  255.14613300000002 192.0 1
  255.148819 5444.0 22
  255.90062 84.0 0
  256.04599 56.0 0
  256.209778 40.0 0
  256.217438 76.0 0
  256.792694 128.0 1
  256.995636 196.0 1
  257.765137 132.0 1
  259.13504 136.0 1
  259.769226 164.0 1
  262.04083299999996 84.0 0
  263.320648 152.0 1
  264.587921 11.956589 0
  264.800934 84.0 0
  264.929535 148.0 1
  265.157715 2209.605957 9
  265.321533 7.719017 0
  266.70001199999996 196.0 1
  267.638824 120.0 0
  267.88912999999997 176.0 1
  271.119751 156.0 1
  271.612122 40.0 0
  271.62918099999996 100.0 0
  272.097534 260.0 1
  274.091431 140.0 1
  274.132324 104.0 0
  276.04736299999996 76.0 0
  277.79461699999996 52.0 0
  277.830627 64.0 0
  278.41610699999995 192.0 1
  278.447113 80.0 0
  279.173798 236.0 1
  279.21615599999996 200.0 1
  279.73168899999996 100.0 0
  280.097656 172.0 1
  280.14120499999996 176.0 1
  280.71408099999996 404.0 2
  282.166504 28.24017 0
  282.36029099999996 132.0 1
  282.78704799999997 72.0 0
  283.542755 160.0 1
  287.527802 176.0 1
  287.94570899999997 84.0 0
  293.41668699999997 68.0 0
  294.63964799999997 188.0 1
  294.951263 172.0 1
  294.97515899999996 172.0 1
  296.974762 116.0 0
  297.50607299999996 56.0 0
  301.639771 44.0 0
  303.179443 68.0 0
  303.348206 148.0 1
  303.767426 112.0 0
  304.467926 172.0 1
  305.99408 160.0 1
  306.940857 172.0 1
  309.52743499999997 228.0 1
  310.92672699999997 228.0 1
  314.10678099999996 88.0 0
  314.23922699999997 164.0 1
  315.858032 124.0 0
  318.085083 1168.0 5
  318.09194299999996 204.0 1
  321.12411499999996 184.0 1
  323.15191699999997 152.0 1
  325.970581 92.0 0
  326.058807 176.0 1
  326.74661299999997 84.0 0
  328.659546 160.0 1
  330.702789 48.0 0
  333.22146599999996 124.0 0
  334.466614 180.0 1
  335.086456 144.0 1
  337.761841 80.0 0
  338.086304 148.0 1
  340.2052 236.0 1
  340.613495 28.74094 0
  340.91247599999997 192.0 1
  345.14489699999996 96.0 0
  345.792664 216.0 1
  346.707855 184.0 1
  347.910187 296.0 1
  354.587006 60.0 0
  355.46578999999997 176.0 1
  356.484124 112.0 0
  358.30722 104.0 0
  358.380341 100.0 0
  359.639893 140.0 1
  361.007477 88.0 0
  363.531342 76.0 0
  367.10513299999997 124.0 0
  371.666412 72.0 0
  371.779053 176.0 1
  373.83874499999996 188.0 1
  376.693207 116.0 0
  376.78036499999996 152.0 1
  379.756958 204.0 1
  380.356628 244.0 1
  381.46225 160.0 1
  383.88217199999997 52.0 0
  385.239349 100436.0 402
//
