ACCESSION: CCMSLIB00000086080
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H18ClNS
CH$EXACT_MASS: 315.084848256
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 316
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 5646
PK$PEAK: m/z int. rel.int.
  38.160314 152.0 1
  44.941021 156.0 1
  45.047173 288.0 1
  45.077805000000005 48.0 0
  45.088326 196.0 1
  45.176422 88.0 0
  45.188068 160.0 1
  45.256207 164.0 1
  45.281445000000005 248.0 1
  45.298351000000004 156.0 1
  45.300938 160.0 1
  45.405979 136.0 1
  45.411228 152.0 1
  45.436821 184.0 1
  45.437939 120.0 1
  45.493874 196.0 1
  45.560143000000004 148.0 1
  45.565601 168.0 1
  45.56842 140.0 1
  45.671383 192.0 1
  45.717060000000004 160.0 1
  45.775475 188.0 1
  45.794228000000004 144.0 1
  45.806072 60.0 0
  45.834312000000004 100.0 0
  45.844997 160.0 1
  45.8647 324.0 1
  45.89579 168.0 1
  45.957577 124.0 1
  45.983456000000004 156.0 1
  46.021908 224.0 1
  46.14502 108.0 0
  46.167343 164.0 1
  46.188625 220.0 1
  46.19883 152.0 1
  46.329609000000005 224.0 1
  46.402069000000004 148.0 1
  46.449200000000005 236.0 1
  46.459347 96.0 0
  46.480717 172.0 1
  46.507214000000005 204.0 1
  46.515381000000005 156.0 1
  46.534214 152.0 1
  46.561176 260.0 1
  46.581272 60.0 0
  46.608524 200.0 1
  46.649204000000005 148.0 1
  46.654221 272.0 1
  46.656403000000005 176.0 1
  46.66428 140.0 1
  46.705132 216.0 1
  46.807003 148.0 1
  46.825699 156.0 1
  46.852077 332.0 2
  46.921158 152.0 1
  46.930183 144.0 1
  46.935005000000004 232.0 1
  47.039612 132.0 1
  47.080490000000005 164.0 1
  47.166573 152.0 1
  47.192604 152.0 1
  47.198143 148.0 1
  47.206169 188.0 1
  47.285545 168.0 1
  47.357754 136.0 1
  47.366558000000005 156.0 1
  47.478947 148.0 1
  47.5252 112.0 1
  47.537743 164.0 1
  47.564575000000005 296.0 1
  47.617001 160.0 1
  47.650002 252.0 1
  47.659081 184.0 1
  47.684101 144.0 1
  47.696053 140.0 1
  47.721146000000005 136.0 1
  47.74136 36.0 0
  47.765724 208.0 1
  47.79599 152.0 1
  47.909523 120.0 1
  47.935162 172.0 1
  47.955692 176.0 1
  47.996613 140.0 1
  48.032963 124.0 1
  48.061687 148.0 1
  48.068295 132.0 1
  48.111885 148.0 1
  48.171001000000004 220.0 1
  48.173069 60.0 0
  48.27047 200.0 1
  48.294121000000004 104.0 0
  48.319328 196.0 1
  48.337650000000004 112.0 1
  48.341465 148.0 1
  48.398518 108.0 0
  48.414452000000004 216.0 1
  48.484127 44.0 0
  48.540649 188.0 1
  48.60778 120.0 1
  48.633266 176.0 1
  48.691074 128.0 1
  48.785591000000004 160.0 1
  48.811749 196.0 1
  48.823051 160.0 1
  48.86195 152.0 1
  48.89571 164.0 1
  48.938332 124.0 1
  48.964058 196.0 1
  48.980721 224.0 1
  49.007828 56.0 0
  49.117638 116.0 1
  49.161442 196.0 1
  49.261520000000004 320.0 1
  49.280571 136.0 1
  49.310143000000004 128.0 1
  49.331955 236.0 1
  49.359585 180.0 1
  49.363438 136.0 1
  49.379879 176.0 1
  49.417976 376.0 2
  49.540977 156.0 1
  49.545216 204.0 1
  49.568825000000004 176.0 1
  49.617447 128.0 1
  49.654694 132.0 1
  49.672394000000004 208.0 1
  49.689121 316.0 1
  49.71006 216.0 1
  49.788834 140.0 1
  49.994606000000005 72.0 0
  50.02169 240.0 1
  50.044785000000005 156.0 1
  50.227940000000004 188.0 1
  50.232906 180.0 1
  50.322517000000005 144.0 1
  50.384071 160.0 1
  50.396538 160.0 1
  50.397827 140.0 1
  50.408199 160.0 1
  50.451035000000005 144.0 1
  50.503151 140.0 1
  50.53899 188.0 1
  50.547428000000004 268.0 1
  50.561279 152.0 1
  50.621052 164.0 1
  50.644463 220.0 1
  50.796909 340.0 2
  50.851818 60.0 0
  50.865864 176.0 1
  50.881176 96.0 0
  50.887772 396.0 2
