ACCESSION: CCMSLIB00000080199
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C29H32N2O5
CH$EXACT_MASS: 488.23112212399997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 489
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2384
PK$PEAK: m/z int. rel.int.
  44.888847 168.0 1
  44.916016 252.0 2
  44.917175 204.0 1
  44.944542 188.0 1
  45.329742 180.0 1
  45.400394 144.0 1
  45.429203 180.0 1
  45.533371 196.0 1
  45.572681 76.0 1
  45.728455000000004 120.0 1
  45.761784 220.0 2
  45.809494 164.0 1
  45.824982 128.0 1
  46.041161 216.0 2
  46.799957 164.0 1
  46.921742 152.0 1
  47.361763 164.0 1
  47.549 180.0 1
  47.750565 344.0 3
  47.914764 152.0 1
  47.9212 196.0 1
  48.018604 188.0 1
  48.061329 364.0 3
  48.062634 116.0 1
  48.151562 140.0 1
  48.203121 140.0 1
  48.316345 120.0 1
  48.355091 208.0 2
  48.409233 168.0 1
  48.648994 228.0 2
  48.739216 180.0 1
  48.971691 136.0 1
  49.043537 316.0 2
  49.133774 220.0 2
  49.165691 296.0 2
  49.2346 160.0 1
  49.418411 116.0 1
  49.66111 176.0 1
  49.822216000000004 204.0 1
  49.825012 128.0 1
  49.904884 176.0 1
  49.916775 128.0 1
  50.102489 112.0 1
  50.246243 216.0 2
  50.274853 72.0 1
  50.461025 168.0 1
  50.504665 220.0 2
  50.567745 188.0 1
  50.569439 164.0 1
  50.636765000000004 224.0 2
  50.700893 156.0 1
  51.214344000000004 128.0 1
  51.421223000000005 112.0 1
  51.533367 180.0 1
  51.681107000000004 124.0 1
  51.684921 272.0 2
  51.690727 176.0 1
  51.743053 136.0 1
  51.745941 152.0 1
  51.981731 28.0 0
  52.234772 148.0 1
  52.374775 136.0 1
  52.767479 212.0 2
  52.818989 164.0 1
  52.842861 204.0 1
  52.849289 224.0 2
  52.951283000000004 184.0 1
  53.018883 160.0 1
  53.048611 192.0 1
  53.062244 132.0 1
  53.214157 128.0 1
  53.554665 176.0 1
  53.656723 172.0 1
  53.892307 172.0 1
  54.080017 164.0 1
  54.121651 112.0 1
  54.331764 180.0 1
  54.35392 156.0 1
  54.411469000000004 220.0 2
  54.637417 92.0 1
  54.66996 224.0 2
  54.77364 216.0 2
  55.0112 196.0 1
  55.022049 100.0 1
  55.242435 160.0 1
  55.484158 132.0 1
  55.486946 132.0 1
  55.495781 92.0 1
  55.629604 156.0 1
  55.704941 120.0 1
  56.003403 176.0 1
  56.679916 152.0 1
  57.211479000000004 196.0 1
  57.302135 188.0 1
  57.448917 196.0 1
  57.767994 212.0 2
  57.781456 108.0 1
  57.784958 168.0 1
  57.966103000000004 104.0 1
  58.038662 112.0 1
  58.067902000000004 168.0 1
  58.268467 88.0 1
  58.471619000000004 180.0 1
  58.513229 200.0 1
  58.533638 52.0 0
  58.61652 136.0 1
  58.823135 136.0 1
  58.843372 136.0 1
  58.864082 168.0 1
  59.00507 172.0 1
  59.047085 188.0 1
  59.06749 148.0 1
  59.134151 208.0 2
  59.154945000000005 120.0 1
  59.300472 128.0 1
  59.864174 248.0 2
  59.878181000000005 36.0 0
  59.996029 144.0 1
  60.381035000000004 128.0 1
  60.385483 204.0 1
  60.454517 248.0 2
  60.510654 176.0 1
  60.759903 164.0 1
  60.828167 104.0 1
  60.894855 184.0 1
  60.909092 0.0 0
  60.975594 152.0 1
  61.050491 136.0 1
  61.10017 44.0 0
  61.158653 168.0 1
  61.169144 152.0 1
  61.363522 132.0 1
  61.567867 180.0 1
  61.661098 196.0 1
  61.944805 136.0 1
  61.951073 176.0 1
  62.095081 236.0 2
  62.197884 316.0 2
  62.539204 204.0 1
  62.868713 184.0 1
  62.952293000000004 156.0 1
  63.071281 204.0 1
  63.143433 176.0 1
  63.176609 52.0 0
  63.361668 176.0 1
  63.516605 192.0 1
  64.047913 116.0 1
  64.064392 184.0 1
  64.079071 136.0 1
  64.156059 152.0 1
  64.249855 240.0 2
  64.35071599999999 304.0 2
  64.56841299999999 160.0 1
  64.681648 128.0 1
  65.050377 160.0 1
