ACCESSION: CCMSLIB00000078941
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  87.04997999999999 160.0 1
  87.075294 48.0 0
  87.63295699999999 140.0 1
  88.249237 184.0 2
  88.444458 176.0 2
  89.129967 148.0 1
  89.46350899999999 124.0 1
  89.557419 144.0 1
  89.636658 148.0 1
  90.198494 180.0 2
  90.34799199999999 136.0 1
  90.50882 264.0 2
  91.014252 208.0 2
  92.780312 148.0 1
  92.87145199999999 76.0 1
  92.94783 108.0 1
  93.17101299999999 48.0 0
  93.79279299999999 144.0 1
  93.990585 168.0 1
  94.544624 212.0 2
  94.62533599999999 88.0 1
  94.994202 280.0 2
  95.484009 316.0 3
  95.555847 216.0 2
  95.5979 124.0 1
  95.61683699999999 224.0 2
  95.692329 108.0 1
  95.781166 152.0 1
  96.120483 148.0 1
  96.157585 212.0 2
  96.285378 152.0 1
  96.375694 204.0 2
  96.464874 140.0 1
  96.702576 164.0 1
  96.71137999999999 160.0 1
  96.86383099999999 236.0 2
  97.037567 252.0 2
  97.179199 200.0 2
  97.599266 204.0 2
  97.611992 152.0 1
  97.721947 132.0 1
  98.70833599999999 204.0 2
  98.725342 164.0 1
  98.986252 228.0 2
  99.548256 260.0 2
  99.765999 88.0 1
  99.98204 36.0 0
  99.98483999999999 184.0 2
  100.02726 156.0 1
  100.335793 188.0 2
  100.40531899999999 260.0 2
  100.59491 136.0 1
  101.160866 188.0 2
  101.263565 132.0 1
  101.307068 152.0 1
  101.41381799999999 100.0 1
  101.47447199999999 216.0 2
  101.656921 88.0 1
  101.962837 420.0 4
  102.08608199999999 84.0 1
  102.163963 84.0 1
  102.24762 9.407407 0
  102.25531799999999 100.0 1
  102.41090399999999 152.0 1
  102.613266 148.0 1
  102.688583 196.0 2
  102.771301 96.0 1
  102.880112 120.0 1
  103.06562 284.0 2
  103.23069 124.0 1
  103.23443599999999 76.0 1
  103.30255899999999 200.0 2
  103.429436 64.0 1
  103.59704599999999 224.0 2
  103.63583399999999 192.0 2
  103.676254 100.0 1
  104.306061 160.0 1
  104.353386 268.0 2
  104.493011 148.0 1
  104.52450599999999 188.0 2
  104.97101599999999 104.0 1
  105.074951 212.0 2
  105.16171299999999 96.0 1
  105.24874899999999 216.0 2
  105.64965799999999 200.0 2
  105.95966299999999 164.0 1
  105.961525 180.0 2
  106.448021 212.0 2
  106.484535 180.0 2
  106.72477699999999 176.0 2
  106.765503 72.0 1
  107.049797 152.0 1
  107.416466 128.0 1
  107.422218 232.0 2
  107.43524199999999 188.0 2
  107.46496599999999 72.0 1
  108.12252799999999 248.0 2
  108.47057299999999 6.342593 0
  108.486374 252.0 2
  108.53913899999999 200.0 2
  108.848053 220.0 2
  108.95697799999999 348.0 3
  108.97476999999999 148.0 1
  109.15181 100.0 1
  109.187714 172.0 1
  109.494148 176.0 2
  109.52643599999999 220.0 2
  109.70054599999999 216.0 2
  109.77785499999999 116.0 1
  109.78704099999999 124.0 1
  109.910713 128.0 1
  109.97682999999999 164.0 1
  110.101509 30.0 0
  110.21121199999999 84.0 1
  110.232773 100.0 1
  110.236549 180.0 2
  110.873291 96.0 1
  111.12943299999999 152.0 1
  111.265976 184.0 2
  111.62579299999999 212.0 2
  111.65671499999999 140.0 1
  112.050423 224.0 2
  112.32888799999999 196.0 2
  112.38855699999999 52.0 0
  112.460152 44.0 0
  112.486938 48.0 0
  112.791321 144.0 1
  112.81807699999999 132.0 1
  112.848541 104.0 1
  113.053383 148.0 1
  113.185211 56.0 0
  113.35574299999999 128.0 1
  114.18768299999999 176.0 2
  114.327934 288.0 2
  114.58991999999999 88.0 1
  114.60099799999999 232.0 2
  114.852318 164.0 1
  114.990608 308.0 3
  115.000771 116.0 1
  115.120155 160.0 1
  115.27922099999999 184.0 2
  115.545631 172.0 1
  115.55021699999999 188.0 2
  115.592407 36.0 0
  115.752983 104.0 1
  115.75679 156.0 1
  115.791969 176.0 2
  115.88014199999999 188.0 2
  115.891312 168.0 1
  116.06217199999999 192.0 2
  116.066643 504.0 4
  116.12630499999999 152.0 1
  116.28204299999999 128.0 1
  116.632843 156.0 1
  117.005226 92.0 1
  117.027046 184.0 2
  117.055298 308.0 3
  117.285698 176.0 2
  117.51740299999999 140.0 1
  117.66023299999999 144.0 1
  117.892715 188.0 2
  117.939529 128.0 1
  118.18289899999999 144.0 1
  118.25415 96.0 1
  118.254196 232.0 2
  118.413681 144.0 1
  118.70931999999999 176.0 2
  118.83069599999999 72.0 1
  118.872108 64.0 1
  119.441322 176.0 2
  119.85028799999999 164.0 1
  119.934883 136.0 1
  120.10690299999999 116.0 1
  120.20560499999999 176.0 2
  120.28609499999999 60.0 1
  120.431587 288.0 2
  120.475647 144.0 1
  121.075249 2976.0 25
  121.141998 144.0 1
  121.50130499999999 288.0 2
  121.56045499999999 148.0 1
  121.60642999999999 204.0 2
  121.698555 188.0 2
  121.74349199999999 272.0 2
  122.054527 248.0 2
  123.233009 60.0 1
  123.30850199999999 16.75029 0
  123.972878 124.0 1
  124.00855999999999 184.0 2
  124.052872 160.0 1
  124.112411 903.255188 8
  124.12089499999999 164.0 1
  124.321152 156.0 1
  124.401878 112.0 1
  124.82565299999999 36.0 0
  124.925156 3.541667 0
  125.060265 176.0 2
  125.065361 200.0 2
  125.10078399999999 60.0 1
  125.49079099999999 172.0 1
  126.052979 48.0 0
  126.082428 132.0 1
  126.18152599999999 176.0 2
  126.27259799999999 84.597237 1
  126.60754399999999 148.0 1
  126.855415 80.0 1
  127.05285599999999 160.0 1
  128.005081 104.0 1
  128.220932 172.0 1
  128.503952 148.0 1
  128.858566 196.0 2
  128.892197 156.0 1
  129.154388 152.0 1
  129.782181 240.0 2
  130.09333800000002 196.0 2
  130.146454 228.0 2
  130.208572 116.0 1
  130.390625 176.0 2
  130.43412800000002 2.291667 0
  130.44279500000002 144.0 1
  130.508789 52.0 0
  130.908249 108.0 1
  130.955872 172.0 1
  131.08569300000002 180.0 2
  131.179001 176.0 2
  131.192993 268.0 2
  131.847687 228.0 2
  131.893356 268.0 2
  131.957184 160.0 1
  132.009079 756.0 6
  132.026978 92.0 1
  132.0961 228.0 2
  132.202377 152.0 1
  132.208755 136.0 1
  132.522385 160.0 1
  132.754837 340.0 3
  132.969955 80.0 1
  133.063492 136.0 1
  133.940445 252.0 2
  134.206238 176.0 2
  134.266403 132.0 1
  134.271942 136.0 1
  134.277939 140.0 1
  134.594269 96.0 1
  134.831009 136.0 1
  134.947052 96.0 1
  135.063171 60.0 1
  135.074326 156.0 1
  135.41433700000002 200.0 2
  135.50155600000002 176.0 2
  135.58436600000002 104.0 1
  135.639084 204.0 2
  136.234451 112.0 1
  136.644882 232.0 2
  136.687103 32.0 0
  136.843964 192.0 2
  137.118515 148.0 1
  137.27771 176.0 2
  137.428268 2.667339 0
  137.4496 100.0 1
  137.531845 144.0 1
  138.493347 160.0 1
  138.58509800000002 196.0 2
  138.67880200000002 176.0 2
  138.972519 108.0 1
  139.052795 168.0 1
  139.05371100000002 108.0 1
  139.307739 176.0 2
  139.82345600000002 156.0 1
  139.95146200000002 40.0 0
  140.304886 136.0 1
  140.746872 144.0 1
  140.859756 200.0 2
  140.94407700000002 64.0 1
  141.114426 376.0 3
  141.39212 68.0 1
  141.823181 64.0 1
  142.06424 228.0 2
  142.913467 168.0 1
  143.052109 160.0 1
  143.310898 48.0 0
  143.47326700000002 200.0 2
  143.529343 112.0 1
  144.080688 24476.0 209
  144.08239700000001 132.0 1
  144.10621600000002 276.0 2
  144.110367 132.0 1
  144.591766 144.0 1
  145.044678 248.0 2
  145.10037200000002 3879.225098 33
  145.10325600000002 460.0 4
  145.371826 124.0 1
  146.527725 180.0 2
  146.790009 60.0 1
  146.864273 168.0 1
  147.056046 1096.0 9
  147.210754 128.0 1
  147.23323100000002 200.0 2
  147.450974 108.0 1
  147.530548 132.0 1
  147.56568900000002 144.0 1
  147.68576000000002 80.0 1
  147.85359200000002 172.0 1
  148.078125 672.0 6
  148.083878 252.0 2
  148.363434 136.0 1
  148.463257 240.0 2
  148.495529 100.0 1
  148.55777 160.0 1
  148.658905 160.0 1
  148.65995800000002 48.0 0
  148.91845700000002 116.0 1
  149.062592 168.0 1
  149.11088600000002 68.0 1
  149.21154800000002 148.0 1
  149.450577 8.793478 0
  149.456039 11.1875 0
  149.887558 144.0 1
  149.917572 200.0 2
  149.94047500000002 140.0 1
  150.08139 128.0 1
  150.116104 164.0 1
  151.127518 144.0 1
  151.294693 196.0 2
  151.60929900000002 188.0 2
  151.90815700000002 148.0 1
  152.06294300000002 384.0 3
  152.789795 148.0 1
  153.06599400000002 136.0 1
  153.070602 34144.0 292
  153.143036 140.0 1
  153.616699 96.0 1
  154.093323 320.0 3
  154.473465 128.0 1
  154.76100200000002 200.0 2
  154.790649 348.0 3
  154.870712 304.0 3
  154.925461 96.0 1
  155.075836 152.0 1
  155.093903 144.0 1
  155.299744 172.0 1
  155.47044400000001 216.0 2
  155.528885 72.0 1
  155.59016400000002 136.0 1
  156.17515600000002 4536.0 39
  156.18888900000002 124.0 1
  156.31590300000002 92.0 1
  156.379211 160.0 1
  156.479691 164.0 1
  156.496811 164.0 1
  156.508698 144.0 1
  156.590881 136.0 1
  156.952637 124.0 1
  156.96864300000001 364.0 3
  157.044907 1004.0 9
  157.066025 208.0 2
  157.083313 148.320297 1
  157.092926 320.0 3
  157.14338700000002 136.0 1
  157.18223600000002 88.0 1
  157.33194 124.0 1
  157.365005 120.0 1
  157.78538500000002 8.834135 0
  157.802109 176.0 2
  157.896408 84.0 1
  158.03349300000002 116.0 1
  158.862015 184.0 2
  158.944031 156.0 1
  159.076004 608.0 5
  159.26396200000002 184.0 2
  159.40704300000002 188.0 2
  159.487366 48.0 0
  159.69725 148.0 1
  159.704849 124.0 1
  159.71919300000002 280.0 2
  160.171783 156.0 1
  160.18296800000002 40.0 0
  160.220795 196.0 2
  160.275528 96.0 1
  160.591476 116.0 1
  160.773514 120.0 1
  160.91239900000002 49.640148 0
  161.263245 152.0 1
  161.267242 160.0 1
  161.413422 72.0 1
  162.161575 132.0 1
  162.334122 464.0 4
  162.60401900000002 132.0 1
  162.791962 188.0 2
  162.84942600000002 76.0 1
  162.857224 76.0 1
  162.92627000000002 35.216534 0
  163.333405 60.0 1
  163.35955800000002 116.0 1
  163.360916 132.0 1
  163.40509 88.0 1
  163.45266700000002 180.0 2
  163.737259 144.0 1
  163.907394 272.0 2
  163.961243 112.0 1
  164.045029 172.0 1
  164.09166000000002 164.0 1
  164.187408 116.0 1
  164.298752 160.0 1
  164.316605 60.0 1
  164.379547 104.0 1
  164.71994 168.0 1
  164.738831 160.0 1
  164.840256 120.0 1
  165.22520400000002 112.0 1
  165.493896 88.0 1
  165.51881400000002 84.0 1
  165.526428 96.0 1
  165.608597 148.0 1
  165.756683 168.0 1
  166.02830500000002 380.0 3
  166.119125 52.0 0
  166.370819 188.0 2
  167.69158900000002 96.0 1
  167.768494 176.0 2
  167.78434800000002 156.0 1
  167.922134 164.0 1
  168.07457000000002 512.0 4
  168.084122 376.0 3
  168.43995700000002 152.0 1
  168.803345 104.0 1
  168.987793 132.0 1
  169.004684 144.0 1
  169.03233300000002 160.0 1
  169.904999 152.0 1
  169.98085 48.0 0
  170.055939 144.0 1
  170.106354 576.0 5
  170.113068 168.0 1
  170.278122 172.0 1
  170.54556300000002 272.0 2
  171.095276 108.0 1
  171.113968 132.0 1
  171.25032000000002 120.0 1
  171.43045 272.0 2
  171.855545 164.0 1
  171.874146 176.0 2
  172.022919 172.0 1
  172.078644 152.0 1
  172.12210100000001 180.0 2
  172.327744 136.0 1
  172.34877 152.0 1
  172.44082600000002 60.0 1
  172.469177 200.0 2
  172.85115100000002 140.0 1
  172.91745 112.0 1
  173.20352200000002 104.0 1
  173.274643 48.0 0
  173.422775 316.0 3
  173.94841 172.0 1
  174.137527 128.0 1
  174.32672100000002 156.0 1
  174.454742 300.0 3
  175.03511 180.0 2
  175.16966200000002 40.0 0
  175.19691500000002 40.0 0
  175.31311 84.0 1
  175.32148700000002 64.0 1
  175.424988 192.0 2
  175.49881000000002 160.0 1
  175.55397000000002 36.0 0
  175.616058 132.0 1
  176.07070900000002 2180.0 19
  176.073883 48.0 0
  176.34149200000002 164.0 1
  176.91111800000002 120.0 1
  176.950577 312.0 3
  177.16485600000001 324.0 3
  177.18318200000002 48.0 0
  177.203125 64.0 1
  178.076141 184.0 2
  178.09651200000002 36.0 0
  178.39033500000002 104.0 1
  178.538513 144.0 1
  178.58139 120.0 1
  178.780136 52.0 0
  179.266998 140.0 1
  179.614914 144.0 1
  180.17549100000002 116904.0 999
//
