ACCESSION: CCMSLIB00000004858
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  61.906769000000004 192.0 3
  61.952721000000004 152.0 3
  62.003857 112.0 2
  62.106915 120.0 2
  62.126293000000004 200.0 4
  62.149902000000004 360.0 6
  62.186768 88.0 2
  62.272873000000004 148.0 3
  62.288506 180.0 3
  62.440605000000005 160.0 3
  62.534897 316.0 6
  62.637123 128.0 2
  62.770321 164.0 3
  62.788845 136.0 2
  62.818626 212.0 4
  62.833038 268.0 5
  62.881176 196.0 3
  62.955124000000005 124.0 2
  63.025433 208.0 4
  63.037243000000004 172.0 3
  63.366806000000004 176.0 3
  63.368916 100.0 2
  63.400608 180.0 3
  63.415936 160.0 3
  63.42091 168.0 3
  63.518074 120.0 2
  63.674351 324.0 6
  64.093758 172.0 3
  64.205338 164.0 3
  64.215347 168.0 3
  64.259933 152.0 3
  64.500732 44.0 1
  64.529915 212.0 4
  64.550591 144.0 3
  64.56201899999999 180.0 3
  64.693665 148.0 3
  64.697433 176.0 3
  64.875877 152.0 3
  65.069588 156.0 3
  65.352638 64.0 1
  65.52081299999999 148.0 3
  65.634636 200.0 4
  65.78376 104.0 2
  65.906464 76.0 1
  66.15593 124.0 2
  66.36928599999999 204.0 4
  66.42881799999999 204.0 4
  66.50902599999999 120.0 2
  66.814911 188.0 3
  66.879021 224.0 4
  66.98558799999999 132.0 2
  66.993546 112.0 2
  67.04221299999999 80.0 1
  67.107185 144.0 3
  67.130264 256.0 5
  67.22573899999999 128.0 2
  67.33004 140.0 2
  67.38604 148.0 3
  67.39076999999999 176.0 3
  67.49095899999999 356.0 6
  67.562027 212.0 4
  67.65470099999999 212.0 4
  67.72719599999999 160.0 3
  67.78086099999999 108.0 2
  67.80760199999999 216.0 4
  68.04528099999999 100.0 2
  68.155205 196.0 3
  68.191086 172.0 3
  68.23469499999999 124.0 2
  68.26786799999999 208.0 4
  68.47610499999999 108.0 2
  68.494141 148.0 3
  68.603043 164.0 3
  68.705727 176.0 3
  68.800827 172.0 3
  68.853134 164.0 3
  68.85774199999999 188.0 3
  68.874641 104.0 2
  68.889687 212.0 4
  68.91283399999999 152.0 3
  69.284286 160.0 3
  69.50808699999999 120.0 2
  69.669518 140.0 2
  69.80837199999999 148.0 3
  69.96891 224.0 4
  70.232101 80.0 1
  70.364685 52.0 1
  70.920158 176.0 3
  71.033051 164.0 3
  71.07228099999999 156.0 3
  71.33138299999999 152.0 3
  71.36981999999999 124.0 2
  71.476028 156.0 3
  71.67435499999999 204.0 4
  71.698387 144.0 3
  71.912956 412.0 7
  72.12528999999999 184.0 3
  72.139961 104.0 2
  72.32824699999999 192.0 3
  72.34185 240.0 4
  72.63046999999999 148.0 3
  72.67598 208.0 4
  72.72728699999999 176.0 3
  72.95504799999999 228.0 4
  73.010071 104.0 2
  73.01503799999999 32.0 1
  73.066521 48.0 1
  73.17439999999999 200.0 4
  73.22923999999999 164.0 3
  73.41847999999999 92.0 2
  73.42285899999999 136.0 2
  73.445145 160.0 3
  73.746231 56.0 1
  73.90836399999999 136.0 2
  73.956665 112.0 2
  73.96185299999999 108.0 2
  74.061752 120.0 2
  74.160027 132.0 2
  74.304665 68.0 1
  74.395378 192.0 3
  74.55285599999999 236.0 4
  74.59007299999999 180.0 3
  74.844315 356.0 6
  74.848328 152.0 3
  74.853951 104.0 2
  74.89424899999999 308.0 5
  75.023483 120.0 2
  75.232796 404.0 7
  75.236519 156.0 3
  75.23996 148.0 3
  75.396881 140.0 2
  75.46097599999999 228.0 4
  75.500351 92.0 2
  75.60211199999999 216.0 4
  75.658722 180.0 3
  75.709656 176.0 3
  75.718643 156.0 3
  76.055084 124.0 2
  76.07286099999999 52.0 1
  76.29334999999999 188.0 3
  76.309135 220.0 4
  76.596825 180.0 3
  76.599243 184.0 3
  76.658127 176.0 3
  76.712975 128.0 2
  76.928345 172.0 3
  76.958153 68.0 1
  76.977531 148.0 3
  77.027306 160.0 3
  77.033211 104.0 2
  77.033379 156.0 3
  77.082855 188.0 3
  77.10425599999999 172.0 3
  77.20494799999999 172.0 3
  77.23938799999999 136.0 2
  77.393982 132.0 2
  77.49685699999999 164.0 3
  77.59136199999999 164.0 3
  77.643135 84.0 1
  77.790039 176.0 3
  77.888954 204.0 4
  78.195206 92.0 2
  78.32083899999999 168.0 3
  78.40510599999999 176.0 3
  78.443817 168.0 3
  78.76948499999999 168.0 3
  78.964996 220.0 4
  78.995171 128.0 2
  79.06693999999999 188.0 3
  79.07509599999999 152.0 3
  79.15386199999999 44.0 1
  79.47752399999999 160.0 3
  79.62720499999999 196.0 3
  79.828842 172.0 3
  79.840919 144.0 3
  80.077286 132.0 2
  80.090317 180.0 3
  80.099007 212.0 4
  80.191406 160.0 3
  80.19435899999999 168.0 3
  80.261513 356.0 6
  80.270798 124.0 2
  80.283638 132.0 2
  80.301285 136.0 2
  80.417023 148.0 3
  80.526474 128.0 2
  80.55624399999999 220.0 4
  80.576805 124.0 2
  80.63486499999999 152.0 3
  80.661255 136.0 2
  80.809868 184.0 3
  80.820686 196.0 3
  80.95734399999999 188.0 3
  81.06970199999999 128.0 2
  81.22567 180.0 3
  81.37381699999999 68.0 1
  81.54361 148.0 3
  81.57243299999999 184.0 3
  81.67002099999999 200.0 4
  81.784447 184.0 3
  81.83891299999999 188.0 3
  82.16259799999999 128.0 2
  82.22045899999999 144.0 3
  82.25263199999999 48.0 1
  82.349052 144.0 3
  82.53772699999999 112.0 2
  82.764412 120.0 2
  83.10096 172.0 3
  83.118355 76.0 1
  83.33131399999999 112.0 2
  83.499146 156.0 3
  83.585083 248.0 4
  83.67193599999999 188.0 3
  83.691109 136.0 2
  83.751854 148.0 3
  83.940773 156.0 3
  83.946716 176.0 3
  84.01360299999999 228.0 4
  84.045746 84.0 1
  84.16869399999999 160.0 3
  84.293808 268.0 5
  84.388618 168.0 3
  84.43602 196.0 3
  84.517342 244.0 4
  84.56356799999999 48.0 1
  84.572739 176.0 3
  84.58185599999999 276.0 5
  84.78025799999999 152.0 3
  84.87731199999999 140.0 2
  84.881531 148.0 3
  84.930183 112.0 2
  84.98275 212.0 4
  85.16706099999999 208.0 4
  85.234985 92.0 2
  85.254837 128.0 2
  85.80184899999999 124.0 2
  85.90254999999999 292.0 5
  85.918343 188.0 3
  86.253609 168.0 3
  86.263024 120.0 2
  86.40452599999999 168.0 3
  86.415695 192.0 3
  86.46120499999999 188.0 3
  86.537651 144.0 3
  86.59917399999999 200.0 4
  86.931175 144.0 3
  86.957359 148.0 3
  86.985641 176.0 3
  87.119492 120.0 2
  87.22351099999999 176.0 3
  87.24098199999999 176.0 3
  87.500107 152.0 3
  87.68186999999999 160.0 3
  87.801216 156.0 3
  87.869164 176.0 3
  87.96316499999999 208.0 4
  88.05390899999999 140.0 2
  88.084892 144.0 3
  88.136421 188.0 3
  88.348053 148.0 3
  88.40716599999999 160.0 3
  88.440399 84.0 1
  88.49453 328.0 6
  88.67906199999999 192.0 3
  88.91064499999999 172.0 3
  88.921928 144.0 3
  89.197327 132.0 2
  89.265755 128.0 2
  89.71453899999999 124.0 2
  89.88990799999999 236.0 4
  90.027901 188.0 3
  90.209564 80.0 1
  90.400444 196.0 3
  90.451302 148.0 3
  90.63299599999999 196.0 3
  90.74935199999999 192.0 3
  90.964676 128.0 2
  90.97464799999999 148.0 3
  90.980133 200.0 4
  91.05515299999999 200.0 4
  91.07955199999999 80.0 1
  91.10224199999999 116.0 2
  91.12389399999999 72.0 1
  91.24563599999999 116.0 2
  91.311302 144.0 3
  91.41101099999999 120.0 2
  91.57642399999999 136.0 2
  91.641289 200.0 4
  92.135086 220.0 4
  92.140305 192.0 3
  92.20755799999999 188.0 3
  92.257835 188.0 3
  92.35164599999999 152.0 3
  92.71708699999999 164.0 3
  92.81324 148.0 3
  92.832039 200.0 4
  92.924156 48.0 1
  93.03888699999999 96.0 2
  93.32668299999999 52.0 1
  93.448685 232.0 4
  93.506142 196.0 3
  93.67167699999999 192.0 3
  93.737656 168.0 3
  94.27706099999999 152.0 3
  94.282356 140.0 2
  94.40432 108.0 2
  94.408791 260.0 5
  94.45889299999999 180.0 3
  94.61192299999999 180.0 3
  94.614441 244.0 4
  94.665909 140.0 2
  94.67163799999999 48.0 1
  94.766037 420.0 7
  94.809395 160.0 3
  94.95683299999999 244.0 4
  94.98037 260.0 5
  95.07416599999999 1640.0 29
  95.091202 120.0 2
  95.115158 152.0 3
  95.182724 108.0 2
  95.19075 148.0 3
  95.23245999999999 188.0 3
  95.34741199999999 124.0 2
  95.473709 116.0 2
  95.534492 40.0 1
  95.594421 28.0 0
  95.69672399999999 96.0 2
  95.82694199999999 232.0 4
  95.950211 124.0 2
  95.95208699999999 160.0 3
  96.035286 432.0 8
  96.06219499999999 112.0 2
  96.07391399999999 156.0 3
  96.08094 17444.0 311
  96.10880999999999 116.0 2
  96.126831 72.0 1
  96.16560399999999 200.0 4
  96.17848199999999 152.0 3
  96.20037099999999 196.0 3
  96.336395 200.0 4
  96.49484299999999 360.0 6
  96.530869 144.0 3
  96.742447 152.0 3
  96.81624599999999 112.0 2
  96.818039 116.0 2
  96.84851099999999 220.0 4
  97.16274299999999 80.0 1
  97.263542 192.0 3
  97.264282 220.0 4
  97.35617099999999 96.0 2
  97.383759 132.0 2
  97.484589 176.0 3
  97.495064 108.0 2
  97.49928999999999 340.0 6
  97.52072899999999 188.0 3
  97.521576 84.0 1
  97.54950699999999 248.0 4
  97.691971 144.0 3
  97.789864 128.0 2
  97.90889 140.0 2
  97.921776 292.0 5
  98.07492099999999 104.0 2
  98.14626299999999 152.0 3
  98.15319799999999 180.0 3
  98.504684 108.0 2
  98.55646499999999 196.0 3
  98.575806 144.0 3
  98.58170299999999 72.0 1
  98.64119699999999 52.0 1
  98.785072 232.0 4
  98.85222599999999 136.0 2
  98.860451 124.0 2
  98.860878 120.0 2
  98.86837799999999 124.0 2
  99.00190699999999 260.0 5
  99.07708 140.0 2
  99.085861 120.0 2
  99.270455 168.0 3
  99.360779 184.0 3
  99.424072 136.0 2
  99.551147 360.0 6
  99.695145 180.0 3
  99.713844 156.0 3
  99.715172 228.0 4
  99.748161 336.0 6
  99.762367 160.0 3
  99.81826799999999 132.0 2
  99.82133499999999 264.0 5
  99.929863 112.0 2
  100.037628 164.0 3
  100.05348199999999 152.0 3
  100.074631 156.0 3
  100.147133 324.0 6
  100.31741299999999 148.0 3
  100.34494 88.0 2
  100.399277 152.0 3
  100.448601 172.0 3
  100.463943 52.0 1
  100.54624199999999 196.0 3
  100.55014 168.0 3
  100.56980899999999 48.0 1
  100.890205 176.0 3
  100.916466 132.0 2
  101.004234 164.0 3
  101.104935 140.0 2
  101.109856 176.0 3
  101.248711 196.0 3
  101.32539399999999 144.0 3
  101.33496099999999 124.0 2
  101.48413799999999 220.0 4
  101.525604 132.0 2
  101.93434099999999 140.0 2
  102.009705 132.0 2
  102.030502 164.0 3
  102.193596 128.0 2
  102.259903 128.0 2
  102.39304399999999 156.0 3
  102.618759 172.0 3
  102.62425999999999 144.0 3
  102.631744 116.0 2
  102.64138799999999 200.0 4
  102.857132 160.0 3
  102.98913599999999 176.0 3
  102.99537699999999 52.0 1
  103.003311 116.0 2
  103.004646 140.0 2
  103.05470299999999 3356.0 60
  103.09558899999999 224.0 4
  103.13533 188.0 3
  103.190117 164.0 3
  103.46846 3.294643 0
  103.520866 148.0 3
  103.53596499999999 164.0 3
  103.70307199999999 32.0 1
  103.85994699999999 164.0 3
  103.905396 172.0 3
  104.053894 272.0 5
  104.089272 188.0 3
  104.201813 60.0 1
  104.204788 84.0 1
  104.26924899999999 168.0 3
  104.29880499999999 180.0 3
  104.31088299999999 292.0 5
  104.327438 148.0 3
  104.392372 92.0 2
  104.407845 244.0 4
  104.426071 132.0 2
  104.51722699999999 196.0 3
  104.55259699999999 184.0 3
  104.626717 156.0 3
  104.630707 160.0 3
  104.75950599999999 116.0 2
  104.888481 204.0 4
  105.068748 121.138802 2
  105.175339 224.0 4
  105.286148 196.0 3
  105.333946 184.0 3
  105.687317 188.0 3
  105.75452399999999 156.0 3
  105.78693399999999 152.0 3
  105.831581 76.0 1
  106.013939 196.0 3
  106.06558199999999 31944.0 570
  106.072937 164.0 3
  106.15293899999999 132.0 2
  106.175179 84.0 1
  106.32062499999999 188.0 3
  106.32142599999999 180.0 3
  106.39370699999999 76.0 1
  106.425568 192.0 3
  106.502724 160.0 3
  106.677689 204.0 4
  106.762146 116.0 2
  106.85601799999999 204.0 4
  107.085983 2980.0 53
  107.18976599999999 148.0 3
  107.328407 152.0 3
  107.376717 132.0 2
  107.542206 52.0 1
  107.725365 172.0 3
  107.737129 200.0 4
  107.76975999999999 148.0 3
  107.784409 160.0 3
  108.080635 259.382904 5
  108.180984 144.0 3
  108.26671599999999 248.0 4
  108.401443 132.0 2
  108.487663 204.0 4
  108.53108999999999 48.0 1
  108.544693 44.0 1
  108.56084399999999 164.0 3
  108.60336299999999 104.0 2
  108.642754 100.0 2
  108.792351 36.0 1
  108.899971 112.0 2
  108.90676099999999 136.0 2
  109.000565 164.0 3
  109.096375 164.0 3
  109.50154099999999 212.0 4
  109.549309 132.0 2
  109.649147 240.0 4
  109.749191 260.0 5
  109.76683799999999 256.0 5
  109.87907399999999 168.0 3
  109.910141 136.0 2
  109.955833 164.0 3
  110.05240599999999 196.0 3
  110.061516 512.0 9
  110.211975 164.0 3
  110.225372 252.0 4
  110.316437 96.0 2
  110.360985 160.0 3
  110.45755 140.0 2
  110.512726 152.0 3
  110.518593 112.0 2
  110.63484199999999 180.0 3
  110.64068599999999 104.0 2
  110.751442 180.0 3
  110.769081 128.0 2
  110.845703 160.0 3
  111.066704 96.0 2
  111.13279 132.0 2
  111.13737499999999 28.0 0
  111.14654499999999 96.0 2
  111.21702599999999 136.0 2
  111.38001299999999 132.0 2
  111.515526 140.0 2
  111.558769 160.0 3
  111.57193 120.0 2
  111.70644399999999 160.0 3
  111.81487999999999 144.0 3
  111.84202599999999 120.0 2
  112.02868699999999 124.0 2
  112.040955 172.0 3
  112.127602 48.0 1
  112.130096 132.0 2
  112.154984 168.0 3
  112.48481799999999 5.336111 0
  112.601006 92.0 2
  112.656555 112.0 2
  112.72546399999999 380.0 7
  112.793274 152.0 3
  112.81796999999999 208.0 4
  112.86947599999999 168.0 3
  112.881897 284.0 5
  112.93646199999999 104.0 2
  112.990349 204.0 4
  113.04234299999999 152.0 3
  113.042931 156.0 3
  113.080383 176.0 3
  113.34234599999999 148.0 3
  113.41308599999999 88.0 2
  113.43408199999999 152.0 3
  113.465744 248.0 4
  113.60414899999999 248.0 4
  113.610214 160.0 3
  113.895309 116.0 2
  113.940804 200.0 4
  114.067032 192.0 3
  114.084442 200.0 4
  114.091545 92.491287 2
  114.11559299999999 144.0 3
  114.173897 156.0 3
  114.184265 208.0 4
  114.20494099999999 216.0 4
  114.24718499999999 120.0 2
  114.33211499999999 192.0 3
  114.33509799999999 164.0 3
  114.42700199999999 112.0 2
  114.622238 212.0 4
  115.008675 160.0 3
  115.053947 920.0 16
  115.083107 372.0 7
  115.100151 176.0 3
  115.31489599999999 180.0 3
  115.38694799999999 112.0 2
  115.792801 64.0 1
  115.95561199999999 120.0 2
  116.184715 424.0 8
  116.252319 192.0 3
  116.28057899999999 160.0 3
  116.39209 228.0 4
  116.440613 128.0 2
  116.59131599999999 160.0 3
  116.808517 68.0 1
  116.991745 72.0 1
  117.03308899999999 152.0 3
  117.037498 176.0 3
  117.10305799999999 132.0 2
  117.13127899999999 144.0 3
  117.21405 248.0 4
  117.44989799999999 140.0 2
  117.461586 224.0 4
  117.510849 120.0 2
  117.625053 140.0 2
  117.88340799999999 120.0 2
  117.97438 160.0 3
  118.061607 184.0 3
  118.063385 404.0 7
  118.06552099999999 412.0 7
  118.22567699999999 312.0 6
  118.24260699999999 144.0 3
  118.258545 6.232 0
  118.32852899999999 104.0 2
  118.48136099999999 120.0 2
  118.49825299999999 212.0 4
  118.49951899999999 284.0 5
  118.55650299999999 120.0 2
  118.63433099999999 188.0 3
  118.67375899999999 192.0 3
  118.690407 140.0 2
  118.771957 148.0 3
  118.903206 92.0 2
  118.918922 176.0 3
  118.920586 124.0 2
  119.06214899999999 100.0 2
  119.068451 148.0 3
  119.08260299999999 156.0 3
  119.08453399999999 1104.0 20
  119.085625 3004.0 54
  119.086731 11.29828 0
  119.089188 320.0 6
  119.16529799999999 180.0 3
  119.25902599999999 152.0 3
  119.43208299999999 332.0 6
  119.433556 200.0 4
  119.537651 136.0 2
  119.552742 136.0 2
  119.59222399999999 148.0 3
  119.65444199999999 144.0 3
  119.682869 224.0 4
  120.043274 268.0 5
  120.077576 404.0 7
  120.156403 296.0 5
  120.28731499999999 176.0 3
  120.48928799999999 84.0 1
  120.561539 176.0 3
  120.62140699999999 52.0 1
  120.653381 132.0 2
  120.739189 128.0 2
  120.77190399999999 204.0 4
  121.02838899999999 152.0 3
  121.101379 824.0 15
  121.13027199999999 136.0 2
  121.13392599999999 76.0 1
  121.135086 216.0 4
  121.592384 212.0 4
  121.7435 112.0 2
  121.789177 228.0 4
  121.871811 188.0 3
  121.896332 88.0 2
  122.02259799999999 1024.0 18
  122.063187 176.0 3
  122.192436 152.0 3
  122.224289 72.0 1
  122.252792 152.0 3
  122.298904 32.0 1
  122.30802899999999 88.0 2
  122.40815699999999 96.0 2
  122.466988 128.0 2
  122.550263 132.0 2
  122.559525 148.0 3
  122.61013799999999 96.0 2
  122.670311 244.0 4
  122.748741 120.0 2
  122.94998199999999 136.0 2
  123.02961699999999 60.0 1
  123.04487599999999 3476.0 62
  123.18487499999999 272.0 5
  123.242256 168.0 3
  123.460518 172.0 3
  123.469009 124.0 2
  123.50498999999999 176.0 3
  123.523117 176.0 3
  123.586716 148.0 3
  123.67575799999999 140.0 2
  123.69820399999999 148.0 3
  123.757683 176.0 3
  124.00456199999999 188.0 3
  124.02611499999999 160.0 3
  124.067467 200.0 4
  124.091484 116.0 2
  124.122734 168.0 3
  124.714203 116.0 2
  124.723289 60.0 1
  124.75402799999999 164.0 3
  124.80722 116.0 2
  124.860001 44.0 1
  124.984749 56.0 1
  125.04373899999999 1560.0 28
  125.108177 188.0 3
  125.17873399999999 132.0 2
  125.239418 88.0 2
  125.267967 96.0 2
  125.281044 176.0 3
  125.33893599999999 148.0 3
  125.459274 180.0 3
  125.67783399999999 184.0 3
  125.867943 144.0 3
  125.893547 200.0 4
  126.06311799999999 152.0 3
  126.337723 164.0 3
  126.375519 68.0 1
  126.406334 124.0 2
  126.42881 124.0 2
  126.470558 140.0 2
  126.49668899999999 164.0 3
  126.676582 116.0 2
  126.88662 392.0 7
  127.106285 176.0 3
  127.10807799999999 196.0 3
  127.218132 88.0 2
  127.266708 144.0 3
  127.31796299999999 164.0 3
  127.553078 152.0 3
  127.877106 208.0 4
  128.058426 152.0 3
  128.204788 140.0 2
  128.245819 156.0 3
  128.295731 3.185606 0
  128.304367 136.0 2
  128.370377 56.0 1
  128.464798 176.0 3
  128.466904 240.0 4
  128.521576 200.0 4
  128.766434 160.0 3
  128.917282 164.0 3
  129.011124 160.0 3
  129.13136300000002 188.0 3
  129.132965 244.0 4
  129.145584 304.0 5
  129.177322 152.0 3
  129.254501 180.0 3
  129.32457000000002 184.0 3
  129.338669 84.0 1
  129.349503 168.0 3
  129.35878 144.0 3
  129.601913 416.0 7
  129.697586 120.0 2
  129.799454 124.0 2
  129.91751100000002 176.0 3
  130.06599400000002 492.0 9
  130.067551 440.0 8
  130.070816 1488.0 27
  130.20129400000002 176.0 3
  130.203735 80.0 1
  130.24499500000002 156.0 3
  130.26944 124.0 2
  130.28216600000002 116.0 2
  130.36085500000002 192.0 3
  130.457489 236.0 4
  130.48133900000002 120.0 2
  130.515488 136.0 2
  130.577942 116.0 2
  130.598511 144.0 3
  130.63188200000002 136.0 2
  130.73533600000002 148.0 3
  130.739334 136.0 2
  130.760239 172.0 3
  130.780426 244.0 4
  130.92176800000001 124.0 2
  131.00138900000002 44.0 1
  131.04454 120.0 2
  131.085632 148.0 3
  131.10626200000002 168.0 3
  131.163925 204.0 4
  131.189301 140.0 2
  131.433105 184.0 3
  131.511841 104.0 2
  131.554001 176.0 3
  131.588028 164.0 3
  131.64265400000002 172.0 3
  131.79435700000002 108.0 2
  132.02546700000002 136.0 2
  132.07402000000002 136.0 2
  132.08526600000002 284.0 5
  132.146759 104.0 2
  132.28486600000002 208.0 4
  132.38230900000002 136.0 2
  132.395325 184.0 3
  132.488876 144.0 3
  132.514343 140.0 2
  132.689514 76.0 1
  132.779984 108.0 2
  132.782242 52.0 1
  132.846909 132.0 2
  132.989166 140.0 2
  133.03048700000002 176.0 3
  133.068405 2144.0 38
  133.132599 132.0 2
  133.17218 164.0 3
  133.346527 196.0 3
  133.347397 120.0 2
  133.48001100000002 140.0 2
  133.482941 176.0 3
  133.517807 196.0 3
  133.86496 52.0 1
  133.870621 156.0 3
  133.925903 124.0 2
  134.038467 196.0 3
  134.060532 1363.796021 24
  134.167068 140.0 2
  134.27108800000002 20.0 0
  134.326096 92.0 2
  134.427353 192.0 3
  134.449051 176.0 3
  134.66691600000001 132.0 2
  134.70399500000002 48.0 1
  134.710129 212.0 4
  134.837479 204.0 4
  134.89080800000002 176.0 3
  134.914352 216.0 4
  134.934525 228.0 4
  135.00550800000002 192.0 3
  135.044632 180.0 3
  135.108292 180.0 3
  135.19871500000002 136.0 2
  135.201279 104.0 2
  135.419128 108.0 2
  135.639404 148.0 3
  135.78131100000002 168.0 3
  135.84899900000002 140.0 2
  135.94541900000002 164.0 3
  136.07423400000002 348.0 6
  136.07470700000002 144.0 3
  136.07577500000002 1036.0 18
  136.115387 128.0 2
  136.120453 336.0 6
  136.304718 100.0 2
  136.340561 152.0 3
  136.61750800000002 312.0 6
  136.70240800000002 28.0 0
  136.77560400000002 272.0 5
  136.80950900000002 168.0 3
  136.84019500000002 168.0 3
  136.86102300000002 180.0 3
  136.861954 112.0 2
  136.921005 120.0 2
  136.927567 132.0 2
  137.109375 160.0 3
  137.135239 124.0 2
  137.17733800000002 148.0 3
  137.250076 428.0 8
  137.30722 148.0 3
  137.344955 156.0 3
  137.527222 208.0 4
  137.820435 184.0 3
  137.889175 112.0 2
  138.21305800000002 2.333333 0
  138.377136 144.0 3
  138.471741 180.0 3
  138.484756 44.0 1
  138.582916 56.0 1
  138.64717100000001 172.0 3
  138.677032 32.0 1
  138.714035 96.0 2
  138.805099 80.0 1
  138.838089 248.0 4
  138.99852 28.0 0
  139.015717 156.0 3
  139.064499 132.0 2
  139.11776700000001 68.0 1
  139.174072 124.0 2
  139.407578 156.0 3
  139.434494 204.0 4
  139.47065700000002 152.0 3
  139.549103 200.0 4
  139.55590800000002 168.0 3
  139.632812 152.0 3
  139.68048100000001 56.0 1
  139.89395100000002 148.0 3
  139.91291800000002 128.0 2
  139.93656900000002 116.0 2
  139.964539 48.0 1
  140.190247 120.0 2
  140.22593700000002 188.0 3
  140.305191 124.0 2
  140.329224 84.0 1
  140.429565 124.0 2
  140.431625 216.0 4
  140.60565200000002 180.0 3
  140.644531 56.0 1
  140.87522900000002 52.0 1
