ACCESSION: CCMSLIB00000080104
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  57.204826000000004 132.0 1
  57.389912 148.0 1
  57.499954 176.0 1
  57.559269 260.0 1
  57.576733000000004 192.0 1
  57.584068 144.0 1
  57.606773000000004 240.0 1
  57.791992 128.0 1
  58.031212000000004 192.0 1
  58.05912 320.0 1
  58.119289 160.0 1
  58.168068 128.0 1
  58.329731 40.0 0
  58.448730000000005 144.0 1
  58.44886 168.0 1
  58.545727 192.0 1
  58.596466 116.0 1
  58.775234000000005 160.0 1
  58.787323 148.0 1
  58.902531 180.0 1
  58.91711 208.0 1
  59.059357 168.0 1
  59.184605000000005 296.0 1
  59.20311 244.0 1
  59.418804 172.0 1
  59.761818 132.0 1
  59.925278 192.0 1
  59.947163 152.0 1
  60.069756 192.0 1
  60.11441 120.0 1
  60.127148 212.0 1
  60.265976 140.0 1
  60.487617 168.0 1
  60.706757 144.0 1
  60.797527 216.0 1
  60.853626 200.0 1
  60.930988 176.0 1
  60.944168000000005 192.0 1
  61.010342 216.0 1
  61.129063 196.0 1
  61.134487 176.0 1
  61.144352000000005 208.0 1
  61.164352 200.0 1
  61.2715 192.0 1
  61.340958 116.0 1
  61.394196 188.0 1
  61.409977000000005 148.0 1
  61.477516 180.0 1
  61.67123 148.0 1
  61.711166 292.0 1
  61.776714 56.0 0
  62.207848 184.0 1
  62.307213000000004 156.0 1
  62.342796 172.0 1
  62.363136000000004 140.0 1
  62.375713000000005 156.0 1
  62.408405 184.0 1
  62.632343 140.0 1
  62.634109 156.0 1
  62.675449 128.0 1
  62.680008 184.0 1
  62.766762 112.0 1
  62.923996 56.0 0
  62.950886000000004 136.0 1
  62.955368 124.0 1
  63.143318 168.0 1
  63.184143 192.0 1
  63.269203000000005 160.0 1
  63.269875 340.0 2
  63.270538 168.0 1
  63.296017 180.0 1
  63.391373 180.0 1
  63.523266 168.0 1
  63.547375 200.0 1
  63.741463 148.0 1
  63.798908000000004 180.0 1
  63.808384000000004 228.0 1
  63.876274 192.0 1
  64.003242 176.0 1
  64.01546499999999 120.0 1
  64.192863 172.0 1
  64.34491 140.0 1
  64.452393 168.0 1
  64.533432 52.0 0
  64.676796 128.0 1
  64.716972 80.0 0
  64.929169 248.0 1
  65.011269 176.0 1
  65.18725599999999 208.0 1
  65.489487 140.0 1
  65.492836 100.0 0
  65.660416 324.0 1
  65.692268 176.0 1
  66.16165199999999 192.0 1
  66.29272499999999 228.0 1
  66.29287 212.0 1
  66.391594 140.0 1
  66.42690999999999 188.0 1
  66.582657 112.0 1
  66.798386 148.0 1
  66.826805 120.0 1
  66.91152199999999 164.0 1
  67.143372 140.0 1
  67.181519 144.0 1
  67.226311 188.0 1
  67.25239599999999 104.0 0
  67.30852499999999 168.0 1
  67.55133099999999 168.0 1
  68.08292399999999 136.0 1
  68.13204999999999 240.0 1
  68.36851499999999 124.0 1
  68.74033399999999 164.0 1
  68.871758 144.0 1
  68.89093 152.0 1
  69.089828 148.0 1
  69.091972 196.0 1
  69.118195 44.0 0
  69.58835599999999 156.0 1
  69.79190799999999 156.0 1
  69.956238 140.0 1
  70.131096 116.0 1
  70.207062 172.0 1
  70.22017699999999 168.0 1
  70.433495 152.0 1
  70.521851 108.0 0
  70.682175 212.0 1
  70.683121 160.0 1
  70.69285599999999 188.0 1
  70.699654 156.0 1
  70.744728 104.0 0
  70.76274099999999 228.0 1
  70.813065 156.0 1
  70.8274 160.0 1
  70.92622399999999 144.0 1
  70.964188 244.0 1
  70.99847399999999 148.0 1
  71.07163999999999 92.0 0
  71.161659 200.0 1
  71.25045 216.0 1
  71.332596 184.0 1
  71.364449 196.0 1
  71.444931 168.0 1
  71.52680199999999 60.0 0
  71.56465899999999 40.0 0
  71.68148 172.0 1
  71.72140499999999 84.0 0
  71.854782 180.0 1
  71.879234 148.0 1
  71.892944 140.0 1
  72.007629 80.0 0
  72.012695 172.0 1
  72.062569 128.0 1
  72.099876 144.0 1
  72.12037699999999 156.0 1
  72.20567299999999 172.0 1
  72.48589299999999 56.0 0
  72.550919 104.0 0
  72.603325 172.0 1
  72.634102 172.0 1
  72.812973 152.0 1
  72.946663 120.0 1
  73.04508999999999 208.0 1
  73.2267 116.0 1
  73.297913 84.0 0
  73.33769199999999 176.0 1
  73.38194999999999 152.0 1
  73.389015 176.0 1
  73.449905 108.0 0
  73.564606 164.0 1
  73.67734499999999 296.0 1
  73.689629 120.0 1
  73.73567999999999 156.0 1
  73.78649899999999 148.0 1
  73.90987399999999 248.0 1
  73.951881 156.0 1
  74.142967 152.0 1
  74.346474 108.0 0
  74.729057 168.0 1
  74.793144 124.0 1
  74.859375 168.0 1
  75.08751699999999 128.0 1
  75.25486 176.0 1
  75.275093 120.0 1
  75.32740799999999 116.0 1
  75.355736 172.0 1
  75.376267 224.0 1
  75.45777899999999 124.0 1
  75.458366 188.0 1
  75.512779 156.0 1
  75.555527 84.0 0
  75.66613 160.0 1
  75.70474999999999 176.0 1
  75.750557 80.0 0
  75.761955 152.0 1
  75.796745 140.0 1
  75.997879 164.0 1
  76.077293 108.0 0
  76.11381499999999 180.0 1
  76.166321 120.0 1
  76.277138 136.0 1
  76.382431 140.0 1
  76.425766 116.0 1
  76.453751 176.0 1
  76.544388 124.0 1
  76.769623 176.0 1
  76.821838 68.0 0
  77.099442 160.0 1
  77.119469 196.0 1
  77.35612499999999 216.0 1
  77.363029 92.0 0
  77.635857 152.0 1
  77.66869399999999 60.0 0
  77.77456699999999 208.0 1
  77.798294 208.0 1
  77.89414199999999 164.0 1
  78.09574099999999 160.0 1
  78.165672 148.0 1
  78.233093 216.0 1
  78.35333299999999 152.0 1
  78.353676 128.0 1
  78.58035299999999 148.0 1
  78.60439299999999 160.0 1
  78.73599999999999 136.0 1
  78.854469 196.0 1
  78.93171699999999 156.0 1
  79.147247 116.0 1
  79.264839 132.0 1
  79.26521299999999 168.0 1
  79.41671 116.0 1
  79.64926899999999 152.0 1
  79.679756 116.0 1
  79.76186399999999 152.0 1
  80.08676899999999 160.0 1
  80.158875 144.0 1
  80.433838 216.0 1
  80.447525 168.0 1
  80.638481 208.0 1
  80.759682 156.0 1
  80.79579199999999 148.0 1
  80.98835 192.0 1
  81.32268499999999 152.0 1
  81.538376 224.0 1
  81.802551 168.0 1
  81.881058 184.0 1
  81.88722999999999 128.0 1
  81.91781599999999 140.0 1
  82.068733 172.0 1
  82.12454199999999 232.0 1
  82.209274 184.0 1
  82.429802 180.0 1
  82.526039 228.0 1
  82.597954 180.0 1
  82.73441299999999 116.0 1
  82.76651799999999 104.0 0
  82.990387 204.0 1
  82.992661 184.0 1
  83.082619 152.0 1
  83.101608 48.0 0
  83.34610699999999 144.0 1
  83.46166199999999 168.0 1
  83.477936 164.0 1
  83.83242 196.0 1
  83.97541 64.0 0
  83.98777799999999 104.0 0
  84.154213 188.0 1
  84.29029799999999 180.0 1
  84.32788799999999 176.0 1
  84.43369299999999 180.0 1
  84.598061 184.0 1
  84.756096 176.0 1
  84.75729399999999 104.0 0
  84.762436 124.0 1
  84.842278 144.0 1
  84.95678699999999 208.0 1
  85.24140899999999 140.0 1
  85.346367 168.0 1
  85.59519999999999 152.0 1
  85.664024 188.0 1
  85.71146399999999 196.0 1
  86.181046 176.0 1
  86.369019 120.0 1
  86.61424299999999 184.0 1
  86.64962 180.0 1
  86.69487799999999 140.0 1
  86.739487 164.0 1
  86.743279 188.0 1
  86.87384 244.0 1
  86.936554 188.0 1
  86.966515 124.0 1
  87.077652 92.0 0
  87.108978 132.0 1
  87.19685399999999 172.0 1
  87.23666399999999 188.0 1
  87.28652199999999 176.0 1
  87.445641 148.0 1
  87.53192899999999 192.0 1
  87.546082 232.0 1
  87.787262 132.0 1
  87.85881099999999 100.0 0
  88.36902599999999 148.0 1
  88.405563 136.0 1
  88.65360299999999 76.0 0
  88.666084 152.0 1
  88.88626099999999 92.0 0
  88.944817 120.0 1
  89.02207899999999 124.0 1
  89.053421 188.0 1
  89.08268 168.0 1
  89.142303 200.0 1
  89.23612999999999 276.0 1
  89.24175299999999 188.0 1
  89.26074999999999 152.0 1
  89.280136 156.0 1
  89.404686 188.0 1
  89.455292 156.0 1
  89.692696 80.0 0
  89.816902 140.0 1
  89.87767799999999 76.0 0
  89.954697 208.0 1
  89.974823 148.0 1
  90.035591 228.0 1
  90.11335 152.0 1
  90.239616 112.0 1
  90.271919 176.0 1
  90.282005 144.0 1
  90.321556 164.0 1
  90.40478499999999 276.0 1
  90.590919 132.0 1
  90.635689 208.0 1
  90.70790099999999 124.0 1
  90.72599 140.0 1
  90.86984299999999 140.0 1
  90.91102599999999 124.0 1
  91.05375699999999 1528.0 7
  91.13642899999999 124.0 1
  91.290123 192.0 1
  91.501183 268.0 1
  91.531227 200.0 1
  91.691643 416.0 2
  91.70773299999999 140.0 1
  91.831802 68.0 0
  92.113029 140.0 1
  92.171318 148.0 1
  92.173912 76.0 0
  92.198921 100.0 0
  92.19918799999999 164.0 1
  92.268051 152.0 1
  92.418312 48.0 0
  92.431175 80.0 0
  92.469124 100.0 0
  92.60788699999999 172.0 1
  92.69339799999999 120.0 1
  92.714294 120.0 1
  92.726524 144.0 1
  92.76390099999999 132.0 1
  92.800552 128.0 1
  92.816391 268.0 1
  92.910805 112.0 1
  92.98372699999999 292.0 1
  93.032394 216.0 1
  93.062012 188.0 1
  93.125221 148.0 1
  93.13396499999999 200.0 1
  93.15193199999999 148.0 1
  93.25769 188.0 1
  93.26297 400.0 2
  93.277588 228.0 1
  93.519279 316.0 1
  94.095985 128.0 1
  94.096733 52.0 0
  94.132233 220.0 1
  94.218437 76.0 0
  94.26203199999999 132.0 1
  94.32771299999999 112.0 1
  94.349121 228.0 1
  94.35988599999999 184.0 1
  94.93744699999999 128.0 1
  94.956406 68.0 0
  94.96329499999999 176.0 1
  95.007629 168.0 1
  95.085808 624.0 3
  95.09249899999999 184.0 1
  95.17864999999999 128.0 1
  95.28242499999999 236.0 1
  95.300117 160.0 1
  95.30645799999999 72.0 0
  95.359383 120.0 1
  95.37129999999999 44.0 0
  95.385078 132.0 1
  95.438339 108.0 0
  95.444328 148.0 1
  95.460487 160.0 1
  95.464653 116.0 1
  95.59061399999999 152.0 1
  95.599701 288.0 1
  95.64359999999999 136.0 1
  95.654327 144.0 1
  95.67472099999999 172.0 1
  95.714462 188.0 1
  95.81573499999999 144.0 1
  95.90963699999999 72.0 0
  96.004494 284.0 1
  96.051834 188.0 1
  96.093559 152.0 1
  96.093887 128.0 1
  96.113991 140.0 1
  96.140259 148.0 1
  96.146698 304.0 1
  96.212364 144.0 1
  96.25325799999999 144.0 1
  96.258263 212.0 1
  96.290871 156.0 1
  96.304459 80.0 0
  96.30673999999999 160.0 1
  96.314735 176.0 1
  96.361565 176.0 1
  96.39392099999999 188.0 1
  96.399063 156.0 1
  96.423126 68.0 0
  96.435059 156.0 1
  96.47538 156.0 1
  96.524025 204.0 1
  96.593674 252.0 1
  96.631363 88.0 0
  96.649666 164.0 1
  96.74580399999999 112.0 1
  96.762283 192.0 1
  96.81206499999999 80.0 0
  96.81715399999999 148.0 1
  96.854858 132.0 1
  96.995773 176.0 1
  97.10644699999999 456.0 2
  97.107727 88.0 0
  97.28263899999999 128.0 1
  97.313301 84.0 0
  97.35593399999999 208.0 1
  97.408943 176.0 1
  97.452461 124.0 1
  97.546143 136.0 1
  97.71668199999999 128.0 1
  97.72747 176.0 1
  97.923851 132.0 1
  98.019554 96.0 0
  98.084885 192.0 1
  98.132683 132.0 1
  98.172089 156.0 1
  98.244232 152.0 1
  98.286346 92.0 0
  98.567696 232.0 1
  98.862068 144.0 1
  98.862793 124.0 1
  98.93145799999999 188.0 1
  98.933678 92.0 0
  98.94030799999999 132.0 1
  98.940643 180.0 1
  98.999062 68.0 0
  99.027176 136.0 1
  99.053833 156.0 1
  99.082062 216.0 1
  99.194908 136.0 1
  99.23365 168.0 1
  99.33554799999999 148.0 1
  99.51748699999999 268.0 1
  99.521118 184.0 1
  99.59599299999999 172.0 1
  99.607185 136.0 1
  99.609169 176.0 1
  99.633873 144.0 1
  99.66079699999999 220.0 1
  99.70664199999999 172.0 1
  99.71755999999999 140.0 1
  99.72373999999999 148.0 1
  99.77014899999999 188.0 1
  99.780014 188.0 1
  99.88991499999999 176.0 1
  100.06043199999999 152.0 1
  100.07434099999999 212.0 1
  100.17572 168.0 1
  100.19041399999999 160.0 1
  100.27774 148.0 1
  100.468803 164.0 1
  100.62071999999999 164.0 1
  100.70599399999999 156.0 1
  100.79753099999999 212.0 1
  100.85324899999999 48.0 0
  100.919045 208.0 1
  100.925591 196.0 1
  101.036316 372.0 2
  101.041618 152.0 1
  101.101112 248.0 1
  101.172676 220.0 1
  101.173065 108.0 0
  101.18270899999999 176.0 1
  101.225006 160.0 1
  101.38435399999999 152.0 1
  101.55506899999999 136.0 1
  101.60200499999999 188.0 1
  101.78716299999999 172.0 1
  101.92779499999999 104.0 0
  102.03192899999999 120.0 1
  102.067726 40.0 0
  102.07024399999999 180.0 1
  102.09866299999999 192.0 1
  102.167137 132.0 1
  102.25939899999999 180.0 1
  102.299881 172.0 1
  102.450035 152.0 1
  102.50162499999999 128.0 1
  102.543488 88.0 0
  102.57968899999999 156.0 1
  102.660805 252.0 1
  102.837074 156.0 1
  102.84550499999999 288.0 1
  102.87879199999999 64.0 0
  102.922951 108.0 0
  102.949753 84.0 0
  102.958237 64.0 0
  102.97393799999999 216.0 1
  103.05322299999999 189.627396 1
  103.053276 296.0 1
  103.06017299999999 172.0 1
  103.115257 136.0 1
  103.118118 176.0 1
  103.27201099999999 136.0 1
  103.51081099999999 188.0 1
  103.56562 208.0 1
  103.579979 152.0 1
  103.59730499999999 124.0 1
  103.609207 172.0 1
  103.62545 156.0 1
  103.72335799999999 176.0 1
  103.754089 152.0 1
  103.754791 140.0 1
  103.806343 104.0 0
  103.809494 84.0 0
  103.832352 104.0 0
  103.93431899999999 312.0 1
  104.017769 84.0 0
  104.055641 500.0 2
  104.09445199999999 156.0 1
  104.200119 192.0 1
  104.246613 84.0 0
  104.25772099999999 156.0 1
  104.47052799999999 140.0 1
  104.65248899999999 204.0 1
  104.674171 120.0 1
  104.689247 196.0 1
  104.76750899999999 148.0 1
  104.77268199999999 168.0 1
  104.80371099999999 212.0 1
  104.905396 156.0 1
  104.97707399999999 172.0 1
  105.04569199999999 140.0 1
  105.162644 240.0 1
  105.181648 168.0 1
  105.23191899999999 168.0 1
  105.23541999999999 216.0 1
  105.249496 280.0 1
  105.325195 208.0 1
  105.441963 208.0 1
  105.65785199999999 168.0 1
  105.69582399999999 148.0 1
  105.707336 132.0 1
  105.750282 184.0 1
  105.776146 220.0 1
  105.792114 184.0 1
  105.80212399999999 144.0 1
  105.86940799999999 156.0 1
  105.98181899999999 132.0 1
  105.99677299999999 164.0 1
  106.011505 184.0 1
  106.02919 808.0 4
  106.035507 120.0 1
  106.06521599999999 1552.0 7
  106.140266 228.0 1
  106.29534899999999 124.0 1
  106.312485 104.0 0
  106.402397 116.0 1
  106.565445 184.0 1
  106.62461099999999 164.0 1
  106.665398 140.0 1
  106.665871 56.0 0
  106.779091 240.0 1
  106.884918 108.0 0
  107.057465 196.0 1
  107.085342 332.0 2
  107.131424 196.0 1
  107.243217 152.0 1
  107.303535 172.0 1
  107.334778 168.0 1
  107.349014 92.0 0
  107.535789 200.0 1
  107.59994499999999 116.0 1
  107.626831 144.0 1
  107.653122 168.0 1
  107.710106 168.0 1
  107.868973 144.0 1
  107.878036 132.0 1
  107.934052 196.0 1
  107.943489 124.0 1
  107.973862 164.0 1
  108.14804099999999 136.0 1
  108.182907 112.0 1
  108.19854699999999 128.0 1
  108.20614599999999 112.0 1
  108.230103 164.0 1
  108.23818999999999 176.0 1
  108.365303 208.0 1
  108.41817499999999 232.0 1
  108.490028 176.0 1
  108.549156 152.0 1
  108.61385299999999 248.0 1
  108.675102 136.0 1
  108.72393 22.00658 0
  108.744644 184.0 1
  108.785896 136.0 1
  108.88140899999999 176.0 1
  108.92688 212.0 1
  109.065788 156.0 1
  109.06813799999999 152.0 1
  109.10267599999999 124.0 1
  109.12203199999999 204.0 1
  109.14065599999999 120.0 1
  109.14220399999999 32.0 0
  109.185181 216.0 1
  109.185226 152.0 1
  109.209167 212.0 1
  109.22573899999999 88.0 0
  109.330765 56.0 0
  109.333244 192.0 1
  109.492027 152.0 1
  109.569077 116.0 1
  109.582382 172.0 1
  109.63069899999999 192.0 1
  109.72571599999999 100.0 0
  109.77259099999999 176.0 1
  109.78527799999999 172.0 1
  109.795448 132.0 1
  109.82049599999999 220.0 1
  109.85745999999999 200.0 1
  109.85887899999999 204.0 1
  109.898659 168.0 1
  109.971672 152.0 1
  109.99260699999999 196.0 1
  110.01315299999999 116.0 1
  110.030029 236.0 1
  110.05570999999999 180.0 1
  110.06762699999999 164.0 1
  110.09981499999999 176.0 1
  110.10520199999999 100.0 0
  110.161987 196.0 1
  110.214508 124.0 1
  110.222984 88.0 0
  110.23610699999999 268.0 1
  110.35329399999999 76.0 0
  110.498131 168.0 1
  110.506355 164.0 1
  110.611511 144.0 1
  110.66628299999999 140.0 1
  110.691902 36.0 0
  110.72226699999999 132.0 1
  110.738869 176.0 1
  110.797958 188.0 1
  110.885826 152.0 1
  110.96825399999999 152.0 1
  111.006042 41.15041 0
  111.024002 148.0 1
  111.041191 192.0 1
  111.168495 128.0 1
  111.36232 172.0 1
  111.47850799999999 140.0 1
  111.53620099999999 140.0 1
  111.54974399999999 152.0 1
  111.60340099999999 152.0 1
  111.65744 172.0 1
  111.68524199999999 168.0 1
  111.743484 172.0 1
  111.761848 128.0 1
  111.78241 128.0 1
  111.81927499999999 128.0 1
  111.859016 136.0 1
  112.071304 188.0 1
  112.07487499999999 684.0 3
  112.08264199999999 168.0 1
  112.49499499999999 232.0 1
  112.54195399999999 116.0 1
  112.59288799999999 140.0 1
  112.622925 156.0 1
  112.654381 148.0 1
  112.65486899999999 136.0 1
  112.765518 212.0 1
  112.769516 80.0 0
  112.792976 208.0 1
  112.79611999999999 92.0 0
  112.88422399999999 220.0 1
  113.018166 184.0 1
  113.018311 152.0 1
  113.03208199999999 184.0 1
  113.112061 32.0 0
  113.151398 156.0 1
  113.282822 144.0 1
  113.373055 72.0 0
  113.37939499999999 132.0 1
  113.40154299999999 184.0 1
  113.40522 124.0 1
  113.411034 148.0 1
  113.543205 200.0 1
  113.58661699999999 248.0 1
  113.71756699999999 156.0 1
  113.72524999999999 156.0 1
  113.74318699999999 44.0 0
  113.774345 96.0 0
  113.80865499999999 232.0 1
  113.86181599999999 132.0 1
  114.035095 276.0 1
  114.040504 168.0 1
  114.14846 152.0 1
  114.164169 44.0 0
  114.22936999999999 196.0 1
  114.239639 124.0 1
  114.26451899999999 212.0 1
  114.27111099999999 192.0 1
  114.285316 128.0 1
  114.311287 232.0 1
  114.318451 172.0 1
  114.337921 92.0 0
  114.414192 160.0 1
  114.48550399999999 32.0 0
  114.540054 176.0 1
  114.581367 220.0 1
  114.586731 108.0 0
  114.640182 48.0 0
  114.75546299999999 108.0 0
  114.824303 188.0 1
  114.83752399999999 76.0 0
  115.01244399999999 176.0 1
  115.021553 108.0 0
  115.052872 892.0 4
  115.13494899999999 264.0 1
  115.147697 260.0 1
  115.17927599999999 140.0 1
  115.200386 380.0 2
  115.22258 148.0 1
  115.23018599999999 204.0 1
  115.286453 48.0 0
  115.29952999999999 160.0 1
  115.338364 148.0 1
  115.48892199999999 148.0 1
  115.509537 156.0 1
  115.524307 180.0 1
  115.533012 136.0 1
  115.65553299999999 216.0 1
  115.696991 244.0 1
  115.714592 128.0 1
  115.739426 144.0 1
  115.80422999999999 168.0 1
  115.88147699999999 140.0 1
  115.895477 276.0 1
  115.920509 144.0 1
  115.97309899999999 128.0 1
  116.051796 20.0 0
  116.210945 248.0 1
  116.241867 140.0 1
  116.246162 144.0 1
  116.262406 188.0 1
  116.421532 192.0 1
  116.44265 156.0 1
  116.467789 116.0 1
  116.561882 184.0 1
  116.598946 148.0 1
  116.64846 64.0 0
  116.649231 56.0 0
  116.65821799999999 84.0 0
  116.661957 56.0 0
  116.66719099999999 224.0 1
  116.763031 108.0 0
  116.79826399999999 160.0 1
  116.91931899999999 264.0 1
  116.94054399999999 132.0 1
  117.030869 176.0 1
  117.127411 196.0 1
  117.21168499999999 232.0 1
  117.286186 200.0 1
  117.369743 44.0 0
  117.38279 40.0 0
  117.385246 72.0 0
  117.445892 156.0 1
  117.677796 172.0 1
  117.980453 152.0 1
  117.993607 212.0 1
  118.00292999999999 44.0 0
  118.15422099999999 148.0 1
  118.180717 76.0 0
  118.387199 140.0 1
  118.43777499999999 156.0 1
  118.524109 176.0 1
  118.668526 136.0 1
  118.71019 84.0 0
  118.810272 152.0 1
  118.817635 160.0 1
  118.90973699999999 148.0 1
  119.046043 156.0 1
  119.049568 2908.0 13
  119.052391 412.0 2
  119.083214 368.0 2
  119.095703 2.0 0
  119.098709 188.0 1
  119.20028699999999 88.0 0
  119.237106 128.0 1
  119.26265699999999 168.0 1
  119.324074 128.0 1
  119.35430099999999 128.0 1
  119.39718599999999 152.0 1
  119.418022 144.0 1
  119.532578 144.0 1
  119.55541199999999 140.0 1
  119.55580099999999 80.0 0
  119.595886 128.0 1
  119.640778 112.0 1
  119.731827 248.0 1
  119.733559 136.0 1
  119.78390499999999 180.0 1
  119.812614 176.0 1
  119.983673 172.0 1
  119.98747999999999 168.0 1
  120.051003 76.0 0
  120.081406 1996.0 9
  120.091263 132.0 1
  120.14401199999999 120.0 1
  120.252197 104.0 0
  120.30049899999999 192.0 1
  120.301552 136.0 1
  120.357468 212.0 1
  120.363846 196.0 1
  120.43996399999999 152.0 1
  120.459587 208.0 1
  120.55983699999999 140.0 1
  120.563255 124.0 1
  120.6968 196.0 1
  120.755257 68.0 0
  120.777199 172.0 1
  120.843544 160.0 1
  120.902863 156.0 1
  120.91429099999999 212.0 1
  120.956818 224.0 1
  120.99369 184.0 1
  121.06449099999999 10098.570312 46
  121.10829199999999 176.0 1
  121.13510099999999 120.0 1
  121.139969 248.0 1
  121.191216 192.0 1
  121.302368 180.0 1
  121.33406799999999 144.0 1
  121.353432 168.0 1
  121.36561599999999 24.90041 0
  121.391747 204.0 1
  121.39926899999999 20.91667 0
  121.414497 96.0 0
  121.434647 204.0 1
  121.44912699999999 232.0 1
  121.58756299999999 204.0 1
  121.64330299999999 220.0 1
  121.667892 184.0 1
  121.70698499999999 116.0 1
  121.75061799999999 180.0 1
  121.794456 80.0 0
  121.818756 188.0 1
  121.87046099999999 168.0 1
  121.93068699999999 208.0 1
  121.98597699999999 196.0 1
  122.058945 208.0 1
  122.078026 192.0 1
  122.132622 120.0 1
  122.189934 136.0 1
  122.194756 48.0 0
  122.20536799999999 120.0 1
  122.240997 196.0 1
  122.275604 136.0 1
  122.286514 17.135 0
  122.378204 200.0 1
  122.399315 176.0 1
  122.46046399999999 5.333333 0
  122.491508 156.0 1
  122.54019199999999 172.0 1
  122.60275999999999 168.0 1
  122.708778 184.0 1
  122.73050699999999 196.0 1
  122.77059899999999 156.0 1
