ACCESSION: CCMSLIB00000080179
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H25NO6
CH$EXACT_MASS: 435.16818752000006
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 436
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1011
PK$PEAK: m/z int. rel.int.
  45.339191 200.0 2
  45.365379000000004 212.0 2
  45.591473 216.0 2
  45.83551 48.0 0
  45.937851 152.0 1
  46.023247000000005 148.0 1
  46.089394 92.0 1
  46.332157 76.0 1
  46.643105 196.0 2
  46.669498000000004 192.0 2
  47.394333 212.0 2
  47.441086 196.0 2
  47.455017 152.0 1
  47.734459 132.0 1
  47.85593 112.0 1
  47.911999 220.0 2
  47.945629000000004 132.0 1
  48.187599 192.0 2
  48.26469 172.0 2
  48.484085 140.0 1
  48.611313 168.0 1
  48.797802000000004 212.0 2
  49.181179 36.0 0
  49.56176 160.0 1
  50.976883 172.0 2
  51.206673 172.0 2
  51.590363 120.0 1
  52.017738 140.0 1
  52.052666 156.0 1
  52.230934000000005 196.0 2
  52.815479 200.0 2
  52.899715 148.0 1
  52.94939 180.0 2
  53.175003000000004 204.0 2
  53.719513 140.0 1
  53.761597 200.0 2
  54.386539 112.0 1
  54.498474 88.0 1
  54.729366 228.0 2
  55.242115 120.0 1
  55.977127 216.0 2
  56.512394 152.0 1
  56.747349 120.0 1
  56.868156 200.0 2
  57.461494 236.0 2
  57.708656000000005 96.0 1
  58.085968 112.0 1
  58.147537 136.0 1
  58.258396000000005 168.0 1
  58.278713 188.0 2
  58.711864 180.0 2
  58.832417 144.0 1
  59.558083 60.0 1
  59.830875 100.0 1
  60.641953 196.0 2
  60.765625 144.0 1
  60.805077000000004 152.0 1
  60.95356 232.0 2
  61.043526 296.0 3
  61.683407 36.0 0
  62.300514 148.0 1
  63.208412 180.0 2
  63.97467 128.0 1
  64.718254 32.0 0
  64.988235 144.0 1
  66.62643399999999 152.0 1
  67.57893399999999 216.0 2
  67.583221 156.0 1
  67.603462 212.0 2
  67.69826499999999 196.0 2
  68.272728 0.0 0
  69.90808899999999 184.0 2
  70.196793 332.0 3
  70.994034 200.0 2
  71.219887 208.0 2
  71.736443 208.0 2
  71.757393 72.0 1
  71.820831 140.0 1
  72.10524 152.0 1
  73.101631 172.0 2
  73.37113199999999 184.0 2
  73.88203399999999 180.0 2
  74.26754799999999 168.0 1
  74.73492399999999 368.0 3
  76.147781 140.0 1
  76.178513 176.0 2
  76.452568 160.0 1
  76.80268099999999 144.0 1
  77.245178 144.0 1
  78.05023999999999 132.0 1
  78.07047299999999 176.0 2
  78.86061099999999 124.0 1
  79.17085999999999 120.0 1
  79.535294 112.0 1
  79.80993699999999 124.0 1
  80.15111499999999 132.0 1
  80.916901 228.0 2
  81.433044 192.0 2
  82.18352499999999 124.0 1
  82.221695 120.0 1
  82.38443799999999 220.0 2
  82.84632099999999 244.0 2
  83.131256 72.0 1
  83.219017 104.0 1
  84.489967 196.0 2
  84.635994 60.0 1
  84.830879 100.0 1
  85.11460899999999 156.0 1
  85.273659 116.0 1
  85.33811999999999 204.0 2
  85.50051099999999 180.0 2
  86.04847699999999 176.0 2
  86.821739 212.0 2
  86.872017 156.0 1
  87.299568 172.0 2
  87.36531099999999 120.0 1
  87.68286099999999 64.0 1
  88.940918 124.0 1
  88.99293499999999 204.0 2
  89.545456 0.0 0
  89.889732 188.0 2
  89.98054499999999 56.0 0
  90.41053799999999 152.0 1
  90.57816299999999 188.0 2
  90.90969799999999 192.0 2
  91.054863 11516.0 102
  91.193474 108.0 1
  91.640373 192.0 2
  91.75222799999999 112.0 1
  92.234085 152.0 1
  92.32324999999999 60.0 1
  92.876137 196.0 2
  93.18906399999999 144.0 1
  93.231918 88.0 1
  93.25600499999999 184.0 2
  93.52616099999999 168.0 1
  93.55495499999999 192.0 2
  93.67472799999999 184.0 2
  93.676704 224.0 2
  94.175056 132.0 1
  94.649452 156.0 1
  94.96513399999999 120.0 1
  94.972786 96.0 1
  95.015198 208.0 2
  95.04605099999999 224.0 2
  95.085808 156.0 1
  95.114418 148.0 1
  95.118927 84.0 1
