ACCESSION: CCMSLIB00000080507
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  227.073257 4144.0 999
  229.09457400000002 144.0 35
  230.455231 296.0 71
  231.314377 36.0 9
  231.398346 244.0 59
  231.834732 116.0 28
  233.503311 5.177941 1
  235.07714800000002 84.0 20
  236.333908 100.0 24
  238.15001800000002 148.0 36
  238.640762 164.0 40
  238.670807 192.0 46
  242.59063700000002 36.0 9
  248.921478 48.0 12
  255.134354 228.0 55
  258.099518 244.0 59
  259.481232 124.0 30
  259.933502 200.0 48
  261.932526 164.0 40
  269.53912399999996 56.0 14
  275.528412 164.0 40
  275.532135 76.0 18
  277.457611 156.0 38
  278.653198 92.0 22
  282.08935499999995 112.0 27
  293.07174699999996 124.0 30
  298.09200999999996 88.0 21
  301.945496 152.0 37
  301.990906 84.0 20
  304.687439 116.0 28
  313.574646 56.0 14
  323.085846 108.0 26
  324.155487 392.0 95
  328.814575 64.0 15
  332.79837 56.0 14
  345.00564599999996 184.0 44
  351.01043699999997 196.0 47
  351.242432 212.0 51
  355.475891 136.0 33
  356.04058799999996 68.0 16
  358.440582 40.0 10
  371.15707399999997 68.0 16
  383.00256299999995 100.0 24
  389.764069 40.0 10
  392.541656 216.0 52
  393.290863 124.0 30
  396.145 1.0 0
//
