ACCESSION: CCMSLIB00000079257
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H20N2O6
CH$EXACT_MASS: 360.13213636
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 361
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 393
PK$PEAK: m/z int. rel.int.
  45.09687 148.0 1
  45.456219000000004 140.0 1
  45.475296 196.0 2
  45.997150000000005 156.0 1
  46.006481 208.0 2
  48.178959 196.0 2
  48.23098 132.0 1
  48.557846000000005 148.0 1
  48.959141 152.0 1
  51.526810000000005 172.0 1
  51.815975 208.0 2
  52.271053 252.0 2
  52.428848 140.0 1
  52.820007000000004 140.0 1
  53.430817000000005 176.0 1
  53.499897000000004 172.0 1
  54.165951 116.0 1
  54.366344 52.0 0
  55.21946 220.0 2
  55.847401000000005 172.0 1
  56.276863 136.0 1
  57.091988 144.0 1
  60.869884 152.0 1
  61.802452 408.0 3
  62.459606 196.0 2
  63.570518 104.0 1
  63.714931 80.0 1
  64.558571 204.0 2
  64.752838 180.0 1
  65.65650199999999 220.0 2
  67.645584 180.0 1
  68.15973699999999 120.0 1
  68.356827 72.0 1
  68.37327599999999 172.0 1
  68.575829 116.0 1
  70.33603699999999 172.0 1
  70.90164899999999 136.0 1
  71.87913499999999 172.0 1
  72.72805799999999 164.0 1
  72.78811599999999 204.0 2
  73.14935299999999 152.0 1
  73.594032 216.0 2
  75.105049 196.0 2
  75.13300299999999 136.0 1
  75.44633499999999 44.0 0
  75.659157 116.0 1
  76.143288 184.0 1
  77.44397 108.0 1
  77.68326599999999 176.0 1
  78.26282499999999 216.0 2
  80.244316 184.0 1
  80.56225599999999 188.0 1
  81.00299799999999 132.0 1
  82.388824 180.0 1
  82.470642 156.0 1
  82.592659 144.0 1
  83.3582 252.0 2
  83.67276 132.0 1
  84.716461 204.0 2
  84.840988 196.0 2
  85.007469 220.0 2
  85.38681 124.0 1
  87.86127499999999 152.0 1
  88.076584 96.0 1
  88.22312199999999 72.0 1
  90.04796599999999 52.0 0
  91.55483199999999 140.0 1
  91.572609 172.0 1
  91.95957899999999 48.0 0
  92.04156499999999 148.0 1
  94.13204999999999 156.0 1
  94.284431 228.0 2
  94.51220699999999 160.0 1
  94.55238299999999 140.0 1
  95.638138 156.0 1
  95.911385 132.0 1
  96.39518 204.0 2
  97.07331099999999 368.0 3
  97.08511399999999 144.0 1
  97.10275999999999 160.0 1
  97.742317 88.0 1
  97.778908 164.0 1
  97.779663 188.0 1
  100.12091099999999 116.0 1
  100.511383 48.0 0
  101.014343 132.0 1
  101.61295299999999 140.0 1
  101.665245 224.0 2
  103.327682 128.0 1
  103.701347 132.0 1
  103.746994 160.0 1
  104.00949899999999 112.0 1
  104.050072 8404.0 65
  104.331299 232.0 2
  104.96172299999999 112.0 1
  105.100815 112.0 1
  106.042915 80.0 1
  106.190254 136.0 1
  106.197098 144.0 1
  106.597084 172.0 1
  106.95513199999999 44.0 0
  107.195877 148.0 1
  107.196434 128.0 1
  107.362724 140.0 1
  107.60979499999999 148.0 1
  107.626289 196.0 2
  107.98275 104.0 1
  108.35471299999999 192.0 1
  108.67362999999999 124.0 1
  109.18640099999999 128.0 1
  109.98531299999999 172.0 1
  110.084953 148.0 1
  110.212769 136.0 1
  110.320526 96.0 1
  110.50898699999999 60.0 0
  110.509903 196.0 2
  110.70747399999999 220.0 2
  111.042931 188.0 1
  112.468437 116.0 1
  112.731117 176.0 1
  113.03965 348.0 3
  113.173294 152.0 1
  114.23325299999999 48.0 0
  114.345581 124.0 1
  114.628059 140.0 1
  114.81839 104.0 1
  115.650375 188.0 1
  116.06187399999999 176.0 1
  116.23969299999999 172.0 1
  117.89550799999999 108.0 1
  118.032867 148.0 1
  118.075386 292.0 2
  118.187218 348.0 3
  118.559456 208.0 2
  119.05648 48.0 0
  119.345085 200.0 2
  120.258133 152.0 1
  120.593987 176.0 1
  121.54721099999999 88.0 1
  122.10522499999999 132.0 1
  122.10659 156.0 1
  122.780655 52.0 0
  122.890289 184.0 1
  123.34516099999999 80.0 1
  123.44519 80.0 1
  123.45195799999999 160.0 1
