ACCESSION: CCMSLIB00000084848
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  58.510906 192.0 2
  58.517151 284.0 4
  58.639515 160.0 2
  58.647842000000004 144.0 2
  58.721226 200.0 3
  58.733864000000004 168.0 2
  58.754009 132.0 2
  58.778072 308.0 4
  58.95438 152.0 2
  59.05946 200.0 3
  59.146713 140.0 2
  59.195297000000004 184.0 2
  59.302433 160.0 2
  59.308338 248.0 3
  59.373562 116.0 1
  59.385502 192.0 2
  59.507732000000004 184.0 2
  59.580322 236.0 3
  59.655491000000005 236.0 3
  59.863659 120.0 2
  59.89307 224.0 3
  59.928711 156.0 2
  60.075485 148.0 2
  60.349281000000005 224.0 3
  60.524464 188.0 2
  60.566811 100.0 1
  60.712353 108.0 1
  60.783424000000004 120.0 2
  61.118919 152.0 2
  61.241524 168.0 2
  61.484390000000005 128.0 2
  61.526806 204.0 3
  61.577793 352.0 5
  61.634556 176.0 2
  61.653648000000004 164.0 2
  61.852528 112.0 1
  61.912087 176.0 2
  62.153072 160.0 2
  62.174427 168.0 2
  62.239056000000005 212.0 3
  62.254597000000004 72.0 1
  62.294865 208.0 3
  62.314583 176.0 2
  62.523651 132.0 2
  62.591892 100.0 1
  62.619404 96.0 1
  62.774799 128.0 2
  62.834023 140.0 2
  62.909893000000004 148.0 2
  63.038944 120.0 2
  63.061325000000004 212.0 3
  63.076866 172.0 2
  63.215687 176.0 2
  63.268078 172.0 2
  63.336708 44.0 1
  63.447628 124.0 2
  63.981972 52.0 1
  63.992702 64.0 1
  64.057327 152.0 2
  64.098396 156.0 2
  64.165489 40.0 1
  64.332619 168.0 2
  64.375854 108.0 1
  64.473404 196.0 3
  64.577782 192.0 2
  64.645355 168.0 2
  64.69676199999999 172.0 2
  64.759331 108.0 1
  64.926041 96.0 1
  64.98262 156.0 2
  65.02849599999999 372.0 5
  65.34923599999999 136.0 2
  65.56111899999999 132.0 2
  65.56214899999999 168.0 2
  65.98008 224.0 3
  66.20092 144.0 2
  66.291474 160.0 2
  66.378441 164.0 2
  66.420052 220.0 3
  66.42480499999999 120.0 2
  66.430855 184.0 2
  66.4403 60.0 1
  66.51276399999999 160.0 2
  66.575379 164.0 2
  66.71226499999999 148.0 2
  67.07395199999999 188.0 2
  67.11005399999999 172.0 2
  67.18899499999999 184.0 2
  67.295113 208.0 3
  67.29824099999999 236.0 3
  67.373955 196.0 3
  67.656616 176.0 2
  67.82245599999999 136.0 2
  67.94416 208.0 3
  68.038872 92.0 1
  68.09818299999999 364.0 5
  68.204506 132.0 2
  68.25817099999999 188.0 2
  68.31189699999999 140.0 2
  68.58108499999999 168.0 2
  68.82073199999999 196.0 3
  68.82120499999999 84.0 1
  68.94574 52.0 1
  69.22241199999999 112.0 1
  69.28487399999999 156.0 2
  69.28623999999999 152.0 2
  69.358398 216.0 3
  69.463264 168.0 2
  69.50720199999999 208.0 3
  69.539429 156.0 2
  69.572037 280.0 4
  69.640442 76.0 1
  69.648094 332.0 4
  69.680382 128.0 2
  69.908958 172.0 2
  69.96260799999999 152.0 2
  70.020569 160.0 2
  70.212914 232.0 3
  70.26594499999999 164.0 2
  70.31343799999999 136.0 2
  70.868073 92.0 1
  71.103973 180.0 2
  71.289993 128.0 2
  71.43650799999999 164.0 2
  71.45011099999999 152.0 2
  71.807465 132.0 2
  71.83434299999999 156.0 2
  71.94944799999999 204.0 3
  72.02263599999999 172.0 2
  72.05085799999999 180.0 2
  72.216606 192.0 2
  72.36121399999999 228.0 3
  72.37606099999999 80.0 1
  72.38274399999999 92.0 1
  72.774254 128.0 2
  72.848755 100.0 1
  73.010773 156.0 2
  73.02555799999999 48.0 1
  73.026733 156.0 2
  73.290573 200.0 3
  73.418831 264.0 3
  73.543747 96.0 1
  73.57629399999999 124.0 2
  73.770996 116.0 1
  73.825249 148.0 2
  73.99636799999999 172.0 2
  74.03626299999999 144.0 2
  74.089722 196.0 3
  74.12055199999999 140.0 2
  74.340813 120.0 2
  74.42575799999999 172.0 2
  74.430222 164.0 2
  74.436516 168.0 2
  74.48966999999999 76.0 1
  74.492683 124.0 2
  74.811005 52.0 1
  75.03907 168.0 2
  75.08775299999999 152.0 2
  75.129539 140.0 2
  75.187424 108.0 1
  75.192566 144.0 2
  75.41404 128.0 2
  75.462784 156.0 2
  75.658722 180.0 2
  75.70387299999999 140.0 2
  75.983521 156.0 2
  76.22567699999999 132.0 2
  76.283379 164.0 2
  76.412849 168.0 2
  76.674927 220.0 3
  76.718178 144.0 2
  76.769623 176.0 2
  76.775742 204.0 3
  76.821304 88.0 1
  76.939629 140.0 2
  77.04429599999999 140.0 2
  77.275993 256.0 3
  77.428856 192.0 2
  77.474747 96.0 1
  77.51851699999999 116.0 1
  77.72132099999999 296.0 4
  77.83303799999999 36.0 0
  77.87531999999999 128.0 2
  77.90103099999999 152.0 2
  77.93566899999999 408.0 5
  78.26018499999999 136.0 2
  78.39653 64.0 1
  78.43575999999999 252.0 3
  78.60041799999999 180.0 2
  78.614571 40.0 1
  78.658501 104.0 1
  78.741852 172.0 2
  78.823326 148.0 2
  78.938065 184.0 2
  78.976456 164.0 2
  79.031082 112.0 1
  79.18262499999999 172.0 2
  79.302368 120.0 2
  79.56214899999999 140.0 2
  79.569847 188.0 2
  79.638229 152.0 2
  79.65696 204.0 3
  79.663445 84.0 1
  79.694435 200.0 3
  79.73232999999999 184.0 2
  79.812469 184.0 2
  79.86286899999999 224.0 3
  79.966263 236.0 3
  80.02417 164.0 2
  80.296852 164.0 2
  80.398811 104.0 1
  80.51909599999999 56.0 1
  80.665611 48.0 1
  80.924622 220.0 3
  80.92929799999999 196.0 3
  80.933937 184.0 2
  80.94197799999999 164.0 2
  80.973045 120.0 2
  81.09793099999999 184.0 2
  81.16806799999999 160.0 2
  81.168358 324.0 4
  81.315895 112.0 1
  81.59245299999999 228.0 3
  81.602165 44.0 1
  81.69859299999999 124.0 2
  82.02407799999999 176.0 2
  82.050812 112.0 1
  82.093521 216.0 3
  82.11778299999999 232.0 3
  82.195267 148.0 2
  82.513252 88.0 1
  82.65025299999999 148.0 2
  82.66278799999999 236.0 3
  82.90637199999999 304.0 4
  82.91461899999999 76.0 1
  83.24369 164.0 2
  83.3125 192.0 2
  83.501633 68.0 1
  83.51181799999999 140.0 2
  83.983162 160.0 2
  84.065292 144.0 2
  84.09957899999999 124.0 2
  84.24810799999999 196.0 3
  84.379303 96.0 1
  84.47483799999999 164.0 2
  84.778702 148.0 2
  84.781166 172.0 2
  84.91431399999999 204.0 3
  85.034363 128.0 2
  85.315407 164.0 2
  85.36896499999999 188.0 2
  85.392105 140.0 2
  85.426598 132.0 2
  85.51664 140.0 2
  85.522469 188.0 2
  85.774521 112.0 1
  85.863739 168.0 2
  86.207077 184.0 2
  86.266357 168.0 2
  86.32534799999999 188.0 2
  86.43730199999999 136.0 2
  86.856285 136.0 2
  86.86785099999999 152.0 2
  86.93331099999999 124.0 2
  86.95719899999999 160.0 2
  87.04238099999999 62.72438 1
  87.33161899999999 132.0 2
  87.45185099999999 200.0 3
  87.45288799999999 240.0 3
  87.66605399999999 96.0 1
  88.029282 160.0 2
  88.29354099999999 260.0 3
  88.303787 116.0 1
  88.34537499999999 136.0 2
  88.40562399999999 212.0 3
  88.43120599999999 164.0 2
  88.49014299999999 160.0 2
  88.622879 132.0 2
  88.78138 208.0 3
  89.034866 164.0 2
  89.037758 68.0 1
  89.04652399999999 140.0 2
  89.08256499999999 172.0 2
  89.085083 152.0 2
  89.154381 212.0 3
  89.26003299999999 164.0 2
  89.261444 84.0 1
  89.596924 204.0 3
  89.74381299999999 192.0 2
  89.79476199999999 132.0 2
  89.87136799999999 248.0 3
  90.04813399999999 208.0 3
  90.05922699999999 244.0 3
  90.070786 144.0 2
  90.084747 224.0 3
  90.150955 180.0 2
  90.15650199999999 184.0 2
  90.17308 252.0 3
  90.253868 188.0 2
  90.343521 112.0 1
  90.372025 120.0 2
  90.37387799999999 180.0 2
  90.71977199999999 164.0 2
  90.925125 176.0 2
  91.125946 184.0 2
  91.157715 164.0 2
  91.41201 76.0 1
  91.53203599999999 148.0 2
  91.63868699999999 216.0 3
  91.66965499999999 140.0 2
  91.695053 160.0 2
  91.811211 232.0 3
  91.99207299999999 128.0 2
  92.10537 164.0 2
  92.17334 68.0 1
  92.29965999999999 240.0 3
  92.46814699999999 184.0 2
  92.825745 108.0 1
  92.868713 204.0 3
  92.992683 180.0 2
  93.070663 304.0 4
  93.104469 140.0 2
  93.14566199999999 64.0 1
  93.159126 152.0 2
  93.309845 176.0 2
  93.58766899999999 248.0 3
  93.77591699999999 148.0 2
  93.77658799999999 188.0 2
  94.11898 140.0 2
  94.44416799999999 140.0 2
  94.551796 176.0 2
  94.581718 180.0 2
  94.74400299999999 112.0 1
  94.822807 296.0 4
  94.873543 96.0 1
  95.063789 172.0 2
  95.064644 216.0 3
  95.167198 168.0 2
  95.19931799999999 152.0 2
  95.296402 204.0 3
  95.33522099999999 224.0 3
  95.43145799999999 176.0 2
  95.46764399999999 208.0 3
  95.49224099999999 168.0 2
  95.53811599999999 164.0 2
  95.544991 152.0 2
  95.567337 188.0 2
  95.804222 48.0 1
  95.872551 176.0 2
  95.98584699999999 88.0 1
  96.00407399999999 160.0 2
  96.043274 216.0 3
  96.061493 104.0 1
  96.08122999999999 32.0 0
  96.08979799999999 120.0 2
  96.206543 176.0 2
  96.242561 52.0 1
  96.342186 68.0 1
  96.34919699999999 112.0 1
  96.448746 536.0 7
  96.587296 84.0 1
  96.64658399999999 128.0 2
  96.67809299999999 148.0 2
  96.820358 156.0 2
  97.007111 84.0 1
  97.03925299999999 204.0 3
  97.063301 176.0 2
  97.07000699999999 252.0 3
  97.09434499999999 164.0 2
  97.113518 168.0 2
  97.131126 188.0 2
  97.322075 200.0 3
  97.33687599999999 148.0 2
  97.353157 148.0 2
  97.423744 212.0 3
  97.70105699999999 148.0 2
  97.760971 152.0 2
  97.788445 204.0 3
  97.792206 212.0 3
  97.926704 244.0 3
  97.944397 56.0 1
  98.078133 80.0 1
  98.16465799999999 112.0 1
  98.165634 116.0 1
  98.37194799999999 124.0 2
  98.38439199999999 160.0 2
  98.445076 336.0 4
  98.59567299999999 164.0 2
  98.62116999999999 76.0 1
  98.64447799999999 176.0 2
  98.65261799999999 168.0 2
  98.670662 180.0 2
  98.822983 88.0 1
  98.870689 212.0 3
  98.881783 192.0 2
  98.883682 136.0 2
  98.90322099999999 196.0 3
  99.014 236.0 3
  99.020462 188.0 2
  99.22747 164.0 2
  99.34116399999999 196.0 3
  99.45092 152.0 2
  99.54367099999999 48.0 1
  99.741371 224.0 3
  99.76448099999999 168.0 2
  99.769455 200.0 3
  99.80580099999999 144.0 2
  99.819763 156.0 2
  99.960365 160.0 2
  99.97683699999999 120.0 2
  100.01499199999999 164.0 2
  100.070488 104.0 1
  100.170975 104.0 1
  100.33305399999999 184.0 2
  100.341003 208.0 3
  100.44983699999999 144.0 2
  100.513184 48.0 1
  100.522545 144.0 2
  100.592339 384.0 5
  100.657257 112.0 1
  100.706238 60.0 1
  100.72449499999999 76.0 1
  100.79491399999999 208.0 3
  100.839165 124.0 2
  100.889145 152.0 2
  100.92918399999999 156.0 2
  100.953049 116.0 1
  101.048897 152.0 2
  101.07097599999999 176.0 2
  101.119225 152.0 2
  101.14994 204.0 3
  101.18436399999999 4.675926 0
  101.250847 144.0 2
  101.259171 188.0 2
  101.292603 156.0 2
  101.361916 152.0 2
  101.37352 132.0 2
  101.429131 48.0 1
  101.43079399999999 192.0 2
  101.465263 76.0 1
  101.523682 3.125 0
  101.62760899999999 156.0 2
  101.630882 152.0 2
  101.67238599999999 144.0 2
  101.69646499999999 184.0 2
  101.702759 140.0 2
  101.72964499999999 188.0 2
  101.730621 212.0 3
  101.734505 164.0 2
  101.890327 2.347222 0
  101.965126 204.0 3
  101.979813 60.0 1
  101.994682 148.0 2
  102.014854 348.0 4
  102.028427 128.0 2
  102.124428 11.82353 0
  102.13046999999999 48.0 1
  102.13076799999999 176.0 2
  102.174194 92.0 1
  102.227432 112.0 1
  102.31832899999999 216.0 3
  102.356529 112.0 1
  102.37316899999999 204.0 3
  102.373505 168.0 2
  102.38787099999999 172.0 2
  102.41377299999999 148.0 2
  102.48333 148.0 2
  102.504257 168.0 2
  102.663902 88.0 1
  102.68710399999999 184.0 2
  102.71627 140.0 2
  102.75157899999999 176.0 2
  102.87848699999999 136.0 2
  103.016594 11.85366 0
  103.02925099999999 148.0 2
  103.05373399999999 1688.0 22
  103.05635099999999 416.0 5
  103.0895 200.0 3
  103.17538499999999 148.0 2
  103.206566 140.0 2
  103.34749599999999 172.0 2
  103.38300299999999 108.0 1
  103.395966 140.0 2
  103.429909 108.0 1
  103.451759 196.0 3
  103.465233 188.0 2
  103.602097 124.0 2
  103.67285199999999 168.0 2
  103.703835 380.0 5
  103.760269 344.0 4
  103.821945 23.47695 0
  103.98983 76.0 1
  104.012688 54.625 1
  104.060768 156.0 2
  104.119164 144.0 2
  104.120117 152.0 2
  104.20071399999999 140.0 2
  104.22917199999999 40.0 1
  104.242668 108.0 1
  104.24477399999999 52.0 1
  104.49211899999999 176.0 2
  104.553123 232.0 3
  104.557114 156.0 2
  104.57315799999999 132.0 2
  104.583107 88.0 1
  104.63115699999999 168.0 2
  104.66648099999999 112.0 1
  104.725983 252.0 3
  104.794792 148.0 2
  104.83660099999999 224.0 3
  104.84990699999999 168.0 2
  104.852638 168.0 2
  104.92835199999999 172.0 2
  104.96535499999999 140.0 2
  105.030487 136.0 2
  105.041466 39.082649 1
  105.04433399999999 1012.0 13
  105.054901 176.0 2
  105.063614 128.0 2
  105.16497799999999 168.0 2
  105.168419 200.0 3
  105.337143 100.0 1
  105.412827 156.0 2
  105.443024 68.0 1
  105.47524299999999 108.0 1
  105.595512 196.0 3
  105.60801699999999 172.0 2
  105.608734 168.0 2
  105.629753 180.0 2
  105.70483399999999 148.0 2
  105.72393799999999 196.0 3
  105.74955 80.0 1
  105.831436 156.0 2
  105.87146 208.0 3
  105.989639 172.0 2
  106.04401399999999 104.0 1
  106.04630999999999 76.0 1
  106.047951 172.0 2
  106.070786 150.459396 2
  106.164993 160.0 2
  106.17929099999999 204.0 3
  106.293228 196.0 3
  106.32047299999999 208.0 3
  106.454247 212.0 3
  106.49164599999999 84.0 1
  106.56021899999999 176.0 2
  106.623886 164.0 2
  106.641403 212.0 3
  106.641663 200.0 3
  106.745064 220.0 3
  106.82672099999999 156.0 2
  106.86329699999999 284.0 4
  106.86988799999999 52.0 1
  106.870003 184.0 2
  106.897369 148.0 2
  106.90998099999999 172.0 2
  106.938644 148.0 2
  107.024147 212.0 3
  107.044029 232.0 3
  107.04690599999999 164.0 2
  107.04768399999999 396.0 5
  107.05090299999999 412.0 5
  107.051987 184.0 2
  107.07618699999999 156.0 2
  107.088173 100.0 1
  107.16886099999999 176.0 2
  107.209007 36.0 0
  107.211418 132.0 2
  107.23196399999999 108.0 1
  107.42974099999999 188.0 2
  107.43167899999999 220.0 3
  107.468307 64.0 1
  107.551842 188.0 2
  107.552185 160.0 2
  107.64781199999999 144.0 2
  107.69506799999999 144.0 2
  107.86116799999999 88.0 1
  107.86679099999999 184.0 2
  107.868843 156.0 2
  107.94195599999999 268.0 3
  107.979118 164.0 2
  108.055725 85.643677 1
  108.07315799999999 192.0 2
  108.07521799999999 112.0 1
  108.15447999999999 124.0 2
  108.20683299999999 136.0 2
  108.24722299999999 148.0 2
  108.30442 152.0 2
  108.326813 104.0 1
  108.372047 108.0 1
  108.42319499999999 224.0 3
  108.45238499999999 160.0 2
  108.462502 156.0 2
  108.624161 160.0 2
  108.706543 204.0 3
  108.73951 128.0 2
  108.82854499999999 188.0 2
  108.89768199999999 108.0 1
  108.94189499999999 136.0 2
  108.988541 144.0 2
  109.24114999999999 120.0 2
  109.247711 88.0 1
  109.24984699999999 120.0 2
  109.25355499999999 136.0 2
  109.25740099999999 248.0 3
  109.37447399999999 88.0 1
  109.47183199999999 132.0 2
  109.631737 220.0 3
  109.685188 124.0 2
  109.71933 156.0 2
  109.742218 40.0 1
  109.77977 112.0 1
  109.834549 172.0 2
  110.005524 232.0 3
  110.032433 144.0 2
  110.06163 344.0 4
  110.08438899999999 208.0 3
  110.087677 192.0 2
  110.14752999999999 108.0 1
  110.23969299999999 220.0 3
  110.29051199999999 204.0 3
  110.451836 4.926282 0
  110.53510999999999 92.0 1
  110.556595 196.0 3
  110.578812 192.0 2
  110.648804 180.0 2
  110.719208 244.0 3
  110.720917 80.0 1
  110.772881 196.0 3
  110.780518 220.0 3
  110.786194 108.0 1
  110.94487799999999 160.0 2
  110.951698 84.0 1
  110.96341699999999 128.0 2
  111.00456199999999 144.0 2
  111.00909399999999 164.0 2
  111.04302999999999 124.0 2
  111.183167 104.0 1
  111.299973 140.0 2
  111.32208999999999 128.0 2
  111.49033399999999 156.0 2
  111.584328 32.0 0
  111.629509 180.0 2
  111.781441 88.0 1
  112.024315 144.0 2
  112.095169 120.0 2
  112.12873099999999 128.0 2
  112.19004799999999 136.0 2
  112.21874199999999 52.0 1
  112.24190499999999 120.0 2
  112.29038999999999 232.0 3
  112.33885199999999 164.0 2
  112.34552 220.0 3
  112.447975 148.0 2
  112.461929 192.0 2
  112.525459 204.0 3
  112.64976499999999 188.0 2
  112.70172099999999 36.0 0
  112.714401 180.0 2
  112.77972399999999 124.0 2
  112.78093 128.0 2
  112.80098 188.0 2
  112.821609 84.0 1
  112.88214099999999 248.0 3
  112.889786 72.0 1
  112.91328399999999 160.0 2
  113.028397 228.0 3
  113.035927 152.0 2
  113.03611 39.254341 1
  113.08058899999999 44.0 1
  113.15080999999999 180.0 2
  113.173294 112.0 1
  113.231674 100.0 1
  113.271019 132.0 2
  113.29324299999999 204.0 3
  113.33507499999999 160.0 2
  113.398209 168.0 2
  113.428101 140.0 2
  113.44399999999999 48.0 1
  113.494247 84.0 1
  113.543297 136.0 2
  113.568497 176.0 2
  113.600273 192.0 2
  113.67373699999999 128.0 2
  113.742218 156.0 2
  113.895866 196.0 3
  113.89697299999999 216.0 3
  113.90123 184.0 2
  113.94663999999999 152.0 2
  113.99003599999999 164.0 2
  114.019104 188.0 2
  114.086327 108.0 1
  114.185097 184.0 2
  114.250999 144.0 2
  114.27950999999999 148.0 2
  114.39209 116.0 1
  114.417282 152.0 2
  114.573982 200.0 3
  114.668785 136.0 2
  114.69165799999999 124.0 2
  114.74968 48.0 1
  114.764618 140.0 2
  114.93663 292.0 4
  114.983643 40.0 1
  115.02799999999999 124.0 2
  115.02963299999999 200.0 3
  115.04933899999999 72.0 1
  115.054581 21672.0 280
  115.05678599999999 420.0 5
  115.25911699999999 200.0 3
  115.40967599999999 72.0 1
  115.491402 120.0 2
  115.51772299999999 196.0 3
  115.537247 188.0 2
  115.553429 128.0 2
  115.59653499999999 256.0 3
  115.687469 188.0 2
  115.74956499999999 100.0 1
  115.81850399999999 160.0 2
  115.836327 172.0 2
  115.92176099999999 180.0 2
  115.953537 124.0 2
  116.05259699999999 172.0 2
  116.05596899999999 1076.0 14
  116.057617 2476.0 32
  116.06103499999999 164.0 2
  116.279518 164.0 2
  116.336044 232.0 3
  116.622726 220.0 3
  116.669609 108.0 1
  116.682503 156.0 2
  116.776596 196.0 3
  116.901344 140.0 2
  116.90311399999999 136.0 2
  116.908363 124.0 2
  116.95034799999999 184.0 2
  117.00885 140.0 2
  117.033501 1508.0 19
  117.048965 68.0 1
  117.20773299999999 4.761905 0
  117.224358 216.0 3
  117.250153 148.0 2
  117.311287 84.0 1
  117.362968 192.0 2
  117.47984299999999 5.010417 0
  117.48683199999999 140.0 2
  117.68080099999999 104.0 1
  117.846031 80.0 1
  117.879539 120.0 2
  117.931923 108.0 1
  118.037201 76.0 1
  118.074654 180.0 2
  118.100471 192.0 2
  118.121826 140.0 2
  118.262192 164.0 2
  118.277931 168.0 2
  118.37243699999999 184.0 2
  118.373543 180.0 2
  118.37895999999999 312.0 4
  118.418335 196.0 3
  118.45039399999999 204.0 3
  118.527992 200.0 3
  118.588921 176.0 2
  118.598412 144.0 2
  118.6092 176.0 2
  118.62219999999999 156.0 2
  118.67611699999999 144.0 2
  118.722473 48.0 1
  118.76999699999999 148.0 2
  118.78427099999999 204.0 3
  118.81773399999999 112.0 1
  118.90267899999999 124.0 2
  118.95786299999999 252.0 3
  118.979233 172.0 2
  119.048256 176.0 2
  119.072678 3120.0 40
  119.08554099999999 856.0 11
  119.12194099999999 200.0 3
  119.124443 168.0 2
  119.14435599999999 124.0 2
  119.19361099999999 124.0 2
  119.196182 180.0 2
  119.266747 196.0 3
  119.3004 208.0 3
  119.336548 10.2616 0
  119.443123 108.0 1
  119.453964 164.0 2
  119.49172999999999 128.0 2
  119.51270299999999 84.0 1
  119.56040999999999 224.0 3
  119.564697 132.0 2
  119.615234 148.0 2
  119.640198 112.0 1
  119.68615 188.0 2
  119.686905 180.0 2
  119.697205 164.0 2
  119.81708499999999 124.0 2
  119.900002 188.0 2
  119.93753799999999 232.0 3
  119.957329 268.0 3
  119.98668699999999 84.0 1
  120.052582 112.0 1
  120.166367 144.0 2
  120.21359299999999 60.0 1
  120.36936999999999 156.0 2
  120.380409 228.0 3
  120.38053099999999 136.0 2
  120.380676 192.0 2
  120.596542 144.0 2
  120.61797299999999 200.0 3
  120.62542699999999 196.0 3
  120.807632 256.0 3
  120.94258099999999 176.0 2
  120.983711 180.0 2
  120.995781 68.0 1
  121.026749 44.916672 1
  121.027969 280.0 4
  121.063835 4872.0 63
  121.102173 160.0 2
  121.148788 108.0 1
  121.19429 160.0 2
  121.223053 192.0 2
  121.236511 176.0 2
  121.24466699999999 180.0 2
  121.251442 256.0 3
  121.25550799999999 128.0 2
  121.330109 208.0 3
  121.339714 13.65351 0
  121.438126 15.34524 0
  121.578423 132.0 2
  121.58509799999999 148.0 2
  121.58818099999999 124.0 2
  121.61709599999999 332.0 4
  121.685654 100.0 1
  121.783279 96.0 1
  121.81208 156.0 2
  121.820656 100.0 1
  121.87548799999999 136.0 2
  121.87726599999999 200.0 3
  121.97322799999999 196.0 3
  122.03447 152.0 2
  122.04055799999999 152.0 2
  122.102142 240.0 3
  122.14166999999999 88.0 1
  122.158813 156.0 2
  122.172073 316.0 4
  122.18115999999999 132.0 2
  122.20925899999999 29.21324 0
  122.21410399999999 268.0 3
  122.319496 204.0 3
  122.33487699999999 232.0 3
  122.374084 184.0 2
  122.434052 216.0 3
  122.434074 30.536591 0
  122.562675 208.0 3
  122.740623 188.0 2
  122.74415599999999 144.0 2
  122.77733599999999 84.0 1
  122.90422099999999 152.0 2
  122.94536599999999 192.0 2
  123.03828399999999 140.0 2
  123.11466999999999 356.0 5
  123.115715 76.0 1
  123.117424 184.0 2
  123.135269 292.0 4
  123.375305 148.0 2
  123.55375699999999 144.0 2
  123.594833 80.0 1
  123.730049 3.529166 0
  123.882408 112.0 1
  123.918762 188.0 2
  123.99649 100.0 1
  123.99745899999999 284.071808 4
  124.006844 104.0 1
  124.189072 180.0 2
  124.36402899999999 96.0 1
  124.394318 248.0 3
  124.44614399999999 76.0 1
  124.49633 276.0 4
