ACCESSION: CCMSLIB00000080552
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H25NO6
CH$EXACT_MASS: 423.16818752000006
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 424
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 774
PK$PEAK: m/z int. rel.int.
  45.37534 192.0 8
  45.550304000000004 156.0 6
  45.58326 152.0 6
  45.618069 108.0 4
  45.906868 112.0 4
  45.932785 32.0 1
  46.01762 36.0 1
  46.216499 124.0 5
  46.257729000000005 148.0 6
  46.500057 152.0 6
  46.549137 156.0 6
  46.605183000000004 56.0 2
  46.660545 140.0 5
  47.366344 224.0 9
  47.923969 248.0 10
  48.745628 164.0 6
  48.798447 180.0 7
  49.437584 132.0 5
  50.349407 200.0 8
  50.378712 136.0 5
  51.509556 152.0 6
  51.619923 148.0 6
  51.706139 164.0 6
  51.761856 184.0 7
  52.183815 160.0 6
  52.54364 120.0 5
  52.720718 104.0 4
  54.531124 140.0 5
  54.870667000000005 176.0 7
  54.907833000000004 188.0 7
  55.282814 108.0 4
  55.624107 132.0 5
  56.421154 316.0 12
  56.738518 64.0 3
  57.245552 136.0 5
  57.482235 208.0 8
  57.910828 216.0 8
  58.057117 196.0 8
  58.461334 104.0 4
  58.811665000000005 264.0 10
  59.734161 148.0 6
  59.821884000000004 176.0 7
  59.867958 104.0 4
  60.241276 68.0 3
  60.405522000000005 120.0 5
  60.614201 184.0 7
  61.100964000000005 72.0 3
  61.505009 92.0 4
  61.761909 132.0 5
  62.174511 188.0 7
  63.041451 164.0 6
  63.099102 264.0 10
  63.30883 116.0 5
  63.425831 244.0 10
  64.383118 256.0 10
  64.559303 216.0 8
  64.64241799999999 180.0 7
  65.345345 392.0 15
  65.508804 220.0 9
  65.814308 160.0 6
  65.821236 136.0 5
  65.84735099999999 160.0 6
  65.931709 96.0 4
  68.122406 144.0 6
  68.24795499999999 140.0 5
  70.77477999999999 156.0 6
  70.891464 372.0 15
  71.112534 172.0 7
  71.20876299999999 120.0 5
  71.606583 124.0 5
  71.81951099999999 156.0 6
  71.84910599999999 228.0 9
  72.32185399999999 36.0 1
  72.767015 228.0 9
  73.062271 300.0 12
  73.44597599999999 192.0 8
  73.77005 156.0 6
  73.809479 156.0 6
  74.610344 128.0 5
  74.74269899999999 284.0 11
  75.293053 220.0 9
  75.66929599999999 192.0 8
  76.9617 184.0 7
  78.044022 168.0 7
  78.141785 168.0 7
  78.279793 172.0 7
  78.528702 192.0 8
  79.31359099999999 336.0 13
  79.473587 240.0 9
  79.513176 120.0 5
  80.03218799999999 200.0 8
  82.233887 128.0 5
  83.109871 188.0 7
  83.80858599999999 124.0 5
  83.874268 180.0 7
  84.74642899999999 92.0 4
  86.12290999999999 108.0 4
  86.88252299999999 220.0 9
  87.10116599999999 184.0 7
  88.197296 152.0 6
  88.38905299999999 272.0 11
  88.514191 132.0 5
  89.203598 156.0 6
  89.266869 236.0 9
  89.46779599999999 160.0 6
  89.606377 104.0 4
  89.70337699999999 152.0 6
  89.70575 208.0 8
  89.810158 144.0 6
  89.897728 136.0 5
  90.48181899999999 120.0 5
  90.528877 184.0 7
  90.569954 172.0 7
  91.568153 144.0 6
  91.72267199999999 144.0 6
  92.80073499999999 128.0 5
  93.111511 36.0 1
  93.612579 140.0 5
  93.72547899999999 184.0 7
  93.78079199999999 188.0 7
  94.38757299999999 160.0 6
  94.825752 164.0 6
  95.850555 148.0 6
  96.034218 216.0 8
  96.47404499999999 128.0 5
  96.629486 188.0 7
  97.011879 3532.0 138
  97.313667 120.0 5
  97.59378099999999 80.0 3
  97.75018299999999 180.0 7
  98.078499 140.0 5
  98.480026 168.0 7
  98.594742 156.0 6
  98.786743 164.0 6
  100.126244 104.0 4
  100.719444 52.0 2
  100.778999 180.0 7
  101.39840699999999 164.0 6
  101.44471 164.0 6
  101.61292999999999 248.0 10
  101.98583199999999 140.0 5
  102.172455 128.0 5
  102.825493 176.0 7
  102.98417699999999 256.0 10
  103.003197 140.0 5
  103.2761 124.0 5
  103.477745 52.0 2
  103.505692 160.0 6
  103.81545999999999 248.0 10
