ACCESSION: CCMSLIB00000006590
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C33H34N6O6
CH$EXACT_MASS: 610.2539828079999
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 611
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 646
PK$PEAK: m/z int. rel.int.
  45.724022000000005 176.0 0
  47.021832 124.0 0
  47.070011 244.0 1
  47.796852 112.0 0
  47.881859 200.0 0
  48.092239 188.0 0
  48.439529 192.0 0
  48.473728 60.0 0
  48.76144 204.0 0
  48.779221 180.0 0
  48.86195 152.0 0
  48.958698 236.0 1
  49.905128000000005 252.0 1
  49.951351 140.0 0
  50.603352 172.0 0
  50.658314000000004 180.0 0
  50.96315 176.0 0
  51.729130000000005 140.0 0
  51.730160000000005 128.0 0
  52.070389 76.0 0
  52.177094000000004 184.0 0
  52.268860000000004 144.0 0
  52.481236 184.0 0
  52.800251 240.0 1
  52.921730000000004 156.0 0
  53.64204 220.0 0
  53.649208 72.0 0
  53.678684000000004 84.0 0
  54.421196 180.0 0
  55.401882 148.0 0
  56.671989 188.0 0
  57.235596 160.0 0
  57.479454000000004 192.0 0
  58.581833 160.0 0
  59.464718000000005 128.0 0
  59.984852000000004 168.0 0
  60.777515 128.0 0
  61.172066 128.0 0
  61.452446 212.0 0
  61.462826 156.0 0
  61.82988 124.0 0
  62.209675000000004 144.0 0
  62.450722 208.0 0
  62.551056 168.0 0
  62.742245000000004 92.0 0
  62.751575 116.0 0
  63.224934000000005 148.0 0
  64.199974 172.0 0
  65.52435299999999 224.0 0
  65.557358 144.0 0
  65.600906 332.0 1
  65.65164899999999 224.0 0
  68.08399999999999 176.0 0
  68.101326 124.0 0
  68.512093 212.0 0
  68.54575299999999 168.0 0
  68.992706 172.0 0
  69.012833 200.0 0
  69.40358699999999 132.0 0
  69.79482999999999 176.0 0
  69.889465 208.0 0
  69.960876 172.0 0
  70.968498 192.0 0
  71.676102 180.0 0
  72.2808 216.0 0
  72.73149099999999 212.0 0
  73.231865 344.0 1
  73.375214 92.0 0
  74.10033399999999 128.0 0
  74.51497699999999 132.0 0
  74.601028 264.0 1
  74.905869 84.0 0
  75.177315 136.0 0
  75.366051 68.0 0
  75.550652 140.0 0
  75.729469 168.0 0
  75.868065 212.0 0
  76.214355 108.0 0
  76.45803799999999 236.0 1
  77.001251 112.0 0
  77.192444 164.0 0
  77.636635 168.0 0
  77.666145 176.0 0
  77.76003999999999 68.0 0
  77.780739 232.0 1
  77.960617 204.0 0
  78.159897 136.0 0
  78.321266 176.0 0
  78.343643 144.0 0
  78.409943 124.0 0
  79.30433699999999 132.0 0
  80.219849 276.0 1
  80.261749 144.0 0
  80.85531599999999 244.0 1
  81.03307299999999 180.0 0
  81.067284 148.0 0
  81.859696 36.0 0
  82.514923 156.0 0
  83.932114 112.0 0
  84.395309 244.0 1
  85.256981 152.0 0
  85.85533099999999 192.0 0
  86.602554 112.0 0
  86.667542 168.0 0
  86.85604099999999 96.0 0
  87.632874 88.0 0
  87.756187 36.0 0
  88.37153599999999 148.0 0
  88.839478 176.0 0
  89.31015 204.0 0
  91.01097899999999 156.0 0
  91.594826 92.0 0
  92.37391699999999 172.0 0
  92.487366 312.0 1
  92.58084099999999 168.0 0
  92.830322 164.0 0
  93.05564899999999 172.0 0
  93.300072 180.0 0
  93.506912 56.0 0
  94.000999 168.0 0
  94.031441 160.0 0
  94.72627999999999 100.0 0
  94.966606 168.0 0
  95.766785 168.0 0
  95.93744699999999 132.0 0
  96.19358799999999 160.0 0
  96.53843699999999 84.0 0
  96.84712999999999 232.0 1
  97.107956 240.0 1
  97.927269 172.0 0
  97.986137 164.0 0
  98.06517799999999 48.0 0
  98.877586 176.0 0
  99.301384 136.0 0
  99.47067299999999 300.0 1
  99.563301 204.0 0
  99.59258299999999 200.0 0
  99.79821799999999 132.0 0
  100.715897 124.0 0
  101.32605 84.0 0
  101.347572 164.0 0
  101.56002 164.0 0
  101.578217 172.0 0
  102.14383699999999 244.0 1
  102.25061799999999 196.0 0
  102.31929 184.0 0
  102.74932899999999 180.0 0
