ACCESSION: CCMSLIB00000085211
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H23NO4
CH$EXACT_MASS: 341.16270821600006
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 342
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1359
PK$PEAK: m/z int. rel.int.
  45.081238 36.0 2
  45.180649 156.0 8
  45.322952 316.0 16
  45.369522 72.0 4
  45.373234000000004 120.0 6
  45.40955 252.0 13
  45.559395 160.0 8
  45.566895 112.0 6
  45.779701 172.0 9
  45.833862 136.0 7
  46.128468 128.0 7
  46.224728 176.0 9
  46.281097 248.0 13
  46.626678 232.0 12
  46.730396 212.0 11
  46.752724 64.0 3
  46.901207 148.0 8
  46.912617000000004 232.0 12
  47.505272000000005 192.0 10
  47.522625000000005 64.0 3
  47.678200000000004 112.0 6
  47.90147 128.0 7
  47.931358 172.0 9
  48.049545 148.0 8
  48.085155 148.0 8
  48.574562 108.0 6
  49.007637 236.0 12
  49.083553 152.0 8
  49.137455 188.0 10
  49.382870000000004 128.0 7
  49.558952000000005 116.0 6
  49.566906 56.0 3
  49.690956 176.0 9
  49.904732 200.0 10
  50.859295 164.0 9
  51.605427 192.0 10
  51.676468 188.0 10
  52.161217 128.0 7
  52.248577000000004 76.0 4
  52.687733 204.0 11
  52.918892 144.0 8
  52.921482000000005 116.0 6
  52.926479 60.0 3
  53.210079 112.0 6
  53.462646 196.0 10
  53.701172 92.0 5
  53.788422000000004 148.0 8
  53.836365 128.0 7
  53.84547 96.0 5
  54.5494 144.0 8
  54.614281 128.0 7
  54.696224 160.0 8
  55.068924 140.0 7
  55.329594 60.0 3
  55.347977 156.0 8
  55.655594 180.0 9
  55.685059 148.0 8
  55.894718000000005 184.0 10
  55.951412000000005 172.0 9
  56.056236 144.0 8
  56.118713 56.0 3
  56.34407 184.0 10
  56.349686 164.0 9
  57.048538 204.0 11
  57.058331 160.0 8
  57.126999000000005 168.0 9
  57.382355000000004 176.0 9
  57.488785 232.0 12
  57.633095000000004 216.0 11
  57.698227 124.0 6
  57.885895000000005 180.0 9
  58.210236 128.0 7
  58.322559 160.0 8
  58.411480000000005 48.0 3
  58.61208 48.0 3
  58.79287 176.0 9
  59.078281000000004 192.0 10
  59.105255 236.0 12
  60.089600000000004 180.0 9
  60.172043 224.0 12
  60.184837 236.0 12
  60.357807 148.0 8
  60.498108 240.0 13
  60.74292 140.0 7
  60.917950000000005 176.0 9
  60.946754 220.0 11
  61.066235 184.0 10
  61.352077 116.0 6
  61.771542000000004 144.0 8
  61.811413 136.0 7
  62.165383 136.0 7
  62.168041 228.0 12
  62.177891 144.0 8
  62.933640000000004 136.0 7
  63.255753 108.0 6
  63.63512 304.0 16
  63.640812000000004 92.0 5
  63.780914 28.0 1
  64.205956 144.0 8
  64.578926 160.0 8
  64.625565 172.0 9
  65.37874599999999 184.0 10
  65.47217599999999 180.0 9
  65.59458199999999 52.0 3
  65.74234 152.0 8
  66.362297 196.0 10
  66.511482 56.0 3
  66.86634099999999 108.0 6
  67.122276 160.0 8
  67.12662499999999 56.0 3
  67.365715 120.0 6
  67.450279 132.0 7
  67.808723 144.0 8
  67.822716 176.0 9
  67.906685 204.0 11
  67.984657 232.0 12
  68.20693999999999 148.0 8
  68.375694 176.0 9
  68.465408 112.0 6
  68.540565 312.0 16
  68.78137199999999 228.0 12
  69.037476 140.0 7
  69.169304 172.0 9
  69.56768 120.0 6
  69.64752999999999 196.0 10
  69.796021 196.0 10
  69.939804 144.0 8
  70.03443899999999 76.0 4
  70.16255199999999 180.0 9
  70.26901199999999 176.0 9
  70.40374 144.0 8
  70.72013899999999 216.0 11
  71.14505 204.0 11
  71.223541 208.0 11
  71.259682 120.0 6
  71.780464 32.0 2
  72.23097999999999 136.0 7
  72.51190899999999 168.0 9
  72.556107 44.0 2
  72.644623 200.0 10
  72.936539 132.0 7
  73.118805 244.0 13
  73.271332 204.0 11
  73.27276599999999 248.0 13
  73.60514099999999 92.0 5
  73.738564 152.0 8
  73.761574 176.0 9
  74.133636 140.0 7
  74.74048599999999 176.0 9
  74.882965 140.0 7
