ACCESSION: CCMSLIB00000079814
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H20O10
CH$EXACT_MASS: 432.10564683999996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 433
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 236
PK$PEAK: m/z int. rel.int.
  45.124886000000004 196.0 2
  46.478821 164.0 1
  46.664791 152.0 1
  49.41951 124.0 1
  51.896660000000004 168.0 1
  57.360332 164.0 1
  57.877621000000005 180.0 2
  57.973858 172.0 2
  58.280869 124.0 1
  58.371681 148.0 1
  58.88903 180.0 2
  60.839451000000004 152.0 1
  61.232479000000005 52.0 0
  61.235176 156.0 1
  62.024689 136.0 1
  65.71734599999999 220.0 2
  66.054237 52.0 0
  66.889877 156.0 1
  67.334633 80.0 1
  67.76763899999999 204.0 2
  67.862724 140.0 1
  68.214378 148.0 1
  68.924622 92.0 1
  70.637306 188.0 2
  70.73310099999999 140.0 1
  71.96627799999999 136.0 1
  73.734573 224.0 2
  76.14958999999999 132.0 1
  78.121674 184.0 2
  79.381287 132.0 1
  80.199692 160.0 1
  80.469124 88.0 1
  80.754601 164.0 1
  81.02494 212.0 2
  84.890282 168.0 1
  85.736778 208.0 2
  86.620781 176.0 2
  87.27572599999999 220.0 2
  87.68461599999999 148.0 1
  90.78776599999999 100.0 1
  91.661537 172.0 2
  92.633095 116.0 1
  94.950661 204.0 2
  95.315964 72.0 1
  95.83698299999999 100.0 1
  96.20210999999999 168.0 1
  96.495628 172.0 2
  97.745705 204.0 2
  99.44311499999999 64.0 1
  101.018929 180.0 2
  101.46476 148.0 1
  101.834015 220.0 2
  102.131508 188.0 2
  103.990906 136.0 1
  105.33596 156.0 1
  105.48578599999999 56.0 0
  105.617874 164.0 1
  106.06362899999999 2340.0 21
  106.590347 124.0 1
  107.03454599999999 144.0 1
  107.365128 3.66886 0
  108.42484999999999 144.0 1
  108.83312199999999 200.0 2
  109.95020299999999 128.0 1
  109.960533 204.0 2
  110.34286499999999 48.0 0
  110.629402 104.0 1
  111.049385 220.0 2
  111.463776 180.0 2
  112.236252 188.0 2
  112.425484 112.0 1
  112.57507299999999 244.0 2
  113.755753 116.0 1
  114.102913 136.0 1
  114.23338299999999 152.0 1
  115.19285599999999 204.0 2
  117.26705899999999 160.0 1
  118.116188 148.0 1
  118.771103 224.0 2
  118.898827 200.0 2
  120.018639 124.0 1
  120.89690399999999 284.0 2
  121.502831 144.0 1
  122.059204 136.0 1
  123.349808 164.0 1
  124.64478299999999 40.0 0
  125.20884699999999 68.0 1
  127.06773399999999 152.0 1
  128.716537 144.0 1
  129.29563900000002 92.0 1
  129.380219 212.0 2
  131.085556 188.0 2
  131.64189100000002 160.0 1
  132.427017 68.0 1
  132.67659 204.0 2
  133.550262 160.0 1
  133.565613 48.0 0
  134.134903 160.0 1
  134.786392 172.0 2
  137.289825 224.0 2
  137.74028 220.0 2
  138.40837100000002 196.0 2
  138.850601 76.0 1
  138.974289 144.0 1
  140.19236800000002 204.0 2
  141.136917 32.0 0
  141.511719 188.0 2
  142.1138 128.0 1
  142.77977 348.0 3
  143.809753 212.0 2
  144.179977 168.0 1
  144.995956 164.0 1
  145.977402 204.0 2
  148.17068500000002 160.0 1
  149.097534 328.0 3
  149.71348600000002 208.0 2
  150.29422 136.0 1
  152.02757300000002 240.0 2
  152.12754800000002 4.35 0
  153.683716 140.0 1
  153.979187 52.0 0
  155.67665100000002 180.0 2
  156.093002 768.0 7
  156.584442 276.0 2
  157.23460400000002 96.0 1
  158.40008500000002 148.0 1
  158.883286 108.0 1
  159.63346900000002 180.0 2
  160.26796000000002 192.0 2
  162.636078 200.0 2
  164.81831400000002 5.025284 0
  164.879196 152.0 1
  167.341888 168.0 1
  167.95756500000002 152.0 1
  168.514359 120.0 1
  169.32444800000002 288.0 3
  170.31694000000002 196.0 2
  171.092758 460.0 4
  171.66449 116.0 1
  171.684479 76.0 1
  171.80569500000001 52.0 0
  172.296127 148.0 1
  173.315292 152.0 1
  173.336624 88.0 1
  173.631302 92.0 1
  174.695831 132.0 1
  176.042969 256.0 2
