ACCESSION: CCMSLIB00000078185
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  56.363579 140.0 1
  56.424618 168.0 1
  56.729637000000004 140.0 1
  56.760826 180.0 1
  57.035603 124.0 0
  57.180172 164.0 1
  57.397648000000004 160.0 1
  57.478584000000005 192.0 1
  57.574471 232.0 1
  57.630379000000005 200.0 1
  57.666546000000004 200.0 1
  57.748043 148.0 1
  57.75885 176.0 1
  57.828049 152.0 1
  57.913204 204.0 1
  57.936405 100.0 0
  58.057476 144.0 1
  58.090244 192.0 1
  58.71981 168.0 1
  58.764645 132.0 1
  58.852947 72.0 0
  58.876553 204.0 1
  58.90749 164.0 1
  59.158894000000004 152.0 1
  59.219837 48.0 0
  59.245609 152.0 1
  59.256901 208.0 1
  59.273312000000004 148.0 1
  59.352001 240.0 1
  59.446026 152.0 1
  59.51762 128.0 0
  59.564041 200.0 1
  59.657928 160.0 1
  59.684002 188.0 1
  59.709332 212.0 1
  59.74025 140.0 1
  59.840466 172.0 1
  59.886723 144.0 1
  59.919426 216.0 1
  60.134262 212.0 1
  60.228523 384.0 1
  60.232437000000004 172.0 1
  60.340839 328.0 1
  60.346127 152.0 1
  60.401321 140.0 1
  60.435159 144.0 1
  60.821110000000004 80.0 0
  60.989861000000005 196.0 1
  61.128647 112.0 0
  61.152851 120.0 0
  61.260303 196.0 1
  61.39061 128.0 0
  61.391571 124.0 0
  61.600449000000005 32.0 0
  61.660206 188.0 1
  61.687874 36.0 0
  61.707363 100.0 0
  61.71291 144.0 1
  61.759987 144.0 1
  61.842751 72.0 0
  62.031994000000005 188.0 1
  62.247231 188.0 1
  62.605923000000004 128.0 0
  62.614616 180.0 1
  62.650528 160.0 1
  62.761711 164.0 1
  62.779797 152.0 1
  62.900677 236.0 1
  62.94257 220.0 1
  62.959366 160.0 1
  63.013966 140.0 1
  63.031029000000004 124.0 0
  63.054939000000005 120.0 0
  63.103622 188.0 1
  63.214268000000004 160.0 1
  63.245182 248.0 1
  63.275169 144.0 1
  63.305080000000004 176.0 1
  63.384205 384.0 1
  63.550606 148.0 1
  63.904285 128.0 0
  63.92754 124.0 0
  63.998772 192.0 1
  64.033188 120.0 0
  64.124962 148.0 1
  64.131996 204.0 1
  64.368019 172.0 1
  64.371918 132.0 1
  64.40509 152.0 1
  64.49915299999999 248.0 1
  64.566788 140.0 1
  64.60182999999999 144.0 1
  64.616272 48.0 0
  64.685669 156.0 1
  65.18128999999999 144.0 1
  65.19010899999999 172.0 1
  65.499603 216.0 1
  65.579437 140.0 1
  65.62706 192.0 1
  65.75194499999999 156.0 1
  65.81439999999999 208.0 1
  65.845924 104.0 0
  65.87810499999999 124.0 0
  65.890244 172.0 1
  65.98187999999999 64.0 0
  66.03907799999999 216.0 1
  66.143456 192.0 1
  66.18843799999999 224.0 1
  66.24134799999999 192.0 1
  66.29530299999999 256.0 1
  66.333 176.0 1
  66.38355999999999 184.0 1
  66.383995 108.0 0
  66.40344999999999 200.0 1
  66.520241 232.0 1
  66.597977 136.0 1
  66.609566 168.0 1
  66.616631 180.0 1
  66.74626199999999 184.0 1
  66.845734 224.0 1
  66.880676 188.0 1
  66.893997 228.0 1
  66.91311599999999 144.0 1
  67.029198 152.0 1
  67.141579 188.0 1
  67.22945399999999 164.0 1
  67.23196399999999 168.0 1
  67.28904 208.0 1
  67.31581899999999 204.0 1
  67.375648 268.0 1
  67.37924199999999 168.0 1
  67.39255499999999 156.0 1
  67.412109 208.0 1
  67.433205 148.0 1
  67.50106 196.0 1
  67.56938299999999 144.0 1
  67.681343 164.0 1
  67.691147 140.0 1
  67.906792 160.0 1
  67.918526 328.0 1
  67.931557 188.0 1
  67.94399299999999 184.0 1
  67.954269 140.0 1
  68.008118 108.0 0
  68.017838 68.0 0
  68.06646699999999 192.0 1
  68.076752 156.0 1
  68.086922 76.0 0
  68.125412 232.0 1
  68.182869 128.0 0
  68.190063 148.0 1
  68.27857999999999 180.0 1
  68.306221 152.0 1
  68.41229999999999 136.0 1
  68.53083799999999 148.0 1
  68.66989099999999 116.0 0
  68.67643699999999 92.0 0
  68.848259 156.0 1
  68.949905 88.0 0
  68.98477199999999 164.0 1
  68.991875 144.0 1
  69.108566 160.0 1
  69.150444 164.0 1
  69.189117 192.0 1
  69.406723 104.0 0
  69.45961799999999 116.0 0
  69.545052 144.0 1
  69.58592999999999 224.0 1
  69.58719599999999 164.0 1
  69.642319 160.0 1
  69.720078 52.0 0
  69.773354 180.0 1
  69.803276 172.0 1
  69.821396 164.0 1
  69.93910299999999 220.0 1
  70.061409 136.0 1
  70.14583599999999 68.0 0
  70.19090299999999 176.0 1
  70.194115 208.0 1
  70.204842 164.0 1
  70.359123 152.0 1
  70.434372 216.0 1
  70.47490699999999 140.0 1
  70.47580699999999 148.0 1
  70.58365599999999 160.0 1
  70.703003 96.0 0
  70.817787 264.0 1
  70.845383 144.0 1
  70.882751 192.0 1
  70.951309 192.0 1
  70.987045 88.0 0
  71.092743 136.0 1
  71.187737 184.0 1
  71.276688 184.0 1
  71.35786399999999 164.0 1
  71.378677 176.0 1
  71.52233899999999 192.0 1
  71.610191 160.0 1
  71.753616 40.0 0
  71.77270499999999 192.0 1
  71.91096499999999 148.0 1
  72.14523299999999 208.0 1
  72.28785699999999 84.0 0
  72.294113 172.0 1
  72.305161 148.0 1
  72.399124 168.0 1
  73.04023699999999 76.0 0
  73.08114599999999 124.0 0
  73.125801 136.0 1
  73.15905 72.0 0
  73.37278699999999 116.0 0
  73.51952399999999 152.0 1
  73.799751 100.0 0
  73.872726 152.0 1
  73.95813799999999 92.0 0
  73.982338 208.0 1
  74.059753 140.0 1
  74.09827399999999 112.0 0
  74.259941 184.0 1
  74.436798 220.0 1
  74.50248699999999 172.0 1
  74.994095 200.0 1
  75.048119 180.0 1
  75.07032799999999 184.0 1
  75.22571599999999 124.0 0
  75.23621399999999 180.0 1
  75.311691 120.0 0
  75.432785 160.0 1
  75.44493899999999 192.0 1
  75.777351 292.0 1
  75.93041199999999 240.0 1
  76.08242 140.0 1
  76.109787 152.0 1
  76.24037899999999 80.0 0
  76.24880999999999 124.0 0
  76.255196 124.0 0
  76.29334999999999 188.0 1
  76.343109 188.0 1
  76.432678 200.0 1
  76.466774 116.0 0
  76.56066899999999 148.0 1
  76.851112 188.0 1
  76.978729 188.0 1
  77.161057 172.0 1
  77.195335 104.0 0
  77.242165 128.0 0
  77.29783599999999 176.0 1
  77.31929 224.0 1
  77.464241 180.0 1
  77.48853299999999 100.0 0
  77.58165 116.0 0
  77.769859 372.0 1
  77.88149999999999 132.0 1
  77.927399 148.0 1
  77.933105 144.0 1
  77.978836 136.0 1
  78.17877999999999 108.0 0
  78.390266 168.0 1
  78.41967799999999 152.0 1
  78.58071899999999 184.0 1
  78.611549 160.0 1
  78.625389 124.0 0
  78.640419 152.0 1
  78.64598799999999 168.0 1
  78.662697 188.0 1
  78.79023 156.0 1
  78.868454 112.0 0
  78.968948 196.0 1
  78.996231 160.0 1
  79.107292 224.0 1
  79.115967 180.0 1
  79.15759299999999 152.0 1
  79.26651 164.0 1
  79.319267 120.0 0
  79.355598 124.0 0
  79.46243299999999 120.0 0
  79.49945799999999 136.0 1
  79.563324 152.0 1
  79.89105199999999 156.0 1
  80.032837 112.0 0
  80.136108 196.0 1
  80.20710799999999 92.0 0
  80.23687699999999 124.0 0
  80.32296799999999 168.0 1
  80.521614 152.0 1
  80.72863 148.0 1
  80.970787 200.0 1
  80.98499299999999 152.0 1
  81.006683 224.0 1
  81.300041 192.0 1
  81.303192 160.0 1
  81.397545 132.0 1
  81.526001 140.0 1
  81.759529 80.0 0
  82.022652 152.0 1
  82.15336599999999 148.0 1
  82.269852 204.0 1
  82.353539 180.0 1
  82.36321299999999 220.0 1
  82.434029 168.0 1
  82.60975599999999 128.0 0
  82.709251 168.0 1
  83.17246999999999 164.0 1
  83.34060699999999 220.0 1
  83.376183 108.0 0
  83.39954399999999 52.0 0
  83.4991 56.0 0
  83.54616499999999 176.0 1
  83.582138 80.0 0
  83.673065 72.0 0
  83.69226099999999 192.0 1
  83.709419 336.0 1
  83.847816 196.0 1
  83.99131799999999 180.0 1
  84.112206 220.0 1
  84.145744 188.0 1
  84.16392499999999 204.0 1
  84.17587999999999 92.0 0
  84.268936 128.0 0
  84.39061699999999 88.0 0
  84.43260199999999 168.0 1
  84.451561 96.0 0
  84.67354599999999 176.0 1
  84.731308 164.0 1
  84.79536399999999 156.0 1
  84.900093 124.0 0
  84.906067 188.0 1
  84.96565199999999 196.0 1
  85.09449 172.0 1
  85.11483799999999 152.0 1
  85.189262 132.0 1
  85.32442499999999 208.0 1
  85.54373199999999 176.0 1
  85.65555599999999 180.0 1
  85.75233499999999 184.0 1
  85.78358499999999 843.0 3
  85.79437999999999 144.0 1
  85.821541 152.0 1
  85.870735 200.0 1
  85.90658599999999 320.0 1
  86.03298199999999 188.0 1
  86.196388 152.0 1
  86.2136 164.0 1
  86.23069 108.0 0
  86.70764899999999 200.0 1
  86.86083199999999 152.0 1
  86.865387 160.0 1
  86.91693099999999 176.0 1
  86.94410699999999 152.0 1
  86.966972 176.0 1
  87.068901 112.0 0
  87.083 80.0 0
  87.34037 116.0 0
  87.36226699999999 200.0 1
  87.579971 160.0 1
  87.58415199999999 144.0 1
  87.7267 176.0 1
  88.11824 316.0 1
  88.16027799999999 160.0 1
  88.20837399999999 192.0 1
  88.39218899999999 252.0 1
  88.42478899999999 160.0 1
  88.518791 108.0 0
  88.699226 144.0 1
  88.700142 256.0 1
  88.75690499999999 68.0 0
  88.771706 148.0 1
  89.06292699999999 168.0 1
  89.11586 144.0 1
  89.163788 144.0 1
  89.40113799999999 148.0 1
  89.45232399999999 152.0 1
  89.45831299999999 200.0 1
  89.495331 140.0 1
  89.49848899999999 188.0 1
  89.644753 216.0 1
  89.684586 168.0 1
  89.712875 72.0 0
  89.740471 140.0 1
  89.80637399999999 192.0 1
  89.923637 228.0 1
  89.99897 232.0 1
  90.13072199999999 164.0 1
  90.19273399999999 136.0 1
  90.33616599999999 244.0 1
  90.36258699999999 260.0 1
  90.388184 40.0 0
  90.390137 144.0 1
  90.39308199999999 108.0 0
  90.418427 172.0 1
  90.533745 200.0 1
  90.770744 228.0 1
  90.7761 160.0 1
  90.80303199999999 92.0 0
  90.90612 108.0 0
  90.940727 200.0 1
  90.969894 220.0 1
  91.332977 144.0 1
  91.360023 120.0 0
  91.50883499999999 140.0 1
  91.559669 212.0 1
  91.62252799999999 176.0 1
  91.63497199999999 212.0 1
  91.650421 268.0 1
  91.75443999999999 152.0 1
  91.77844999999999 180.0 1
  91.862297 132.0 1
  91.979073 116.0 0
  92.06697799999999 148.0 1
  92.233643 168.0 1
  92.277435 188.0 1
  92.281662 164.0 1
  92.301239 288.0 1
  92.977684 180.0 1
  93.116867 84.0 0
  93.27602399999999 164.0 1
  93.28476699999999 108.0 0
  93.29869099999999 116.0 0
  93.577675 192.0 1
  93.630043 188.0 1
  93.694412 148.0 1
  93.98273499999999 96.0 0
  94.02108799999999 240.0 1
  94.054222 240.0 1
  94.237297 180.0 1
  94.299942 92.0 0
  94.511169 160.0 1
  94.560707 140.0 1
  94.757477 156.0 1
  94.93618 204.0 1
  94.95226299999999 204.0 1
  95.051643 984.0 4
  95.08663899999999 532.0 2
  95.24305 148.0 1
  95.314865 160.0 1
  95.32933 240.0 1
  95.338921 256.0 1
  95.353828 108.0 0
  95.37052899999999 164.0 1
  95.450813 128.0 0
  95.49686399999999 212.0 1
  95.557358 156.0 1
  95.60277599999999 168.0 1
  95.63267499999999 172.0 1
  95.65909599999999 112.0 0
  95.69410699999999 156.0 1
  95.778351 176.0 1
  95.789642 132.0 1
  95.811279 96.0 0
  95.839844 76.0 0
  95.923294 180.0 1
  95.946114 220.0 1
  96.019318 272.0 1
  96.08747899999999 1088.0 4
  96.103607 228.0 1
  96.153976 92.0 0
  96.176643 48.0 0
  96.204529 84.0 0
  96.21193699999999 184.0 1
  96.39873499999999 152.0 1
  96.548981 224.0 1
  96.556602 152.0 1
  96.61222099999999 192.0 1
  96.731461 412.0 2
  96.874741 144.0 1
  96.90991199999999 128.0 0
  96.977173 180.0 1
  96.977921 176.0 1
  97.025093 172.0 1
  97.065529 212.0 1
  97.11029099999999 192.0 1
  97.13885499999999 152.0 1
  97.154991 216.0 1
  97.256897 144.0 1
  97.368584 144.0 1
  97.439735 128.0 0
  97.53060199999999 464.0 2
  97.57910899999999 64.0 0
  97.602638 172.0 1
  97.65196999999999 148.0 1
  97.697228 196.0 1
  97.700424 216.0 1
  97.768379 156.0 1
  97.78781099999999 228.0 1
  97.84522199999999 128.0 0
  97.855896 152.0 1
  97.88153799999999 212.0 1
  97.924324 144.0 1
  98.17219499999999 140.0 1
  98.21614799999999 156.0 1
  98.225876 308.0 1
  98.266335 76.0 0
  98.294609 184.0 1
  98.334572 172.0 1
  98.36318999999999 40.0 0
  98.363457 148.0 1
  98.467331 460.0 2
  98.47518199999999 124.0 0
  98.580101 188.0 1
  98.826904 84.0 0
  98.86527299999999 176.0 1
  98.90332 152.0 1
  98.992729 124.0 0
  99.12370299999999 280.0 1
  99.17597199999999 92.0 0
  99.199463 176.0 1
  99.234505 136.0 1
  99.28029599999999 180.0 1
  99.421196 92.0 0
  99.534309 92.0 0
  99.539566 116.0 0
  99.64646099999999 180.0 1
  99.67781099999999 296.0 1
  99.78623999999999 180.0 1
  99.877174 160.0 1
  100.17987799999999 144.0 1
  100.20399499999999 128.0 0
  100.29189299999999 88.0 0
  100.29440299999999 184.0 1
  100.314865 224.0 1
  100.32844499999999 136.0 1
  100.59679399999999 88.0 0
  100.743538 108.0 0
  100.776039 44.0 0
  100.86748499999999 216.0 1
  100.95348399999999 360.0 1
  100.956818 48.0 0
  101.02304799999999 268.0 1
  101.023613 268.0 1
  101.03588099999999 144.0 1
  101.15422099999999 176.0 1
  101.159325 148.0 1
  101.179138 148.0 1
  101.18453199999999 124.0 0
  101.305664 40.0 0
  101.316025 148.0 1
  101.369484 204.0 1
  101.415306 152.0 1
  101.48230699999999 192.0 1
  101.53932999999999 232.0 1
  101.680084 136.0 1
  101.805161 100.0 0
  101.88475799999999 208.0 1
  102.00621799999999 132.0 1
  102.044128 208.0 1
  102.11576099999999 224.0 1
  102.14106 128.0 0
  102.249062 108.0 0
  102.27153799999999 220.0 1
  102.325699 192.0 1
  102.41332999999999 104.0 0
  102.43319699999999 184.0 1
  102.56410199999999 144.0 1
  102.64505 100.0 0
  102.78038 196.0 1
  102.78417999999999 32.0 0
  102.801926 144.0 1
  102.95045499999999 172.0 1
  102.955078 96.0 0
  102.994598 184.0 1
  102.99737499999999 92.0 0
  103.01812699999999 184.0 1
  103.053871 156.0 1
  103.16223099999999 120.0 0
  103.17888599999999 56.0 0
  103.18682899999999 48.0 0
  103.233414 96.0 0
  103.376717 128.0 0
  103.403854 232.0 1
  103.463326 188.0 1
  103.480133 132.0 1
  103.518524 96.0 0
  103.526382 204.0 1
  103.605835 180.0 1
  103.864708 116.0 0
  103.94112399999999 132.0 1
  103.96875 156.0 1
  104.030273 172.0 1
  104.215446 220.0 1
  104.23005699999999 120.0 0
  104.23580199999999 188.0 1
  104.46382899999999 128.0 0
  104.49048599999999 180.0 1
  104.519493 88.0 0
  104.57009099999999 72.0 0
  104.609314 132.0 1
  104.69281 176.0 1
  104.77761799999999 144.0 1
  104.81050099999999 212.0 1
  104.813873 140.0 1
  104.886208 228.0 1
  104.924538 168.0 1
  104.97682999999999 156.0 1
  105.00251 180.0 1
  105.00704999999999 28.83523 0
  105.016632 112.0 0
  105.055191 208.0 1
  105.07077799999999 448.0 2
  105.097794 236.0 1
  105.176216 220.0 1
  105.17682599999999 212.0 1
  105.22707399999999 9.105629 0
  105.26044499999999 164.0 1
  105.276855 196.0 1
  105.319389 12.8293 0
  105.382736 180.0 1
  105.41882299999999 172.0 1
  105.426125 184.0 1
  105.67542999999999 208.0 1
  105.68145 252.0 1
  105.729355 200.0 1
  105.76087199999999 40.0 0
  105.763908 152.0 1
  105.937637 148.0 1
  105.971848 216.0 1
  106.096329 176.0 1
  106.131615 120.0 0
  106.416176 136.0 1
  106.43869 160.0 1
  106.73142999999999 10.04748 0
  106.897987 192.0 1
  106.95904499999999 136.0 1
  107.007133 140.0 1
  107.015495 180.0 1
  107.04648599999999 132.0 1
  107.107193 160.0 1
  107.13426199999999 220.0 1
  107.177956 156.0 1
  107.23428299999999 224.0 1
  107.310532 176.0 1
  107.356186 172.0 1
  107.42021199999999 172.0 1
  107.501266 64.0 0
  107.535011 124.0 0
  107.59273499999999 180.0 1
  107.62977599999999 228.0 1
  107.65415999999999 160.0 1
  107.667175 188.0 1
  107.811836 140.0 1
  107.824051 188.0 1
  107.871208 132.0 1
  107.87564099999999 188.0 1
  107.896378 144.0 1
  107.995132 196.0 1
  108.06380499999999 184.0 1
  108.10726899999999 168.0 1
  108.26493099999999 72.0 0
  108.295738 184.0 1
  108.49132499999999 264.0 1
  108.580658 152.0 1
  108.75162499999999 164.0 1
  108.782906 172.0 1
  108.889893 256.0 1
  108.892181 156.0 1
  109.013283 220.0 1
  109.032158 160.0 1
  109.06218 284.0 1
  109.098862 172.0 1
  109.099762 152.0 1
  109.150497 76.0 0
  109.261009 132.0 1
  109.264771 160.0 1
  109.354721 148.0 1
  109.410118 136.0 1
  109.451172 216.0 1
  109.45149199999999 132.0 1
  109.45221699999999 192.0 1
  109.559494 140.0 1
  109.624382 152.0 1
  109.71292899999999 144.0 1
  109.76960799999999 164.0 1
  109.83814199999999 76.0 0
  109.943665 92.0 0
  109.973564 132.0 1
  109.98110199999999 156.0 1
  110.02914399999999 156.0 1
  110.03691099999999 196.0 1
  110.054008 128.0 0
  110.10503399999999 100.0 0
  110.164276 136.0 1
  110.17738299999999 164.0 1
  110.193283 188.0 1
  110.209496 196.0 1
  110.243828 216.0 1
  110.286316 100.0 0
  110.303612 160.0 1
  110.35655999999999 184.0 1
  110.48687 200.0 1
  110.518074 128.0 0
  110.574524 116.0 0
  110.60395799999999 44.0 0
  110.64488999999999 200.0 1
  110.67433899999999 212.0 1
  110.699013 128.0 0
  110.78167699999999 128.0 0
  110.78588099999999 128.0 0
  110.860214 136.0 1
  110.955666 132.0 1
  111.03089899999999 204.0 1
  111.095169 156.0 1
  111.12473299999999 96.0 0
  111.14704099999999 116.0 0
  111.181404 160.0 1
  111.320724 200.0 1
  111.331093 184.0 1
  111.355431 184.0 1
  111.471611 168.0 1
  111.58785999999999 68.0 0
  111.61638599999999 172.0 1
  111.62744099999999 60.0 0
  111.71547699999999 180.0 1
  111.74130199999999 32.0 0
  111.817444 132.0 1
  111.928497 160.0 1
  111.93932299999999 224.0 1
  111.99593399999999 104.0 0
  112.038078 160.0 1
  112.04924799999999 152.0 1
  112.09844199999999 3232.0 12
  112.126312 132.0 1
  112.139389 56.0 0
  112.41310899999999 15.56246 0
  112.427948 88.0 0
  112.445061 148.0 1
  112.495155 88.0 0
  112.521965 216.0 1
  112.62548799999999 124.0 0
  112.674736 132.0 1
  112.69045299999999 60.0 0
  112.69689199999999 176.0 1
  112.77439899999999 84.0 0
  112.786644 164.0 1
  112.860191 180.0 1
  112.86857599999999 196.0 1
  112.879173 196.0 1
  112.91404 184.0 1
  112.966461 100.0 0
  113.092056 320.0 1
  113.108612 108.0 0
  113.228432 36.0 0
  113.232407 140.0 1
  113.53035 160.0 1
  113.53623999999999 64.0 0
  113.54257199999999 60.0 0
  113.57180799999999 132.0 1
  113.578712 72.0 0
  113.579636 228.0 1
  113.670738 192.0 1
  113.69494599999999 292.0 1
  113.77031699999999 188.0 1
  113.869354 220.0 1
  113.89874999999999 84.0 0
  113.94043699999999 140.0 1
  114.021065 132.0 1
  114.083832 460.0 2
  114.09352899999999 196.0 1
  114.09809899999999 188.0 1
  114.113655 240.0 1
  114.119957 76.0 0
  114.239128 140.0 1
  114.311066 196.0 1
  114.38658099999999 144.0 1
  114.41875499999999 52.0 0
  114.419991 168.0 1
  114.48750299999999 284.0 1
  114.507042 108.0 0
  114.509453 7.343468 0
  114.544136 216.0 1
  114.66581699999999 104.0 0
  115.03841399999999 152.0 1
  115.05412299999999 2204.0 8
  115.05438199999999 976.0 4
  115.08481599999999 48.0 0
  115.098976 160.0 1
  115.107765 200.0 1
  115.124336 6.122685 0
  115.29111499999999 168.0 1
  115.35325599999999 128.0 0
  115.37715899999999 208.0 1
  115.44175 96.0 0
  115.44403799999999 128.0 0
  115.56474299999999 156.0 1
  115.665825 140.0 1
  115.73876999999999 136.0 1
  115.824379 152.0 1
  115.856758 68.0 0
  115.96565199999999 156.0 1
  115.981995 200.0 1
  115.983734 116.0 0
  116.025826 240.0 1
  116.138779 152.0 1
  116.22363299999999 140.0 1
  116.262711 208.0 1
  116.286041 188.0 1
  116.29347999999999 180.0 1
  116.30525999999999 132.0 1
  116.37391699999999 164.0 1
  116.395851 196.0 1
  116.41510799999999 192.0 1
  116.51825 152.0 1
  116.578278 204.0 1
  116.635956 112.0 0
  116.66160599999999 84.0 0
  116.66422299999999 248.0 1
  116.66502399999999 72.0 0
  116.725746 120.0 0
  116.733063 136.0 1
  116.774361 176.0 1
  116.796303 176.0 1
  116.89525599999999 112.0 0
  117.015442 132.0 1
  117.03270699999999 172.0 1
  117.053787 144.0 1
  117.10542299999999 236.0 1
  117.106056 144.0 1
  117.25282299999999 152.0 1
  117.259682 140.0 1
  117.379318 172.0 1
  117.42999999999999 80.0 0
  117.457405 188.0 1
  117.480476 8.45 0
  117.566689 204.0 1
  117.61812599999999 120.0 0
  117.75763699999999 128.0 0
  117.822037 80.0 0
  117.848091 140.0 1
  117.87586999999999 136.0 1
  117.904793 208.0 1
  117.93753799999999 124.0 0
  117.964973 168.0 1
  117.96917699999999 144.0 1
  118.12288699999999 164.0 1
  118.255089 200.0 1
  118.32579 112.0 0
  118.42411799999999 96.0 0
  118.43862899999999 404.0 2
  118.495026 88.0 0
  118.592064 228.0 1
  118.60762799999999 200.0 1
  118.665054 144.0 1
  118.67922999999999 156.0 1
  118.690086 17.87756 0
  118.732681 208.0 1
  118.75694299999999 140.0 1
  118.867149 216.0 1
  118.913803 144.0 1
  119.084373 336.0 1
  119.103302 148.0 1
  119.119125 92.0 0
  119.206177 220.0 1
  119.24505599999999 132.0 1
  119.32157099999999 36.0 0
  119.36383099999999 88.0 0
  119.435814 104.0 0
  119.46205099999999 200.0 1
  119.529091 136.0 1
  119.60380599999999 80.0 0
  119.65489199999999 196.0 1
  119.78886399999999 104.0 0
  119.877586 188.0 1
  120.04437999999999 132.0 1
  120.062462 192.0 1
  120.06356 168.0 1
  120.17416399999999 152.0 1
  120.218048 184.0 1
  120.23157499999999 11.19022 0
  120.250519 292.0 1
  120.25312799999999 60.0 0
  120.276276 152.0 1
  120.349144 148.0 1
  120.404861 148.0 1
  120.49220299999999 132.0 1
  120.518654 192.0 1
  120.54010799999999 172.0 1
  120.543213 184.0 1
  120.80227699999999 144.0 1
  120.85078399999999 412.0 2
  120.909157 172.0 1
  120.946556 56.0 0
  120.98760999999999 196.0 1
  121.003288 112.0 0
  121.01754799999999 196.0 1
