ACCESSION: CCMSLIB00000078068
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H25NO2
CH$EXACT_MASS: 311.18852904000005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 312
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1101
PK$PEAK: m/z int. rel.int.
  44.909679000000004 144.0 1
  44.967831000000004 180.0 1
  45.088116 212.0 1
  45.275402 168.0 1
  45.7272 180.0 1
  45.745083 140.0 1
  46.101715 168.0 1
  46.327976 140.0 1
  46.766956 120.0 1
  46.820553000000004 180.0 1
  47.528851 136.0 1
  47.773033 192.0 1
  47.780613 192.0 1
  48.212589 56.0 0
  48.348328 168.0 1
  49.009308000000004 104.0 1
  49.537762 204.0 1
  49.809578 200.0 1
  50.219543 108.0 1
  50.27309 180.0 1
  50.584576 112.0 1
  50.672413 176.0 1
  50.734768 76.0 0
  50.736202 160.0 1
  51.588799 172.0 1
  51.961983000000004 172.0 1
  52.21973 264.0 2
  53.106827 200.0 1
  53.387947000000004 180.0 1
  53.959972 84.0 0
  54.144600000000004 176.0 1
  54.216385 136.0 1
  54.615242 132.0 1
  54.810993 272.0 2
  54.928402 160.0 1
  55.148418 76.0 0
  55.28759 204.0 1
  55.56424 168.0 1
  55.827431000000004 108.0 1
  56.327442000000005 176.0 1
  56.33741 180.0 1
  56.42672 92.0 1
  56.530567000000005 204.0 1
  56.578934000000004 104.0 1
  56.994545 164.0 1
  56.997620000000005 148.0 1
  57.291283 152.0 1
  57.620495 144.0 1
  57.924095 48.0 0
  58.080826 180.0 1
  58.667789 324.0 2
  58.671391 156.0 1
  58.697067000000004 132.0 1
  59.159565 184.0 1
  60.290329 200.0 1
  60.943207 176.0 1
  61.107971 136.0 1
  61.259773 196.0 1
  61.660362 124.0 1
  61.76944 148.0 1
  61.874432 152.0 1
  61.934525 380.0 2
  61.945328 120.0 1
  62.124664 200.0 1
  62.917511000000005 320.0 2
  62.997879000000005 188.0 1
  63.882481 204.0 1
  64.388451 196.0 1
  64.50994899999999 172.0 1
  64.530365 168.0 1
  64.619385 220.0 1
  64.668663 160.0 1
  64.88810699999999 172.0 1
  64.917946 180.0 1
  64.946808 140.0 1
  65.06914499999999 144.0 1
  65.280441 92.0 1
  65.362984 92.0 1
  65.83805799999999 156.0 1
  66.14401199999999 212.0 1
  66.379013 144.0 1
  66.828682 152.0 1
  66.910332 144.0 1
  67.102127 108.0 1
  67.110329 132.0 1
  67.241081 236.0 1
  67.262581 184.0 1
  67.70097399999999 76.0 0
  68.217506 192.0 1
  68.34531399999999 100.0 1
  68.38190499999999 172.0 1
  68.420395 320.0 2
  68.511032 188.0 1
  68.67197399999999 132.0 1
  69.063507 120.0 1
  69.598862 128.0 1
  69.73069799999999 68.0 0
  69.94852399999999 148.0 1
  70.167351 128.0 1
  70.934822 188.0 1
  71.42116499999999 280.0 2
  71.432846 132.0 1
  71.541512 188.0 1
  71.671036 208.0 1
  72.140884 64.0 0
  72.43545499999999 76.0 0
  72.60333299999999 144.0 1
  72.768791 128.0 1
  73.46862 248.0 1
  73.65509 192.0 1
  73.873291 124.0 1
  74.02123999999999 140.0 1
  74.28372999999999 140.0 1
  74.52282 124.0 1
  74.626144 240.0 1
  75.009605 192.0 1
  75.04968299999999 168.0 1
  75.30721299999999 328.0 2
  75.945641 160.0 1
  76.170372 148.0 1
  76.345238 188.0 1
  76.385223 112.0 1
  76.826813 136.0 1
  76.855263 160.0 1
  77.309502 180.0 1
  77.73558 220.0 1
  78.152428 188.0 1
  78.18021399999999 204.0 1
  78.21582799999999 172.0 1
  78.33294699999999 212.0 1
  78.43951399999999 400.0 2
  78.649712 200.0 1
  78.76385499999999 168.0 1
  79.26197099999999 144.0 1
  79.46328 184.0 1
  79.56225599999999 168.0 1
  79.89826199999999 120.0 1
  79.98953999999999 180.0 1
  80.167053 176.0 1
  80.16825899999999 208.0 1
  80.39215899999999 220.0 1
  80.476288 252.0 1
  80.53865099999999 132.0 1
  80.570602 144.0 1
  80.722786 164.0 1
  80.767883 144.0 1
  80.86398299999999 184.0 1
  81.16227699999999 148.0 1
