ACCESSION: CCMSLIB00000078976
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H23N3O4
CH$EXACT_MASS: 321.168856216
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 322
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 575
PK$PEAK: m/z int. rel.int.
  35.770810000000004 140.0 1
  48.78561 196.0 1
  49.118198 172.0 1
  49.558765 168.0 1
  50.206692000000004 136.0 1
  51.791813000000005 332.0 2
  52.727062000000004 124.0 1
  54.118668 196.0 1
  55.372353000000004 120.0 1
  55.799812 248.0 1
  56.671417 272.0 1
  57.269249 128.0 1
  58.974697 228.0 1
  59.390987 224.0 1
  60.235466 172.0 1
  60.629604 140.0 1
  60.908478 100.0 0
  61.190411000000005 80.0 0
  61.296627 96.0 0
  62.013973 208.0 1
  63.184097 180.0 1
  63.531403000000005 160.0 1
  63.651386 148.0 1
  63.987675 144.0 1
  64.4953 180.0 1
  64.562828 168.0 1
  65.349419 196.0 1
  65.365662 156.0 1
  65.374535 180.0 1
  65.59101899999999 144.0 1
  66.085915 140.0 1
  66.21160099999999 224.0 1
  66.259132 156.0 1
  67.65598299999999 176.0 1
  68.033974 144.0 1
  68.48731199999999 220.0 1
  68.50686599999999 72.0 0
  69.03345499999999 140.0 1
  69.313997 180.0 1
  69.755798 132.0 1
  72.327354 228.0 1
  72.64070099999999 144.0 1
  74.80877699999999 220.0 1
  74.89851399999999 180.0 1
  74.95530699999999 140.0 1
  75.027374 76.0 0
  75.45290399999999 132.0 1
  75.45330799999999 228.0 1
  75.87606799999999 244.0 1
  76.7547 172.0 1
  76.901398 68.0 0
  77.037437 112.0 1
  77.108566 144.0 1
  78.131355 160.0 1
  78.57933 176.0 1
  78.663658 160.0 1
  78.855576 108.0 1
  79.43978899999999 180.0 1
  79.88091999999999 176.0 1
  79.91368899999999 124.0 1
  80.02725199999999 144.0 1
  80.165741 120.0 1
  80.39937599999999 104.0 1
  80.57607999999999 152.0 1
  80.63997699999999 196.0 1
  81.8787 44.0 0
  83.09601599999999 140.0 1
  83.209396 196.0 1
  83.76561 84.0 0
  83.816301 196.0 1
  84.473793 216.0 1
  85.817742 160.0 1
  86.09472699999999 168.0 1
  86.271767 252.0 1
  86.538834 104.0 1
  86.92038699999999 152.0 1
  88.146576 180.0 1
  88.31751999999999 152.0 1
  88.766319 220.0 1
  88.97490699999999 88.0 0
  89.00072499999999 120.0 1
  89.16560399999999 44.0 0
  89.22668499999999 156.0 1
  90.155441 44.0 0
  90.18515 164.0 1
  90.57839999999999 200.0 1
  90.867386 136.0 1
  90.898422 156.0 1
  91.439163 124.0 1
  91.760376 140.0 1
  92.538147 128.0 1
  92.855408 104.0 1
  93.47975199999999 116.0 1
  93.53804 148.0 1
  93.881569 128.0 1
  94.07350199999999 184.0 1
  95.082338 144.0 1
  95.27352099999999 124.0 1
  95.40280899999999 120.0 1
  95.409668 200.0 1
  95.44487 176.0 1
  95.56713099999999 164.0 1
  95.80053699999999 124.0 1
  95.816734 132.0 1
  95.967827 252.0 1
  95.978455 172.0 1
  96.2145 148.0 1
  96.838753 172.0 1
  97.08357199999999 148.0 1
  97.172203 204.0 1
  97.72692099999999 144.0 1
  99.69133 284.0 1
  101.26293899999999 112.0 1
  101.266144 188.0 1
  101.866806 144.0 1
  102.128052 1840.0 9
  102.21709399999999 160.0 1
  102.335037 8.827381 0
  103.148758 120.0 1
  103.493759 148.0 1
  103.583519 140.0 1
  103.612427 160.0 1
  103.97505199999999 80.0 0
  104.171837 200.0 1
  104.425461 160.0 1
  104.469421 116.0 1
  104.60471299999999 164.0 1
  104.90593 3.960938 0
  105.03435499999999 380.0 2
  105.37297799999999 156.0 1
  105.521057 168.0 1
  106.072289 72.0 0
  106.080856 132.0 1
  106.295227 364.0 2
  106.478966 148.0 1
  106.58667 148.0 1
  106.85537699999999 208.0 1
  106.88778699999999 212.0 1
  106.93231999999999 196.0 1
  107.27418499999999 200.0 1
  107.360069 160.0 1
  107.67817699999999 188.0 1
  107.808105 248.0 1
  107.89456899999999 124.0 1
  108.08002499999999 444.0 2
