ACCESSION: CCMSLIB00000078520
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H15Cl2NO5S
CH$EXACT_MASS: 355.00479894
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 356
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 146
PK$PEAK: m/z int. rel.int.
  47.441677 204.0 4
  60.238964 160.0 3
  63.193871 36.0 1
  67.554695 164.0 3
  67.989632 152.0 3
  75.97827099999999 128.0 2
  77.367401 176.0 3
  77.36881299999999 200.0 4
  85.507553 128.0 2
  86.06153099999999 144.0 3
  87.50337999999999 200.0 4
  88.258499 168.0 3
  94.07623299999999 160.0 3
  94.997086 168.0 3
  96.98550399999999 256.0 5
  97.99108899999999 116.0 2
  98.222321 156.0 3
  98.89813199999999 188.0 3
  98.909859 180.0 3
  99.18450899999999 124.0 2
  100.681091 104.0 2
  102.35900099999999 76.0 1
  103.88044699999999 208.0 4
  104.89776599999999 232.0 4
  104.976624 100.0 2
  105.108543 92.0 2
  105.13937399999999 68.0 1
  107.602699 108.0 2
  108.770416 140.0 2
  111.359055 172.0 3
  111.505432 196.0 3
  114.89956699999999 124.0 2
  115.009338 200.0 4
  115.344315 260.0 5
  116.36737099999999 168.0 3
  117.454758 108.0 2
  119.95648999999999 116.0 2
  121.02577199999999 192.0 3
  121.77638999999999 172.0 3
  124.48389399999999 160.0 3
  125.21034999999999 224.0 4
  126.197189 176.0 3
  126.865631 220.0 4
  128.296371 180.0 3
  128.574814 424.0 8
  129.030594 160.0 3
  129.07196000000002 112.0 2
  130.970108 192.0 3
  134.788452 180.0 3
  135.85527000000002 152.0 3
  135.998886 148.0 3
  136.47702 160.0 3
  137.696991 124.0 2
  138.117874 68.0 1
  139.70207200000002 84.0 1
  140.987839 184.0 3
  147.641052 120.0 2
  148.031387 144.0 3
  150.76744100000002 164.0 3
  150.88690200000002 272.0 5
  152.781845 140.0 2
  155.54336600000002 128.0 2
  155.710114 88.0 2
  155.832809 48.0 1
  159.454483 228.0 4
  160.26857 284.0 5
  160.35354600000002 148.0 3
  161.36402900000002 184.0 3
  163.15065 188.0 3
  163.487488 160.0 3
  163.824738 108.0 2
  165.455261 112.0 2
  166.067947 124.0 2
  166.07814000000002 476.0 8
  166.57295200000002 164.0 3
  170.29066500000002 80.0 1
  172.110535 1304.0 23
  173.954147 88.0 2
  174.128632 172.0 3
  175.900116 76.0 1
  179.320206 196.0 3
  179.87638900000002 128.0 2
  179.925507 200.0 4
  180.195297 96.0 2
  182.03500400000001 108.0 2
  186.67253100000002 200.0 4
  189.222565 148.0 3
  189.72297700000001 180.0 3
  191.812286 80.0 1
  192.24617 100.0 2
  194.277847 60.0 1
  195.442123 56.0 1
  195.68772900000002 136.0 2
  196.636963 176.0 3
  198.971878 84.0 1
  201.072708 124.0 2
  201.618118 116.0 2
  205.15129100000001 136.0 2
  205.6185 188.0 3
  205.883575 172.0 3
  206.64859 176.0 3
  207.06788600000002 472.0 8
  207.168823 144.0 3
  208.075256 56136.0 999
  209.842072 204.0 4
  210.025162 456.0 8
  213.31294300000002 76.0 1
  215.139465 148.0 3
  218.15394600000002 204.0 4
  219.46386700000002 140.0 2
  221.516205 160.0 3
  222.165482 100.0 2
  223.625977 100.0 2
  223.932648 104.0 2
  226.5242 164.0 3
  227.136673 188.0 3
  232.448013 108.0 2
  232.526749 368.0 7
  232.674911 152.0 3
  233.162598 176.0 3
  235.132202 56.0 1
  235.25619500000002 148.0 3
  237.075333 152.0 3
  239.905472 140.0 2
  241.34985400000002 48.0 1
  242.02169800000001 80.0 1
  245.12861600000002 304.0 5
  245.15261800000002 260.0 5
  251.069275 15.46959 0
  254.613739 124.0 2
  254.96443200000002 152.0 3
  257.230865 364.0 6
  260.827087 144.0 3
  262.109222 15396.0 274
  266.523621 200.0 4
  270.053162 156.0 3
  279.55783099999996 176.0 3
  287.16790799999995 128.0 2
  295.977325 132.0 2
  312.194214 176.0 3
  314.09243799999996 840.0 15
  317.422333 172.0 3
  327.807373 184.0 3
  337.822479 40.0 1
  345.04522699999995 60.0 1
  356.012 1.0 0
//
