ACCESSION: CCMSLIB00000080223
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  75.60913799999999 212.0 5
  75.660004 176.0 5
  76.17616299999999 136.0 3
  76.200356 280.0 7
  76.339821 152.0 4
  76.614189 180.0 5
  76.695145 180.0 5
  76.78392 180.0 5
  77.07148699999999 128.0 3
  77.206604 116.0 3
  77.51381699999999 180.0 5
  77.543365 124.0 3
  77.61962899999999 160.0 4
  78.183464 164.0 4
  78.335358 196.0 5
  78.68585999999999 152.0 4
  78.692009 236.0 6
  78.740952 76.0 2
  78.96031199999999 184.0 5
  79.14771999999999 180.0 5
  79.391487 60.0 2
  79.394539 160.0 4
  79.40862999999999 56.0 1
  79.808922 72.0 2
  79.90233599999999 140.0 4
  79.991295 148.0 4
  80.12400099999999 192.0 5
  80.23522299999999 168.0 4
  80.313194 112.0 3
  80.541237 124.0 3
  80.650139 136.0 3
  80.69979099999999 148.0 4
  81.142067 60.0 2
  81.30819699999999 60.0 2
  81.352043 144.0 4
  81.371635 128.0 3
  81.78141 136.0 3
  82.11717999999999 64.0 2
  82.125 216.0 6
  82.192459 180.0 5
  82.300331 160.0 4
  82.523224 148.0 4
  82.55776999999999 176.0 5
  82.777435 168.0 4
  82.808746 196.0 5
  82.84191899999999 124.0 3
  82.981628 168.0 4
  83.21707199999999 36.0 1
  83.64040399999999 120.0 3
  83.85668899999999 64.0 2
  83.93502 172.0 4
  84.74511 204.0 5
  84.995003 76.0 2
  85.170097 156.0 4
  85.25181599999999 176.0 5
  85.609901 128.0 3
  85.75016 48.0 1
  86.031067 184.0 5
  86.032478 156.0 4
  87.025352 184.0 5
  87.477913 192.0 5
  87.483932 148.0 4
  87.751312 136.0 3
  87.862389 176.0 5
  87.86280099999999 292.0 7
  88.05541199999999 76.0 2
  88.17746 172.0 4
  88.416603 88.0 2
  88.58454099999999 228.0 6
  90.069458 224.0 6
  90.171112 108.0 3
  90.593857 60.0 2
  90.862663 168.0 4
  91.15126 84.0 2
  91.16461199999999 184.0 5
  91.17038 136.0 3
  91.441734 196.0 5
  91.575081 120.0 3
  91.639534 192.0 5
  91.920715 180.0 5
  92.05689199999999 916.0 23
  92.097183 184.0 5
  92.210129 156.0 4
  92.23398599999999 168.0 4
  92.372368 116.0 3
  92.47026799999999 184.0 5
  93.14937599999999 168.0 4
  94.064629 152.0 4
  94.320892 120.0 3
  94.348213 260.0 7
  94.61406699999999 68.0 2
  94.931305 140.0 4
  95.032646 184.0 5
  95.381081 196.0 5
  95.423058 128.0 3
  95.606842 72.0 2
  95.93115999999999 112.0 3
  95.97361 132.0 3
  96.264191 184.0 5
  96.349678 132.0 3
  96.448776 172.0 4
  96.500954 184.0 5
  96.64806399999999 40.0 1
  96.651917 144.0 4
  96.733864 196.0 5
  96.94529 144.0 4
  96.958725 148.0 4
  96.99790999999999 192.0 5
  97.065964 176.0 5
  97.10503399999999 108.0 3
  97.156021 340.0 9
  97.224701 200.0 5
  97.517044 56.0 1
  97.540031 144.0 4
  97.59402499999999 188.0 5
  97.772949 80.0 2
  98.06560499999999 152.0 4
  98.07481399999999 152.0 4
  98.36325099999999 164.0 4
  98.834808 132.0 3
  98.85833 152.0 4
  98.903229 80.0 2
  98.95223999999999 152.0 4
  98.96399699999999 168.0 4
  99.071907 160.0 4
  99.09127 940.0 24
  99.37580899999999 172.0 4
  99.616875 152.0 4
  99.742966 204.0 5
  99.938087 132.0 3
  100.171959 132.0 3
  100.27590199999999 11.045 0
  100.55557999999999 216.0 6
  100.64654499999999 156.0 4
  100.700119 88.0 2
  100.731827 40.0 1
  100.759346 116.0 3
  100.79178599999999 144.0 4
  100.84737399999999 172.0 4
  100.939545 152.0 4
  100.974632 140.0 4
  101.11488299999999 140.0 4
  101.180405 312.0 8
  101.23378799999999 172.0 4
  101.339371 128.0 3
  101.40895099999999 212.0 5
  101.44667799999999 172.0 4
  101.45899999999999 60.0 2
  101.583832 108.0 3
  101.932121 220.0 6
  101.963348 92.0 2
  102.163422 164.0 4
  102.29847699999999 124.0 3
  102.30594599999999 128.0 3
  102.785568 180.0 5
  102.815567 44.0 1
  103.05253599999999 70.339813 2
  103.107323 144.0 4
  103.15330499999999 176.0 5
  103.21185299999999 112.0 3
  103.219833 172.0 4
  103.26696799999999 100.0 3
  103.31442299999999 88.0 2
  103.545563 132.0 3
  103.597809 96.0 2
  103.84542099999999 64.0 2
  103.90299999999999 160.0 4
  103.907394 188.0 5
  103.927261 124.0 3
  104.53698 132.0 3
  104.79178599999999 144.0 4
  104.82749199999999 80.0 2
  104.87185699999999 144.0 4
  104.941536 204.0 5
  104.96683499999999 120.0 3
  105.015411 112.0 3
  105.20292699999999 108.0 3
  105.46561399999999 124.0 3
  105.72618899999999 116.0 3
  105.975189 168.0 4
  106.097595 104.0 3
  106.358131 92.0 2
  106.659409 132.0 3
  106.666 172.0 4
  107.241356 164.0 4
  107.259727 172.0 4
  107.28304299999999 52.0 1
  107.344872 220.0 6
  107.65343499999999 132.0 3
  107.86080899999999 204.0 5
  108.430595 204.0 5
  108.631638 196.0 5
  108.70259899999999 188.0 5
  108.917992 252.0 6
  108.93075599999999 12.66667 0
  109.040016 488.0 13
  109.21054099999999 80.0 2
  109.263268 68.0 2
  109.46933 164.0 4
  109.86095399999999 116.0 3
  109.868347 152.0 4
  109.980522 192.0 5
  110.00499699999999 88.0 2
  110.20194199999999 36.0 1
  110.21472899999999 64.0 2
  110.465279 44.0 1
  110.954979 160.0 4
  111.186928 52.0 1
  111.193771 172.0 4
  111.22403 272.0 7
  111.27244599999999 188.0 5
  111.37789199999999 128.0 3
  111.386292 228.0 6
  111.608978 208.0 5
  111.631546 132.0 3
  111.641098 164.0 4
  111.715958 116.0 3
  111.81858799999999 352.0 9
  111.930084 176.0 5
  111.993217 172.0 4
  112.12885299999999 120.0 3
  112.20030999999999 192.0 5
  112.20449099999999 148.0 4
  112.643768 160.0 4
  112.674583 88.0 2
  112.68920899999999 136.0 3
  112.81006599999999 180.0 5
  113.10144 124.0 3
  113.20335399999999 152.0 4
  113.44253499999999 184.0 5
  113.587395 60.0 2
  113.616188 76.0 2
  114.027519 144.0 4
  114.197762 48.0 1
  114.44970699999999 76.0 2
  114.575745 168.0 4
  115.054947 10988.0 282
  115.118263 88.0 2
  115.25703399999999 248.0 6
  115.492149 168.0 4
  115.57502 156.0 4
  115.68791999999999 104.0 3
  115.78076899999999 272.0 7
  115.816261 168.0 4
  115.83783 136.0 3
  115.96805599999999 184.0 5
  116.049797 152.0 4
  116.057457 860.0 22
  116.05763999999999 152.0 4
  116.245026 116.0 3
  116.522514 112.0 3
  116.59863999999999 46.986938 1
  116.64298199999999 180.0 5
  116.89005999999999 76.0 2
  117.00044299999999 140.0 4
  117.31509399999999 60.0 2
  117.562286 268.0 7
  117.64679699999999 140.0 4
  117.81169899999999 152.0 4
  117.97354899999999 192.0 5
  118.04639399999999 176.0 5
  118.238434 112.0 3
  118.44440499999999 116.0 3
  118.67339299999999 100.0 3
  118.85578199999999 108.0 3
  118.87883 200.0 5
  118.932732 140.0 4
  119.07328799999999 252.0 6
  119.08579999999999 12996.0 333
  119.158897 148.0 4
  119.27585599999999 52.0 1
  119.79770699999999 108.0 3
  119.92766599999999 64.0 2
  120.044136 352.0 9
  120.091568 204.0 5
  120.268379 28.0 1
  120.28671299999999 148.0 4
  120.44204699999999 140.0 4
  120.562271 180.0 5
  120.874916 96.0 2
  120.95451399999999 232.0 6
  120.99230999999999 152.0 4
  121.02907599999999 156.0 4
  121.068581 176.0 5
  121.07590499999999 596.0 15
  121.13860299999999 80.0 2
  121.26038399999999 112.0 3
  121.55710599999999 124.0 3
  121.56663499999999 128.0 3
  121.818985 172.0 4
  121.927696 172.0 4
  121.929153 212.0 5
  122.086945 304.0 8
  122.293945 172.0 4
  122.46968799999999 168.0 4
  122.69318399999999 188.0 5
  122.69493899999999 152.0 4
  122.864319 44.0 1
  122.871056 104.0 3
  123.024681 1832.0 47
  123.17340899999999 108.0 3
  123.25927 88.0 2
  123.29719499999999 136.0 3
  123.58521999999999 164.0 4
  123.85645299999999 196.0 5
  123.94865399999999 68.0 2
  124.18202199999999 132.0 3
  124.33676899999999 248.0 6
  124.347839 88.0 2
  124.386551 84.0 2
  124.395111 152.0 4
  124.434181 208.0 5
  124.44847899999999 204.0 5
  124.642136 156.0 4
  124.643402 132.0 3
  124.826332 204.0 5
  124.880257 196.0 5
  125.04879 96.0 2
  125.17266799999999 236.0 6
  125.25045 300.0 8
  125.326416 96.0 2
  125.378334 228.0 6
  125.396851 176.0 5
  125.654259 164.0 4
  125.67789499999999 96.0 2
  125.863846 88.0 2
  125.88729099999999 27.984301 1
  126.017235 168.0 4
  126.09565699999999 192.0 5
  126.276894 156.0 4
  126.301079 64.0 2
  126.490669 220.0 6
  126.695427 172.0 4
  126.859268 164.0 4
  126.863953 144.0 4
  126.88999899999999 308.0 8
  127.09471099999999 232.0 6
  127.28064699999999 164.0 4
  127.309021 156.0 4
  127.43296799999999 168.0 4
  127.74958799999999 140.0 4
  127.776237 296.0 8
  127.851845 152.0 4
  127.916595 196.0 5
  128.066269 268.0 7
  128.213547 184.0 5
  128.30336 2.416667 0
  128.704575 236.0 6
  128.750961 180.0 5
  128.983719 208.0 5
  129.025665 184.0 5
  129.048111 108.0 3
  129.63519300000002 52.0 1
  129.64930700000002 340.0 9
  130.07942200000002 500.0 13
  130.110703 336.0 9
  130.120178 336.0 9
  130.262955 108.0 3
  130.38098100000002 120.0 3
  130.656021 68.0 2
  130.785614 204.0 5
  130.833664 9.039134 0
  130.849411 180.0 5
  131.048508 156.0 4
  131.085602 292.0 7
  131.222305 152.0 4
  131.50119 320.0 8
  131.791458 148.0 4
  131.942459 168.0 4
  132.006805 136.0 3
  132.44970700000002 104.0 3
  132.693298 240.0 6
  132.694656 192.0 5
  132.798111 152.0 4
  132.97125200000002 160.0 4
  133.050812 156.0 4
  133.063828 460.0 12
  133.226929 212.0 5
  133.539398 116.0 3
  133.957932 140.0 4
  134.012909 184.0 5
  134.320465 148.0 4
  134.326263 148.0 4
  134.38092 240.0 6
  134.457932 232.0 6
  134.493225 168.0 4
  134.549545 92.0 2
  134.68597400000002 140.0 4
  134.859634 112.0 3
  134.950882 108.0 3
  134.964676 160.0 4
  135.041489 160.0 4
  135.043564 160.0 4
  135.17189000000002 176.0 5
  135.217255 64.0 2
  135.644913 216.0 6
  135.84584 144.0 4
  136.051193 2268.0 58
  136.176498 60.0 2
  136.292633 184.0 5
  136.50186200000002 192.0 5
  136.57934600000002 188.0 5
  136.64665200000002 172.0 4
  136.673981 84.0 2
  136.725952 164.0 4
  136.752518 220.0 6
  137.028458 164.0 4
  137.25683600000002 180.0 5
  137.76516700000002 168.0 4
  138.033829 174.455002 4
  138.043259 212.0 5
  138.353195 152.0 4
  138.413849 176.0 5
  138.851868 120.0 3
  138.931214 236.0 6
  139.265305 192.0 5
  139.352676 180.0 5
  139.510437 76.0 2
  139.80088800000001 128.0 3
  139.92688 160.0 4
  140.05439800000002 172.0 4
  140.230637 72.0 2
  140.533783 116.0 3
  141.008224 144.0 4
  141.03732300000001 88.0 2
  141.038269 96.0 2
  141.065582 244.0 6
  141.314285 76.0 2
  141.42979400000002 188.0 5
  141.823227 48.0 1
  141.93718 148.0 4
  142.075714 192.0 5
  142.120621 204.0 5
  142.133102 224.0 6
  142.14563 128.0 3
  142.356567 212.0 5
  142.519058 236.0 6
  142.84750400000001 180.0 5
  143.069519 476.0 12
  143.302719 152.0 4
  143.52641300000002 148.0 4
  143.56990100000002 6.864583 0
  144.29882800000001 56.0 1
  144.454315 240.0 6
  144.516769 144.0 4
  144.56774900000002 152.0 4
  144.68254100000001 144.0 4
  144.74679600000002 180.0 5
  144.867004 144.0 4
  145.099335 235.0 6
  145.13273600000002 21.77948 1
  145.363739 144.0 4
  145.571732 44.0 1
  145.60295100000002 100.0 3
  146.025192 348.0 9
  146.169678 48.0 1
  146.29388400000002 120.0 3
  146.374527 56.0 1
  146.415222 136.0 3
  146.64201400000002 164.0 4
  146.741226 72.0 2
  147.066559 188.0 5
  147.116547 5848.0 150
  147.119751 168.0 4
  147.130157 70.505211 2
  147.161621 176.0 5
  147.203583 148.0 4
  147.95678700000002 232.0 6
  148.0112 240.0 6
  148.14347800000002 132.0 3
  148.308899 136.0 3
  148.318161 136.0 3
  148.400269 88.0 2
  148.461746 304.0 8
  148.805237 144.0 4
  148.816864 272.0 7
  149.041077 17.85289 0
  149.06514 104.0 3
  149.09935000000002 220.0 6
  149.20008900000002 136.0 3
  149.26057400000002 220.0 6
  149.30946400000002 180.0 5
  149.52868700000002 216.0 6
  149.661057 64.0 2
  149.820618 180.0 5
  150.053055 152.0 4
  150.098938 2120.0 54
  150.303101 220.0 6
  150.866241 100.0 3
  150.952057 160.0 4
  150.996979 364.0 9
  151.056396 172.0 4
  151.056702 156.0 4
  151.315338 144.0 4
  151.41481000000002 192.0 5
  152.021759 52.0 1
  152.02449000000001 144.0 4
  152.08204700000002 164.0 4
  152.14651500000002 216.0 6
  152.359329 200.0 5
  152.731049 184.0 5
  152.768539 156.0 4
  153.10011300000002 152.0 4
  153.429291 136.0 3
  153.538147 100.0 3
  153.592972 32.0 1
  153.920959 188.0 5
  154.03215 344.0 9
  154.05427600000002 148.0 4
  154.074295 5852.0 150
  154.28967300000002 152.0 4
  154.486954 112.0 3
  154.502884 160.0 4
  154.916595 92.0 2
  155.046646 140.0 4
  155.083755 896.0 23
  155.085892 400.0 10
  155.27121 240.0 6
  155.360962 180.0 5
  155.591339 112.0 3
  155.76045200000002 168.0 4
  155.808228 104.0 3
  155.926987 84.0 2
  155.933899 56.0 1
  156.03950500000002 356.0 9
  156.077606 160.0 4
  156.101608 7743.991211 199
  156.139404 112.0 3
  156.303192 160.0 4
  156.328278 132.0 3
  156.370651 196.0 5
  156.372345 240.0 6
  156.445557 256.0 7
  156.503174 140.0 4
  157.033035 200.0 5
  157.116745 168.0 4
  157.15712000000002 176.0 5
  157.314926 52.0 1
  157.65889 108.0 3
  157.70043900000002 104.0 3
  157.815491 36.0 1
  157.910751 212.0 5
  158.058197 31.005951 1
  158.059967 17388.0 446
  158.2724 280.0 7
  158.36471600000002 148.0 4
  158.484055 128.0 3
  158.839874 160.0 4
  158.853821 72.0 2
  158.97404500000002 224.0 6
  159.236557 96.0 2
  159.32222000000002 160.0 4
  159.330688 8.358974 0
  159.374786 272.0 7
  159.491974 216.0 6
  159.63034100000002 160.0 4
  159.779022 212.0 5
  160.010178 200.0 5
  160.211746 216.0 6
  160.51405300000002 320.0 8
  160.53680400000002 148.0 4
  160.549316 104.0 3
  160.604431 104.0 3
  160.702118 176.0 5
  160.926773 108.0 3
  160.96331800000002 80.0 2
  161.09407000000002 388.0 10
  161.10278300000002 152.0 4
  161.198685 148.0 4
  161.268051 128.0 3
  161.329102 108.0 3
  161.43794300000002 84.0 2
  161.48417700000002 96.0 2
  161.49267600000002 120.0 3
  161.65062 52.0 1
  161.70124800000002 180.0 5
  161.753036 168.0 4
  162.06088300000002 300.0 8
  162.12094100000002 140.0 4
  162.13649 272.0 7
  162.15802000000002 112.0 3
  162.212692 52.0 1
  162.23323100000002 144.0 4
  162.498627 144.0 4
  162.660065 376.0 10
  162.66171300000002 108.0 3
  162.897858 116.0 3
  162.956329 140.0 4
  163.079056 232.0 6
  163.10614 18.26754 0
  163.121643 188.0 5
  163.14613300000002 152.0 4
  163.23378 124.0 3
  163.286514 272.0 7
  163.36528 112.0 3
  163.45304900000002 144.0 4
  163.68995700000002 32.0 1
  163.99108900000002 168.0 4
  164.19047500000002 180.0 5
  164.36831700000002 176.0 5
  164.62518300000002 196.0 5
  165.067871 2992.0 77
  165.069321 38972.0 999
  165.30311600000002 252.0 6
  165.35325600000002 200.0 5
  165.442657 44.0 1
  165.751587 108.0 3
  165.816818 32.0 1
  165.96765100000002 224.0 6
  166.170609 120.0 3
  166.203125 132.0 3
  166.488052 4.335318 0
  166.71881100000002 168.0 4
  166.74498 112.0 3
  166.856018 48.0 1
  166.89549300000002 152.0 4
  166.90020800000002 84.0 2
  167.057175 268.0 7
  167.085602 2264.0 58
  167.346954 112.0 3
  167.471527 68.0 2
  168.07804900000002 600.0 15
  168.088623 1900.0 49
  168.425049 140.0 4
  168.576874 96.0 2
  168.61676 136.0 3
  168.739822 168.0 4
  169.06353800000002 1044.0 27
  169.063812 256.0 7
  169.265762 156.0 4
  169.38707000000002 192.0 5
  169.526917 144.0 4
  169.538025 132.0 3
  169.725433 176.0 5
  169.884445 88.0 2
  170.048615 108.0 3
  170.459473 84.0 2
  170.629211 356.0 9
  171.031067 180.0 5
  171.114746 968.0 25
  171.378845 104.0 3
  171.70593300000002 144.0 4
  171.73172 148.0 4
  171.98323100000002 140.0 4
  172.046906 168.0 4
  172.078705 152.0 4
  172.086151 204.0 5
  172.233719 128.0 3
  172.368347 168.0 4
  172.44035300000002 380.0 10
  172.488373 136.0 3
  172.692459 56.0 1
  172.87352 68.0 2
  172.93512 220.0 6
  172.973373 2416.0 62
  173.21469100000002 192.0 5
  173.23606900000001 144.0 4
  173.49855 84.0 2
  173.518661 152.0 4
  173.604904 40.0 1
  173.78147900000002 196.0 5
  174.06689500000002 1532.0 39
  174.31701700000002 48.0 1
  174.724411 216.0 6
  175.040573 148.0 4
  175.107986 316.0 8
  175.14711 464.0 12
  175.166809 132.0 3
  175.249527 208.0 5
  175.745865 196.0 5
  175.94696000000002 188.0 5
  176.082336 4412.0 113
  176.13012700000002 312.0 8
  176.219376 56.0 1
  176.417908 172.0 4
  176.428101 180.0 5
  176.676712 228.0 6
  176.71902500000002 236.0 6
  176.766953 160.0 4
  177.513138 188.0 5
  177.521576 208.0 5
  177.535324 36.0 1
  178.06752 160.0 4
  178.56831400000002 176.0 5
  179.418686 100.0 3
  179.694733 124.0 3
  180.08844000000002 164.0 4
  180.266525 76.0 2
  180.544296 56.0 1
  180.65303 180.0 5
  180.67279100000002 56.0 1
  181.031464 1436.0 37
  181.450943 168.0 4
  181.942871 252.0 6
  183.01416 128.0 3
  183.148514 112.0 3
  183.3423 140.0 4
  183.394089 224.0 6
  183.6185 196.0 5
  183.70391800000002 272.0 7
  183.912689 188.0 5
  183.915558 184.0 5
  183.991669 176.0 5
  184.001663 152.0 4
  184.042969 1880.0 48
  184.050598 268.0 7
  184.29805000000002 84.0 2
  184.45420800000002 188.0 5
  184.885208 276.0 7
  185.019821 256.0 7
  185.030472 176.0 5
  185.115891 220.0 6
  185.517883 120.0 3
  185.55281100000002 340.0 9
  185.74182100000002 56.0 1
  185.866806 188.0 5
  185.951309 64.0 2
  185.964828 188.0 5
  186.059753 288.0 7
  186.10423300000002 164.0 4
  186.259048 208.0 5
  186.351013 236.0 6
  186.53761300000002 272.0 7
  186.777542 68.0 2
  186.832611 92.0 2
  186.883102 124.0 3
  187.029129 180.0 5
  187.56611600000002 128.0 3
  187.885818 68.0 2
  187.89866600000002 148.0 4
  188.13157700000002 208.0 5
  188.217972 144.0 4
  188.28332500000002 120.0 3
  188.364731 232.0 6
  188.626205 168.0 4
  188.627747 168.0 4
  188.63140900000002 56.0 1
  189.18850700000002 80.0 2
  189.60969500000002 80.0 2
  190.49435400000002 68.0 2
  190.74026500000002 200.0 5
  191.02681 248.0 6
  191.04800400000002 104.0 3
  191.20224000000002 14.52083 0
  191.34097300000002 7.993421 0
  192.19816600000001 52.0 1
  192.36106900000001 144.0 4
  192.489349 188.0 5
  192.580353 84.0 2
  192.59419300000002 80.0 2
  192.936722 188.0 5
  193.106995 488.0 13
  193.183624 72.0 2
  193.593857 308.0 8
  193.88948100000002 180.0 5
  194.167831 96.0 2
  194.510605 84.0 2
  195.05577100000002 68.0 2
  195.067261 552.0 14
  195.068848 38692.0 992
  195.138336 296.0 8
  195.148773 124.0 3
  195.318558 120.0 3
  195.467255 176.0 5
  195.79972800000002 164.0 4
  196.23822 180.0 5
  196.522064 160.0 4
  196.623398 208.0 5
  196.62674 132.0 3
  197.100662 220.0 6
  197.473007 208.0 5
  198.02435300000002 148.0 4
  198.054153 204.0 5
  198.10252400000002 136.0 3
  198.303299 112.0 3
  198.321243 100.0 3
  198.349533 212.0 5
  198.503983 72.0 2
  198.602112 120.0 3
  198.624939 192.0 5
  198.85072300000002 104.0 3
  198.86734 160.0 4
  198.89398200000002 164.0 4
  199.327347 124.0 3
  199.719696 120.0 3
  199.808685 164.0 4
  199.881424 72.0 2
  200.084473 212.0 5
  200.21666000000002 88.0 2
  200.43914800000002 104.0 3
  200.779053 5.8125 0
  200.966293 148.0 4
  201.104218 136.0 3
  201.133438 208.0 5
  201.16149900000002 216.0 6
  201.25782800000002 76.0 2
  201.291107 140.0 4
  201.299011 192.0 5
  201.90062 56.0 1
  201.90536500000002 44.0 1
  202.056229 116.0 3
  202.19892900000002 260.0 7
  202.231964 224.0 6
  202.377792 156.0 4
  202.641037 152.0 4
  203.363312 144.0 4
  203.36389200000002 212.0 5
  203.429291 112.0 3
  203.867188 152.0 4
  204.08015400000002 1412.0 36
  204.245071 48.0 1
  204.358368 164.0 4
  204.73413100000002 120.0 3
  204.764328 92.0 2
  204.871201 100.0 3
  205.048157 172.0 4
  205.067993 216.0 6
  205.098602 276.0 7
  205.144516 36.0 1
  205.411423 12.5002 0
  205.761124 44.0 1
  205.82650800000002 160.0 4
  205.89952100000002 43.02396 1
  206.06938200000002 296.0 8
  206.094269 928.0 24
  206.210663 8.385869 0
  207.07792700000002 148.0 4
  207.09191900000002 2196.0 56
  207.11798100000001 124.0 3
  207.171555 144.0 4
  207.196045 124.0 3
  207.73526 156.0 4
  207.835251 100.0 3
  208.088257 592.0 15
  208.119339 788.0 20
  208.123963 404.0 10
  208.35939000000002 144.0 4
  208.89913900000002 164.0 4
  208.973114 116.0 3
  209.065491 740.0 19
  209.10527000000002 164.0 4
  209.105377 2184.0 56
  209.426132 196.0 5
  209.954956 196.0 5
  210.10264600000002 15.1405 0
  210.119247 120.0 3
  210.595245 88.0 2
  211.20195 60.0 2
  211.24279800000002 60.0 2
  211.442993 116.0 3
  211.75250200000002 132.0 3
  211.818588 140.0 4
  212.059952 120.0 3
  212.32260100000002 168.0 4
  213.087997 196.0 5
  213.15515100000002 172.0 4
  213.360321 236.0 6
  213.51945500000002 136.0 3
  213.75302100000002 132.0 3
  213.76091 152.0 4
  214.052307 292.0 7
  214.39596600000002 160.0 4
  214.47920200000002 152.0 4
  215.10063200000002 156.0 4
  215.108078 168.0 4
  215.244247 92.0 2
  215.449432 216.0 6
  216.0 10.555236 0
  216.036728 120.0 3
  216.617355 160.0 4
  216.695908 176.0 5
  216.868973 160.0 4
  217.570618 176.0 5
  217.79594400000002 148.0 4
  218.054352 184.0 5
  218.068283 68.0 2
  218.150314 116.0 3
  218.409027 116.0 3
  219.0755 220.0 6
  219.502426 120.0 3
  220.323044 152.0 4
  220.96708700000002 14.34099 0
  221.088165 78.764549 2
  221.421875 100.0 3
  223.039215 180.0 5
  223.051376 1772.0 45
  224.106781 340.0 9
  225.280212 144.0 4
  225.472092 184.0 5
  225.564117 204.0 5
  225.587723 132.0 3
  225.826614 180.0 5
