ACCESSION: CCMSLIB00000078728
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H44N2O3
CH$EXACT_MASS: 444.33519326799995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 445
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3927
PK$PEAK: m/z int. rel.int.
  45.119473 148.0 1
  45.179680000000005 128.0 0
  45.201546 196.0 1
  45.209579 96.0 0
  45.261871 148.0 1
  45.29287 164.0 1
  45.36097 164.0 1
  45.365829 176.0 1
  45.38903 168.0 1
  45.554993 76.0 0
  45.567505000000004 176.0 1
  45.762672 144.0 1
  45.814919 192.0 1
  45.846512000000004 120.0 0
  45.885792 128.0 0
  45.994122000000004 200.0 1
  46.001263 176.0 1
  46.013229 144.0 1
  46.064964 180.0 1
  46.098446 176.0 1
  46.140007000000004 132.0 0
  46.177032000000004 164.0 1
  46.201015 136.0 0
  46.351238 100.0 0
  46.483593 164.0 1
  46.554142 120.0 0
  46.689343 224.0 1
  46.752785 180.0 1
  46.754066 160.0 1
  46.810230000000004 96.0 0
  46.841389 156.0 1
  46.853256 384.0 1
  46.938610000000004 144.0 1
  46.947552 172.0 1
  46.985958000000004 92.0 0
  47.001377 104.0 0
  47.012272 176.0 1
  47.012894 132.0 0
  47.129395 176.0 1
  47.158817 172.0 1
  47.198044 196.0 1
  47.310417 160.0 1
  47.437473000000004 88.0 0
  47.498760000000004 140.0 0
  47.539043 164.0 1
  47.552284 368.0 1
  47.616482000000005 132.0 0
  47.635506 220.0 1
  47.768791 204.0 1
  47.8312 224.0 1
  47.85833 188.0 1
  47.87941 184.0 1
  47.906681 140.0 0
  47.997227 168.0 1
  48.055363 236.0 1
  48.075474 188.0 1
  48.15741 124.0 0
  48.19516 168.0 1
  48.198170000000005 208.0 1
  48.224037 164.0 1
  48.246021 120.0 0
  48.376949 164.0 1
  48.479546 160.0 1
  48.611748 124.0 0
  48.632591000000005 172.0 1
  48.747032000000004 152.0 1
  48.81189 208.0 1
  48.839378 184.0 1
  48.888336 224.0 1
  48.936035000000004 176.0 1
  49.153713 156.0 1
  49.180176 160.0 1
  49.308887 140.0 0
  49.313007 228.0 1
  49.343929 152.0 1
  49.348698 188.0 1
  49.463047 52.0 0
  49.573078 168.0 1
  49.625019 200.0 1
  49.683609000000004 208.0 1
  49.775818 180.0 1
  49.885307000000005 228.0 1
  49.915749 124.0 0
  49.928776 120.0 0
  49.980473 184.0 1
  50.029999000000004 140.0 0
  50.05825 96.0 0
  50.060558 140.0 0
  50.158199 148.0 1
  50.159847 168.0 1
  50.2272 52.0 0
  50.282661000000004 188.0 1
  50.441624000000004 156.0 1
  50.442959 208.0 1
  50.630013 140.0 0
  50.689102 236.0 1
  50.734474 220.0 1
  50.914181 156.0 1
  50.922321000000004 48.0 0
  50.979073 168.0 1
  50.996746 196.0 1
  51.091408 188.0 1
  51.120075 164.0 1
  51.125359 116.0 0
  51.292656 188.0 1
  51.345974 68.0 0
  51.392525 220.0 1
  51.697647 120.0 0
  51.73122 104.0 0
  51.733063 164.0 1
  51.748371 148.0 1
  51.77985 64.0 0
  51.879887000000004 184.0 1
  51.966938 180.0 1
  52.082897 168.0 1
  52.11652 136.0 0
  52.133293 156.0 1
  52.248707 124.0 0
  52.262962 208.0 1
  52.337719 148.0 1
  52.397076 144.0 1
  52.442341 204.0 1
  52.561985 112.0 0
  52.600975 112.0 0
  52.728790000000004 160.0 1
  52.740772 112.0 0
  52.753338 136.0 0
  52.799706 220.0 1
  52.836945 136.0 0
  52.841324 240.0 1
  52.931572 228.0 1
  52.99992 84.0 0
  53.137032000000005 168.0 1
  53.158772 152.0 1
  53.258507 108.0 0
  53.325497 136.0 0
  53.397266 92.0 0
  53.460476 188.0 1
  53.593857 152.0 1
  53.675388 156.0 1
  53.677376 172.0 1
  53.713100000000004 192.0 1
  53.768192 104.0 0
  53.802952000000005 240.0 1
  53.889397 164.0 1
  53.965763 172.0 1
  54.035511 200.0 1
  54.07106 156.0 1
  54.189739 152.0 1
  54.199371 152.0 1
  54.229187 220.0 1
  54.24929 240.0 1
  54.25309 200.0 1
