ACCESSION: CCMSLIB00000078292
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H38O5
CH$EXACT_MASS: 418.27192431599997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 419
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 507
PK$PEAK: m/z int. rel.int.
  46.858784 164.0 9
  47.203316 176.0 9
  48.164425 140.0 7
  48.458527000000004 168.0 9
  49.076164 84.0 4
  49.146255000000004 168.0 9
  50.654758 92.0 5
  50.837830000000004 160.0 9
  51.322742 116.0 6
  52.091389 124.0 7
  52.629364 208.0 11
  53.318546000000005 172.0 9
  53.849106 224.0 12
  54.54137 188.0 10
  55.264782000000004 88.0 5
  55.567108000000005 216.0 12
  55.586369000000005 200.0 11
  55.881779 204.0 11
  56.226551 160.0 9
  58.113712 196.0 10
  58.482945 148.0 8
  58.538486 364.0 19
  58.605396 232.0 12
  59.289928 320.0 17
  59.761665 208.0 11
  59.914642 212.0 11
  60.614670000000004 160.0 9
  62.386608 164.0 9
  63.131889 144.0 8
  63.546288000000004 156.0 8
  63.595051 108.0 6
  63.749092000000005 120.0 6
  64.271382 116.0 6
  64.354851 160.0 9
  64.713539 156.0 8
  65.232147 208.0 11
  65.43302899999999 140.0 7
  65.47668499999999 148.0 8
  66.338821 160.0 9
  66.50074799999999 200.0 11
  66.68325 108.0 6
  66.958878 152.0 8
  67.672462 76.0 4
  67.732666 164.0 9
  68.527802 164.0 9
  69.21505699999999 224.0 12
  69.57826999999999 112.0 6
  69.88660399999999 116.0 6
  71.07146499999999 152.0 8
  72.03364599999999 196.0 10
  72.28839099999999 108.0 6
  72.82663699999999 164.0 9
  73.07344099999999 172.0 9
  74.14254799999999 40.0 2
  74.848824 200.0 11
  76.416512 176.0 9
  76.55150599999999 164.0 9
  77.147171 156.0 8
  78.45015 208.0 11
  78.658684 168.0 9
  78.75495099999999 180.0 10
  78.82994799999999 108.0 6
  78.96120499999999 192.0 10
  79.702614 128.0 7
  79.833839 132.0 7
  80.583733 208.0 11
  80.72589099999999 72.0 4
  81.61546299999999 220.0 12
  81.94126899999999 116.0 6
  82.118866 124.0 7
  82.588844 160.0 9
  82.612282 208.0 11
  83.37995099999999 164.0 9
  83.963326 180.0 10
  84.64196799999999 236.0 13
  85.87561 216.0 12
  86.43597399999999 104.0 6
  86.61219799999999 108.0 6
  87.244965 156.0 8
  87.517471 36.0 2
  87.722946 252.0 13
  88.859085 188.0 10
  89.069542 68.0 4
  89.40961499999999 84.0 4
  89.410316 164.0 9
  89.762283 212.0 11
  90.934418 168.0 9
  91.808922 100.0 5
  93.05124699999999 128.0 7
  93.33672299999999 220.0 12
  93.418343 216.0 12
  94.57051799999999 164.0 9
  94.69326 152.0 8
  95.00117499999999 164.0 9
  95.05748 256.0 14
  95.21888 240.0 13
  95.353859 144.0 8
  95.603607 208.0 11
  95.62898999999999 128.0 7
  95.67109699999999 88.0 5
  95.77153799999999 152.0 8
  96.263168 220.0 12
  96.286766 196.0 10
  96.30950899999999 160.0 9
  96.534286 168.0 9
  98.951416 152.0 8
  99.29122199999999 120.0 6
  99.55783799999999 172.0 9
  100.253593 144.0 8
  100.508781 180.0 10
  100.5821 156.0 8
  100.615051 184.0 10
  100.834587 132.0 7
  100.841415 156.0 8
  102.078712 116.0 6
  102.233459 40.0 2
  102.696754 284.0 15
  103.054688 2624.0 140
  104.36980399999999 72.0 4
  104.516594 180.0 10
  105.06432299999999 516.0 28
  105.526123 200.0 11
  105.79176299999999 96.0 5
  105.98370399999999 172.0 9
  106.81818399999999 89.881531 5
  106.945488 92.0 5
  107.591957 80.0 4
  107.84021 208.0 11
  108.861778 76.0 4
  108.959633 168.0 9
  109.225372 216.0 12
  109.29369399999999 160.0 9
  110.23522899999999 308.0 16
  110.694374 192.0 10
  111.29466199999999 68.0 4
  111.94045999999999 128.0 7
  112.081566 148.0 8
  112.345894 188.0 10
  112.795891 124.0 7
  112.952827 64.0 3
  113.06532299999999 212.0 11
  113.277611 124.0 7
  113.71270799999999 48.0 3
  114.066299 176.0 9
  114.341377 172.0 9
  114.39074699999999 192.0 10
