ACCESSION: CCMSLIB00000085348
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  72.837982 172.0 6
  72.95178999999999 180.0 7
  73.135735 212.0 8
  73.581841 152.0 5
  74.624619 44.0 2
  75.176125 132.0 5
  75.345383 156.0 6
  75.42860399999999 252.0 9
  75.57406599999999 212.0 8
  75.726219 152.0 5
  75.79233599999999 96.0 3
  75.848022 164.0 6
  76.36408999999999 232.0 8
  76.82704899999999 136.0 5
  76.980476 152.0 5
  77.313942 152.0 5
  77.324203 204.0 7
  77.45715299999999 132.0 5
  77.68163299999999 184.0 7
  78.124023 164.0 6
  78.21386 120.0 4
  78.31208799999999 212.0 8
  78.822868 144.0 5
  78.82797199999999 216.0 8
  79.21608699999999 172.0 6
  79.319817 108.0 4
  79.340942 152.0 5
  79.539322 152.0 5
  79.57507299999999 136.0 5
  79.727921 196.0 7
  79.763497 96.0 3
  80.010323 148.0 5
  80.80574 136.0 5
  81.11453999999999 144.0 5
  81.152604 20.0 1
  81.340965 140.0 5
  82.00020599999999 140.0 5
  82.02911399999999 116.0 4
  82.25117499999999 236.0 9
  82.318085 324.0 12
  82.69715099999999 108.0 4
  82.850769 132.0 5
  82.9161 152.0 5
  83.766014 204.0 7
  84.01239799999999 176.0 6
  84.61276199999999 152.0 5
  84.89656099999999 152.0 5
  85.167625 116.0 4
  85.352829 104.0 4
  85.667358 80.0 3
  85.972939 164.0 6
  86.013824 196.0 7
  86.266182 136.0 5
  86.419243 196.0 7
  86.44711299999999 196.0 7
  86.574738 116.0 4
  86.639427 160.0 6
  87.216736 252.0 9
  87.227036 172.0 6
  87.40656999999999 208.0 8
  87.529007 168.0 6
  87.80429799999999 136.0 5
  88.7584 128.0 5
  88.989937 120.0 4
  88.99091299999999 172.0 6
  89.236778 180.0 7
  89.37821199999999 112.0 4
  89.58159599999999 128.0 5
  89.65253399999999 184.0 7
  90.151726 96.0 3
  90.33335899999999 364.0 13
  90.35797099999999 268.0 10
  90.36805 148.0 5
  90.70046199999999 140.0 5
  91.056885 216.0 8
  91.13688699999999 152.0 5
  91.626984 148.0 5
  91.664581 152.0 5
  91.968994 136.0 5
  91.987274 232.0 8
  92.34973099999999 160.0 6
  92.56998399999999 136.0 5
  92.654495 196.0 7
  92.936966 368.0 13
  93.29412099999999 208.0 8
  93.52616099999999 168.0 6
  93.682846 172.0 6
  93.872833 108.0 4
  94.150505 68.0 2
  94.336693 220.0 8
  94.817284 48.0 2
  94.82837699999999 108.0 4
  94.84932699999999 148.0 5
  95.019897 180.0 7
  95.08474 604.0 22
  95.365234 152.0 5
  95.416451 100.0 4
  95.659943 200.0 7
  95.811523 136.0 5
  95.85559099999999 76.0 3
  95.966805 120.0 4
  96.004021 328.0 12
  96.079285 172.0 6
  96.364319 152.0 5
  96.48558 228.0 8
  96.56140099999999 168.0 6
  96.671173 164.0 6
  96.84580199999999 212.0 8
  96.97352599999999 124.0 4
  97.02461199999999 196.0 7
  97.06163 240.0 9
  97.213585 156.0 6
  97.412735 56.0 2
  97.626251 208.0 8
  97.671112 228.0 8
  97.832611 156.0 6
  98.13836699999999 84.0 3
  98.249817 300.0 11
  98.28832999999999 212.0 8
  98.587448 160.0 6
  98.618279 144.0 5
  98.877106 168.0 6
  98.90074899999999 164.0 6
  99.18904099999999 148.0 5
  99.214333 120.0 4
  99.415962 224.0 8
  99.470467 184.0 7
  99.48018599999999 180.0 7
  99.620193 188.0 7
  99.785187 64.0 2
  99.973434 120.0 4
  100.11997199999999 124.0 4
  100.14079299999999 60.0 2
  100.20554399999999 196.0 7
  100.25709599999999 196.0 7
  100.25833899999999 168.0 6
  100.456154 96.0 3
  100.559303 40.0 1
  100.57910199999999 160.0 6
  100.587547 140.0 5
  100.911079 328.0 12
  101.054344 132.0 5
  101.196373 136.0 5
  101.36503599999999 152.0 5
  101.39169299999999 3.78125 0
  101.43669899999999 188.0 7
  101.481926 92.0 3
  101.684715 104.0 4
  101.825729 216.0 8
  102.190643 144.0 5
  102.273285 152.0 5
  102.304817 300.0 11
  102.358711 128.0 5
  102.40903499999999 192.0 7
  102.666153 40.0 1
  102.68969 184.0 7
  102.696281 184.0 7
  102.993004 160.0 6
  103.053787 7084.0 256
  103.739639 168.0 6
  104.05916599999999 5036.0 182
  104.117859 172.0 6
  104.160789 152.0 5
  104.302849 180.0 7
  104.41841099999999 144.0 5
  104.43794299999999 176.0 6
  104.66626699999999 144.0 5
  104.819435 160.0 6
  104.84355199999999 112.0 4
  104.85359199999999 240.0 9
  104.903244 60.0 2
  104.90355699999999 180.0 7
  105.015442 132.0 5
  105.097893 6.564815 0
  105.16628999999999 300.0 11
  105.281624 156.0 6
  105.28944399999999 232.0 8
  105.292519 104.0 4
  105.441391 216.0 8
  105.570107 124.0 4
  105.62630499999999 108.0 4
  105.68088499999999 116.0 4
  105.68418899999999 28.0 1
  105.687714 208.0 8
  105.768509 120.0 4
  105.84037 176.0 6
  105.910782 132.0 5
  106.105797 72.0 3
  106.254044 204.0 7
  106.422501 164.0 6
  106.58453399999999 156.0 6
  106.763657 120.0 4
  106.92510999999999 220.0 8
  107.032501 88.0 3
  107.179924 88.0 3
  107.198799 172.0 6
  107.25645399999999 88.0 3
  107.76488499999999 48.0 2
  107.78546899999999 308.0 11
  108.085815 112.653397 4
  108.298576 180.0 7
  108.338257 184.0 7
  108.380066 184.0 7
  108.382736 176.0 6
  108.51379399999999 172.0 6
  108.54869799999999 92.0 3
  108.554688 164.0 6
  108.571815 128.0 5
  108.825127 108.0 4
  108.839012 252.0 9
  109.042946 132.0 5
  109.331955 40.0 1
  109.348061 180.0 7
  109.44435899999999 60.0 2
  109.49574299999999 204.0 7
  109.54686699999999 136.0 5
  110.040695 776.0 28
  110.24789399999999 204.0 7
  110.48404699999999 224.0 8
  110.55292499999999 5.530935 0
  110.662292 196.0 7
  111.222534 208.0 8
  111.517433 100.0 4
  111.684563 152.0 5
  111.686775 136.0 5
  111.89021299999999 188.0 7
  112.03427099999999 104.0 4
  112.55899799999999 172.0 6
  112.559235 56.0 2
  112.768402 148.0 5
  113.13118 140.0 5
  113.13604699999999 184.0 7
  113.192886 160.0 6
  113.203575 192.0 7
  113.250214 56.0 2
  113.26988999999999 280.0 10
  113.482643 296.0 11
  113.552483 168.0 6
  113.586441 176.0 6
  113.681946 136.0 5
  113.785118 244.0 9
  113.8321 200.0 7
  114.091759 289.547394 10
  114.245995 256.0 9
  114.28841399999999 180.0 7
  114.61464699999999 84.0 3
  114.702919 184.0 7
  114.711227 416.0 15
  114.79421199999999 248.0 9
  114.795425 144.0 5
  114.80251299999999 176.0 6
  114.96167799999999 192.0 7
  114.967163 192.0 7
  115.01969899999999 116.0 4
  115.34816699999999 144.0 5
  115.368629 120.0 4
  115.451561 216.0 8
  115.58520499999999 304.0 11
  115.641808 144.0 5
  115.77952599999999 180.0 7
  116.014969 106.156303 4
  116.08101699999999 176.0 6
  116.323357 196.0 7
  117.071259 508.0 18
  117.44620499999999 7.025641 0
  117.776428 124.0 4
  117.915314 52.0 2
  117.948059 36.0 1
  118.074005 724.0 26
  118.108055 156.0 6
  118.410049 116.0 4
  118.483955 108.0 4
  118.794418 168.0 6
  119.085838 600.0 22
  119.301323 52.0 2
  119.437584 3.025 0
  119.457245 176.0 6
  119.59478 176.0 6
  119.689644 104.0 4
  119.72996499999999 172.0 6
  119.81406399999999 144.0 5
  119.972 188.0 7
  120.003738 152.0 5
  120.04276999999999 156.0 6
  120.07869699999999 104.0 4
  120.44195599999999 140.0 5
  120.451149 4.394608 0
  120.50939899999999 148.0 5
  120.620674 140.0 5
  120.94828799999999 168.0 6
  121.029236 64.0 2
  121.214844 8.1 0
  121.33109999999999 184.0 7
  121.34891499999999 3.727941 0
  121.88323199999999 104.0 4
  121.948364 116.0 4
  121.96966599999999 196.0 7
  121.980064 136.0 5
  122.05921199999999 168.0 6
  122.14645399999999 13.44246 0
  122.432503 144.0 5
  122.536041 104.0 4
  122.55150599999999 224.0 8
  122.687607 4.680556 0
  122.725517 100.0 4
  123.107452 188.0 7
  123.700272 196.0 7
  123.95468899999999 32.0 1
  124.006531 432.0 16
  124.196136 180.0 7
  124.65660899999999 52.0 2
  125.01510599999999 2004.0 72
  125.06427 280.0 10
  125.348946 68.0 2
  125.352646 7.553635 0
  125.35765099999999 152.0 5
  125.51128399999999 168.0 6
  125.81633799999999 156.0 6
  126.125587 80.0 3
  126.575256 148.0 5
  126.65811199999999 144.0 5
  126.69873799999999 164.0 6
  126.73106399999999 176.0 6
  126.77334599999999 216.0 8
  127.060768 180.0 7
  127.075386 164.0 6
  127.31163799999999 164.0 6
  127.563217 56.0 2
  127.568787 40.0 1
  128.164398 224.0 8
  128.204498 280.0 10
  128.293564 140.0 5
  128.656693 84.0 3
  128.679428 144.0 5
  128.793915 164.0 6
  128.88942 136.0 5
  129.039108 132.0 5
  129.125031 140.0 5
  129.279297 180.0 7
  129.49054 216.0 8
  129.497803 180.0 7
  129.651825 80.0 3
  129.66677900000002 208.0 8
  129.723511 140.0 5
  129.788589 172.0 6
  129.919754 280.0 10
  130.16909800000002 284.0 10
  130.34776300000001 120.0 4
  130.58964500000002 292.0 11
  130.75349400000002 160.0 6
  130.85127300000002 204.0 7
  131.001068 200.0 7
  131.03299 172.0 6
  131.08415200000002 192.0 7
  131.08551 5648.0 204
  131.08577 212.0 8
  131.239349 256.0 9
  131.51895100000002 192.0 7
  132.057602 1348.0 49
  132.070618 324.0 12
  132.130066 160.0 6
  132.854294 100.0 4
  133.048416 276.0 10
  133.069962 36.0 1
  133.158463 168.0 6
  133.431168 84.725906 3
  133.683411 132.0 5
  133.72160300000002 144.0 5
  134.046356 180.0 7
  134.064438 80.0 3
  134.138672 160.0 6
  134.21983300000002 184.0 7
  134.738235 220.0 8
  135.041885 764.0 28
  135.116409 180.0 7
  135.180542 196.0 7
  135.323303 140.0 5
  135.337784 88.0 3
  135.36029100000002 176.0 6
  135.694916 140.0 5
  135.782974 164.0 6
  135.865982 108.0 4
  136.174225 120.0 4
  136.175613 14.5329 1
  136.451309 140.0 5
  136.469482 52.0 2
  136.56015000000002 100.0 4
  136.844604 200.0 7
  136.88526900000002 64.0 2
  137.21978800000002 148.0 5
  137.30938700000002 104.0 4
  137.79611200000002 92.0 3
  137.994278 252.0 9
  138.010178 748.0 27
  138.041595 224.0 8
  138.15922500000002 108.0 4
  138.538925 52.0 2
  139.05728100000002 148.0 5
  139.15776100000002 148.0 5
  139.163834 148.0 5
  139.471588 124.0 4
  139.638351 104.0 4
  139.770523 124.0 4
  139.86059600000002 128.0 5
  140.00285300000002 148.0 5
  140.086541 148.0 5
  140.288849 60.0 2
  140.40411400000002 216.0 8
  140.462997 104.0 4
  140.75962800000002 132.0 5
  141.00914 196.0 7
  141.069366 180.0 7
  141.30754100000001 40.0 1
  141.38763400000002 112.0 4
  141.44360400000002 40.0 1
  141.47761500000001 128.0 5
  141.547714 188.0 7
  141.706207 192.0 7
  142.039474 264.0 10
  142.043442 328.0 12
  142.13931300000002 176.0 6
  142.203384 120.0 4
  142.230469 192.0 7
  142.318939 132.0 5
  142.37248200000002 164.0 6
  142.547607 68.0 2
  143.02948 224.0 8
  143.084503 3420.0 124
  143.509811 156.0 6
  143.626678 48.0 2
  143.75619500000002 100.0 4
  143.86218300000002 196.0 7
  143.882019 244.0 9
  143.92366 140.0 5
  144.14106800000002 48.0 2
  144.24700900000002 248.0 9
  144.595428 160.0 6
  144.725769 148.0 5
  144.82782 132.0 5
  145.063782 184.0 7
  145.06521600000002 116.0 4
  145.333313 280.0 10
  145.46669 124.0 4
  146.117828 148.0 5
  146.44632000000001 128.0 5
  146.493027 136.0 5
  146.644302 2.375 0
  146.78782700000002 168.0 6
  147.007812 180.0 7
  147.010117 132.0 5
  147.414108 232.0 8
  147.51971400000002 152.0 5
  147.57968100000002 50.055561 2
  147.661255 40.0 1
  147.78753700000001 132.0 5
  148.329697 8.333333 0
  148.749054 344.0 12
  148.78009 88.0 3
  149.043259 164.0 6
  149.213974 216.0 8
  149.223969 4.371795 0
  149.313446 164.0 6
  149.55041500000002 160.0 6
  149.64163200000002 48.0 2
  149.884171 208.0 8
  149.97610500000002 128.0 5
  150.182632 13.18632 0
  150.23317 116.0 4
  150.255356 120.0 4
  150.290985 136.0 5
  150.454239 132.0 5
  150.63012700000002 152.0 5
  150.77006500000002 52.0 2
  150.964355 184.0 7
  151.034683 372.0 13
  151.252609 276.0 10
  151.28949 100.0 4
  151.39909400000002 156.0 6
  151.477921 88.0 3
  152.231033 156.0 6
  152.428665 212.0 8
  152.43927000000002 116.0 4
  152.504288 56.0 2
  152.651062 92.0 3
  152.658661 96.0 3
  152.81869500000002 160.0 6
  152.912811 60.0 2
  153.017166 268.0 10
  153.06994600000002 1116.0 40
  153.24963400000001 132.0 5
  153.414444 144.0 5
  153.44548 148.0 5
  153.647903 104.0 4
  153.748276 204.0 7
  153.95929 76.0 3
  153.993515 148.0 5
  154.562225 176.0 6
  154.83325200000002 84.0 3
  154.90960700000002 100.0 4
  155.015198 132.0 5
  155.060043 2200.0 79
  155.113922 116.0 4
  155.135971 140.0 5
  155.190887 2.854167 0
  155.619232 180.0 7
  155.794464 204.0 7
  156.087692 180.0 7
  156.564911 204.0 7
  156.60084500000002 160.0 6
  157.057388 324.0 12
  157.119873 196.0 7
  157.166809 160.0 6
  157.408783 136.0 5
  157.649323 160.0 6
  157.724869 204.0 7
  157.847946 68.0 2
  157.85458400000002 204.0 7
  158.250565 144.0 5
  158.25271600000002 7.935 0
  158.346161 212.0 8
  158.369873 196.0 7
  158.608978 176.0 6
  159.12141400000002 108.0 4
  159.232513 52.0 2
  159.262619 212.0 8
  159.278885 268.0 10
  159.28978 200.0 7
  159.311234 172.0 6
  159.573212 84.0 3
  159.642365 132.0 5
  159.97503700000001 152.0 5
  160.16163600000002 136.0 5
  160.30624400000002 128.0 5
  160.397873 132.0 5
  160.478928 76.0 3
  160.570435 68.0 2
  160.613571 112.0 4
  161.32925400000002 184.0 7
  161.62352 84.0 3
  161.786789 176.0 6
  161.86093100000002 48.0 2
  161.90368700000002 48.0 2
  162.066025 200.0 7
  162.1026 156.0 6
  162.191406 84.0 3
  162.281021 88.0 3
  162.503387 212.0 8
  162.570251 108.0 4
  162.774155 132.0 5
  162.79335 180.0 7
  163.318771 144.0 5
  163.831161 248.0 9
  163.950592 72.0 3
  164.180328 108.0 4
  164.317688 84.0 3
  164.400192 48.0 2
  164.57363900000001 120.0 4
  165.017471 148.0 5
  165.020767 192.0 7
  165.385117 172.0 6
  165.876541 112.0 4
  165.960846 128.0 5
  167.12376400000002 164.0 6
  167.178177 152.0 5
  167.483597 180.0 7
  167.54705800000002 248.0 9
  167.666031 120.0 4
  167.982056 160.0 6
  168.07908600000002 352.0 13
  168.12669400000001 216.0 8
  168.13076800000002 192.0 7
  169.304169 176.0 6
  169.673767 124.0 4
  169.96632400000001 156.0 6
  170.071503 316.0 11
  170.433685 112.0 4
  170.683258 124.0 4
  170.71199000000001 188.0 7
  170.768753 132.0 5
  170.868637 164.0 6
  171.393585 396.0 14
  171.445389 17.76333 1
  171.51945500000002 136.0 5
  171.68959 48.0 2
  172.19252 52.0 2
  172.37085000000002 164.0 6
  172.471832 156.0 6
  172.531754 228.0 8
  172.566391 172.0 6
  173.220108 204.0 7
  173.991714 320.0 12
  174.070435 324.0 12
  174.163376 88.0 3
  174.527237 184.0 7
  175.108368 168.0 6
  175.63716100000002 236.0 9
  175.660278 140.0 5
  175.877045 128.0 5
  175.884384 4.013889 0
  176.030136 116.0 4
  176.062973 3584.0 129
  176.18438700000002 80.0 3
  176.488159 88.0 3
  176.663589 188.0 7
  176.724869 104.0 4
  176.90411400000002 256.0 9
  177.33985900000002 4.483333 0
  177.50087000000002 1336.21814 48
  177.662674 92.0 3
  177.802917 132.0 5
  178.31727600000002 216.0 8
  178.82714800000002 72.0 3
  179.083069 3880.0 140
  179.35379 44.0 2
  179.428894 108.0 4
  179.486084 136.0 5
  179.53959700000001 96.0 3
  179.649643 232.0 8
  180.013382 160.0 6
  180.02375800000002 140.0 5
  180.08050500000002 148.0 5
  180.089294 1112.0 40
  180.14711 92.0 3
  180.446793 56.0 2
  180.784195 80.0 3
  180.886887 108.0 4
  180.89592000000002 132.0 5
  180.93270900000002 104.0 4
  181.02224700000002 372.0 13
  181.30474900000002 132.0 5
  181.827042 96.0 3
  181.923706 292.0 11
  182.097488 27656.0 999
  182.110229 356.0 13
  182.440338 160.0 6
  182.751358 104.0 4
  183.04504400000002 92.0 3
  183.14149500000002 148.0 5
  183.289474 64.0 2
  183.470337 56.0 2
  183.736862 72.0 3
  183.77713 160.0 6
  183.83813500000002 140.0 5
  183.90699800000002 1499.017578 54
  184.088455 108.0 4
  184.464951 252.0 9
  184.522263 172.0 6
  184.704361 176.0 6
  185.041107 224.0 8
  185.04440300000002 7200.0 260
  185.060913 13.85963 1
  185.09627700000001 172.0 6
  185.59106400000002 184.0 7
  186.148727 152.0 5
  186.627045 160.0 6
  187.077271 488.0 18
  187.468857 156.0 6
  187.749313 184.0 7
  187.822067 132.0 5
  188.152222 52.0 2
  188.161057 196.0 7
  188.997025 120.0 4
  189.091248 1480.0 53
  189.232315 84.0 3
  189.711777 120.0 4
  190.073196 20.30228 1
  190.60586500000002 216.0 8
  190.88592500000001 132.0 5
  190.977844 136.0 5
  191.07771300000002 552.0 20
  191.19674700000002 172.0 6
  191.318558 120.0 4
  191.33543400000002 68.0 2
  191.474792 176.0 6
  191.83192400000001 160.0 6
  191.90773000000002 544.0 20
  192.264847 44.0 2
  192.461304 136.0 5
  192.64428700000002 60.0 2
  192.883591 120.0 4
  193.43879700000002 268.0 10
  193.49026500000002 176.0 6
  193.62707500000002 176.0 6
  193.77610800000002 92.0 3
  193.991974 44.0 2
  194.102661 556.0 20
  194.228622 176.0 6
  194.284286 160.0 6
  194.62501500000002 328.0 12
  194.67404200000001 108.0 4
  194.68663 228.0 8
  194.809525 168.0 6
  195.0047 164.0 6
  195.078934 172.0 6
  195.201401 128.0 5
  195.21623200000002 100.0 4
  195.36102300000002 92.0 3
  195.699081 192.0 7
  195.769821 124.0 4
  195.79567 128.0 5
  195.908035 60.0 2
  196.648163 108.0 4
  196.711929 204.0 7
  197.06938200000002 160.0 6
  197.156967 40.0 1
  197.27624500000002 104.0 4
  197.44776900000002 180.0 7
  197.68386800000002 164.0 6
  197.762741 164.0 6
  198.01744100000002 176.0 6
  198.092209 156.0 6
  198.613052 104.0 4
  198.680054 52.0 2
  198.87539700000002 200.0 7
  199.098511 144.0 5
  199.111588 4316.0 156
  199.197159 252.0 9
  199.327484 152.0 5
  199.341797 128.0 5
  199.40325900000002 236.0 9
  199.57222000000002 128.0 5
  199.697968 168.0 6
  199.97026100000002 80.0 3
  200.975662 172.0 6
  201.02108800000002 216.0 8
  201.21376 176.0 6
  201.216949 164.0 6
  202.283524 136.0 5
  202.504211 64.0 2
  202.639923 240.0 9
  202.70159900000002 60.0 2
  202.974289 220.0 8
  203.394836 156.0 6
  203.56456 14.3649 1
  203.68055700000002 88.0 3
  203.719513 32.0 1
  203.887955 100.0 4
  204.03237900000002 164.0 6
  204.280563 144.0 5
  204.40235900000002 88.0 3
  204.462677 304.0 11
  204.586533 204.0 7
  205.181061 72.0 3
  205.45692400000001 184.0 7
  205.550873 196.0 7
  205.67678800000002 144.0 5
  205.99382 236.0 9
  206.054596 204.0 7
  206.084045 84.0 3
  206.801361 136.0 5
  206.916336 204.0 7
  207.060562 152.0 5
  207.247421 72.0 3
  207.268784 216.0 8
  207.384811 232.0 8
  207.406067 112.0 4
  207.53697200000002 64.0 2
  207.59544400000001 160.0 6
  208.034622 4172.0 151
  208.349503 184.0 7
  208.442764 160.0 6
  208.534286 100.0 4
  208.62342800000002 64.0 2
  208.67543 172.0 6
  209.059753 172.0 6
  209.062851 120.0 4
  209.13623 148.0 5
  209.227753 88.0 3
  209.36055000000002 128.0 5
  209.532822 160.0 6
  209.612885 164.0 6
  210.387238 12.32008 0
  210.86239600000002 332.0 12
  211.26289400000002 152.0 5
  212.037003 128.0 5
  212.056961 140.0 5
  212.22198500000002 132.0 5
  212.244125 208.0 8
  212.25401300000001 132.0 5
  212.63630700000002 452.0 16
  212.979904 164.0 6
  213.085342 144.0 5
  213.996078 108.0 4
  214.52534500000002 160.0 6
  215.109314 156.0 6
  215.42317200000002 124.0 4
  215.58457900000002 108.0 4
  216.09419300000002 300.0 11
  216.156937 208.0 8
  216.585297 152.0 5
  216.634827 96.0 3
  216.645981 240.0 9
  216.882889 48.0 2
  217.01855500000002 156.0 6
  217.05632 136.0 5
  217.08029200000001 144.0 5
  218.427185 80.0 3
  218.693146 144.0 5
  219.067505 136.0 5
  219.215302 108.0 4
  219.67579700000002 168.0 6
  219.772369 120.0 4
  220.085327 1400.0 51
  220.49237100000002 64.0 2
  220.56727600000002 176.0 6
  221.22177100000002 116.0 4
  221.917572 192.0 7
  222.162003 1080.0 39
  222.400436 148.0 5
  222.61682100000002 88.0 3
  222.639145 172.0 6
  222.640366 124.0 4
  223.40029900000002 108.0 4
  223.964279 220.0 8
  224.149963 60.0 2
  224.248581 120.0 4
  224.43026700000001 148.0 5
  224.833771 52.0 2
  225.026871 140.0 5
  225.055801 196.0 7
  225.31140100000002 176.0 6
  225.703247 88.0 3
  225.712051 100.0 4
  226.195435 80.0 3
  226.471786 216.0 8
  226.975861 120.0 4
  227.178726 78.480827 3
  227.262451 148.0 5
  227.952011 48.0 2
  227.956467 136.0 5
  228.118805 312.0 11
  228.118988 96.0 3
  228.22416700000002 24460.0 884
  228.27911400000002 172.0 6
  228.37402300000002 132.0 5
  228.377609 208.0 8
  228.513596 80.0 3
  228.602371 124.0 4
  229.10228 260.0 9
  229.119675 2160.0 78
  229.350494 52.0 2
  229.71312 80.0 3
  229.77830500000002 72.0 3
  229.85105900000002 160.0 6
  230.052795 984.0 36
  230.106979 96.0 3
  230.439682 120.0 4
  230.820572 156.0 6
  230.960342 140.0 5
  231.03027300000002 132.0 5
  231.095078 172.0 6
  231.275711 132.0 5
  231.330185 22.84483 1
  231.46339400000002 48.0 2
  231.531586 128.0 5
  232.107483 164.0 6
  232.364609 192.0 7
  232.88595600000002 124.0 4
  233.217941 152.0 5
  233.696426 160.0 6
  233.794037 144.0 5
  234.269913 100.0 4
  234.45510900000002 12.150562 0
  234.83801300000002 36.0 1
  235.058258 160.0 6
  235.410721 176.0 6
  235.525955 168.0 6
  235.638458 148.0 5
  235.920364 56.0 2
  237.201111 148.0 5
  237.473969 8.74359 0
  237.507248 188.0 7
  237.635254 164.0 6
  237.726257 140.0 5
  237.74812300000002 116.0 4
  237.784073 204.0 7
  237.862747 3.675 0
  238.61625700000002 112.0 4
  238.92047100000002 172.0 6
  239.141693 136.0 5
  240.13964800000002 80.0 3
  240.852585 196.0 7
  241.343735 140.0 5
  241.45884700000002 144.0 5
  242.126892 116.0 4
  242.82518000000002 184.0 7
  244.003891 136.0 5
  244.29821800000002 116.0 4
  244.32200600000002 360.0 13
  244.477127 80.0 3
  244.91391000000002 168.0 6
  244.983261 21144.0 764
