ACCESSION: CCMSLIB00000079907
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H25N3O3
CH$EXACT_MASS: 367.18959166
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 368
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 791
PK$PEAK: m/z int. rel.int.
  27.554910000000003 176.0 10
  45.074844 228.0 14
  45.088326 196.0 12
  45.30019 136.0 8
  45.614559 132.0 8
  45.622131 200.0 12
  46.314526 196.0 12
  46.598698 260.0 16
  46.84774 144.0 9
  47.042221000000005 164.0 10
  47.122379 168.0 10
  47.265129 124.0 7
  47.298244000000004 140.0 8
  47.300137 156.0 9
  47.302185 232.0 14
  47.439987 184.0 11
  47.490189 112.0 7
  47.653801 108.0 6
  47.696262000000004 156.0 9
  47.826157 184.0 11
  48.293068 176.0 10
  48.509018000000005 148.0 9
  48.667892 100.0 6
  49.018570000000004 148.0 9
  50.664734 84.0 5
  51.006401000000004 176.0 10
  52.314789000000005 152.0 9
  52.532734000000005 260.0 16
  52.778206000000004 220.0 13
  53.500916000000004 160.0 10
  53.576279 224.0 13
  54.208965 220.0 13
  54.839356 200.0 12
  54.940685 196.0 12
  55.51244 116.0 7
  56.063713 156.0 9
  56.378666 100.0 6
  56.822788 136.0 8
  57.181915000000004 164.0 10
  57.445625 200.0 12
  57.932812 188.0 11
  58.090908 0.0 0
  58.102901 140.0 8
  58.287910000000004 168.0 10
  58.532951000000004 44.0 3
  59.467758 188.0 11
  59.476021 220.0 13
  59.733418 136.0 8
  60.767132000000004 196.0 12
  60.849663 172.0 10
  61.025017 140.0 8
  61.274483000000004 172.0 10
  61.584415 48.0 3
  61.800873 240.0 14
  62.255642 224.0 13
  62.54105 188.0 11
  62.687885 180.0 11
  62.783463000000005 148.0 9
  63.343235 128.0 8
  64.13391899999999 192.0 11
  64.206963 120.0 7
  64.29167199999999 188.0 11
  64.33910399999999 92.0 5
  64.920311 132.0 8
  65.517899 180.0 11
  65.73627499999999 212.0 13
  65.926254 180.0 11
  66.279167 136.0 8
  66.549675 180.0 11
  66.859489 180.0 11
  68.42836799999999 144.0 9
  68.60121199999999 92.0 5
  68.71800999999999 96.0 6
  68.818787 180.0 11
  69.389877 56.0 3
  69.635414 172.0 10
  69.86793499999999 96.0 6
  70.066811 168.0 10
  70.291771 180.0 11
  71.17517099999999 168.0 10
  71.249603 148.0 9
  72.90381599999999 116.0 7
  72.93042799999999 140.0 8
  73.05315399999999 204.0 12
  73.45505499999999 144.0 9
  73.689865 132.0 8
  74.26005599999999 144.0 9
  74.29047399999999 108.0 6
  74.41278799999999 196.0 12
  74.461304 108.0 6
  75.103127 96.0 6
  75.258568 204.0 12
  75.521881 240.0 14
  75.683105 128.0 8
  76.515137 208.0 12
  76.64299799999999 148.0 9
  77.19770799999999 144.0 9
  78.637688 284.0 17
  80.896355 128.0 8
  81.474373 192.0 11
  82.18682899999999 168.0 10
  82.367684 320.0 19
  82.38001299999999 188.0 11
  82.57623299999999 60.0 4
  82.909897 156.0 9
  83.091484 320.0 19
  84.04369399999999 40.0 2
  84.512711 140.0 8
  84.919731 164.0 10
  84.951736 152.0 9
  85.034492 140.0 8
  85.315559 156.0 9
  85.374451 176.0 10
  85.811043 192.0 11
  86.08165699999999 132.0 8
  86.10664399999999 116.0 7
  86.14327999999999 88.0 5
  86.284523 184.0 11
  86.698982 180.0 11
  87.198349 132.0 8
  87.415352 212.0 13
  87.946625 208.0 12
  88.14021299999999 272.0 16
  88.52248399999999 184.0 11
  88.529984 152.0 9
  89.095581 188.0 11
  89.85945099999999 184.0 11
  90.137451 192.0 11
  90.210793 148.0 9
  90.41678599999999 152.0 9
  90.655159 188.0 11
  90.792442 164.0 10
  91.01456499999999 184.0 11
  91.05496199999999 13352.0 796
  91.090111 160.0 10
  91.201347 148.0 9
  91.954124 116.0 7
  92.010742 40.0 2
  92.56304899999999 80.0 5
  93.182869 184.0 11
  93.60762 104.0 6
  94.696129 144.0 9
  94.734833 108.0 6
  95.24301899999999 96.0 6
  95.281219 68.0 4
  95.371292 212.0 13
  95.374687 268.0 16
