ACCESSION: CCMSLIB00000079615
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H25NO6
CH$EXACT_MASS: 387.16818752000006
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 388
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 643
PK$PEAK: m/z int. rel.int.
  44.940243 196.0 6
  45.175125 176.0 6
  45.388199 116.0 4
  45.564453 232.0 8
  46.347946 180.0 6
  47.051178 152.0 5
  47.188618 184.0 6
  47.339592 208.0 7
  47.849667000000004 180.0 6
  48.043247 180.0 6
  48.828117 140.0 5
  49.028809 224.0 7
  49.223267 152.0 5
  49.287598 164.0 5
  49.60947 232.0 8
  49.95171 208.0 7
  50.487247 15.47115 1
  50.514965000000004 44.0 1
  53.400368 168.0 6
  53.405312 424.0 14
  53.571999 136.0 4
  53.658043 188.0 6
  53.792767000000005 132.0 4
  54.596077 176.0 6
  54.755077 188.0 6
  54.876316 144.0 5
  55.056995 49.083328 2
  55.89423 136.0 4
  56.063713 156.0 5
  56.234524 140.0 5
  56.356224000000005 144.0 5
  57.005478000000004 136.0 4
  57.330086 88.0 3
  57.576172 140.0 5
  57.793854 128.0 4
  57.823147 172.0 6
  57.99028 224.0 7
  58.154373 172.0 6
  58.352951000000004 152.0 5
  58.704353000000005 164.0 5
  58.94249 204.0 7
  58.957672 232.0 8
  60.200794 88.0 3
  60.453148 156.0 5
  60.818130000000004 124.0 4
  61.349422000000004 88.0 3
  61.842594 104.0 3
  62.262585 148.0 5
  63.010281 136.0 4
  64.14814799999999 176.0 6
  64.170723 204.0 7
  64.551331 216.0 7
  64.830322 212.0 7
  65.006149 60.0 2
  65.746887 176.0 6
  65.956398 44.0 1
  66.34290299999999 272.0 9
  66.417801 176.0 6
  66.626976 188.0 6
  67.38164499999999 164.0 5
  67.644058 108.0 4
  68.08705099999999 112.0 4
  68.68946799999999 36.0 1
  68.696198 204.0 7
  68.887817 124.0 4
  69.73091099999999 144.0 5
  70.02907599999999 208.0 7
  70.042305 184.0 6
  71.377876 140.0 5
  71.522148 208.0 7
  71.531105 168.0 6
  72.023361 152.0 5
  72.566277 160.0 5
  72.746178 160.0 5
  72.841888 228.0 8
  73.000633 172.0 6
  73.16976199999999 84.0 3
  73.539429 184.0 6
  74.238182 120.0 4
  74.258865 80.0 3
  74.48333 216.0 7
  74.53044899999999 156.0 5
  75.10514099999999 204.0 7
  75.15538 204.0 7
  75.35517899999999 152.0 5
  76.13445999999999 100.0 3
  77.511726 184.0 6
  78.41721299999999 96.0 3
  78.45266 128.0 4
  78.59060699999999 216.0 7
  78.729332 188.0 6
  78.994186 164.0 5
  81.00048799999999 68.0 2
  81.077202 168.0 6
  81.12604499999999 172.0 6
  81.15769999999999 208.0 7
  82.545479 128.0 4
  83.092873 172.0 6
  83.236633 80.0 3
  84.054092 124.0 4
  84.06398 128.0 4
  84.11121399999999 128.0 4
  84.202507 180.0 6
  84.48145299999999 72.0 2
  84.865257 188.0 6
  87.18530299999999 108.0 4
  87.60923799999999 128.0 4
  87.97308299999999 100.0 3
  88.11149599999999 108.0 4
  88.93616499999999 160.0 5
  89.678513 192.0 6
  89.982445 424.0 14
  90.115715 176.0 6
  90.491013 204.0 7
  91.33048199999999 172.0 6
  91.342789 224.0 7
  91.59320799999999 60.0 2
  92.34775499999999 192.0 6
  92.40954599999999 228.0 8
  92.54637899999999 160.0 5
  93.02952599999999 224.0 7
  93.379044 184.0 6
  93.853027 232.0 8
  93.864105 156.0 5
  93.89761399999999 40.0 1
  94.48164399999999 208.0 7
  94.492897 168.0 6
  95.61205299999999 252.0 8
  96.01613599999999 204.0 7
  96.396034 272.0 9
  96.8386 60.0 2
  97.19878399999999 120.0 4
  97.449845 136.0 4
  98.01683 144.0 5
  98.374741 292.0 10
  98.59453599999999 32.0 1
  99.088051 56.0 2
  99.431007 192.0 6
  99.517792 96.0 3
  99.639297 192.0 6
  100.16444399999999 40.0 1
  100.331673 180.0 6
  100.3703 192.0 6
  100.63447599999999 288.0 9
  101.06097399999999 244.0 8
  101.542053 164.0 5
  101.626396 132.0 4
  101.891678 156.0 5
