ACCESSION: CCMSLIB00000085843
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H12N4O5S
CH$EXACT_MASS: 336.05284048399994
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 337
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 182
PK$PEAK: m/z int. rel.int.
  45.396015 128.0 15
  46.786549 208.0 25
  48.447479 144.0 17
  53.679443 172.0 21
  54.883926 152.0 18
  55.596771000000004 108.0 13
  57.506649 108.0 13
  60.113201000000004 48.0 6
  60.234692 140.0 17
  66.610794 148.0 18
  66.88396499999999 240.0 29
  73.07489799999999 116.0 14
  76.06214899999999 172.0 21
  78.77911399999999 336.0 41
  83.199951 156.0 19
  84.60887899999999 128.0 15
  85.38082899999999 40.0 5
  85.923851 160.0 19
  86.59209399999999 128.0 15
  88.45260599999999 204.0 25
  88.855598 124.0 15
  89.210838 136.0 16
  93.18846099999999 184.0 22
  99.422905 140.0 17
  100.221153 56.0 7
  101.704613 152.0 18
  102.849312 168.0 20
  103.03375199999999 188.0 23
  103.606285 116.0 14
  104.262115 96.0 12
  104.41137699999999 184.0 22
  105.15465499999999 140.0 17
  106.44826499999999 180.0 22
  108.06367499999999 152.0 18
  108.34247599999999 144.0 17
  109.00452399999999 204.0 25
  111.02851899999999 108.0 13
  111.661789 224.0 27
  112.00373099999999 136.0 16
  112.15016899999999 128.0 15
  112.571861 196.0 24
  112.887878 256.0 31
  113.020241 168.0 20
  114.661385 164.0 20
  115.134819 120.0 15
  115.259171 47.896469 6
  115.929031 216.0 26
  116.60064 96.0 12
  117.613022 300.0 36
  119.001854 192.0 23
  119.37542699999999 140.0 17
  120.067848 8264.0 999
  120.57642399999999 2.041667 0
  121.310257 108.0 13
  122.200119 180.0 22
  122.745544 128.0 15
  122.81481199999999 132.0 16
  123.135521 108.0 13
  123.98050699999999 140.0 17
  126.10453 164.0 20
  126.27104899999999 204.0 25
  126.472572 84.0 10
  127.75561499999999 184.0 22
  128.953354 184.0 22
  129.332031 248.0 30
  129.564255 48.0 6
  134.113968 8.1875 1
  136.076736 2360.0 285
  137.127533 240.0 29
  138.18957500000002 56.0 7
  139.55818200000002 2.296875 0
  139.672867 124.0 15
  140.331161 156.0 19
  140.51692200000002 128.0 15
  143.18524200000002 124.0 15
  144.33812 164.0 20
  146.044678 68.0 8
  147.308838 17.5375 2
  147.661697 176.0 21
  148.81015000000002 60.0 7
  148.83389300000002 176.0 21
  152.218842 184.0 22
  152.771744 76.0 9
  154.477554 68.0 8
  154.81668100000002 136.0 16
  154.83221400000002 128.0 15
  154.911041 80.0 10
  155.01915 124.0 15
  155.735535 164.0 20
  156.564392 120.0 15
  160.66961700000002 56.0 7
  160.889511 4.565104 1
  160.895294 136.0 16
  161.118256 128.0 15
  162.00117500000002 180.0 22
  162.66905200000002 7.397268 1
  164.637299 192.0 23
  165.152588 116.0 14
  166.16523700000002 220.0 27
  166.314865 148.0 18
  170.203232 100.0 12
  170.53221100000002 68.0 8
  170.699783 152.0 18
  171.275284 148.0 18
  171.935822 176.0 21
  176.446518 200.0 24
  177.785034 112.0 14
  179.107056 256.1474 31
  180.10853600000002 3704.0 448
  184.48259000000002 76.0 9
  185.544037 56.0 7
  186.92094400000002 132.0 16
  187.036469 292.0 35
  188.226761 68.0 8
  190.997543 188.0 23
  191.016296 1.3125 0
  194.498184 172.0 21
  195.216797 172.0 21
  195.39061 144.0 17
  196.574051 200.0 24
  197.804901 164.0 20
  198.02444500000001 136.0 16
  199.55304 156.0 19
  199.69368 132.0 16
  200.631302 188.0 23
  201.06362900000002 264.0 32
  201.28775000000002 140.0 17
  202.854187 192.0 23
  209.052673 352.0 43
  212.912567 188.0 23
  216.167032 164.0 20
  217.20945700000001 104.0 13
  219.59371900000002 76.0 9
  219.63960300000002 192.0 23
  220.220001 36.0 4
  223.597809 132.0 16
  224.77002000000002 72.0 9
  225.117691 216.0 26
  226.56629900000001 192.0 23
  231.79715000000002 45.957062 6
  235.182205 256.0 31
  235.625305 56.0 7
  237.560226 204.0 25
  238.14544700000002 160.0 19
  238.68391400000002 140.0 17
