ACCESSION: CCMSLIB00000079803
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C28H23NO7
CH$EXACT_MASS: 485.14745207600004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 486
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 942
PK$PEAK: m/z int. rel.int.
  33.605134 196.0 3
  44.949448000000004 212.0 3
  45.047932 380.0 5
  45.069386 196.0 3
  45.088539000000004 204.0 3
  45.409241 124.0 2
  45.72237 140.0 2
  46.382511 168.0 2
  46.698215000000005 160.0 2
  46.774754 128.0 2
  46.79417 244.0 3
  46.816994 172.0 2
  46.952423 196.0 3
  47.755951 152.0 2
  47.763691 52.0 1
  47.84462 164.0 2
  47.891582 164.0 2
  48.126354 172.0 2
  48.170559000000004 164.0 2
  48.539291 124.0 2
  48.943382 160.0 2
  49.230087000000005 192.0 3
  49.716042 136.0 2
  50.192947000000004 152.0 2
  50.248806 196.0 3
  50.913525 264.0 3
  51.277134000000004 168.0 2
  51.279541 132.0 2
  51.331089 48.0 1
  51.411053 152.0 2
  51.940079000000004 116.0 2
  52.013752000000004 256.0 3
  52.186985 204.0 3
  52.305466 140.0 2
  52.413082 140.0 2
  52.473965 160.0 2
  52.533176000000005 168.0 2
  53.155846000000004 164.0 2
  53.504738 184.0 2
  54.041889000000005 168.0 2
  54.352455 132.0 2
  54.755909 208.0 3
  55.803131 168.0 2
  55.848209000000004 156.0 2
  55.855518000000004 140.0 2
  55.926491 428.0 6
  56.645962000000004 228.0 3
  56.851891 160.0 2
  57.106243 160.0 2
  57.189163 252.0 3
  57.873207 184.0 2
  58.039509 196.0 3
  58.531384 236.0 3
  58.598484 92.0 1
  58.625183 128.0 2
  58.979443 148.0 2
  59.460838 152.0 2
  60.150326 292.0 4
  60.350323 168.0 2
  60.435123000000004 160.0 2
  60.573204000000004 180.0 2
  60.75819 88.0 1
  61.49118 152.0 2
  61.698051 160.0 2
  62.322964 164.0 2
  62.704105 160.0 2
  62.949734 100.0 1
  62.959095000000005 196.0 3
  63.515198 168.0 2
  63.773766 36.0 0
  64.64370699999999 176.0 2
  65.33013199999999 180.0 2
  65.60125699999999 396.0 5
  65.60299699999999 116.0 2
  65.95767199999999 140.0 2
  66.146873 164.0 2
  66.502022 144.0 2
  66.798599 60.0 1
  66.87071999999999 204.0 3
  67.32479099999999 160.0 2
  67.339424 136.0 2
  67.55961599999999 52.0 1
  67.66780899999999 180.0 2
  67.994019 176.0 2
  68.140671 180.0 2
  68.465408 112.0 1
  68.69090999999999 128.0 2
  68.81899299999999 92.0 1
  69.50482199999999 212.0 3
  69.57661399999999 384.0 5
  69.58396099999999 140.0 2
  69.84071399999999 144.0 2
  70.041489 132.0 2
  70.07206699999999 148.0 2
  70.156792 180.0 2
  70.449303 172.0 2
  70.570045 208.0 3
  71.01995099999999 112.0 1
  71.40808899999999 144.0 2
  72.645203 156.0 2
  72.765846 144.0 2
  72.97526599999999 132.0 2
  73.967621 128.0 2
  73.99636799999999 172.0 2
  74.212891 144.0 2
  74.91735899999999 180.0 2
  75.04946899999999 116.0 2
  75.390221 184.0 2
  75.75697299999999 164.0 2
  76.114571 60.0 1
  77.343903 164.0 2
  77.39244799999999 92.0 1
  77.60414899999999 140.0 2
  77.717079 200.0 3
  77.765289 148.0 2
  78.158386 252.0 3
  78.526039 172.0 2
  78.76973 228.0 3
  79.290573 36.0 0
  79.29903399999999 124.0 2
  79.616722 164.0 2
  79.85039499999999 112.0 1
  79.96388999999999 188.0 2
  79.96591199999999 148.0 2
  80.444153 188.0 2
  80.933281 160.0 2
  81.159363 180.0 2
  81.599083 220.0 3
  81.68624899999999 124.0 2
  82.18801099999999 192.0 3
  82.222061 160.0 2
  82.47921 92.0 1
  82.55502299999999 172.0 2
  83.14304399999999 180.0 2
  83.537132 152.0 2
  83.73687699999999 204.0 3
  85.266273 156.0 2
  85.311661 144.0 2
  85.363739 324.0 4
  85.483345 160.0 2
  85.807991 68.0 1
  85.841843 172.0 2
  85.92771099999999 100.0 1
  86.210106 144.0 2
  86.40454899999999 168.0 2
  86.41815199999999 72.0 1
