ACCESSION: CCMSLIB00000086172
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H13N3
CH$EXACT_MASS: 235.110947416
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 236
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 222
PK$PEAK: m/z int. rel.int.
  46.172478 148.0 13
  47.283436 180.0 16
  48.812641 156.0 14
  49.971752 160.0 14
  51.419941 80.0 7
  55.575588 184.0 16
  55.582512 180.0 16
  56.626873 160.0 14
  57.588676 392.0 35
  58.920727 88.0 8
  59.175377000000005 172.0 15
  59.538254 132.0 12
  59.675056000000005 292.0 26
  59.826225 28.0 2
  63.154961 208.0 18
  66.925941 160.0 14
  67.537933 344.0 30
  67.73784599999999 184.0 16
  68.507172 172.0 15
  68.55381 128.0 11
  68.69092599999999 128.0 11
  69.288872 168.0 15
  69.53698 148.0 13
  70.85275999999999 140.0 12
  72.94697599999999 84.0 7
  73.757767 96.0 8
  75.25845299999999 264.0 23
  77.306435 160.0 14
  77.86099999999999 116.0 10
  78.572418 84.0 7
  81.67300399999999 204.0 18
  82.391937 148.0 13
  83.836823 164.0 14
  84.126015 160.0 14
  85.020241 96.0 8
  87.371468 52.0 5
  87.592957 108.0 10
  88.141846 104.0 9
  89.979973 188.0 17
  90.75368499999999 196.0 17
  92.811279 104.0 9
  94.70008899999999 104.0 9
  95.36683699999999 168.0 15
  95.393166 164.0 14
  95.796745 132.0 12
  95.981476 72.0 6
  97.435158 152.0 13
  97.82206 160.0 14
  97.836861 220.0 19
  98.46372199999999 232.0 21
  99.002388 144.0 13
  99.053383 176.0 16
  100.074265 144.0 13
  103.031776 140.0 12
  103.035995 184.0 16
  103.99597899999999 128.0 11
  104.504303 108.0 10
  104.519493 196.0 17
  104.960999 116.0 10
  105.135475 152.0 13
  106.597084 172.0 15
  107.36258699999999 128.0 11
  107.39083099999999 96.0 8
  108.31547499999999 144.0 13
  108.38774099999999 156.0 14
  108.491615 88.0 8
  108.572243 144.0 13
  108.661041 200.0 18
  109.8162 176.0 16
  110.289047 50.376068 4
  110.588326 96.0 8
  110.893661 208.0 18
  112.08966799999999 168.0 15
  112.548943 232.0 21
  113.747124 136.0 12
  113.758461 168.0 15
  113.78877999999999 140.0 12
  114.092232 100.0 9
  114.33773 152.0 13
  114.411812 60.0 5
  115.27844999999999 104.0 9
  115.714058 164.0 14
  116.31523899999999 176.0 16
  116.592857 216.0 19
  116.69416 96.0 8
  117.04128299999999 108.0 10
  117.192459 184.0 16
  117.638382 192.0 17
  117.96459999999999 60.0 5
  118.04216799999999 1020.0 90
  119.084335 156.0 14
  119.46453899999999 76.0 7
  119.73146799999999 40.0 4
  120.175331 92.0 8
  120.330238 200.0 18
  121.076675 216.0 19
  121.08013199999999 168.0 15
  121.520454 124.0 11
  122.626205 148.0 13
  122.72580699999999 108.0 10
  122.908188 100.0 9
  123.04175599999999 556.0 49
  124.525703 160.0 14
  124.963104 168.0 15
  124.994469 176.0 16
  125.62612899999999 188.0 17
  126.277115 172.0 15
  127.056694 152.0 13
  127.101845 204.0 18
  127.97721899999999 92.006653 8
  129.030655 56.0 5
  130.064636 1216.0 108
  130.105453 152.0 13
  130.47627300000002 156.0 14
  131.037201 484.0 43
  132.743774 152.0 13
  135.441788 160.0 14
  136.642883 148.0 13
  137.22631800000002 184.0 16
  137.756516 160.0 14
  137.865417 60.0 5
  138.154236 80.0 7
  138.286728 356.0 31
  138.408295 172.0 15
  140.560394 176.0 16
  141.13114900000002 176.0 16
  141.44902000000002 176.0 16
  142.334976 116.0 10
  144.70112600000002 208.0 18
  145.643707 144.0 13
  145.833099 88.0 8
  146.518845 96.0 8
  147.048065 164.0 14
  149.137817 156.0 14
  149.90515100000002 228.0 20
  150.040344 324.0 29
  151.381531 20.028851 2
  151.96521 132.0 12
  152.065445 408.0 36
  152.53997800000002 116.0 10
  152.81282000000002 140.0 12
  153.875763 168.0 15
  155.185318 104.0 9
  156.121521 396.0 35
  157.906876 32.0 3
  159.062759 160.0 14
  159.923599 88.0 8
  163.799576 128.0 11
  163.900879 140.0 12
  164.009262 176.0 16
