ACCESSION: CCMSLIB00000085682
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  110.09479499999999 40.0 1
  111.004341 132.0 4
  111.099182 492.0 16
  111.388931 124.0 4
  112.37458 180.0 6
  112.85657499999999 156.0 5
  113.056969 200.0 7
  113.05878399999999 220.0 7
  113.185097 128.0 4
  114.569054 108.0 4
  114.719231 148.0 5
  114.75086999999999 48.0 2
  115.628357 64.0 2
  115.951363 172.0 6
  116.862274 152.0 5
  116.92373699999999 132.0 4
  117.25752999999999 128.0 4
  117.272888 188.0 6
  117.545631 112.0 4
  117.658096 168.0 5
  117.66875499999999 156.0 5
  118.980492 160.0 5
  119.03459199999999 160.0 5
  119.24915299999999 48.0 2
  119.520798 216.0 7
  119.683945 180.0 6
  119.818733 160.0 5
  120.036148 24.71077 1
  120.08069599999999 30556.0 999
  120.262688 196.0 6
  121.014839 200.0 7
  121.13510099999999 120.0 4
  123.273529 132.0 4
  123.836967 108.0 4
  124.38467399999999 116.0 4
  125.11986499999999 284.0 9
  125.293396 184.0 6
  125.87194099999999 80.0 3
  125.917244 188.0 6
  125.98275 312.0 10
  126.208862 176.0 6
  126.218323 152.0 5
  126.850777 64.0 2
  127.05532099999999 216.0 7
  127.61509699999999 120.0 4
  127.820686 160.0 5
  128.064331 664.0 22
  128.803375 148.0 5
  129.461578 160.0 5
  129.46275300000002 160.0 5
  129.852966 96.0 3
  130.00618 96.0 3
  130.242142 104.0 3
  130.56912200000002 172.0 6
  130.846695 80.0 3
  130.985138 148.0 5
  131.043274 156.0 5
  131.088333 404.0 13
  131.265839 160.0 5
  131.878159 188.0 6
  132.46305800000002 40.0 1
  132.837357 156.0 5
  132.947113 132.0 4
  133.018417 152.0 5
  133.951004 168.0 5
  134.008743 236.0 8
  134.538727 128.0 4
  135.044083 8508.0 278
  135.144394 252.0 8
  135.67364500000002 220.0 7
  135.745667 200.0 7
  136.14653 132.0 4
  136.569794 120.0 4
  137.487152 104.0 3
  137.890137 188.0 6
  138.06298800000002 2992.0 98
  138.30806 236.0 8
  138.595688 160.0 5
  138.799744 164.0 5
  139.10531600000002 188.0 6
  139.476288 140.0 5
  139.618637 132.0 4
  140.207535 276.0 9
  140.732788 332.0 11
  140.939697 52.0 2
  141.32804900000002 164.0 5
  141.363754 160.0 5
  141.44751000000002 152.0 5
  141.815079 164.0 5
  141.916504 92.0 3
  141.95365900000002 124.0 4
  142.211914 208.0 7
  142.38356000000002 124.0 4
  142.98635900000002 204.0 7
  143.04632600000002 356.0 12
  144.81897 244.0 8
  144.99144 256.0 8
  144.998825 128.0 4
  145.074677 1564.0 51
  145.45784 48.0 2
  145.96284500000002 204.0 7
  146.22125200000002 112.0 4
  146.60228 128.0 4
  146.656555 68.0 2
  148.217941 48.0 2
  148.262146 172.0 6
  148.43687400000002 180.0 6
  148.875198 212.0 7
  149.840042 188.0 6
  150.49374400000002 84.0 3
  151.035187 132.0 4
  152.14944500000001 144.0 5
  152.98048400000002 92.0 3
  152.982681 76.0 2
  153.703415 20.0 1
  153.87767 48.0 2
  154.24859600000002 40.0 1
  154.533691 140.0 5
  155.618546 104.0 3
  155.6996 124.0 4
  155.860321 148.0 5
  156.731979 128.0 4
  157.07302900000002 212.0 7
  157.07399 26.76576 1
  157.153839 224.0 7
  157.478714 240.0 8
  157.508362 212.0 7
  157.94982900000002 244.0 8
  158.267822 76.0 2
  158.32598900000002 13.34483 0
  158.940887 56.0 2
  158.984833 208.0 7
  159.200882 72.0 2
  160.62406900000002 168.0 5
  161.11930800000002 120.0 4
  161.413483 148.0 5
  161.933502 160.0 5
  162.198151 152.0 5
  163.07710300000002 348.0 11
  164.53923 180.0 6
  164.877747 116.0 4
  164.91107200000002 152.0 5
  166.322372 124.0 4
  166.51507600000002 164.0 5
  166.607788 152.0 5
  167.027481 188.0 6
  167.163116 144.0 5
  168.14827 200.0 7
  168.178345 116.0 4
  169.101501 7268.0 238
  170.532104 264.0 9
  171.025909 140.0 5
  171.54577600000002 164.0 5
  171.753159 132.0 4
  173.026321 84.0 3
  173.561493 332.0 11
  174.166321 140.0 5
  174.190231 60.0 2
  174.44348100000002 120.0 4
  175.254456 340.0 11
  175.90240500000002 152.0 5
  176.05191000000002 2512.0 82
  176.43576000000002 96.0 3
  177.694031 108.0 4
  177.956436 120.0 4
  178.03083800000002 56.0 2
  178.080002 168.0 5
  178.816925 248.0 8
  179.084686 720.0 24
  179.145218 108.0 4
  179.487259 36.0 1
  180.271683 132.0 4
  180.399734 96.0 3
  180.435089 140.0 5
  180.853104 60.0 2
  181.314499 120.0 4
  182.46365400000002 312.0 10
  182.65678400000002 244.0 8
  182.81163 11.29657 0
  183.38609300000002 104.0 3
  183.48683200000002 208.0 7
  183.750763 280.0 9
  184.25082400000002 68.0 2
  185.112152 180.0 6
  185.227203 64.0 2
  185.595795 156.0 5
  188.398438 188.0 6
  188.72044400000001 176.0 6
  189.077591 4888.0 160
  189.517197 104.0 3
  189.586624 148.0 5
  189.749222 232.0 8
  190.203461 208.0 7
  190.49234 172.0 6
  191.03152500000002 220.0 7
  191.71052600000002 160.0 5
  192.05545 160.0 5
  192.06817600000002 76.0 2
  193.497894 13.33673 0
  193.569656 124.0 4
  194.18420400000002 168.0 5
  194.21052600000002 156.0 5
  194.725769 28.0 1
  195.434631 176.0 6
  196.242538 176.0 6
  197.223953 56.0 2
  197.554199 148.0 5
  198.067184 464.0 15
  198.438431 144.0 5
  198.632278 44.0 1
  199.136383 64.0 2
  199.241379 72.0 2
  200.625366 164.0 5
  201.000549 164.0 5
  201.052322 920.0 30
  201.746231 180.0 6
  201.766861 192.0 6
  203.536148 88.0 3
  204.078629 158.488098 5
  204.232468 208.0 7
  204.996521 120.0 4
  205.49852 196.0 6
  206.93618800000002 184.0 6
  207.20318600000002 244.0 8
  208.346024 4.340278 0
  209.40625 156.0 5
  209.468842 136.0 4
  209.591904 64.0 2
  209.608734 192.0 6
  210.499268 60.0 2
  211.042953 284.0 9
  211.348557 124.0 4
  211.67416400000002 188.0 6
  211.992691 140.0 5
  212.038193 516.0 17
  212.68360900000002 168.0 5
  212.774033 96.0 3
  213.039185 212.0 7
  213.176346 152.0 5
  216.073563 284.0 9
  216.075851 168.0 5
  216.133026 104.0 3
  216.67131 144.0 5
  218.11634800000002 152.0 5
  218.229614 160.0 5
  218.255585 3.825 0
  218.449432 52.0 2
  218.697418 164.0 5
  220.213806 36.0 1
  222.12629700000002 828.0 27
  222.546188 156.0 5
  223.604736 316.0 10
  224.45669600000002 168.0 5
  225.04371600000002 80.0 3
  225.322632 156.0 5
  225.35887100000002 13.54167 0
  226.755875 100.0 3
  226.76680000000002 104.0 3
  228.49229400000002 80.0 3
  228.63974000000002 144.0 5
  228.774673 128.0 4
  228.77809100000002 92.0 3
  229.08183300000002 160.0 5
  230.718613 156.0 5
  231.11087 144.0 5
  231.62226900000002 160.0 5
  233.426163 6.15 0
  234.741226 156.0 5
  234.842285 136.0 4
  235.014893 232.0 8
  235.047607 324.0 11
  235.601593 148.0 5
  236.05001800000002 120.0 4
  237.098282 356.0 12
  237.180679 332.0 11
  238.61483800000002 4.120098 0
  239.85195900000002 100.0 3
  240.804153 48.0 2
  241.20015 184.0 6
  242.583237 148.0 5
  242.651733 196.0 6
  243.887268 48.0 2
  244.115723 412.0 13
  244.341995 112.0 4
  244.343109 80.0 3
  244.717285 176.0 6
  244.842148 116.0 4
  245.056686 160.0 5
//
