ACCESSION: CCMSLIB00000085459
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H27NO
CH$EXACT_MASS: 309.209264484
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 310
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3549
PK$PEAK: m/z int. rel.int.
  28.017023000000002 58.142239 0
  44.962795 208.0 1
  45.022411 124.0 0
  45.054230000000004 192.0 0
  45.141872 120.0 0
  45.18679 180.0 0
  45.231068 80.0 0
  45.236797 152.0 0
  45.387344 172.0 0
  45.41563 148.0 0
  45.527008 220.0 1
  45.538422000000004 168.0 0
  45.624393000000005 172.0 0
  45.801788 120.0 0
  45.808266 172.0 0
  46.056644 196.0 0
  46.161747 156.0 0
  46.184689 144.0 0
  46.200806 148.0 0
  46.253017 272.0 1
  46.287823 128.0 0
  46.290096 104.0 0
  46.299152 224.0 1
  46.338955 168.0 0
  46.457306 176.0 0
  46.463177 124.0 0
  46.476395000000004 176.0 0
  46.551197 148.0 0
  46.713078 188.0 0
  46.732601 164.0 0
  46.762932 200.0 0
  46.768528 104.0 0
  46.77673 188.0 0
  46.902611 92.0 0
  46.960915 120.0 0
  46.976894 40.0 0
  46.991371 176.0 0
  47.010841 220.0 1
  47.036880000000004 124.0 0
  47.06501 148.0 0
  47.179977 124.0 0
  47.277901 144.0 0
  47.338753000000004 264.0 1
  47.36972 192.0 0
  47.379478 152.0 0
  47.443691 296.0 1
  47.477005 120.0 0
  47.518017 124.0 0
  47.563828 144.0 0
  47.653351 80.0 0
  47.65728 152.0 0
  47.764648 108.0 0
  47.778725 44.0 0
  47.85833 188.0 0
  47.868092000000004 132.0 0
  47.950413000000005 252.0 1
  47.999664 196.0 0
  48.083668 120.0 0
  48.089931 164.0 0
  48.120529000000005 184.0 0
  48.130058 184.0 0
  48.18845 200.0 0
  48.21946 208.0 1
  48.232475 184.0 0
  48.273232 208.0 1
  48.313148 128.0 0
  48.32877 168.0 0
  48.352848 180.0 0
  48.39204 176.0 0
  48.472927 36.0 0
  48.514168 148.0 0
  48.671272 144.0 0
  48.694096 184.0 0
  49.026478000000004 164.0 0
  49.076370000000004 208.0 1
  49.146946 140.0 0
  49.164864 220.0 1
  49.279808 188.0 0
  49.318714 168.0 0
  49.565220000000004 152.0 0
  49.600300000000004 88.0 0
  49.638298 32.0 0
  49.760586 192.0 0
  49.893669 132.0 0
  50.182777 164.0 0
  50.292366 148.0 0
  50.480026 200.0 0
  50.547596 168.0 0
  50.628822 160.0 0
  50.63715 168.0 0
  50.832874000000004 232.0 1
  50.86919 192.0 0
  50.984299 192.0 0
  51.011623 168.0 0
  51.032772 208.0 1
  51.091213 176.0 0
  51.295571 168.0 0
  51.296440000000004 152.0 0
  51.304874 136.0 0
  51.373978 100.0 0
  51.385769 132.0 0
  51.50312 128.0 0
  51.54567 132.0 0
  51.556751 216.0 1
  51.569542 148.0 0
  51.582176000000004 180.0 0
  51.583401 168.0 0
  51.585651 144.0 0
  51.615379000000004 216.0 1
  51.643833 164.0 0
  51.653175000000005 160.0 0
  51.67165 184.0 0
  51.717228 176.0 0
  51.796444 84.0 0
  51.860542 168.0 0
  51.913681000000004 224.0 1
  51.942108000000005 224.0 1
  51.998257 112.0 0
  52.006889 236.0 1
  52.017319 204.0 0
  52.108269 68.0 0
  52.205013 192.0 0
  52.355999000000004 256.0 1
  52.437946000000004 252.0 1
  52.442924000000005 164.0 0
  52.501869 60.0 0
  52.575527 36.0 0
  52.603409 152.0 0
  52.777729 144.0 0
  52.919147 152.0 0
  52.94939 180.0 0
  52.995792 240.0 1
  53.104687 64.0 0
  53.135799 176.0 0
  53.15855 180.0 0
  53.322617 284.0 1
  53.389790000000005 164.0 0
  53.445274000000005 204.0 0
  53.548477 140.0 0
  53.650433 196.0 0
  53.714897 152.0 0
  53.760433 132.0 0
  53.819828 148.0 0
  53.894497 164.0 0
  54.18216 192.0 0
  54.191368000000004 204.0 0
  54.439556 136.0 0
  54.456383 60.0 0
  54.626465 176.0 0
  54.655838 208.0 1
  54.714462000000005 216.0 1
  54.821026 112.0 0
  54.876781 140.0 0
