ACCESSION: CCMSLIB00000085911
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H45N3
CH$EXACT_MASS: 339.36134844000003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 340
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1024
PK$PEAK: m/z int. rel.int.
  45.342628000000005 112.0 2
  47.462101000000004 164.0 3
  48.582542000000004 112.0 2
  49.007401 132.0 3
  49.290699000000004 132.0 3
  49.879791000000004 140.0 3
  49.902901 144.0 3
  49.931629 116.0 2
  49.933815 148.0 3
  50.292366 148.0 3
  50.555431 144.0 3
  50.725185 164.0 3
  50.891815 76.0 2
  50.94997 176.0 4
  52.069965 100.0 2
  52.711235 124.0 3
  52.781906 172.0 4
  52.871517000000004 112.0 2
  52.960342000000004 184.0 4
  52.998886 164.0 3
  53.002739 160.0 3
  54.512295 132.0 3
  54.513798 200.0 4
  54.523277 80.0 2
  54.628448 116.0 2
  54.797794 140.0 3
  54.872044 124.0 3
  55.455372000000004 136.0 3
  55.766243 164.0 3
  55.884396 132.0 3
  56.300468 124.0 3
  56.466484 280.0 6
  56.825584 220.0 5
  57.553020000000004 140.0 3
  58.15147 188.0 4
  58.770275 500.0 10
  59.258118 152.0 3
  59.841545 168.0 3
  60.110073 172.0 4
  60.319599000000004 120.0 2
  60.437187 140.0 3
  60.445667 184.0 4
  61.030209 100.0 2
  61.093285 100.0 2
  61.280388 128.0 3
  61.434189 40.0 1
  62.176109000000004 116.0 2
  62.412094 160.0 3
  62.466599 84.0 2
  62.602787 240.0 5
  62.628262 180.0 4
  63.430775000000004 196.0 4
  63.462250000000004 208.0 4
  63.729889 136.0 3
  63.938789 192.0 4
  64.228172 208.0 4
  65.020958 132.0 3
  65.413803 176.0 4
  65.463448 204.0 4
  65.55628999999999 252.0 5
  65.766617 116.0 2
  66.42321799999999 156.0 3
  66.44625099999999 220.0 5
  66.510994 140.0 3
  67.41137699999999 56.0 1
  67.569733 164.0 3
  67.891808 140.0 3
  68.286667 136.0 3
  68.35981799999999 204.0 4
  68.513466 84.0 2
  68.89536299999999 176.0 4
  69.16081199999999 192.0 4
  69.20253 72.0 1
  69.233154 88.0 2
  69.30303199999999 148.0 3
  69.53931399999999 148.0 3
  69.847893 144.0 3
  70.32900199999999 128.0 3
  70.66377299999999 160.0 3
  70.911316 216.0 4
  71.160027 60.0 1
  71.300613 148.0 3
  71.669693 116.0 2
  72.149734 144.0 3
  72.15535 300.0 6
  72.18087 176.0 4
  72.84329199999999 184.0 4
  72.99249999999999 180.0 4
  73.15517399999999 124.0 3
  73.173958 164.0 3
  73.20324699999999 176.0 4
  73.768806 248.0 5
  74.113625 144.0 3
  74.609642 180.0 4
  74.91368899999999 136.0 3
  75.05856299999999 184.0 4
  75.190193 180.0 4
  75.368736 184.0 4
  75.84629799999999 164.0 3
  75.915413 60.0 1
  76.20046199999999 220.0 5
  76.685226 208.0 4
  76.83737199999999 204.0 4
  77.05596899999999 164.0 3
  77.083305 80.0 2
  77.14486699999999 172.0 4
  78.01437399999999 152.0 3
  78.05087999999999 148.0 3
  78.080742 284.0 6
  78.102966 160.0 3
  78.322769 188.0 4
  78.450127 132.0 3
  78.680252 168.0 3
  78.99018099999999 140.0 3
  79.878418 232.0 5
  80.199005 148.0 3
  81.102791 120.0 2
  81.282257 200.0 4
  81.683144 140.0 3
  81.83370199999999 176.0 4
  82.17587999999999 188.0 4
  82.181145 100.0 2
  82.32605 168.0 3
  82.468903 164.0 3
  82.518951 124.0 3
  82.520569 208.0 4
  83.320152 196.0 4
  84.16818199999999 212.0 4
  84.195038 168.0 3
  84.392021 192.0 4
  84.397858 196.0 4
  85.08715099999999 180.0 4
  85.345581 72.0 1
  86.23732799999999 80.0 2
  86.534416 104.0 2
  87.07517999999999 164.0 3
  87.637321 152.0 3
  88.00550799999999 332.0 7
  88.027138 204.0 4
  88.03255499999999 176.0 4
  88.33088699999999 144.0 3
  88.36518099999999 92.0 2
  88.429733 100.0 2
  88.879875 144.0 3
  89.23792999999999 132.0 3
  89.519234 156.0 3
  89.838341 152.0 3
