ACCESSION: CCMSLIB00000077042
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H19NO4S
CH$EXACT_MASS: 285.103479088
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 286
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 111
PK$PEAK: m/z int. rel.int.
  49.122162 72.0 3
  50.513149 100.0 4
  51.100132 116.0 5
  58.806969 116.0 5
  60.485035 180.0 8
  62.881111000000004 140.0 6
  66.074486 192.0 8
  66.894493 144.0 6
  69.94995899999999 184.0 8
  74.08672299999999 84.0 4
  78.82891799999999 144.0 6
  82.212418 256.0 11
  85.120689 228.0 10
  87.881813 192.0 8
  88.01682299999999 148.0 6
  91.573433 216.0 9
  94.95084399999999 76.0 3
  96.658768 176.0 8
  98.01162699999999 188.0 8
  99.923622 200.0 9
  100.477127 172.0 7
  103.08938599999999 60.0 3
  103.38307999999999 68.0 3
  103.54130599999999 40.0 2
  103.632881 156.0 7
  103.934128 244.0 11
  105.85471299999999 52.0 2
  107.374634 116.0 5
  109.71436299999999 56.0 2
  110.24267599999999 296.0 13
  110.51604499999999 52.0 2
  111.04716499999999 208.0 9
  112.166359 164.0 7
  115.582443 23.00329 1
  116.070702 36.0 2
  117.252411 64.0 3
  117.59966299999999 140.0 6
  121.713303 196.0 9
  122.91014899999999 196.0 9
  124.096909 164.0 7
  127.05880699999999 112.0 5
  127.727547 200.0 9
  127.86129 132.0 6
  128.363205 176.0 8
  129.069992 3144.0 137
  130.294601 160.0 7
  131.08569300000002 180.0 8
  131.58453400000002 276.0 12
  134.09668000000002 1108.0 48
  135.763687 25.306721 1
  135.83853100000002 136.0 6
  137.395691 100.0 4
  140.381821 208.0 9
  143.00676 224.0 10
  143.08663900000002 1516.0 66
  144.07933 1832.0 80
  149.948059 172.0 7
  152.96357700000002 23.688101 1
  157.02821400000002 1252.0 55
  162.004242 124.0 5
  163.24765000000002 132.0 6
  163.329666 152.0 7
  164.055115 156.0 7
  164.77676400000001 100.0 4
  164.959473 124.0 5
  170.29933200000002 52.0 2
  175.05439800000002 36.0 2
  175.16626000000002 56.0 2
  175.32714800000002 140.0 6
  177.345795 92.0 4
  177.77714500000002 148.0 6
  184.152588 3700.0 161
  186.31521600000002 248.0 11
  187.563614 10247.035156 446
  188.70974700000002 204.0 9
  188.915543 48.0 2
  189.939163 128.0 6
  192.343185 192.0 8
  193.123489 172.0 7
  193.880173 136.0 6
  196.06839000000002 164.0 7
  198.166504 76.0 3
  201.888641 96.0 4
  204.207611 84.0 4
  206.47039800000002 196.0 9
  206.90557900000002 148.0 6
  207.78564500000002 108.0 5
  209.95979300000002 148.0 6
  210.458771 13.37647 1
  211.619934 232.0 10
  218.83900500000001 92.0 4
  219.344803 248.0 11
  225.93472300000002 148.0 6
  227.40751600000002 108.0 5
  229.077011 3552.0 155
  232.07431 40.0 2
  232.342026 108.0 5
  234.726227 76.0 3
  245.92215000000002 244.0 11
  246.156067 420.0 18
  255.475403 140.0 6
  256.631195 280.0 12
  257.112549 128.0 6
  269.07672099999996 268.0 12
  271.26592999999997 76.0 3
  272.653748 68.0 3
  274.015198 11.73958 1
  276.510254 268.0 12
  279.172424 88.0 4
  284.229126 40.0 2
  286.110779 22928.0 999
//
