ACCESSION: CCMSLIB00000085516
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  74.186798 156.0 3
  74.485497 204.0 4
  74.698685 152.0 3
  74.786446 216.0 4
  74.80292499999999 132.0 2
  74.816109 92.0 2
  75.200966 224.0 4
  75.30935699999999 224.0 4
  75.581947 160.0 3
  75.98977699999999 88.0 2
  76.16697699999999 200.0 4
  76.32547 184.0 3
  76.404831 48.0 1
  76.564613 204.0 4
  76.580429 112.0 2
  76.630386 112.0 2
  76.65435799999999 100.0 2
  76.661423 168.0 3
  76.679802 152.0 3
  76.8116 220.0 4
  77.020714 164.0 3
  77.06897699999999 196.0 3
  77.103348 152.0 3
  77.149063 152.0 3
  77.574974 152.0 3
  77.697739 164.0 3
  78.03227199999999 196.0 3
  78.04525 140.0 2
  78.12295499999999 164.0 3
  78.51396899999999 100.0 2
  78.603493 132.0 2
  79.057648 144.0 3
  79.388382 136.0 2
  79.59964799999999 96.0 2
  79.610176 148.0 3
  79.65508299999999 160.0 3
  79.69942499999999 160.0 3
  79.772171 172.0 3
  80.000069 196.0 3
  80.014557 144.0 3
  80.29414399999999 184.0 3
  80.675888 68.0 1
  80.851998 148.0 3
  81.199829 140.0 2
  81.30435899999999 116.0 2
  81.39461499999999 176.0 3
  81.43749199999999 108.0 2
  81.539543 164.0 3
  81.654213 180.0 3
  81.73958599999999 184.0 3
  81.805298 132.0 2
  81.865997 56.0 1
  82.13031 176.0 3
  82.33667799999999 312.0 5
  82.57614099999999 164.0 3
  82.611656 168.0 3
  82.633659 164.0 3
  83.13127899999999 140.0 2
  83.269363 168.0 3
  83.385414 200.0 4
  83.469421 192.0 3
  83.51139099999999 76.0 1
  83.566879 152.0 3
  83.66542799999999 220.0 4
  83.70773299999999 116.0 2
  83.800377 196.0 3
  84.22135899999999 144.0 3
  84.659386 200.0 4
  84.84608499999999 140.0 2
  85.041855 140.0 2
  85.206261 96.0 2
  85.385971 160.0 3
  85.426155 200.0 4
  85.512901 196.0 3
  86.00128199999999 260.0 5
  86.03469799999999 180.0 3
  86.040993 64.0 1
  86.05120099999999 164.0 3
  86.24028 168.0 3
  86.433678 168.0 3
  86.44880699999999 136.0 2
  86.518524 204.0 4
  86.576088 160.0 3
  87.009857 160.0 3
  87.19619 236.0 4
  87.252068 172.0 3
  87.67442299999999 168.0 3
  87.778831 152.0 3
  87.98153699999999 148.0 3
  88.116799 272.0 5
  88.27102699999999 184.0 3
  88.413467 96.0 2
  88.807915 200.0 4
  89.258331 140.0 2
  89.304008 140.0 2
  89.34796899999999 124.0 2
  89.427979 168.0 3
  89.522858 172.0 3
  89.91463499999999 108.0 2
  90.07573699999999 236.0 4
  90.206795 172.0 3
  90.498741 188.0 3
  90.703896 256.0 4
  90.717445 240.0 4
  90.75280799999999 264.0 5
  90.883026 196.0 3
  90.963211 168.0 3
  91.585701 204.0 4
  91.801666 140.0 2
  91.837082 80.0 1
  92.541817 176.0 3
  92.630226 160.0 3
  93.131592 132.0 2
  93.164749 224.0 4
  93.180786 248.0 4
  93.446754 112.0 2
  93.52351399999999 164.0 3
  93.55860899999999 200.0 4
  93.86792 172.0 3
  94.13321699999999 140.0 2
  94.85514099999999 152.0 3
  94.94876099999999 180.0 3
  95.096779 140.0 2
  95.298141 248.0 4
  95.522095 172.0 3
  95.633377 132.0 2
  95.724487 152.0 3
  95.821518 168.0 3
  95.888481 216.0 4
  96.145325 172.0 3
  96.158058 60.0 1
  96.220497 184.0 3
  96.348778 216.0 4
  96.48262 132.0 2
  96.506226 196.0 3
  96.531036 244.0 4
  96.64531699999999 172.0 3
  96.666153 248.0 4
  96.71112799999999 164.0 3
  97.39413499999999 108.0 2
  97.58172599999999 148.0 3
  97.584869 196.0 3
  97.705856 224.0 4
  98.097168 1492.0 26
  98.141167 224.0 4
  98.162697 168.0 3
  98.17034899999999 168.0 3
  98.28726999999999 40.0 1
  98.419586 216.0 4
  98.454926 168.0 3
  98.545723 244.0 4
  98.62844799999999 152.0 3
  98.815338 196.0 3
  98.88799999999999 224.0 4
  99.00237299999999 180.0 3
  99.19159699999999 120.0 2
  99.20976999999999 368.0 6
  99.23580199999999 156.0 3
  99.29274 100.0 2
  99.293404 52.0 1
  99.325188 64.0 1
  99.476433 264.0 5
  99.547028 168.0 3
  99.573875 132.0 2
  99.598389 160.0 3
  99.599937 140.0 2
  99.970474 228.0 4
  100.040329 236.0 4
  100.076393 1996.0 35
  100.226051 148.0 3
  100.477386 128.0 2
  100.51284799999999 192.0 3
  100.68433399999999 92.0 2
  101.03624699999999 120.0 2
  101.20964099999999 172.0 3
  101.39540099999999 136.0 2
  101.402542 144.0 3
  101.47106199999999 120.0 2
  101.52829 144.0 3
  101.88778699999999 124.0 2
  102.008545 176.0 3
  102.161636 212.0 4
  102.2229 168.0 3
  102.29068799999999 120.0 2
  102.294777 140.0 2
  102.36033599999999 9.722222 0
  102.406425 156.0 3
  102.68688999999999 116.0 2
  102.71167 136.0 2
  102.738396 176.0 3
  102.739853 124.0 2
  102.898552 236.0 4
  102.946404 248.0 4
  103.05414599999999 2600.0 46
  103.07504999999999 136.0 2
  103.094185 116.0 2
  103.21226499999999 160.0 3
  103.25385999999999 52.0 1
  103.310814 244.0 4
  103.379059 304.0 5
  103.69075799999999 188.0 3
  103.80180399999999 188.0 3
  103.80429099999999 104.0 2
  103.839897 172.0 3
  104.03649899999999 212.0 4
  104.130043 160.0 3
  104.25927 224.0 4
  104.544418 96.0 2
  104.57649199999999 152.0 3
  104.641533 108.0 2
  104.721886 160.0 3
  104.830872 92.0 2
  105.069496 2456.0 43
  105.220947 180.0 3
  105.276123 88.0 2
  105.35569799999999 68.0 1
  105.564903 200.0 4
  105.57244899999999 164.0 3
  105.87546499999999 140.0 2
  105.960388 184.0 3
  106.01454199999999 136.0 2
  106.04884299999999 136.0 2
  106.115967 116.0 2
  106.198105 176.0 3
  106.20511599999999 148.0 3
  106.23700699999999 32.0 1
  106.374786 224.0 4
  106.54064899999999 156.0 3
  106.62307 156.0 3
  106.648941 128.0 2
  106.66758 180.0 3
  106.756462 216.0 4
  106.815788 144.0 3
  106.951843 296.0 5
  107.094566 200.0 4
  107.25363899999999 140.0 2
  107.456909 224.0 4
  107.49964899999999 152.0 3
  107.582054 108.0 2
  107.60799399999999 168.0 3
  107.66671799999999 96.0 2
  107.70648999999999 148.0 3
  107.75600399999999 228.0 4
  108.036148 100.0 2
  108.402763 96.0 2
  108.472893 164.0 3
  108.50647699999999 160.0 3
  108.570602 208.0 4
  108.58901999999999 204.0 4
  108.700935 200.0 4
  108.779648 136.0 2
  108.97138199999999 192.0 3
  109.174019 212.0 4
  109.366844 160.0 3
  109.56668099999999 308.0 5
  109.63194999999999 148.0 3
  109.66982999999999 248.0 4
  109.695213 152.0 3
  109.702293 148.0 3
  109.95324699999999 180.0 3
  110.34002699999999 148.0 3
  110.355988 116.0 2
  110.80271099999999 124.0 2
  110.916016 112.0 2
  111.079636 260.094299 5
  111.097015 176.0 3
  111.11337999999999 3.197304 0
  111.18167899999999 196.0 3
  111.290596 124.0 2
  111.364769 76.0 1
  111.41523699999999 140.0 2
  111.454178 76.0 1
  111.48898299999999 116.0 2
  111.49121099999999 128.0 2
  111.75027499999999 144.0 3
  111.852448 132.0 2
  112.105446 44.0 1
  112.18803399999999 160.0 3
  112.19831099999999 180.0 3
  112.357109 76.0 1
  112.484741 160.0 3
  112.57521799999999 144.0 3
  112.578407 152.0 3
  112.863182 76.0 1
  113.069527 156.0 3
  113.08631899999999 156.0 3
  113.124161 124.0 2
  113.22043599999999 156.0 3
  113.310577 196.0 3
  113.71978 176.0 3
  113.948685 172.0 3
  114.050415 168.0 3
  114.300552 148.0 3
  114.30691499999999 204.0 4
  114.64540099999999 108.0 2
  114.6511 196.0 3
  114.795074 48.0 1
  115.05278799999999 132.0 2
  115.24063899999999 180.0 3
  115.320816 132.0 2
  115.59567299999999 56.0 1
  115.989761 164.0 3
  116.04950699999999 6996.0 123
  116.119453 136.0 2
  116.148094 100.0 2
  116.19126899999999 3.185606 0
  116.313812 160.0 3
  116.36614999999999 28.0 0
  116.383827 40.0 1
  116.488457 164.0 3
  116.57844499999999 232.0 4
  116.58396099999999 84.0 1
  116.612 152.0 3
  116.66824299999999 164.0 3
  116.784317 328.0 6
  116.97326699999999 224.0 4
  117.038727 176.0 3
  117.07848399999999 176.0 3
  117.194649 160.0 3
  117.432701 136.0 2
  117.45101899999999 120.0 2
  117.50200699999999 136.0 2
  117.51220699999999 156.0 3
  117.599983 68.0 1
  117.645866 144.0 3
  117.708603 228.0 4
  117.81832899999999 184.0 3
  118.249634 128.0 2
  118.41223099999999 180.0 3
  118.51033 84.0 1
  118.738052 56.0 1
  118.837555 280.0 5
  119.029236 160.0 3
  119.064629 220.0 4
  119.182846 96.0 2
  119.464188 284.0 5
  119.609505 180.0 3
  119.746651 188.0 3
  119.828133 140.0 2
  120.04203 304.0 5
  120.04384599999999 1804.0 32
  120.085876 96.0 2
  120.138054 112.0 2
  120.21099099999999 224.0 4
  120.21946 40.0 1
  120.330704 180.0 3
  120.36033599999999 196.0 3
  120.492516 64.0 1
  120.657837 156.0 3
  120.75554699999999 172.0 3
  120.926369 200.0 4
  121.12724299999999 160.0 3
  121.1558 36.0 1
  121.21468399999999 108.0 2
  121.356331 44.0 1
  121.45861099999999 204.0 4
  121.45942699999999 148.0 3
  121.85292799999999 124.0 2
  121.96891799999999 144.0 3
  122.053833 276.0 5
  122.152588 180.0 3
  122.39890299999999 112.0 2
  122.419525 36.0 1
  122.57916999999999 116.0 2
  122.774017 140.0 2
  122.800575 200.0 4
  122.80830399999999 140.0 2
  122.867683 72.0 1
  122.921143 152.0 3
  123.01177999999999 128.0 2
  123.079285 344.379486 6
  123.22627999999999 212.0 4
  123.39868899999999 52.0 1
  123.54751599999999 84.0 1
  123.612617 168.0 3
  123.66391 196.0 3
  123.824951 196.0 3
  123.877213 52.0 1
  123.934097 80.0 1
  123.94852399999999 140.0 2
  124.19135999999999 132.0 2
  124.249825 184.0 3
  124.3172 372.0 7
  124.409447 96.0 2
  124.463821 172.0 3
  124.732033 196.0 3
  124.787224 124.0 2
  124.88192 140.0 2
  125.05940199999999 824.0 14
  125.06094399999999 352.0 6
  125.08713499999999 128.0 2
  125.470192 184.0 3
  125.66619899999999 148.0 3
  126.418793 60.623249 1
  126.46723899999999 196.0 3
  126.53946699999999 84.0 1
  126.71965 132.0 2
  126.761032 132.0 2
  126.77767899999999 256.0 4
  126.852722 196.0 3
  126.88400299999999 144.0 3
  127.064301 192.0 3
  127.07830799999999 176.0 3
  127.208939 22.26008 0
  127.244461 164.0 3
  127.26645699999999 200.0 4
  127.29843899999999 160.0 3
  127.40435799999999 228.0 4
  127.42826799999999 220.0 4
  127.43620299999999 176.0 3
  127.63870999999999 92.0 2
  127.676414 48.0 1
  127.90267899999999 176.0 3
  127.95738999999999 36.0 1
  128.00531 176.0 3
  128.084427 168.0 3
  128.086601 248.0 4
  128.349594 172.0 3
  128.448669 232.0 4
  128.497803 336.0 6
  128.583771 52.0 1
  128.619598 144.0 3
  128.964249 200.0 4
  128.969223 64.0 1
  129.05548100000001 312.0 5
  129.640732 144.0 3
  129.882812 208.0 4
  129.969894 64.0 1
  130.0009 224.0 4
  130.04104600000002 928.0 16
  130.074524 176.0 3
  130.101181 104.0 2
  130.141266 120.0 2
  130.19335900000002 152.0 3
  130.265457 164.0 3
  130.645584 128.0 2
  130.67544600000002 240.0 4
  130.909454 72.0 1
  130.955963 156.0 3
  131.30328400000002 152.0 3
  131.318985 248.0 4
  131.457443 104.0 2
  131.75914 48.0 1
  131.87669400000001 172.0 3
  132.06225600000002 68.0 1
  132.081238 2488.0 44
  132.106827 228.0 4
  132.15643300000002 96.0 2
  132.23988300000002 188.0 3
  132.62501500000002 112.0 2
  132.74504100000001 152.0 3
  132.909363 148.0 3
  133.07470700000002 324.0 6
  133.30839500000002 88.0 2
  133.312439 192.0 3
  133.425079 172.0 3
  133.63386500000001 6.3375 0
  133.65036 176.0 3
  133.750717 60.0 1
  133.75943 124.0 2
  133.96649200000002 148.0 3
  134.01611300000002 204.0 4
  134.063995 168.0 3
  134.155121 200.0 4
  134.21292100000002 124.0 2
  134.448349 192.0 3
  134.491928 48.0 1
  134.62738000000002 188.0 3
  134.74411 180.0 3
  134.99388100000002 224.0 4
  135.007935 128.0 2
  135.044724 196.0 3
  135.21670500000002 176.0 3
  135.22563200000002 64.0 1
  135.31890900000002 88.0 2
  135.322998 84.0 1
  135.335556 72.0 1
  135.37376400000002 156.0 3
  135.569733 21.11311 0
  135.620224 192.0 3
  135.64170800000002 148.0 3
  135.701996 196.0 3
  136.08273300000002 192.0 3
  136.308853 172.0 3
  136.346313 124.0 2
  136.773956 172.0 3
  136.83479300000002 148.0 3
  136.950546 192.0 3
  137.09007300000002 112.0 2
  137.132767 156.0 3
  137.55687 160.0 3
  137.751678 124.0 2
  137.909088 63.659336 1
  138.354034 180.0 3
  138.389404 160.0 3
  138.440628 180.0 3
  138.699799 156.0 3
  139.053299 208.0 4
  139.07023600000002 196.0 3
  139.072418 172.0 3
  139.106369 172.0 3
  139.120621 196.0 3
  139.125198 120.0 2
  139.185226 120.0 2
  139.521194 40.0 1
  139.56341600000002 60.0 1
  139.587418 196.0 3
  139.81805400000002 156.0 3
  139.870346 140.0 2
  139.91561900000002 72.0 1
  139.94717400000002 144.0 3
  140.135376 172.0 3
  140.19078100000002 172.0 3
  140.220154 132.0 2
  140.26348900000002 44.0 1
  140.313004 168.0 3
  140.358002 156.0 3
  140.814072 1.501225 0
  140.83192400000001 160.0 3
  141.04457100000002 7672.0 135
  141.10977200000002 172.0 3
  141.300171 172.0 3
  141.476212 168.0 3
  141.725815 104.0 2
  141.87776200000002 108.0 2
  142.14901700000001 192.0 3
  142.173752 328.0 6
  142.426407 36.0 1
  142.426971 36.0 1
  142.47326700000002 248.0 4
  142.52714500000002 104.0 2
  142.577942 168.0 3
  142.687271 188.0 3
  142.95387300000002 136.0 2
  142.974457 176.0 3
  143.034454 160.0 3
  143.258362 164.0 3
  143.26918 2.73052 0
  143.48085 208.0 4
  143.547989 28.0 0
  143.675339 64.0 1
  143.842834 140.0 2
  143.975189 212.0 4
  143.996078 216.0 4
  144.07991 356.0 6
  144.21167 32.0 1
  144.254684 216.0 4
  144.424408 172.0 3
  144.521164 148.0 3
  144.525162 176.0 3
  144.53453100000002 172.0 3
  144.655045 32.0 1
  144.851334 144.0 3
  144.917374 168.0 3
  145.03079200000002 148.0 3
  145.066345 756.0 13
  145.103226 124.0 2
  145.20756500000002 56.0 1
  145.265533 132.0 2
  145.42991600000002 152.0 3
  145.44570900000002 228.0 4
  145.49066200000001 152.0 3
  145.60569800000002 72.0 1
  145.65123 112.0 2
  145.71997100000002 40.0 1
  145.991364 212.0 4
  146.110275 188.0 3
  146.549713 64.0 1
  146.58812 164.0 3
  146.782623 140.0 2
  146.890961 100.0 2
  146.97271700000002 84.0 1
  147.013916 156.0 3
  147.138565 84.0 1
  147.226562 132.0 2
  147.309875 72.0 1
  147.461578 168.0 3
  147.489227 148.0 3
  147.612152 172.0 3
  147.943405 168.0 3
  148.07576 13608.0 239
  148.11140400000002 2852.0 50
  148.123535 216.0 4
  148.224121 136.0 2
  148.25375400000001 96.0 2
  148.286438 156.0 3
  148.398865 152.0 3
  148.40437300000002 388.0 7
  148.601181 136.0 2
  148.791687 5.800595 0
  148.79779100000002 104.0 2
  148.859634 136.0 2
  148.942719 252.0 4
  148.944504 56.0 1
  148.963364 224.0 4
  149.023315 240.0 4
  149.058716 3184.0 56
  149.138992 192.0 3
  149.21310400000002 260.0 5
  149.337723 136.0 2
  149.354141 192.0 3
  149.357361 156.0 3
  149.572037 208.0 4
  149.68460100000001 196.0 3
  149.794678 240.0 4
  149.97229000000002 240.0 4
  149.991394 168.0 3
  150.252579 220.0 4
  150.89418 232.0 4
  151.10179100000002 156.0 3
  151.133591 4480.0 79
  151.249557 116.0 2
  151.32127400000002 68.0 1
  151.41279600000001 32.0 1
  151.478149 72.0 1
  151.950836 48.0 1
  151.98872400000002 136.0 2
  152.381592 160.0 3
  152.493774 180.0 3
  152.591782 108.0 2
  152.775528 60.0 1
  152.84904500000002 132.0 2
  152.859894 168.0 3
  152.942856 82.647293 1
  153.08801300000002 120.0 2
  153.22511300000002 216.0 4
  153.35878 160.0 3
  153.701645 48.0 1
  154.225189 244.0 4
  154.231277 208.0 4
  154.423874 152.0 3
  154.437057 160.0 3
  154.534134 124.0 2
  154.796127 248.0 4
  154.818512 172.0 3
  154.972275 228.0 4
  154.975403 60.0 1
  155.05903600000002 180.0 3
  155.246826 160.0 3
  155.450073 36.0 1
  155.715881 168.0 3
  155.72198500000002 116.0 2
  156.049072 180.0 3
  156.05603000000002 152.0 3
  156.09016400000002 616.0 11
  156.188309 52.0 1
  156.239807 176.0 3
  156.31994600000002 132.0 2
  156.359055 148.0 3
  156.362625 120.0 2
  156.37170400000002 72.0 1
  156.49932900000002 152.0 3
  156.54847700000002 192.0 3
  156.995728 124.0 2
  157.001709 120.0 2
  157.067566 192.0 3
  157.10257000000001 112.0 2
  157.217712 148.0 3
  157.49078400000002 144.0 3
  157.564926 2.384091 0
  157.614059 172.0 3
  157.850571 164.0 3
  158.018448 144.0 3
  158.067856 328.0 6
  158.12274200000002 116.0 2
  158.19030800000002 108.0 2
  158.19279500000002 168.0 3
  158.20283500000002 84.0 1
  158.251663 132.0 2
  158.41166700000002 200.0 4
  158.833054 148.0 3
  158.85694900000001 60.0 1
  158.868118 188.0 3
  158.89563 100.0 2
  158.985046 120.0 2
  159.059875 336.0 6
  159.163315 132.0 2
  159.226242 172.0 3
  159.235565 172.0 3
  159.238541 236.0 4
  159.49182100000002 208.0 4
  159.679138 152.0 3
  160.046982 156.0 3
  160.196198 84.0 1
  160.422592 148.0 3
  160.427505 36.0 1
  160.434494 28.0 0
  160.517517 376.0 7
  160.776306 192.0 3
  160.839294 136.0 2
  161.09513900000002 4232.0 74
  161.73024 152.0 3
  161.97198500000002 136.0 2
  162.02629100000001 200.0 4
  162.156677 348.0 6
  162.18811 104.0 2
  162.253586 172.0 3
  162.864166 180.0 3
  163.07878100000002 28.0 0
  163.154343 192.0 3
  163.316345 172.0 3
  163.53469800000002 10.64015 0
  163.692032 172.0 3
  163.83067300000002 152.0 3
  163.90214500000002 88.0 2
  164.022919 188.0 3
  164.10379 96.0 2
  164.18803400000002 84.0 1
  164.69099400000002 68.0 1
  164.75444000000002 144.0 3
  164.84111000000001 124.0 2
  164.917618 136.0 2
  165.055359 34412.0 605
  165.43240400000002 84.0 1
  165.76297 200.0 4
  165.97065700000002 148.0 3
  165.984253 56.0 1
  166.00610400000002 180.0 3
  166.040329 156.0 3
  166.05998200000002 532.0 9
  166.621597 148.0 3
  166.88819900000001 144.0 3
  167.084686 112.0 2
  167.09906 152.0 3
  167.194794 108.0 2
  167.397659 104.0 2
  167.398956 104.0 2
  167.999207 212.0 4
  168.327942 48.0 1
  168.34457400000002 140.0 2
  168.43794300000002 40.0 1
  168.49705500000002 212.0 4
  168.796005 144.0 3
  168.806564 160.0 3
  168.881531 104.0 2
  169.1241 172.0 3
  169.335541 220.0 4
  169.470169 100.0 2
  170.074814 200.0 4
  170.076874 152.0 3
  170.097992 504.0 9
  170.73812900000001 184.0 3
  170.948273 92.0 2
  171.01239 96.0 2
  171.171127 36.0 1
  171.545395 148.0 3
  171.92901600000002 188.0 3
  172.002441 140.0 2
  172.08345 164.0 3
  172.157501 208.0 4
  172.209824 176.0 3
  172.271881 44.0 1
  172.538971 88.0 2
  172.669693 100.0 2
  173.05148300000002 108.0 2
  173.08654800000002 116.0 2
  173.284622 19.37126 0
  173.43742400000002 44.0 1
  173.68248 72.078133 1
  173.822235 272.0 5
  173.872543 160.0 3
  173.88424700000002 144.0 3
  173.94802900000002 212.0 4
  173.98262 160.0 3
  174.030762 196.0 3
  174.053345 1496.0 26
  174.172394 232.0 4
  174.33625800000002 44.0 1
  174.54350300000002 100.0 2
  174.610687 140.0 2
  174.84754900000001 112.0 2
  174.945511 144.0 3
  174.9487 148.0 3
  175.011322 168.0 3
  175.032669 392.0 7
  175.09835800000002 196.0 3
  175.14357 200.0 4
  175.211975 5.888889 0
  175.46421800000002 208.0 4
  175.551544 176.0 3
  175.571838 13.50169 0
  175.770126 212.0 4
  175.819321 164.0 3
  175.98593100000002 320.0 6
  176.069916 240.0 4
  176.090088 192.0 3
  176.364685 316.0 6
  176.38841200000002 192.0 3
  176.533401 140.0 2
  176.844818 52.0 1
  177.381088 60.0 1
  177.45619200000002 292.0 5
  177.51872300000002 220.0 4
  177.582062 124.0 2
  177.79921000000002 92.0 2
  177.908356 88.0 2
  178.02002000000002 124.0 2
  178.038971 140.0 2
  178.065338 168.0 3
  178.08264200000002 312.0 5
  178.40588400000001 1.2 0
  178.46077 48.0 1
  178.47460900000002 60.0 1
  178.698944 136.0 2
  178.76469400000002 152.0 3
  179.073517 56836.0 999
  179.092072 152.0 3
  179.328033 144.0 3
  179.55983 140.0 2
  179.705276 148.0 3
  180.036301 212.0 4
  180.07423400000002 184.0 3
  180.38780200000002 136.0 2
  180.395172 132.0 2
  180.406021 60.0 1
  181.101822 3544.0 62
  181.102081 480.197388 8
  181.229736 124.0 2
  181.411209 84.0 1
  181.578796 112.0 2
  181.606842 224.0 4
  181.62233 192.0 3
  181.980423 144.0 3
  181.99409500000002 128.0 2
  182.069565 916.0 16
  182.083405 32424.0 570
  182.436554 128.0 2
  182.47331200000002 184.0 3
  182.94601400000002 56.0 1
  183.31478900000002 132.0 2
  183.34491 132.0 2
  183.57307400000002 48.0 1
  183.683212 72.0 1
  183.852066 92.0 2
  183.85655200000002 168.0 3
  184.146423 56.0 1
  184.26379400000002 96.0 2
  184.320007 144.0 3
  184.476501 76.0 1
  184.97905 52.0 1
  185.054367 176.0 3
  185.073059 332.0 6
  185.216949 104.0 2
  185.237808 164.0 3
  185.36750800000002 16.0026 0
  185.385117 76.0 1
  185.469528 48.0 1
  185.643738 232.0 4
  186.079437 124.0 2
  186.087784 128.0 2
  186.222519 228.0 4
  186.282562 180.0 3
  186.87887600000002 180.0 3
  187.09106400000002 160.0 3
  187.34170500000002 216.0 4
  187.445084 208.0 4
  187.52269 116.0 2
  187.58667 148.0 3
  188.077591 196.0 3
  188.149582 120.0 2
  188.47345 108.0 2
  188.696671 116.0 2
  188.798447 48.0 1
  188.855606 484.0 9
  189.072968 128.0 2
  189.091812 732.0 13
  189.124741 428.0 8
  189.38475 68.0 1
  189.707199 212.0 4
  189.740692 176.0 3
  189.94046 68.0 1
  189.94288600000002 156.0 3
  189.95404100000002 76.0 1
  189.97605900000002 184.0 3
  190.122833 112.0 2
  190.326691 128.0 2
  190.449203 80.0 1
  190.50401300000001 220.0 4
  190.99627700000002 216.0 4
  191.071625 600.0 11
  192.04882800000001 136.0 2
  192.257935 120.0 2
  192.499741 76.0 1
  192.522491 31.62962 1
  192.54620400000002 64.0 1
  192.708313 176.0 3
  192.72210700000002 160.0 3
  192.936234 120.0 2
  193.163742 96.0 2
  193.314896 156.0 3
