ACCESSION: CCMSLIB00000078225
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H28O2
CH$EXACT_MASS: 300.208930136
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 301
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 193
PK$PEAK: m/z int. rel.int.
  47.127083 188.0 13
  48.224796000000005 28.0 2
  49.808403 196.0 14
  51.977135000000004 116.0 8
  53.286957 204.0 14
  53.534775 152.0 11
  53.818378 160.0 11
  54.768669 188.0 13
  55.607746 152.0 11
  55.812794000000004 136.0 9
  56.35355 180.0 12
  56.512394 152.0 11
  58.894653 108.0 7
  59.966316 172.0 12
  60.153542 228.0 16
  62.148563 160.0 11
  67.827354 308.0 21
  68.32751499999999 136.0 9
  68.37863899999999 68.0 5
  72.969101 168.0 12
  75.744225 172.0 12
  77.49745899999999 136.0 9
  79.123787 180.0 12
  81.70863299999999 168.0 12
  84.71897899999999 204.0 14
  84.719826 140.0 10
  84.90799 224.0 16
  84.995216 332.0 23
  86.50795699999999 96.0 7
  87.423462 152.0 11
  88.35161599999999 52.0 4
  88.924545 60.0 4
  89.436562 168.0 12
  89.80425299999999 136.0 9
  89.990158 144.0 10
  93.65098599999999 220.0 15
  94.094437 148.0 10
  94.821152 352.0 24
  95.041618 196.0 14
  95.87451899999999 52.0 4
  96.421844 216.0 15
  96.93721 152.0 11
  97.056366 72.0 5
  99.15366399999999 136.0 9
  100.344505 92.0 6
  100.390259 172.0 12
  100.631058 160.0 11
  100.98597 140.0 10
  101.73686199999999 3.00625 0
  103.01808199999999 180.0 12
  103.053703 532.0 37
  103.19479399999999 60.0 4
  103.40377 128.0 9
  104.00250199999999 164.0 11
  104.61749999999999 232.0 16
  104.95706899999999 164.0 11
  105.050102 108.0 7
  105.385674 132.0 9
  106.246719 240.0 17
  106.333237 72.0 5
  108.61460899999999 36.0 2
  109.088135 156.0 11
  109.210106 236.0 16
  110.10720099999999 240.0 17
  110.35704 60.0 4
  112.80439 148.0 10
  114.285973 176.0 12
  115.769791 60.0 4
  115.95560499999999 44.0 3
  116.725746 120.0 8
  117.044128 320.0 22
  118.174606 168.0 12
  118.28520999999999 56.0 4
  119.04660799999999 344.0 24
  119.394821 112.0 8
  119.897911 192.0 13
  119.90522 204.0 14
  120.29785199999999 52.0 4
  121.08513599999999 300.0 21
  122.09052299999999 68.0 5
  123.36818699999999 176.0 12
  126.08814199999999 168.0 12
  127.70552099999999 192.0 13
  128.128738 112.0 8
  128.146622 176.0 12
  130.387436 176.0 12
  131.422867 196.0 14
  133.03804 160.0 11
  135.11024500000002 164.0 11
  135.46225 164.0 11
  138.12707500000002 14392.0 999
  138.48541300000002 136.0 9
  138.981583 184.0 13
  139.387787 228.0 16
  141.11682100000002 148.0 10
  141.158813 144.0 10
  141.726044 160.0 11
  142.435547 76.0 5
  142.445038 72.0 5
  143.88269 128.0 9
  144.523941 164.0 11
  144.558197 96.0 7
  144.93746900000002 72.0 5
  147.335388 200.0 14
  148.972519 140.0 10
  150.923508 184.0 13
  154.346481 144.0 10
  155.901382 136.0 9
  157.02156100000002 144.0 10
  157.04487600000002 1176.0 82
  157.287811 156.0 11
  157.513245 148.0 10
  157.81353800000002 172.0 12
  159.12793000000002 156.0 11
  161.38905300000002 52.0 4
  165.702896 56.0 4
  166.112259 128.0 9
  168.419373 192.0 13
  170.43254100000001 112.0 8
  173.015442 108.0 7
  173.372345 196.0 14
  174.389404 44.0 3
  174.677658 40.0 3
  175.23602300000002 64.0 4
  175.61647000000002 136.0 9
  176.02916000000002 84.0 6
  176.92150900000001 72.0 5
  177.55311600000002 192.0 13
  179.06246900000002 784.0 54
  179.69352700000002 164.0 11
  181.426544 120.0 8
  182.858261 168.0 12
  191.796906 188.0 13
  194.230896 152.0 11
  195.29766800000002 172.0 12
  195.45507800000001 80.0 6
  196.87432900000002 72.0 5
  197.425552 184.0 13
  198.720535 76.0 5
  201.335297 112.0 8
  201.64347800000002 208.0 14
  201.751144 184.0 13
  204.801575 140.0 10
  204.940811 136.0 9
  205.07724000000002 1268.0 88
  205.80860900000002 120.0 8
