ACCESSION: CCMSLIB00000085340
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  72.142601 232.0 3
  72.439636 160.0 2
  72.52557399999999 240.0 3
  72.564247 136.0 2
  73.17182199999999 116.0 2
  73.20770999999999 124.0 2
  73.21134199999999 140.0 2
  73.303276 140.0 2
  73.441559 204.0 3
  74.317543 128.0 2
  75.33624999999999 156.0 2
  75.49001299999999 216.0 3
  75.597397 156.0 2
  75.65055799999999 208.0 3
  75.85677299999999 140.0 2
  76.03492 120.0 2
  76.076027 56.0 1
  76.17109699999999 152.0 2
  76.340965 164.0 2
  76.844757 112.0 1
  76.989403 80.0 1
  77.229614 160.0 2
  77.254723 276.0 4
  77.580658 196.0 3
  77.78055599999999 184.0 2
  77.97670699999999 148.0 2
  78.07041199999999 124.0 2
  78.09358999999999 112.0 1
  78.26160399999999 328.0 4
  78.28109699999999 268.0 3
  78.61724099999999 224.0 3
  78.78540799999999 188.0 2
  78.959015 136.0 2
  78.973366 168.0 2
  79.13385 164.0 2
  79.553497 132.0 2
  79.63197299999999 152.0 2
  79.77726 216.0 3
  79.86003099999999 184.0 2
  80.119743 100.0 1
  80.918442 180.0 2
  80.92815399999999 68.0 1
  81.10108199999999 180.0 2
  81.35303499999999 204.0 3
  81.431702 196.0 3
  81.50445599999999 184.0 2
  81.52308699999999 136.0 2
  81.53538499999999 144.0 2
  81.56193499999999 172.0 2
  81.63694799999999 188.0 2
  81.64063999999999 148.0 2
  81.69745599999999 160.0 2
  81.699783 312.0 4
  82.112557 100.0 1
  82.375969 164.0 2
  82.376312 148.0 2
  82.46090699999999 136.0 2
  82.62546499999999 108.0 1
  83.86336499999999 168.0 2
  83.980927 168.0 2
  84.429115 156.0 2
  84.93719499999999 164.0 2
  85.032608 164.0 2
  85.04627199999999 212.0 3
  85.341461 252.0 3
  85.52049299999999 104.0 1
  85.74228699999999 120.0 2
  86.208641 176.0 2
  86.710854 148.0 2
  87.057755 96.0 1
  87.064674 96.0 1
  87.461243 144.0 2
  87.743782 132.0 2
  89.107086 140.0 2
  89.127403 156.0 2
  89.28562199999999 240.0 3
  89.486671 152.0 2
  89.592247 156.0 2
  89.76997399999999 144.0 2
  89.902374 128.0 2
  89.93891199999999 136.0 2
  89.959976 116.0 2
  90.18045 72.0 1
  90.29278599999999 44.0 1
  90.764755 136.0 2
  90.97451799999999 140.0 2
  91.056618 188.0 2
  91.110748 184.0 2
  91.15564699999999 208.0 3
  91.562912 176.0 2
  92.045959 224.0 3
  92.486176 140.0 2
  93.02538299999999 172.0 2
  93.151901 104.0 1
  93.27579499999999 148.0 2
  93.623581 104.0 1
  93.658081 224.0 3
  93.808167 52.0 1
  93.894234 160.0 2
  93.92819999999999 136.0 2
  94.02841199999999 116.0 2
  94.254967 200.0 3
  94.410179 184.0 2
  94.425964 144.0 2
  94.50115199999999 104.0 1
  94.821159 224.0 3
  95.086693 184.0 2
  95.135323 144.0 2
  95.147926 120.0 2
  95.37746399999999 224.0 3
  95.490517 180.0 2
  95.548431 364.0 5
  95.685959 124.0 2
  95.87069699999999 216.0 3
  95.95644399999999 128.0 2
  96.038017 204.0 3
  96.180832 168.0 2
  96.210663 52.0 1
  96.34453599999999 176.0 2
  96.552284 192.0 3
  96.640671 112.0 1
  96.80627399999999 148.0 2
  96.88164499999999 64.0 1
  96.91204099999999 216.0 3
  96.93790399999999 144.0 2
  97.14334099999999 204.0 3
  97.18493699999999 56.0 1
  97.366768 168.0 2
  97.625992 248.0 3
  97.655197 132.0 2
  97.840538 72.0 1
  97.85748299999999 144.0 2
  98.014389 200.0 3
  98.060852 176.0 2
  98.061104 2720.0 35
  98.275314 112.0 1
  98.327553 144.0 2
  98.43042799999999 180.0 2
  98.454247 208.0 3
  98.50385299999999 80.0 1
  98.73106399999999 144.0 2
  98.899017 224.0 3
  98.902092 156.0 2
  98.92592599999999 120.0 2
  98.943512 200.0 3
  99.002037 1336.0 17
  99.097961 152.0 2
  99.10900099999999 164.0 2
  99.47238899999999 200.0 3
  100.644638 260.0 3
  100.653244 220.0 3
  100.70639 148.0 2
  100.70818299999999 172.0 2
  100.875908 176.0 2
  100.972679 208.0 3
  101.23477199999999 136.0 2
  101.38439199999999 148.0 2
  101.67998499999999 120.0 2
  101.750473 124.0 2
  101.90484599999999 156.0 2
  101.91564199999999 192.0 3
  102.044304 164.0 2
  102.33891299999999 56.0 1
  102.56057 204.0 3
  102.647278 180.0 2
  102.849182 168.0 2
  103.025009 64.0 1
  103.070053 136.0 2
  103.118889 160.0 2
  103.147255 168.0 2
  103.15437299999999 40.0 1
  103.22872199999999 168.0 2
  103.687569 224.0 3
  103.92506399999999 116.0 2
  104.01083399999999 112.0 1
  104.01252 376.0 5
  104.032112 204.0 3
  104.048447 780.0 10
  104.053513 220.0 3
  104.279709 180.0 2
  104.359344 136.0 2
  104.36329699999999 140.0 2
  104.37091099999999 148.0 2
  104.387711 124.0 2
  104.48445099999999 120.0 2
  104.595581 192.0 3
  104.634171 96.0 1
  104.68680599999999 144.0 2
  104.87715899999999 152.0 2
  104.91699999999999 152.0 2
  105.00398999999999 108.0 1
  105.12863899999999 160.0 2
  105.36887399999999 176.0 2
  105.571304 148.0 2
  105.629875 188.0 2
  105.745148 152.0 2
  106.028984 160.0 2
  106.124275 212.0 3
  106.148506 92.0 1
  106.26638 112.0 1
  106.420029 220.0 3
  106.477043 248.0 3
  106.612038 9.010417 0
  106.624168 148.0 2
  106.63962599999999 84.0 1
  106.9198 140.0 2
  107.12641099999999 380.0 5
  107.36863699999999 124.0 2
  107.80998199999999 144.0 2
  107.85228699999999 204.0 3
  107.904961 156.0 2
  108.22056599999999 136.0 2
  108.310509 108.0 1
  108.35604099999999 152.0 2
  108.423279 184.0 2
  108.42811599999999 96.0 1
  108.52390299999999 144.0 2
  108.58301499999999 160.0 2
  108.63126399999999 108.0 1
  108.704239 184.0 2
  108.89948299999999 404.0 5
  108.938667 136.0 2
  109.02246099999999 152.0 2
  109.038826 188.0 2
  109.04808 128.0 2
  109.092331 224.0 3
  109.10247799999999 19.65621 0
  109.123352 160.0 2
  109.198601 128.0 2
  109.20770999999999 188.0 2
  109.393143 37.550091 0
  109.62404599999999 172.0 2
  109.738434 128.0 2
  109.911209 172.0 2
  110.05240599999999 208.0 3
  110.180763 160.0 2
  110.42133299999999 156.0 2
  110.476593 356.0 5
  110.51553299999999 176.0 2
  110.702164 168.0 2
  110.77719099999999 216.0 3
  110.88776399999999 160.0 2
  110.999184 308.0 4
  111.093925 112.0 1
  111.404282 164.0 2
  111.495255 152.0 2
  111.652664 220.0 3
  111.71947499999999 6.720238 0
  111.88243899999999 136.0 2
  111.996895 160.0 2
  112.028938 124.0 2
  112.110886 1016.0 13
  112.14134999999999 76.0 1
  112.24629999999999 140.0 2
  112.38986999999999 164.0 2
  112.59069799999999 72.0 1
  112.97260299999999 192.0 3
  113.01986699999999 44.270031 1
  113.116806 924.0 12
  113.136116 144.0 2
  113.166595 248.0 3
  113.238152 104.0 1
  113.27855699999999 120.0 2
  113.465637 104.0 1
  113.507393 184.0 2
  113.66770199999999 140.0 2
  114.059021 116.0 2
  114.084999 84.0 1
  114.08968399999999 84.0 1
  114.35414899999999 140.0 2
  114.4645 6.520061 0
  114.498871 228.0 3
  114.59898399999999 212.0 3
  114.843719 140.0 2
  114.950233 96.0 1
  115.136406 160.0 2
  115.39038799999999 164.0 2
  115.45150799999999 156.0 2
  115.580711 184.0 2
  115.592323 176.0 2
  115.745132 152.0 2
  115.749832 136.0 2
  115.832428 172.0 2
  115.95577999999999 196.0 3
  116.04983499999999 19868.490234 259
  116.212746 120.0 2
  116.405823 328.0 4
  116.518211 140.0 2
  116.608498 132.0 2
  116.85168499999999 156.0 2
  117.029083 140.0 2
  117.05715199999999 324.0 4
  117.15360299999999 36.0 0
  117.215256 180.0 2
  117.672089 144.0 2
  117.739143 48.0 1
  117.78204299999999 152.0 2
  117.81766499999999 132.0 2
  118.03250899999999 164.0 2
  118.06521599999999 396.0 5
  118.11573 204.0 3
  118.119957 284.0 4
  118.335083 148.0 2
  118.347427 136.0 2
  118.56601699999999 160.0 2
  118.710129 172.0 2
  118.89186099999999 36.0 0
  119.071396 592.0 8
  119.085251 780.0 10
  119.208382 228.0 3
  119.724678 204.0 3
  119.901398 2.761364 0
  120.108978 120.0 2
  120.54856099999999 220.0 3
  120.550995 200.0 3
  120.96402699999999 2.4 0
  121.031143 212.0 3
  121.09713699999999 208.0 3
  121.187462 236.0 3
  121.35198199999999 228.0 3
  121.359428 232.0 3
  121.472656 244.0 3
  121.514427 172.0 2
  121.77053799999999 176.0 2
  121.946297 216.0 3
  122.11734 44.0 1
  122.14608 144.0 2
  122.305771 36.0 0
  122.37754799999999 132.0 2
  122.46076199999999 52.0 1
  122.763313 152.0 2
  122.88499499999999 180.0 2
  122.990219 176.0 2
  123.081367 192.0 3
  123.123047 212.0 3
  123.12909699999999 192.0 3
  123.15581499999999 100.0 1
  123.181366 104.0 1
  123.25121299999999 148.0 2
  123.287476 184.0 2
  123.46444699999999 196.0 3
  123.56715399999999 108.0 1
  123.94738799999999 176.0 2
  123.98157499999999 22.36837 0
  123.998245 164.0 2
  124.048386 48.0 1
  124.08152 168.0 2
  124.44368 208.0 3
  124.54199999999999 60.0 1
  124.689819 136.0 2
  124.70549799999999 220.0 3
  124.885269 164.0 2
  124.901299 132.0 2
  124.958817 36.0 0
  125.008682 120.0 2
  125.03961199999999 300.0 4
  125.100822 168.0 2
  125.19824999999999 140.0 2
  125.331795 152.0 2
  125.35790999999999 320.0 4
  125.37883799999999 216.0 3
  125.416924 288.0 4
  125.500282 228.0 3
  125.585129 96.0 1
  125.655502 160.0 2
  125.716217 168.0 2
  125.818192 100.0 1
  125.88626099999999 160.0 2
  125.98836499999999 136.0 2
  125.989594 124.0 2
  126.05976899999999 148.0 2
  126.09359699999999 244.0 3
  126.20210999999999 168.0 2
  126.299072 60.0 1
  126.34698499999999 112.0 1
  126.363136 172.0 2
  126.395699 84.0 1
  126.437828 216.0 3
  126.460365 160.0 2
  126.493462 416.0 5
  126.515846 4.408333 0
  126.571304 208.0 3
  126.66663399999999 168.0 2
  126.77598599999999 152.0 2
  127.020111 168.0 2
  127.02023299999999 216.0 3
  127.26480099999999 132.0 2
  127.63613099999999 176.0 2
  127.662506 192.0 3
  127.716957 2.857759 0
  127.727318 168.0 2
  128.062195 11000.0 144
  128.300217 160.0 2
  128.361481 96.0 1
  128.468094 116.0 2
  128.492554 13.3009 0
  128.509888 164.0 2
  128.655212 188.0 2
  128.83728 336.0 4
  128.87854000000002 160.0 2
  128.88945 132.0 2
  128.969055 188.0 2
  128.984909 156.0 2
  129.01220700000002 60.0 1
  129.067688 172.0 2
  129.154984 84.0 1
  129.58313 176.0 2
  129.631699 112.0 1
  129.633163 144.0 2
  129.64505 88.0 1
  129.699127 208.0 3
  129.705688 132.0 2
  129.831284 148.0 2
  129.849716 92.0 1
  129.937668 132.0 2
  129.984024 60.0 1
  130.15193200000002 124.0 2
  130.218964 64.0 1
  130.309235 124.0 2
  130.393463 160.0 2
  130.42614700000001 56.0 1
  130.564926 116.0 2
  130.57811 108.0 1
  130.648468 108.0 1
  130.690842 336.0 4
  130.901749 124.0 2
  130.920029 188.0 2
  130.963593 116.0 2
  131.067947 3888.0 51
  131.08517500000002 22.8692 0
  131.10849000000002 104.0 1
  131.240845 68.0 1
  131.30835000000002 208.0 3
  131.774673 72.0 1
  131.798462 140.0 2
  131.861099 184.0 2
  131.94949300000002 208.0 3
  132.113495 188.0 2
  132.121124 36.0 0
  132.2939 180.0 2
  133.058334 324.0 4
  133.08145100000002 156.0 2
  133.186295 268.0 3
  133.194748 104.0 1
  133.296692 76.0 1
  133.49641400000002 164.0 2
  133.551453 116.0 2
  133.649323 176.0 2
  133.85607900000002 232.0 3
  133.856827 168.0 2
  134.01100200000002 144.0 2
  134.153763 80.0 1
  134.173508 204.0 3
  134.251877 124.0 2
  134.478226 164.0 2
  134.54039 152.0 2
  134.600449 124.0 2
  134.635864 572.0 7
  134.73713700000002 144.0 2
  134.799927 160.0 2
  134.808319 32.0 0
  134.934692 84.0 1
  134.96443200000002 168.0 2
  135.014938 172.0 2
  135.116165 1032.0 13
  135.138611 200.0 3
  135.267517 104.0 1
  135.30818200000002 144.0 2
  135.334854 48.0 1
  135.42569 220.0 3
  135.45262100000002 220.0 3
  135.53735400000002 88.0 1
  135.68512800000002 164.0 2
  135.762619 132.0 2
  135.8228 180.0 2
  135.895096 152.0 2
  136.27134700000002 160.0 2
  136.383575 196.0 3
  136.399582 132.0 2
  136.41423 152.0 2
  136.83020000000002 136.0 2
  136.97361800000002 128.0 2
  137.028763 288.0 4
  137.095428 184.0 2
  137.247879 84.0 1
  137.466995 204.0 3
  137.839111 40.0 1
  137.84758000000002 164.0 2
  137.97619600000002 184.0 2
  138.119141 152.0 2
  138.16871600000002 168.0 2
  138.189804 172.0 2
  138.191666 140.0 2
  138.285782 124.0 2
  138.428482 148.0 2
  138.83148200000002 140.0 2
  138.982864 160.0 2
  139.175568 112.0 1
  139.3423 124.0 2
  139.58917200000002 56.0 1
  139.921143 188.0 2
  139.92364500000002 196.0 3
  140.287567 144.0 2
  140.315155 136.0 2
  140.31842 96.0 1
  140.542282 76.0 1
  140.571503 68.0 1
  140.83213800000001 160.0 2
  140.910675 124.0 2
  141.081635 184.0 2
  141.512573 120.0 2
  142.056824 148.0 2
  142.073135 564.0 7
  142.075409 136.0 2
  142.076172 468.064392 6
  142.19809 116.0 2
  142.352722 176.0 2
  142.392288 188.0 2
  142.675949 72.0 1
  142.89398200000002 176.0 2
  142.965256 96.0 1
  143.028976 84.0 1
  143.07354700000002 3600.0 47
  143.12754800000002 164.0 2
  143.458481 104.0 1
  143.507797 212.0 3
  143.66983000000002 128.0 2
  143.814285 64.0 1
  144.04451 31854.119141 416
  144.12629700000002 140.0 2
  144.27063 76.0 1
  144.574677 128.0 2
  144.671692 180.0 2
  144.71791100000002 148.0 2
  144.7966 124.0 2
  144.82440200000002 164.0 2
  144.91708400000002 164.0 2
  145.049393 188.0 2
  145.05165100000002 512.0 7
  145.06800800000002 328.0 4
  145.146881 140.0 2
  145.22224400000002 180.0 2
  145.38295000000002 180.0 2
  145.48524500000002 76.0 1
  145.559433 80.0 1
  145.789688 228.0 3
  145.808319 124.0 2
  145.881958 392.0 5
  145.965866 204.0 3
  146.068405 796.0 10
  146.071198 180.0 2
  146.15901200000002 228.0 3
  146.38024900000002 13.34921 0
  146.399414 152.0 2
  146.499909 120.0 2
  146.929459 140.0 2
  147.05983 160.0 2
  147.21978800000002 48.0 1
  147.236435 156.0 2
  147.32139600000002 224.0 3
  147.407455 244.0 3
  147.53427100000002 128.0 2
  147.55259700000002 184.0 2
  147.620758 208.0 3
  147.652115 220.0 3
  147.70503200000002 156.0 2
  147.82080100000002 64.0 1
  147.996506 96.0 1
  148.223816 152.0 2
  148.498093 80.0 1
  148.628174 212.0 3
  148.662842 176.0 2
  148.708176 48.0 1
  148.938812 128.0 2
  148.99786400000002 128.0 2
  149.259949 116.0 2
  149.48443600000002 136.0 2
  149.499908 51.146412 1
  149.780258 364.0 5
  149.888168 168.0 2
  150.230194 104.0 1
  150.277725 68.0 1
  150.38114900000002 320.0 4
  150.386704 116.0 2
  150.80432100000002 88.0 1
  150.91703800000002 208.0 3
  151.023438 124.0 2
  151.51225300000002 148.0 2
  151.703293 108.0 1
  151.775528 132.0 2
  151.925385 164.0 2
  152.150452 92.0 1
  152.17227200000002 172.0 2
  152.420578 128.0 2
  152.52319300000002 308.0 4
  152.52607700000002 200.0 3
  152.63588000000001 164.0 2
  152.66394 120.0 2
  152.678085 200.0 3
  152.81395 176.0 2
  152.98121600000002 280.0 4
  153.026138 52.0 1
  153.141098 6.080883 0
  153.343887 120.0 2
  153.410141 220.0 3
  153.41883900000002 208.0 3
  153.45382700000002 236.0 3
  153.457153 168.0 2
  153.478973 260.0 3
  153.63046300000002 236.0 3
  153.760681 148.0 2
  154.040787 2344.0 31
  154.060989 24.59598 0
  154.37300100000002 132.0 2
  154.50413500000002 160.0 2
  154.597427 140.0 2
  154.61544800000001 120.0 2
  155.078644 172.0 2
  155.68940700000002 132.0 2
  155.759171 244.0 3
  155.84535200000002 172.0 2
  156.054291 208.0 3
  156.100479 192.0 3
  156.188873 160.0 2
  156.389938 156.0 2
  156.466248 120.0 2
  156.719269 148.0 2
  156.80159 124.0 2
  156.80766300000002 172.0 2
  157.086716 480.0 6
  157.360046 140.0 2
  157.44284100000002 132.0 2
  157.628815 152.0 2
  157.63896200000002 332.0 4
  157.673462 196.0 3
  157.967026 176.0 2
  158.039902 204.0 3
  158.06572 204.0 3
  158.070251 252.0 3
  158.16729700000002 172.0 2
  158.30667100000002 204.0 3
  158.685684 5.678764 0
  158.85780300000002 124.0 2
  158.871719 52.0 1
  158.977234 76548.0 999
  159.041245 920.0 12
  159.07771300000002 184.0 2
  159.63952600000002 96.0 1
  159.91476400000002 76.0 1
  159.956299 332.0 4
  160.190338 184.0 2
  160.29556300000002 144.0 2
  160.40342700000002 4.682292 0
  160.533173 148.0 2
  160.53952 184.0 2
  160.586304 132.0 2
  160.791367 128.0 2
  160.907272 128.0 2
  161.00061 124.0 2
  161.003387 164.0 2
  161.094818 1808.0 24
  161.132492 148.0 2
  161.50434900000002 188.0 2
  162.011536 184.0 2
  162.070267 200.0 3
  162.323578 160.0 2
  162.393372 492.0 6
  162.769272 164.0 2
  162.839584 60.0 1
  162.964203 76.0 1
  163.19700600000002 68.0 1
  163.71855200000002 92.0 1
  163.74662800000002 168.0 2
  163.778015 148.0 2
  163.898788 120.0 2
  163.982895 196.0 3
  164.019135 64.0 1
  164.051666 816.0 11
  164.544586 172.0 2
  164.656296 72.0 1
  164.74288900000002 92.0 1
  164.838684 48.0 1
  165.093842 140.0 2
  165.187332 64.0 1
  165.350342 44.0 1
  165.55337500000002 160.0 2
  165.73898300000002 96.0 1
  165.86990400000002 108.0 1
  166.419601 164.0 2
  166.48640400000002 116.0 2
  166.49696400000002 172.0 2
  166.91836500000002 148.0 2
  166.972489 92.0 1
  167.017822 148.0 2
  167.22236600000002 152.0 2
  167.345505 64.0 1
  167.386658 340.0 4
  167.598953 132.0 2
  167.973862 220.0 3
  168.01654100000002 176.0 2
  168.02671800000002 164.0 2
  168.082291 288.0 4
  168.095718 172.0 2
  168.120819 2872.0 37
  168.263672 76.0 1
  168.431992 196.0 3
  168.62793000000002 100.0 1
  168.883484 132.0 2
  168.99054 204.0 3
  169.007492 176.0 2
  169.036484 376.0 5
  169.095245 312.0 4
  169.102585 496.0 6
  169.31239300000001 136.0 2
  169.55427600000002 164.0 2
  169.600784 156.0 2
  170.022827 96.0 1
  170.14376800000002 40.0 1
  170.24736000000001 140.0 2
  170.505325 124.0 2
  171.006531 128.0 2
  171.06749000000002 140.0 2
  171.078796 92.331123 1
  171.079361 164.0 2
  171.239639 76.0 1
  171.59509300000002 5.388158 0
  171.619186 136.0 2
  171.804413 168.0 2
  171.899887 144.0 2
  172.09771700000002 144.0 2
  172.113541 148.0 2
  172.121613 108.0 1
  172.13385 44.0 1
  172.403915 280.0 4
  172.695175 164.0 2
  172.784073 176.0 2
  173.056625 100.0 1
  173.236084 416.0 5
  173.288254 112.0 1
  173.436371 72.0 1
  173.63488800000002 240.0 3
  173.67210400000002 132.0 2
  173.778458 120.0 2
  173.955124 156.0 2
  173.969116 132.0 2
  173.97963000000001 120.0 2
  174.30998200000002 152.0 2
  174.747375 256.0 3
  174.93597400000002 184.0 2
  175.078079 76.0 1
  175.331909 44.0 1
  175.55976900000002 220.0 3
  175.76416 68.0 1
  175.970108 7.618055 0
  176.023819 152.0 2
  176.11372400000002 136.0 2
  176.332916 68.0 1
  176.61882 124.0 2
  176.664322 124.0 2
  176.702515 160.0 2
  176.73413100000002 124.0 2
  176.82865900000002 168.0 2
  176.896408 188.0 2
  176.967834 252.0 3
  177.05328400000002 35.756939 0
  177.105606 184.0 2
  177.375336 172.0 2
  177.406082 204.0 3
  177.41423 148.0 2
  177.516434 128.0 2
  177.667435 8.573529 0
  177.781296 144.0 2
  177.914886 68.0 1
  178.017166 120.0 2
  178.11033600000002 176.0 2
  178.123184 212.0 3
  178.18571500000002 144.0 2
  178.87735 40.0 1
  178.983765 164.0 2
  179.024918 212.0 3
  179.033554 452.0 6
  179.11123700000002 128.0 2
  179.167877 2.111111 0
  179.580902 72.0 1
  179.586884 212.0 3
  179.645309 44.0 1
  179.92157 140.0 2
  180.05320700000001 868.0 11
  180.079102 200.0 3
  180.080597 670.047424 9
  180.22911100000002 168.0 2
  180.58093300000002 76.0 1
  180.626587 148.0 2
  180.68045 188.0 2
  180.72889700000002 148.0 2
  180.785736 172.0 2
  180.904709 240.0 3
  180.987457 212.0 3
  181.105133 280.0 4
  181.23379500000001 96.0 1
  181.324783 80.0 1
  181.38176 76.0 1
  181.68386800000002 56.0 1
  181.784378 196.0 3
  181.824509 168.0 2
  182.331757 380.0 5
  182.36097700000002 92.0 1
  182.37558 120.0 2
  182.559692 100.0 1
  182.626282 30.117701 0
  182.846588 56.0 1
  182.85368300000002 192.0 3
  182.95108000000002 152.0 2
  183.146631 472.0 6
  183.195557 48.0 1
  183.291245 32.0 0
  183.39265400000002 80.0 1
  183.761597 140.0 2
  183.988159 172.0 2
  184.03332500000002 104.0 1
  184.04061900000002 176.0 2
  184.067215 200.0 3
  184.24684100000002 184.0 2
  184.2603 140.0 2
  184.754532 140.0 2
  185.07811 88.0 1
  185.342422 16.223761 0
  186.244302 300.0 4
  186.30543500000002 100.0 1
  186.34689300000002 216.0 3
  186.48730500000002 216.0 3
  187.06620800000002 2.0 0
  187.117645 320.0 4
  187.147781 2424.0 32
  187.158447 56.0 1
  187.200455 40.0 1
  187.439087 156.0 2
  187.76928700000002 132.0 2
  187.94021600000002 96.0 1
  188.05070500000002 736.0 10
  188.133804 140.0 2
  188.154877 52.0 1
  188.18631000000002 40.0 1
  188.306442 188.0 2
  188.55508400000002 104.0 1
  188.799362 132.0 2
  189.22496 120.0 2
  189.330597 88.0 1
  189.418274 184.0 2
  189.861862 196.0 3
  190.00408900000002 10.0 0
  190.25846900000002 136.0 2
  190.296967 256.0 3
  190.41218600000002 172.0 2
  190.761414 228.0 3
  190.919846 204.0 3
  191.060822 260.0 3
  191.11938500000002 100.0 1
  191.196762 204.0 3
  191.262146 164.0 2
  191.369492 152.0 2
  191.740204 120.0 2
  191.82852200000002 148.0 2
  192.563492 156.0 2
  192.76478600000002 192.0 3
  193.499313 148.0 2
  193.704697 220.0 3
  193.868378 224.0 3
  194.13133200000001 212.0 3
  194.140137 228.0 3
  194.162994 188.0 2
  194.565552 128.0 2
  194.91043100000002 180.0 2
  195.054504 248.0 3
  195.127747 108.0 1
  195.32023600000002 156.0 2
  195.448227 180.0 2
  195.585297 128.0 2
  195.644531 136.0 2
  196.041534 160.0 2
  196.24942000000001 128.0 2
  196.978745 208.0 3
  197.199936 68.0 1
  197.74504100000001 172.0 2
  197.92648300000002 188.0 2
  198.089325 4820.0 63
  198.103485 444.0 6
