ACCESSION: CCMSLIB00000080357
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C30H32N4O5
CH$EXACT_MASS: 528.237270124
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 529
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 770
PK$PEAK: m/z int. rel.int.
  45.467682 184.0 7
  46.072685 172.0 6
  46.381588 172.0 6
  46.666641 120.0 4
  46.983181 328.0 12
  47.391762 84.0 3
  47.418392000000004 144.0 5
  47.522827 168.0 6
  47.557224000000005 124.0 5
  47.887211 56.0 2
  47.972126 196.0 7
  48.910118000000004 192.0 7
  49.605789 136.0 5
  49.780155 160.0 6
  49.795025 176.0 6
  50.12719 224.0 8
  50.307796 212.0 8
  50.411274 120.0 4
  50.84539 176.0 6
  50.924461 132.0 5
  51.01918 228.0 8
  51.065521000000004 152.0 6
  51.554787000000005 180.0 7
  51.650555000000004 184.0 7
  51.916306 136.0 5
  52.343178 208.0 8
  52.387699000000005 280.0 10
  53.099491 192.0 7
  53.50634 116.0 4
  53.73317 204.0 7
  53.973148 88.0 3
  54.402477000000005 120.0 4
  54.460007000000004 128.0 5
  54.673958 172.0 6
  54.781281 172.0 6
  55.059509 196.0 7
  55.20763 188.0 7
  55.293892 148.0 5
  55.947094 244.0 9
  57.565117 280.0 10
  57.950417 132.0 5
  58.281269 164.0 6
  59.624611 176.0 6
  59.795261 120.0 4
  60.032207 84.0 3
  60.607063000000004 164.0 6
  60.826122 152.0 6
  61.451801 172.0 6
  62.523651 132.0 5
  63.738647 168.0 6
  63.891342 156.0 6
  63.946617 136.0 5
  64.205345 180.0 7
  64.246712 160.0 6
  64.536888 164.0 6
  64.643219 76.0 3
  64.74472 160.0 6
  64.753929 180.0 7
  64.794785 136.0 5
  65.311028 312.0 11
  65.51812 184.0 7
  66.248024 172.0 6
  66.34846499999999 132.0 5
  66.65358699999999 204.0 7
  66.73610699999999 52.0 2
  66.75407399999999 208.0 8
  67.055191 212.0 8
  67.21148699999999 176.0 6
  68.09415399999999 192.0 7
  68.56097399999999 172.0 6
  68.934845 240.0 9
  69.67869599999999 236.0 9
  70.145775 164.0 6
  70.211784 124.0 5
  71.90885899999999 172.0 6
  72.272865 124.0 5
  72.59222399999999 148.0 5
  72.681541 328.0 12
  72.80098 184.0 7
  73.86917899999999 164.0 6
  73.87097899999999 152.0 6
  74.32277699999999 160.0 6
  74.469994 144.0 5
  74.50730899999999 140.0 5
  74.620003 152.0 6
  74.86331899999999 40.0 1
  75.20734399999999 164.0 6
  75.637512 176.0 6
  76.330276 140.0 5
  76.69847899999999 140.0 5
  77.06991599999999 244.0 9
  77.19491599999999 208.0 8
  77.433853 156.0 6
  77.534256 192.0 7
  77.85244 212.0 8
  78.248589 212.0 8
  78.353729 132.0 5
  78.362793 160.0 6
  78.71822399999999 148.0 5
  79.519753 116.0 4
  81.11579099999999 172.0 6
  81.42478899999999 136.0 5
  82.73529099999999 212.0 8
  83.266083 152.0 6
  83.655457 140.0 5
  83.85797099999999 124.0 5
  84.01808899999999 172.0 6
  84.10142499999999 196.0 7
  84.384819 244.0 9
  84.59062999999999 304.0 11
  84.610519 160.0 6
  85.834396 144.0 5
  85.90447999999999 60.0 2
  86.01928699999999 244.0 9
  86.208832 148.0 5
  86.36756899999999 140.0 5
  87.01194799999999 156.0 6
  87.404831 112.0 4
  87.65457199999999 156.0 6
  88.17944299999999 224.0 8
  88.466393 184.0 7
  88.83994299999999 200.0 7
  90.052689 436.0 16
  90.731155 124.0 5
  90.97779799999999 236.0 9
  91.162651 196.0 7
  91.4617 160.0 6
  91.81178999999999 148.0 5
  92.0681 156.0 6
  92.32401999999999 180.0 7
  92.85256199999999 176.0 6
  92.951202 160.0 6
  93.105919 220.0 8
  93.57895699999999 160.0 6
  93.79304499999999 148.0 5
  93.83808099999999 236.0 9
  93.906487 128.0 5
  94.555038 172.0 6
  94.97232799999999 124.0 5
  95.643333 176.0 6
  95.73516099999999 172.0 6
  95.80741099999999 148.0 5
  95.81251499999999 140.0 5
  95.91654199999999 160.0 6
  96.02600899999999 208.0 8
  96.048836 164.0 6
