ACCESSION: CCMSLIB00000080370
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  84.303856 184.0 7
  84.85417899999999 200.0 7
  84.864075 164.0 6
  85.285721 240.0 9
  85.93777499999999 108.0 4
  86.001007 136.0 5
  87.075623 188.0 7
  87.11166399999999 84.0 3
  87.16991399999999 152.0 5
  87.80219299999999 48.0 2
  88.03873399999999 140.0 5
  88.241058 136.0 5
  89.54972799999999 184.0 7
  89.70391099999999 236.0 8
  89.729439 124.0 4
  89.76212299999999 152.0 5
  90.131958 152.0 5
  90.91684699999999 200.0 7
  91.02152299999999 164.0 6
  91.77922799999999 176.0 6
  92.08496099999999 152.0 5
  92.277344 196.0 7
  92.99475899999999 132.0 5
  93.24170699999999 112.0 4
  93.52726 164.0 6
  93.560638 144.0 5
  93.57277699999999 188.0 7
  93.715981 300.0 11
  93.745735 164.0 6
  93.89510299999999 468.0 17
  94.12171199999999 240.0 9
  94.41107199999999 156.0 6
  94.88700899999999 112.0 4
  95.42366 232.0 8
  95.54457099999999 172.0 6
  96.047935 132.0 5
  96.17781099999999 112.0 4
  96.222168 96.0 3
  96.24557499999999 204.0 7
  96.292076 156.0 6
  96.615112 140.0 5
  96.62561799999999 196.0 7
  96.643265 324.0 11
  96.807098 184.0 7
  97.02958699999999 88.0 3
  97.10310399999999 340.0 12
  97.131485 160.0 6
  97.500473 184.0 7
  97.50894199999999 244.0 9
  97.571671 132.0 5
  97.68173999999999 160.0 6
  97.705833 180.0 6
  98.17397299999999 188.0 7
  98.56786299999999 160.0 6
  98.79279299999999 168.0 6
  98.949745 224.0 8
  99.054001 92.0 3
  99.46897899999999 128.0 5
  99.866478 180.0 6
  99.91193399999999 160.0 6
  100.058922 120.0 4
  100.345856 228.0 8
  100.61778299999999 224.0 8
  100.836975 176.0 6
  101.061623 33.976311 1
  101.515457 52.0 2
  101.59818299999999 100.0 4
  101.694481 64.0 2
  101.75909399999999 124.0 4
  101.86398299999999 164.0 6
  101.90085599999999 188.0 7
  102.10054799999999 152.0 5
  102.53763599999999 152.0 5
  102.581474 180.0 6
  102.77008099999999 68.0 2
  102.77603099999999 164.0 6
  102.82862899999999 136.0 5
  102.96410399999999 92.0 3
  103.010246 188.0 7
  103.055031 1716.0 61
  103.113998 180.0 6
  103.128784 160.0 6
  103.200188 120.0 4
  103.479851 140.0 5
  103.54119899999999 276.0 10
  104.34322399999999 220.0 8
  104.38014199999999 172.0 6
  104.433647 196.0 7
  104.85112799999999 140.0 5
  105.028488 216.0 8
  105.48365799999999 192.0 7
  106.037346 276.0 10
  106.13731399999999 68.0 2
  106.30225399999999 200.0 7
  106.43463899999999 196.0 7
  106.74228699999999 112.0 4
  107.359146 180.0 6
  107.487915 144.0 5
  107.780502 104.0 4
  108.04244999999999 212.0 8
  108.27120199999999 240.0 9
  108.70266 2.145089 0
  108.90888199999999 88.0 3
  109.106758 160.0 6
  109.13780999999999 132.0 5
  109.384041 168.0 6
  109.63263699999999 108.0 4
  109.76875299999999 108.0 4
  109.83814199999999 76.0 3
  110.006096 160.0 6
  110.227837 172.0 6
  110.241119 208.0 7
  110.256104 144.0 5
  110.266708 148.0 5
  110.293961 152.0 5
  110.41225399999999 156.0 6
  110.808578 40.0 1
  110.992859 144.0 5
  111.025742 144.0 5
  111.895996 160.0 6
  111.97087099999999 96.0 3
  112.382362 192.0 7
  112.463577 68.0 2
  113.047325 80.0 3
  113.21971099999999 112.0 4
  113.409813 156.0 6
  113.572014 64.0 2
  113.588669 188.0 7
  113.667435 208.0 7
  114.110672 176.0 6
  114.227379 224.0 8
  114.55654899999999 124.0 4
  114.623779 148.0 5
  114.89261599999999 128.0 5
  114.963799 188.0 7
  115.01624299999999 168.0 6
  115.07206 128.0 5
  115.416534 208.0 7
  115.711731 112.0 4
  115.737572 160.0 6
  115.795334 72.0 3
  115.901466 176.0 6
  116.00123599999999 144.0 5
  116.024048 208.0 7
  116.826202 204.0 7
  117.056953 184.0 7
  117.552177 180.0 6
  117.56143999999999 136.0 5
  118.025635 44.0 2
  118.201027 164.0 6
  118.40619699999999 152.0 5
  118.762535 152.0 5
  118.962654 208.0 7
  119.006058 116.0 4
  119.209053 56.0 2
  119.560547 32.0 1
  119.616768 68.0 2
  119.623306 152.0 5
  119.77817499999999 200.0 7
  119.83408399999999 316.0 11
  119.913765 11.77885 0
  120.253181 136.0 5
  120.715981 176.0 6
  120.76716599999999 152.0 5
  120.95255999999999 80.0 3
  120.992561 200.0 7
  121.02914399999999 128.0 5
  121.66966199999999 100.0 4
  122.050812 44.0 2
  122.096115 148.0 5
  122.412521 52.0 2
  122.442291 120.0 4
  122.49513999999999 8.130894 0
  122.576752 124.0 4
  122.716324 136.0 5
  122.729828 188.0 7
  122.955925 164.0 6
  123.112427 171.397705 6
  123.14853699999999 80.0 3
  123.24742099999999 120.0 4
  123.276573 44.0 2
  123.561668 112.0 4
  123.59211699999999 152.0 5
  123.72596 136.0 5
  123.92083 156.0 6
  124.030594 228.0 8
  124.03186 148.0 5
  124.32642399999999 108.0 4
  124.504852 72.0 3
  124.66038499999999 120.0 4
  124.85149399999999 180.0 6
  124.91935699999999 168.0 6
  124.95723699999999 184.0 7
  125.06352199999999 188.0 7
  125.157005 160.0 6
  125.24454499999999 96.0 3
  125.425598 152.0 5
  125.799004 164.0 6
  125.93032099999999 160.0 6
  126.02718399999999 196.0 7
  126.13079099999999 144.0 5
  126.135674 192.0 7
  126.353905 120.0 4
  126.38546799999999 44.0 2
  126.75864399999999 144.0 5
  126.790146 132.0 5
  127.298386 36.0 1
  127.33601399999999 92.0 3
  127.46108199999999 40.0 1
  127.61168699999999 148.0 5
  127.97818799999999 104.0 4
  128.026413 2256.0 80
  128.067383 340.0 12
  128.114273 88.0 3
  128.695709 92.0 3
  128.702881 160.0 6
  128.730728 148.0 5
  128.890793 376.0 13
  129.05091900000002 252.0 9
  129.059998 172.0 6
  129.443817 120.0 4
  129.498138 140.0 5
  129.583603 36.0 1
  129.978775 144.0 5
  130.174957 156.0 6
  130.241409 100.0 4
  130.397476 44.0 2
  131.036469 184.0 7
  131.168945 152.0 5
  131.561249 140.0 5
  131.826492 252.0 9
  131.93048100000001 132.0 5
  131.96125800000002 20.0 1
  132.083267 340.0 12
  132.530136 176.0 6
  132.603073 180.0 6
  132.604767 124.0 4
  132.656342 172.0 6
  132.705826 324.0 11
  132.81414800000002 216.0 8
  132.855042 180.0 6
  133.162262 144.0 5
  133.169922 164.0 6
  133.17137100000002 120.0 4
  133.556137 204.0 7
  133.56362900000002 50.453869 2
  134.06987 176.0 6
  134.099289 260.0 9
  134.147949 316.0 11
  134.188278 36.0 1
  134.81990100000002 208.0 7
  135.044418 144.0 5
  135.114578 56.0 2
  135.165085 136.0 5
  135.47084 11.19855 0
  135.620224 192.0 7
  136.202225 164.0 6
  136.39442400000001 100.0 4
  137.01506 1692.0 60
  137.022629 140.0 5
  137.19982900000002 128.0 5
  137.306747 60.0 2
  138.99215700000002 108.0 4
  139.01168800000002 128.0 5
  139.53671300000002 44.0 2
  139.61810300000002 256.0 9
  140.010681 176.0 6
  140.25309800000002 92.0 3
  140.672607 240.0 9
  140.759766 80.0 3
  140.98889200000002 48.0 2
  141.11348 252.0 9
  141.427231 156.0 6
  141.581085 156.0 6
  141.596664 132.0 5
  141.65976 56.0 2
  141.951736 152.0 5
  142.16270400000002 164.0 6
  143.070343 132.0 5
  143.697754 5.380682 0
  143.757629 204.0 7
  144.02246100000002 208.0 7
  144.18794300000002 160.0 6
  144.539398 116.0 4
  144.57634000000002 108.0 4
  144.61071800000002 40.0 1
  144.610916 128.0 5
  145.31831400000002 132.0 5
  145.319733 188.0 7
  145.334503 180.0 6
  145.33732600000002 11.52006 0
  145.41026300000001 48.0 2
  145.996216 44.0 2
  146.02461200000002 180.0 6
  146.071503 1296.0 46
  146.07247900000002 352.0 12
  146.098083 180.0 6
  146.85214200000001 160.0 6
  146.89901700000001 192.0 7
  147.062195 1236.0 44
  147.119019 184.0 7
  147.26757800000001 132.0 5
  147.308258 84.0 3
  147.35093700000002 308.0 11
  147.400848 68.0 2
  148.01944 220.0 8
  148.359924 11.87879 0
  149.09741200000002 496.0 18
  149.234039 180.0 6
  149.679993 132.0 5
  150.011658 180.0 6
  150.0242 144.0 5
  150.409195 164.0 6
  150.684875 132.0 5
  150.785797 52.0 2
  150.812866 88.0 3
  150.896667 144.0 5
  151.014709 164.0 6
  151.34137 144.0 5
  151.498566 6.466667 0
  151.54414400000002 13.03897 0
  151.589676 156.0 6
  151.93692000000001 44.0 2
  152.01088000000001 1872.0 66
  152.39566000000002 116.0 4
  152.70356800000002 108.0 4
  152.874557 164.0 6
  152.920319 164.0 6
  152.95687900000001 304.0 11
  153.008575 68.0 2
  153.372254 100.0 4
  153.575104 152.0 5
  153.594635 60.0 2
  153.711777 7.553572 0
  153.779739 112.0 4
  153.80278 128.0 5
  153.83264200000002 56.0 2
  153.85865800000002 244.0 9
  154.265564 168.0 6
  154.71670500000002 148.0 5
  154.991913 180.0 6
  155.080597 240.0 9
  155.124985 108.0 4
  155.440796 236.0 8
  155.457962 208.0 7
  155.75709500000002 60.0 2
  156.002625 12.00718 0
  156.08638000000002 212.0 8
  156.133545 176.0 6
  156.59085100000001 204.0 7
  156.70709200000002 124.0 4
  156.87591600000002 172.0 6
  156.969116 152.0 5
  157.527939 200.0 7
  157.62690700000002 148.0 5
  157.65889 108.0 4
  157.659332 168.0 6
  157.74516300000002 148.0 5
  157.819763 204.0 7
  157.89360000000002 96.0 3
  157.89729300000002 172.0 6
  158.050644 148.0 5
  158.280212 156.0 6
  158.500504 92.0 3
  159.076141 172.0 6
  159.216156 620.0 22
  159.51907300000002 164.0 6
  159.792068 156.0 6
  160.006302 176.0 6
  160.238998 88.0 3
  160.51791400000002 72.0 3
  160.62233 128.0 5
  160.657227 120.0 4
  160.772156 196.0 7
  160.965881 116.0 4
  161.00808700000002 128.0 5
  161.294479 116.0 4
  161.347961 308.0 11
  161.70314000000002 68.0 2
  161.871658 164.0 6
  162.422546 148.0 5
  162.545883 152.0 5
  162.946243 124.0 4
  163.03862 640.0 23
  163.33604400000002 56.0 2
  163.906677 160.0 6
  164.040726 444.0 16
  164.344849 84.0 3
  164.489853 160.0 6
  164.914413 132.0 5
  164.979263 12.0049 0
  165.30311600000002 80.0 3
  165.32136500000001 200.0 7
  165.653198 168.0 6
  166.14248700000002 92.0 3
  166.569962 208.0 7
  166.614273 88.0 3
  166.71211200000002 152.0 5
  166.771927 96.0 3
  166.81362900000002 56.0 2
  167.14523300000002 36.0 1
  167.652893 5.041667 0
  167.730988 168.0 6
  167.784027 164.0 6
  168.08801300000002 708.0 25
  168.11087 220.0 8
  168.229248 152.0 5
  168.253738 120.0 4
  168.40510600000002 4.007576 0
  168.51825 176.0 6
  168.652283 136.0 5
  169.074371 3980.0 141
  169.095978 148.0 5
  169.188492 140.0 5
  169.209946 84.0 3
  169.27006500000002 164.0 6
  169.29191600000001 164.0 6
  169.68730200000002 172.0 6
  169.82286100000002 132.0 5
  169.881516 156.0 6
  169.959381 104.0 4
  169.985016 212.0 8
  170.450958 112.0 4
  170.459351 104.0 4
  170.748932 124.0 4
  170.98507700000002 192.0 7
  171.049698 244.0 9
  171.380356 112.0 4
  171.437073 144.0 5
  171.47271700000002 108.0 4
  171.56445300000001 124.0 4
  171.602585 144.0 5
  171.82830800000002 164.0 6
  171.979614 120.0 4
  172.998199 200.0 7
  173.07286100000002 180.0 6
  173.654663 324.0 11
  174.033691 144.0 5
  174.077301 80.0 3
  174.175568 60.0 2
  174.37854000000002 168.0 6
  174.585129 204.0 7
  174.609756 176.0 6
  174.79997300000002 160.0 6
  175.08783 564.0 20
  175.148941 1400.0 50
  175.53495800000002 96.0 3
  175.649673 140.0 5
  176.010803 100.0 4
  176.411743 232.0 8
  176.57309 56.0 2
  176.85633900000002 188.0 7
  177.026321 180.0 6
  177.088684 120.0 4
  177.243866 72.0 3
  177.393631 12.89295 0
  178.014359 292.0 10
  178.024857 100.0 4
  178.12733500000002 132.0 5
  178.38600200000002 44.0 2
  178.459946 92.0 3
  178.66644300000002 148.0 5
  178.906189 148.0 5
  179.062622 144.0 5
  179.87144500000002 5.002778 0
  179.910873 172.0 6
  180.09329200000002 164.0 6
  180.126526 188.0 7
  180.13578800000002 152.0 5
  180.65834 112.0 4
  181.22546400000002 152.0 5
  181.37364200000002 13.90645 0
  181.519302 104.0 4
  182.028839 38.901485 1
  182.09599300000002 544.0 19
  182.327484 160.0 6
  182.674606 152.0 5
  182.806152 92.0 3
  182.99499500000002 76.0 3
  183.137787 39.422729 1
  183.41561900000002 116.0 4
  183.453964 120.0 4
  183.702942 160.0 6
  183.851257 92.0 3
  183.85878 64.0 2
  184.07951400000002 272.0 10
  184.591812 144.0 5
  184.897629 124.0 4
  184.91748 40.0 1
  185.114853 444.0 16
  185.12352 132.0 5
  185.78950500000002 152.0 5
  186.37364200000002 148.0 5
  186.61544800000001 44.0 2
  187.16197200000002 148.0 5
  187.388428 152.0 5
  187.534927 180.0 6
  187.845795 92.0 3
  187.87506100000002 144.0 5
  188.01207000000002 160.0 6
  188.479935 148.0 5
  188.483505 56.0 2
  188.50285300000002 56.0 2
  188.539871 116.0 4
  188.578201 44.0 2
  188.679077 100.0 4
  189.096283 176.0 6
  189.09634400000002 156.0 6
  189.21559100000002 84.0 3
  189.301361 64.0 2
  190.094345 900.0 32
  190.107819 184.0 7
  190.297226 19.218941 1
  191.10612500000002 5273.00293 187
  191.278229 12.66667 0
  191.398346 56.0 2
  191.69644200000002 112.0 4
  192.614655 236.0 8
  192.91270400000002 140.0 5
  193.385941 36.0 1
  194.022263 416.0 15
  194.02787800000002 204.0 7
  194.62262 192.0 7
  194.930588 184.0 7
  195.91502400000002 168.0 6
  195.96907000000002 136.0 5
  195.999359 148.0 5
  196.09741200000002 144.0 5
  196.12608300000002 180.0 6
  196.465149 80.0 3
  196.869232 148.0 5
  196.954956 200.0 7
  197.08519 208.0 7
  197.131393 7700.0 273
  197.38150000000002 136.0 5
  197.480972 19.604839 1
  197.55806900000002 224.0 8
  198.17631500000002 140.0 5
  198.375778 160.0 6
  198.791901 264.0 9
  199.065842 104.0 4
  199.346069 72.0 3
  199.45138500000002 264.0 9
  199.63784800000002 88.0 3
  200.06019600000002 164.0 6
  200.06907700000002 656.0 23
  200.083389 312.0 11
  200.379364 176.0 6
  200.453339 72.0 3
  200.924301 172.0 6
  201.097916 116.0 4
  201.42686500000002 144.0 5
  201.623199 140.0 5
  201.91883900000002 124.0 4
  202.072754 172.0 6
  202.810959 144.0 5
  202.98683200000002 112.0 4
  203.286301 108.0 4
  203.506821 76.0 3
  204.183456 128.0 5
  205.237274 124.0 4
  205.40870700000002 120.0 4
  205.53474400000002 184.0 7
  206.134537 156.0 6
  206.39595 140.0 5
  206.403122 180.0 6
  207.07925400000002 328.0 12
  208.19783 52.0 2
  210.31028700000002 116.0 4
  211.403595 212.0 8
  211.928635 76.0 3
  212.07508900000002 352.0 12
  212.633713 132.0 5
  213.055847 76.0 3
  214.673508 60.0 2
  214.75761400000002 164.0 6
  214.773514 148.0 5
  214.978714 188.0 7
  215.108505 2468.0 88
  215.124619 120.0 4
  215.45687900000001 60.0 2
  216.078979 180.0 6
  216.28533900000002 152.0 5
  216.47435000000002 120.0 4
  216.64270000000002 276.0 10
  217.07260100000002 436.0 15
  217.240433 104.0 4
  217.338837 60.0 2
  217.430161 176.0 6
  217.589798 80.0 3
  218.324371 64.0 2
  219.151215 172.0 6
  219.354477 136.0 5
  219.662003 232.0 8
  219.933289 76.0 3
  221.844589 76.0 3
  222.066025 1524.0 54
  223.10664400000002 156.0 6
  223.818344 112.0 4
  224.23280300000002 148.0 5
  225.008575 108.0 4
  225.18150300000002 72.0 3
  225.868698 132.0 5
  226.087692 180.0 6
  226.862686 76.0 3
  227.02771 132.0 5
  227.434372 52.0 2
  227.737717 208.0 7
  228.476349 56.0 2
  228.603561 112.0 4
  228.73237600000002 60.0 2
  229.067642 1268.0 45
  229.18206800000002 60.0 2
  229.393448 52.0 2
  229.717834 92.0 3
  229.909027 144.0 5
  230.336441 128.0 5
  230.56629900000001 996.0 35
  230.87941 172.0 6
  231.611206 108.0 4
  231.708176 144.0 5
  232.099487 1168.0 41
  232.34693900000002 132.0 5
  232.568939 148.0 5
  233.547073 84.0 3
  233.646118 124.0 4
  235.141006 308.0 11
  235.614166 80.0 3
  235.809921 56.0 2
  235.81817600000002 288.0 10
  236.442444 156.0 6
  236.522141 172.0 6
  238.12352 1172.0 42
  239.165131 272.0 10
  239.556213 160.0 6
  239.75508100000002 164.0 6
  240.09037800000002 228.0 8
  240.382019 84.0 3
  240.51713600000002 152.0 5
  240.708496 76.0 3
  240.78671300000002 136.0 5
  241.05830400000002 188.0 7
  241.07586700000002 288.0 10
  241.081985 608.0 22
  241.09285 4304.0 153
  241.27267500000002 40.0 1
  241.86998 236.0 8
  242.04011500000001 148.0 5
  243.16381800000002 160.0 6
  244.10673500000001 23.286989 1
  245.81585700000002 48.0 2
  245.932266 144.0 5
  246.0448 28164.0 999
  246.095413 220.0 8
  247.14656100000002 3060.0 109
  248.08209200000002 308.0 11
  248.13905300000002 176.0 6
  248.34852600000002 36.0 1
  248.445862 200.0 7
  248.480103 112.0 4
  248.552704 104.0 4
  248.591858 96.0 3
  248.947189 184.0 7
  249.09085100000001 1448.0 51
  249.12445100000002 100.0 4
  249.29942300000002 88.0 3
  249.632217 252.0 9
  250.209091 176.0 6
  251.0504 60.0 2
  252.228653 116.0 4
  252.49134800000002 76.0 3
  252.598892 96.0 3
  253.1595 80.0 3
  253.272873 72.0 3
  253.29705800000002 112.0 4
  253.55676300000002 200.0 7
  253.763657 48.0 2
  254.346375 120.0 4
  254.493683 148.0 5
  254.68017600000002 148.0 5
  254.799408 104.0 4
  255.795914 212.0 8
  256.345825 36.0 1
  256.473389 152.0 5
  257.595642 52.0 2
  257.755096 104.0 4
  257.81805399999996 180.0 6
  257.94793699999997 300.0 11
  258.559357 100.0 4
  258.72543299999995 60.0 2
  259.17544599999997 96.0 3
  259.240479 204.0 7
  259.446533 64.0 2
  260.017456 144.0 5
  260.26208499999996 44.767818 2
  263.054016 944.0 33
  263.956909 136.0 5
  264.434509 52.0 2
  264.595398 176.0 6
  264.693115 80.0 3
  265.387115 132.0 5
  265.90862999999996 268.0 10
  266.105255 292.0 10
  266.234467 132.0 5
  266.378632 68.0 2
  266.716187 168.0 6
  267.394012 140.0 5
  267.61218299999996 48.0 2
  268.536438 148.0 5
  268.707855 128.0 5
  268.989349 164.0 6
  269.09314 144.0 5
  269.70333899999997 232.0 8
  269.81271399999997 324.0 11
  270.31341599999996 52.0 2
  270.42614699999996 64.0 2
  271.56289699999996 148.0 5
  272.46435499999995 92.0 3
  273.122711 184.0 7
  273.427582 284.0 10
  274.017548 144.0 5
  274.94424399999997 148.0 5
  275.241089 160.0 6
  276.077087 140.0 5
  276.646057 196.0 7
  277.705627 104.0 4
  278.11141999999995 132.0 5
  278.496399 164.0 6
  279.62915 84.0 3
  281.333527 164.0 6
  281.949188 332.0 12
  282.954712 128.0 5
  283.811829 48.0 2
  284.46142599999996 204.0 7
  284.58761599999997 344.0 12
  285.93222 108.0 4
  287.186737 96.0 3
  288.423584 152.0 5
  289.037903 36.0 1
  289.097717 120.0 4
  289.618469 104.0 4
  291.07135 112.0 4
  292.11416599999995 132.0 5
  294.24465899999996 72.0 3
  295.427307 132.0 5
  296.264526 116.0 4
  296.55404699999997 188.0 7
  298.581299 152.0 5
  298.82183799999996 96.0 3
  299.243683 104.0 4
  299.36843899999997 36.0 1
  300.932617 168.0 6
  301.808563 152.0 5
  302.110504 156.0 6
  303.59939599999996 124.0 4
  303.71047999999996 136.0 5
  304.13897699999995 1916.0 68
  304.292847 164.0 6
  304.670593 112.0 4
  305.117035 100.0 4
  305.442474 7.041667 0
  306.307343 60.0 2
  306.722565 84.0 3
  307.58349599999997 72.0 3
  311.063263 244.0 9
  313.200897 108.0 4
  314.332458 64.0 2
  314.821075 224.0 8
  315.004547 80.0 3
  315.351257 128.0 5
  315.551544 9.477632 0
  315.67535399999997 120.0 4
  319.29821799999996 212.0 8
  320.37316899999996 72.0 3
  320.427185 116.0 4
  323.74987799999997 172.0 6
  324.203888 156.0 6
  324.500946 56.0 2
  326.111603 84.0 3
  327.04144299999996 148.0 5
  327.15072599999996 192.0 7
  329.727631 112.0 4
  329.96875 108.0 4
  331.170349 424.0 15
  331.88012699999996 80.0 3
  333.606232 68.0 2
  334.419556 148.0 5
  334.456848 176.0 6
  338.481018 56.0 2
  342.069489 196.0 7
  342.14822399999997 412.0 15
  342.50649999999996 116.0 4
  343.736694 188.0 7
  343.91293299999995 188.0 7
  345.138397 164.0 6
  348.547516 140.0 5
  348.60702499999996 144.0 5
  349.02734399999997 220.0 8
  351.16336099999995 580.0 21
  353.391144 80.0 3
  354.11648599999995 176.0 6
  354.193939 188.0 7
  354.32959 40.0 1
  354.687195 108.0 4
  355.048706 160.0 6
  357.246521 108.0 4
  361.13897699999995 956.0 34
  361.280518 128.0 5
  369.94012499999997 128.0 5
  370.14334099999996 176.0 6
  373.12704499999995 81.544655 3
  374.186462 256.0 9
  376.240234 204.0 7
  377.75546299999996 144.0 5
  379.01147499999996 160.0 6
  379.27023299999996 96.0 3
  381.606384 56.0 2
  382.502167 42.414536 2
  382.758667 128.0 5
  383.86895799999996 188.0 7
  388.17681899999997 140.0 5
  401.03207399999997 44.0 2
  401.20645099999996 980.0 35
//
