ACCESSION: CCMSLIB00000085484
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  95.858475 188.0 14
  95.998184 152.0 11
  96.03416399999999 148.0 11
  96.472084 188.0 14
  96.65679899999999 72.0 5
  96.73612999999999 152.0 11
  96.74307999999999 156.0 11
  96.794456 168.0 12
  97.37892199999999 44.0 3
  97.448814 116.0 8
  97.735062 220.0 16
  97.73919699999999 300.0 22
  97.879784 144.0 10
  98.053001 408.0 30
  98.78862799999999 200.0 14
  98.83172599999999 320.0 23
  98.947182 68.0 5
  99.988731 288.0 21
  100.12480199999999 144.0 10
  100.342873 160.0 12
  100.71765099999999 264.0 19
  101.67798599999999 144.0 10
  102.179649 164.0 12
  102.37237499999999 136.0 10
  102.520805 172.0 12
  102.558487 108.0 8
  102.925423 336.0 24
  103.708519 168.0 12
  103.88008099999999 76.0 6
  104.02693199999999 196.0 14
  104.52211 160.0 12
  104.92075299999999 112.0 8
  105.027718 136.0 10
  105.028847 172.0 12
  105.335236 200.0 14
  105.376747 140.0 10
  106.092705 184.0 13
  106.36308299999999 72.0 5
  106.65737899999999 140.0 10
  106.66297899999999 35.449039 3
  106.911476 164.0 12
  106.99176 184.0 13
  107.24852 148.0 11
  107.341797 164.0 12
  107.375587 184.0 13
  107.57339499999999 156.0 11
  107.618393 76.0 6
  107.89045 140.0 10
  108.05161299999999 140.0 10
  108.06861099999999 212.0 15
  108.316116 172.0 12
  108.646271 128.0 9
  108.89008299999999 168.0 12
  109.076759 188.0 14
  109.567482 128.0 9
  109.57116699999999 36.0 3
  109.591026 48.0 3
  109.795341 48.0 3
  109.908783 116.0 8
  109.93512 164.0 12
  110.011879 192.0 14
  110.22101599999999 204.0 15
  110.22868299999999 180.0 13
  110.94794499999999 120.0 9
  110.952911 152.0 11
  111.080124 5138.12793 372
  111.710785 200.0 14
  111.71238699999999 76.0 6
  111.833855 128.0 9
  111.882652 156.0 11
  112.00147199999999 124.0 9
  112.046753 152.0 11
  112.119377 164.0 12
  112.21092999999999 144.0 10
  112.53566699999999 104.0 8
  112.84320799999999 116.0 8
  113.013657 36.0 3
  113.51076499999999 92.0 7
  113.79512 168.0 12
  113.80175 196.0 14
  113.827202 380.0 28
  114.25016 84.0 6
  114.51160399999999 164.0 12
  114.569496 124.0 9
  114.94493899999999 144.0 10
  115.11671399999999 116.0 8
  115.281296 156.0 11
  115.38282 948.0 69
  115.618614 88.0 6
  115.83286299999999 176.0 13
  116.059517 360.0 26
  116.064751 244.0 18
  116.09343 268.0 19
  116.32356999999999 164.0 12
  116.864601 168.0 12
  117.057076 192.0 14
  117.07146499999999 872.0 63
  117.133804 80.0 6
  117.223778 128.0 9
  117.36589099999999 240.0 17
  117.70573399999999 156.0 11
  117.744621 96.0 7
  117.897888 212.0 15
  118.11679799999999 144.0 10
  118.22847 30.516069 2
  118.63736 88.0 6
  118.79017599999999 156.0 11
  118.901833 196.0 14
  119.023499 112.0 8
  119.120346 44.0 3
  119.215508 80.0 6
  119.337334 100.0 7
  119.73925 136.0 10
  119.848862 272.0 20
  120.070045 168.0 12
  120.10516399999999 132.0 10
  120.30741099999999 48.0 3
  120.323212 72.0 5
  120.66667199999999 132.0 10
  120.73168899999999 188.0 14
  120.98730499999999 344.0 25
  121.02977 96.0 7
  121.134666 4.601666 0
  121.45071399999999 228.0 17
  121.753204 144.0 10
  121.76570099999999 32.0 2
  122.464058 116.0 8
  122.71607999999999 80.0 6
  123.2332 200.0 14
  124.001587 216.0 16
  124.144188 144.0 10
  124.187592 68.0 5
  124.20458199999999 76.0 6
  124.234459 64.0 5
  125.133156 80.0 6
  125.61619599999999 232.0 17
  125.72209199999999 156.0 11
  125.912216 176.0 13
  126.061348 212.0 15
  126.08734899999999 288.0 21
  126.49681899999999 296.0 21
  126.49870299999999 156.0 11
  126.546616 184.0 13
  126.602814 140.0 10
  126.82940699999999 116.0 8
  127.528038 144.0 10
  127.59996799999999 244.0 18
  127.97797399999999 180.0 13
  128.000824 208.0 15
  128.012451 232.0 17
  128.660065 252.0 18
  129.342941 128.0 9
  129.535019 36.0 3
  129.739609 204.0 15
  130.039627 152.0 11
  130.133835 188.0 14
  130.176376 56.0 4
  130.319672 96.0 7
  130.556396 72.0 5
  130.62188700000002 172.0 12
  130.631699 204.0 15
  130.66011 4.401401 0
  130.897232 120.0 9
  131.047226 500.0 36
  131.083603 516.0 37
  131.57302900000002 128.0 9
  131.614548 92.0 7
  131.91085800000002 332.0 24
  132.034424 184.0 13
  132.09436 188.0 14
  132.13398700000002 31.938601 2
  132.37390100000002 28.0 2
  132.710342 52.0 4
  132.903366 100.0 7
  132.906448 180.0 13
  133.065811 1200.0 87
  133.219177 168.0 12
  133.341827 160.0 12
  133.433746 168.0 12
  133.56414800000002 172.0 12
  133.685349 164.0 12
  133.906296 148.0 11
  134.035568 240.0 17
  134.413727 152.0 11
  134.46559100000002 112.0 8
  134.814987 8.853395 1
  134.87934900000002 160.0 12
  135.017365 60.0 4
  135.079361 140.0 10
  135.34239200000002 180.0 13
  136.706131 112.0 8
  136.935318 116.0 8
  137.058929 136.0 10
  137.480301 204.0 15
  138.022018 584.0 42
  138.574478 32.0 2
  138.687317 92.0 7
  138.765244 48.0 3
  139.024582 176.0 13
  139.33320600000002 196.0 14
  139.368729 152.0 11
  139.532059 176.0 13
  139.796341 112.0 8
  139.950211 156.0 11
  140.116119 84.0 6
  140.197968 156.0 11
  140.49250800000002 112.0 8
  141.025375 164.0 12
  141.28581200000002 68.0 5
  141.500153 204.0 15
  141.595078 172.0 12
  141.809143 120.0 9
  141.994919 124.0 9
  142.029526 80.0 6
  142.075455 392.0 28
  142.11351000000002 68.0 5
  142.24614 76.0 6
  142.48666400000002 160.0 12
  142.533737 132.0 10
  142.692596 180.0 13
  143.076614 824.0 60
  143.202332 148.0 11
  143.215317 128.0 9
  143.31419400000001 52.0 4
  143.401337 164.0 12
  143.40875200000002 32.0 2
  143.51535 168.0 12
  143.58689900000002 128.0 9
  143.717422 148.0 11
  143.92575100000002 164.0 12
  143.955475 260.0 19
  143.99954200000002 260.0 19
  144.533859 136.0 10
  144.587082 108.0 8
  144.76663200000002 192.0 14
  144.82504300000002 140.0 10
  144.865082 148.0 11
  145.008224 12956.0 938
  145.04274 168.0 12
  145.07135 148.0 11
  145.112289 5.408333 0
  145.22915600000002 128.0 9
  145.253693 52.0 4
  145.436768 76.0 6
  145.74823 224.0 16
  146.02688600000002 136.0 10
  146.056259 39.01524 3
  146.188705 132.0 10
  146.27941900000002 188.0 14
  146.356247 92.0 7
  146.785309 112.0 8
  147.134964 176.0 13
  147.29238900000001 40.0 3
  147.558853 104.0 8
  147.86737100000002 100.0 7
  147.936493 144.0 10
  148.02821400000002 276.0 20
  148.04158 448.0 32
  148.066818 52.0 4
  148.13888500000002 76.0 6
  149.089233 180.0 13
  149.12596100000002 52.0 4
  149.21661400000002 140.0 10
  149.36630200000002 100.0 7
  149.48126200000002 112.0 8
  149.615555 136.0 10
  149.66090400000002 124.0 9
  149.927139 184.0 13
  150.343216 104.0 8
  150.38114900000002 320.0 23
  151.15055800000002 196.0 14
  151.32901 172.0 12
  151.370758 156.0 11
  151.389297 68.0 5
  151.81366 192.0 14
  151.823868 44.0 3
  152.12471000000002 100.0 7
  152.35543800000002 168.0 12
  152.89823900000002 36.0 3
  153.519653 128.0 9
  153.881256 200.0 14
  154.04847700000002 56.0 4
  154.20108000000002 144.0 10
  154.334045 148.0 11
  155.048111 1420.0 103
  155.31466700000001 212.0 15
  155.792099 60.0 4
  155.832458 236.0 17
  155.83462500000002 48.0 3
  156.743469 148.0 11
  156.781494 61.75325 4
  156.81483500000002 140.0 10
  157.32724000000002 144.0 10
  157.65690600000002 184.0 13
  158.071335 820.0 59
  158.33934000000002 156.0 11
  158.395828 52.0 4
  158.50434900000002 56.0 4
  158.667709 152.0 11
  158.93197600000002 152.0 11
  159.082611 84.0 6
  159.520172 18.89189 1
  159.81559800000002 164.0 12
  159.87352 156.0 11
  160.19516000000002 168.0 12
  160.240204 144.0 10
  160.706161 132.0 10
  161.16871600000002 100.0 7
  161.476913 9.780092 1
  161.621506 136.0 10
  161.65283200000002 172.0 12
  161.691483 136.0 10
  162.055206 672.0 49
  162.127136 1456.0 105
  163.18364 148.0 11
  163.24443100000002 104.0 8
  163.360626 264.0 19
  163.633575 108.0 8
  163.833359 76.0 6
  163.89093 72.0 5
  163.971832 144.0 10
  164.046448 1536.0 111
  164.06071500000002 168.0 12
  164.201431 180.0 13
  164.460587 208.0 15
  164.613052 124.0 9
  164.71379100000001 128.0 9
  165.385162 160.0 12
  165.44154400000002 124.0 9
  165.568161 220.0 16
  166.082367 13800.0 999
  166.175186 48.0 3
  166.309097 140.0 10
  166.496338 136.0 10
  166.67421000000002 44.0 3
  166.888855 140.0 10
  167.07077 5092.0 369
  167.125107 152.0 11
  167.260696 168.0 12
  167.28289800000002 164.0 12
  168.37896700000002 232.0 17
  168.438217 120.0 9
  168.59170500000002 68.0 5
  169.218155 68.0 5
  169.327332 172.0 12
  169.895096 156.0 11
  169.93895 148.0 11
  171.080734 228.0 17
  171.322495 144.0 10
  171.731461 140.0 10
  172.25044300000002 172.0 12
  172.32019 104.0 8
  172.70622300000002 76.0 6
  172.733765 44.0 3
  173.058105 964.0 70
  173.12913500000002 908.200684 66
  173.193283 84.0 6
  173.322449 108.0 8
  173.455261 204.0 15
  173.68573 168.0 12
  173.93867500000002 244.0 18
  174.114563 200.0 14
  174.41043100000002 164.0 12
  174.613434 192.0 14
  175.03976400000002 440.0 32
  175.145462 916.284424 66
  175.587097 148.0 11
  176.18682900000002 168.0 12
  176.30470300000002 41.55769 3
  176.48765600000002 220.0 16
  176.49902300000002 60.0 4
  176.572739 176.0 13
  177.061432 120.0 9
  177.439224 296.0 21
  177.63209500000002 144.0 10
  177.87033100000002 108.0 8
  178.171707 176.0 13
  178.17965700000002 272.0 20
  178.51384000000002 132.0 10
  179.064392 428.0 31
  179.887177 36.0 3
  180.733932 148.0 11
  181.06504800000002 140.0 10
  181.138702 180.0 13
  181.232483 140.0 10
  181.692902 276.0 20
  182.454712 176.0 13
  182.557907 152.0 11
  182.619888 76.0 6
  182.89144900000002 80.0 6
  182.99305700000002 112.0 8
  183.650024 180.0 13
  183.822723 92.0 7
  184.089706 1136.0 82
  184.429993 196.0 14
  184.48426800000001 152.0 11
  184.50645400000002 224.0 16
  184.72688300000002 268.0 19
  186.029953 588.0 43
  186.033615 128.0 9
  186.126465 128.0 9
  186.789948 128.0 9
  187.53581200000002 156.0 11
  187.639755 132.0 10
  189.028198 96.0 7
  189.08496100000002 1224.0 89
  189.272736 723.482544 52
  189.69519 80.0 6
  189.908951 156.0 11
  189.97250400000001 176.0 13
  190.37780800000002 40.0 3
  190.478653 100.0 7
  191.35379 228.0 17
  192.50058 56.0 4
  192.680405 136.0 10
  192.983643 76.0 6
  193.045425 152.0 11
  193.051346 144.0 10
  193.079788 164.0 12
  193.133057 1144.0 83
//
