ACCESSION: CCMSLIB00000078311
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C9H5Cl2NO
CH$EXACT_MASS: 212.97481914
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 214
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 148
PK$PEAK: m/z int. rel.int.
  45.289074 184.0 11
  46.200989 164.0 10
  47.841331000000004 60.0 4
  48.512447 128.0 8
  48.590832 256.0 15
  48.868408 220.0 13
  49.630093 88.0 5
  50.713852 32.0 2
  53.180019 220.0 13
  53.777981000000004 180.0 11
  54.347282 60.0 4
  57.68486 148.0 9
  58.082867 128.0 8
  59.038406 176.0 11
  61.977398 164.0 10
  62.515003 148.0 9
  62.851048 212.0 13
  64.492729 208.0 12
  65.91830399999999 132.0 8
  65.95575699999999 144.0 9
  68.222832 152.0 9
  68.77920499999999 156.0 9
  70.28443899999999 148.0 9
  75.169624 140.0 8
  75.83622 140.0 8
  76.16661099999999 328.0 20
  78.59067499999999 220.0 13
  79.723289 172.0 10
  80.681023 196.0 12
  82.37448099999999 144.0 9
  82.93515 160.0 10
  84.100731 204.0 12
  87.40914199999999 72.0 4
  88.133095 156.0 9
  89.663078 220.0 13
  91.677269 84.0 5
  95.71206699999999 380.0 23
  96.48009499999999 200.0 12
  98.03079199999999 136.0 8
  98.28815499999999 308.0 19
  100.304085 168.0 10
  100.67425499999999 96.0 6
  100.77346 164.0 10
  102.848198 168.0 10
  103.37365 184.0 11
  103.608932 120.0 7
  105.699219 160.0 10
  109.530266 140.0 8
  110.613045 184.0 11
  111.029961 132.0 8
  111.18279299999999 224.0 13
  111.797432 204.0 12
  113.73777799999999 180.0 11
  116.524811 108.0 6
  117.423317 212.0 13
  119.163124 64.0 4
  120.374878 120.0 7
  121.624969 148.0 9
  122.047829 164.0 10
  122.07418799999999 172.0 10
  123.05825 77.630951 5
  124.46365399999999 160.0 10
  127.518379 88.0 5
  128.15588400000001 32.0 2
  128.246704 160.0 10
  129.06959500000002 272.0 16
  129.970978 104.0 6
  129.98808300000002 132.0 8
  130.109589 156.0 9
  131.678528 88.0 5
  132.585388 188.0 11
  133.976639 160.0 10
  134.04388400000002 132.0 8
  138.322418 92.0 6
  139.35633900000002 216.0 13
  139.78038 140.0 8
  140.602188 208.0 12
  141.161911 76.0 5
  141.744232 52.0 3
  142.612244 76.0 5
  142.77101100000002 124.0 7
  143.594345 216.0 13
  144.132599 172.0 10
  144.363327 124.0 7
  145.254837 132.0 8
  145.669388 68.0 4
  145.841339 168.0 10
  146.23172 180.0 11
  147.11592100000001 1888.0 113
  149.797684 244.0 15
  152.03048700000002 276.0 17
  155.106613 864.0 52
  155.14381400000002 160.0 10
  155.80658 132.0 8
  155.882431 168.0 10
  158.073135 6928.0 416
  160.13092 132.0 8
  160.29066500000002 72.0 4
  160.41734300000002 140.0 8
  160.549026 52.0 3
  161.63179 44.0 3
  161.726013 216.0 13
  162.96151700000001 188.0 11
  164.276276 220.0 13
  164.377365 148.0 9
  165.96489 128.0 8
  166.26062000000002 116.0 7
  167.77446 104.0 6
  168.927078 240.0 14
  170.54315200000002 128.0 8
  172.040802 208.0 12
  173.11540200000002 128.0 8
  174.233688 68.0 4
  174.69902000000002 172.0 10
  175.682907 176.0 11
  176.098694 408.0 25
  180.29882800000001 164.0 10
  180.949142 124.0 7
  182.09016400000002 108.0 6
  182.275909 32.0 2
  182.81791700000002 148.0 9
  184.128769 156.0 9
  184.972733 40.0 2
  185.307266 76.0 5
  185.92880200000002 144.0 9
  186.832703 192.0 12
  188.473083 44.0 3
  189.449936 100.0 6
  191.068024 52.5933 3
  191.098373 148.0 9
  191.28015100000002 168.0 10
  191.71386700000002 144.0 9
  197.069656 1164.0 70
  197.172607 44.0 3
  198.078537 284.0 17
  198.17652900000002 32.0 2
  198.53323400000002 52.0 3
  200.84471100000002 160.0 10
  204.06050100000002 216.0 13
  205.012024 80.0 5
  205.648346 172.0 10
  207.10981800000002 164.0 10
  208.523636 148.0 9
  209.75169400000001 136.0 8
  212.25709500000002 88.0 5
  212.61642500000002 204.0 12
  213.126526 1068.0 64
  213.980988 16624.0 999
//
