ACCESSION: CCMSLIB00000079194
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H29N5O3
CH$EXACT_MASS: 387.227039788
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 388
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 723
PK$PEAK: m/z int. rel.int.
  44.893791 88.0 0
  45.258194 200.0 1
  45.993767 148.0 1
  46.022415 152.0 1
  46.310211 260.0 1
  46.785007 60.0 0
  46.815735000000004 192.0 1
  46.852413 180.0 1
  47.235207 56.0 0
  47.531998 168.0 1
  48.213707 244.0 1
  48.25898 148.0 1
  48.350491 144.0 1
  48.614578 208.0 1
  48.831230000000005 224.0 1
  49.125175 140.0 1
  49.798939000000004 144.0 1
  50.960476 164.0 1
  51.821369000000004 92.0 0
  52.138115 216.0 1
  52.378574 132.0 1
  52.81852 148.0 1
  53.512299 128.0 1
  53.620552 168.0 1
  53.889042 196.0 1
  54.014629 172.0 1
  54.142422 256.0 1
  54.750282 168.0 1
  54.925362 180.0 1
  55.227596 208.0 1
  56.052456 148.0 1
  56.2194 100.0 0
  56.543835 84.0 0
  57.100338 180.0 1
  57.597858 260.0 1
  58.029362 120.0 1
  58.104511 168.0 1
  58.664028 164.0 1
  58.821224 276.0 1
  58.922977 176.0 1
  59.271973 140.0 1
  59.7383 164.0 1
  60.054348000000005 92.0 0
  60.09964 172.0 1
  60.216228 164.0 1
  61.440243 184.0 1
  61.480186 156.0 1
  62.057022 204.0 1
  62.220234000000005 208.0 1
  62.604748 184.0 1
  62.893364 208.0 1
  63.556938 248.0 1
  63.831757 188.0 1
  63.885887000000004 228.0 1
  64.396263 140.0 1
  64.658405 120.0 1
  65.09170499999999 160.0 1
  65.118591 188.0 1
  65.319542 144.0 1
  65.464287 152.0 1
  65.952118 156.0 1
  66.09609999999999 140.0 1
  66.13130199999999 180.0 1
  68.561729 240.0 1
  69.150375 296.0 1
  69.23835799999999 216.0 1
  70.248161 192.0 1
  70.323189 168.0 1
  70.76250499999999 140.0 1
  70.766312 152.0 1
  71.01967599999999 136.0 1
  71.07049599999999 164.0 1
  71.533546 68.0 0
  71.93618 200.0 1
  72.013611 180.0 1
  72.806213 168.0 1
  72.99771899999999 208.0 1
  73.48447399999999 160.0 1
  73.86219799999999 152.0 1
  74.25138899999999 184.0 1
  75.23054499999999 224.0 1
  75.561882 164.0 1
  75.63413999999999 160.0 1
  78.157776 152.0 1
  78.347038 116.0 1
  78.53976399999999 52.0 0
  79.257645 116.0 1
  79.27726 160.0 1
  79.32468399999999 128.0 1
  79.633614 184.0 1
  79.741592 288.0 1
  80.32347899999999 180.0 1
  81.149422 232.0 1
  81.31642199999999 240.0 1
  82.364807 56.0 0
  82.540359 184.0 1
  82.603027 240.0 1
  82.74472 184.0 1
  83.79100799999999 48.0 0
  83.979767 72.0 0
  84.607727 176.0 1
  84.746681 136.0 1
  85.145927 148.0 1
  85.63866399999999 128.0 1
  85.755539 132.0 1
  86.07217399999999 140.0 1
  86.211609 180.0 1
  86.514648 76.0 0
  87.764679 156.0 1
  87.948639 176.0 1
  88.028717 124.0 1
  88.360878 240.0 1
  89.038834 148.0 1
  89.102943 164.0 1
  89.36277799999999 116.0 1
  90.28139499999999 240.0 1
  90.687225 164.0 1
  90.783615 40.0 0
  90.973137 196.0 1
  91.40356399999999 60.0 0
  92.057175 212.0 1
  92.367325 232.0 1
  92.473931 188.0 1
  93.01690699999999 160.0 1
  93.329285 92.0 0
  93.334938 164.0 1
  93.44608299999999 248.0 1
  93.912498 176.0 1
  94.38855699999999 196.0 1
  95.110596 36.0 0
  95.193207 200.0 1
  95.710938 220.0 1
  96.37345099999999 120.0 1
  97.042351 152.0 1
  97.06736799999999 200.0 1
  97.098534 132.0 1
  97.17583499999999 128.0 1
  97.52699299999999 172.0 1
  97.554581 56.0 0
  97.766708 140.0 1
  97.768761 108.0 0
  98.007629 152.0 1
  98.059235 660.0 3
  98.74887799999999 172.0 1
  98.964203 140.0 1
  99.19728099999999 200.0 1
  99.27467299999999 280.0 1
  99.40216099999999 168.0 1
  99.852707 232.0 1
  100.454376 120.0 1
