ACCESSION: CCMSLIB00000005428
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  160.199081 80.0 1
  161.156403 152.0 1
  161.88157700000002 128.0 1
  161.908051 164.0 2
  162.000885 108.0 1
  162.387344 228.0 2
  162.826492 164.0 2
  163.10887100000002 220.0 2
  165.197113 52.0 1
  165.24125700000002 36.0 0
  165.98661800000002 188.0 2
  167.44468700000002 192.0 2
  168.068802 164.0 2
  169.08749400000002 3556.0 35
  169.47589100000002 72.0 1
  170.48460400000002 100.0 1
  173.81878700000001 52.0 1
  174.84509300000002 112.0 1
  175.11982700000002 328.0 3
  175.947876 176.0 2
  177.123703 140.0 1
  177.986984 224.0 2
  178.476425 104.0 1
  179.741028 152.0 1
  180.946716 168.0 2
  181.908249 132.0 1
  183.667099 28.0 0
  183.816742 56.0 1
  185.35441600000001 152.0 1
  187.017715 196.0 2
  187.625412 88.0 1
  190.42317200000002 144.0 1
  190.78215 64.0 1
  192.058334 192.0 2
  192.38244600000002 128.0 1
  193.42480500000002 80.0 1
  193.63493300000002 160.0 2
  195.41511500000001 224.0 2
  198.069519 176.0 2
  198.52572600000002 160.0 2
  199.283661 24.53289 0
  199.62849400000002 96.0 1
  200.52568100000002 96.0 1
  203.945175 176.0 2
  204.07217400000002 1576.0 15
  204.14856 324.0 3
  204.211136 116.0 1
  204.631989 172.0 2
  206.58139 108.0 1
  206.976685 180.0 2
  207.115631 212.0 2
  207.544983 132.0 1
  208.921783 88.0 1
  209.404388 200.0 2
  209.447205 136.0 1
  209.979645 216.0 2
  211.992996 164.0 2
  214.199387 80.0 1
  214.413544 172.0 2
  215.104919 1548.0 15
  216.24980200000002 208.0 2
  216.485489 68.0 1
  220.713425 256.0 2
  223.301453 152.0 1
  224.057602 148.0 1
  225.231567 164.0 2
  227.552277 11.77174 0
  229.174713 188.0 2
  229.621231 144.0 1
  230.737671 204.0 2
  232.55275 84.0 1
  233.13548300000002 144.0 1
  233.972565 236.0 2
  235.241287 100.0 1
  235.9198 164.0 2
  237.708176 96.0 1
  237.898422 140.0 1
  238.117615 1176.0 11
  241.730804 108.0 1
  242.14563 156.0 2
  243.148956 40.0 0
  243.95001200000002 2.958333 0
  244.077057 184.0 2
  247.51014700000002 104.0 1
  247.64300500000002 44.0 0
  249.924408 40.0 0
  250.94064300000002 112.0 1
  252.51779200000001 200.0 2
  254.02435300000002 168.0 2
  254.055252 124.0 1
  255.501831 152.0 1
  256.788269 100.0 1
  257.372345 92.0 1
  259.27426099999997 152.0 1
  264.831635 148.0 1
  266.197052 164.0 2
  270.08590699999996 428.0 4
  273.104126 102424.0 999
  274.13510099999996 728.0 7
  278.407135 44.0 0
  282.335114 220.0 2
  283.841522 120.0 1
  284.06265299999995 156.0 2
  284.580383 116.0 1
  290.90036 112.0 1
  298.13385 328.0 3
  304.593323 208.0 2
  315.986206 92.0 1
  321.8909 228.0 2
  322.34277299999997 36.0 0
  326.994629 104.0 1
  336.70108 144.0 1
  340.528778 96.0 1
  342.835114 52.0 1
  349.17629999999997 324.0 3
  353.159515 104.0 1
  357.294464 140.0 1
  361.031891 156.0 2
  369.18215899999996 160.0 2
  381.797211 192.0 2
  395.367981 88.0 1
  419.970215 216.0 2
  423.611969 32.0 0
  431.19546499999996 247.588196 2
  433.213257 56.0 1
  436.059357 2498.551025 24
//
