ACCESSION: CCMSLIB00000078252
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H28ClN3O5S
CH$EXACT_MASS: 493.14381967599996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 494
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 831
PK$PEAK: m/z int. rel.int.
  45.692089 232.0 25
  46.516079000000005 156.0 17
  47.530682 176.0 19
  47.630226 212.0 23
  47.69455 184.0 20
  47.964958 184.0 20
  48.071289 212.0 23
  48.481617 108.0 12
  48.522385 48.0 5
  48.779381 120.0 13
  49.045464 332.0 36
  49.076298 148.0 16
  49.105099 104.0 11
  49.757793 148.0 16
  49.890179 160.0 18
  50.191444000000004 144.0 16
  51.964802 132.0 14
  52.509182 176.0 19
  52.912827 200.0 22
  53.960918 148.0 16
  54.512657000000004 140.0 15
  54.551918 256.0 28
  55.090103 216.0 24
  55.78371 152.0 17
  55.922165 200.0 22
  56.435577 112.0 12
  57.361267 176.0 19
  57.958534 148.0 16
  58.009758000000005 140.0 15
  58.173195 160.0 18
  58.200928000000005 184.0 20
  58.863678 156.0 17
  59.580936 168.0 18
  60.843689000000005 128.0 14
  60.923107 144.0 16
  61.504887000000004 304.0 33
  61.831566 112.0 12
  62.121788 232.0 25
  62.255383 84.0 9
  62.458179 168.0 18
  62.751171 168.0 18
  63.143730000000005 184.0 20
  64.07901 76.0 8
  64.115044 232.0 25
  65.23951 108.0 12
  65.44133799999999 136.0 15
  65.894798 104.0 11
  67.179344 176.0 19
  67.393692 200.0 22
  67.75006099999999 84.0 9
  68.16772499999999 152.0 17
  68.22126 144.0 16
  68.71057099999999 180.0 20
  68.945892 180.0 20
  69.069244 160.0 18
  69.069313 144.0 16
  69.57328 200.0 22
  70.02477999999999 64.0 7
  70.463814 96.0 11
  70.75911699999999 208.0 23
  71.051971 216.0 24
  71.953758 196.0 22
  72.535423 372.0 41
  72.84854899999999 164.0 18
  72.951324 108.0 12
  72.97674599999999 88.0 10
  73.54785199999999 128.0 14
  73.77190399999999 140.0 15
  73.89533999999999 128.0 14
  74.13364399999999 140.0 15
  74.493538 144.0 16
  75.29058099999999 224.0 25
  75.504204 136.0 15
  76.48539699999999 172.0 19
  77.079849 176.0 19
  77.338562 88.0 10
  77.881828 172.0 19
  78.083557 160.0 18
  78.481956 180.0 20
  78.58172599999999 84.0 9
  78.585754 168.0 18
  78.89896399999999 300.0 33
  79.15032199999999 144.0 16
  79.534538 108.0 12
  79.872711 120.0 13
  80.155991 180.0 20
  80.43737 180.0 20
  81.005753 120.0 13
  82.01145199999999 184.0 20
  82.066177 168.0 18
  82.53034199999999 196.0 22
  82.58998899999999 228.0 25
  83.178444 124.0 14
  83.46752199999999 40.0 4
  83.473129 124.0 14
  86.01548799999999 136.0 15
  88.43308999999999 164.0 18
  88.982399 140.0 15
  89.707245 132.0 14
  89.739403 92.0 10
  89.97039 108.0 12
  90.29879 172.0 19
  90.37110899999999 180.0 20
  90.626717 144.0 16
  92.441063 132.0 14
  94.03101299999999 168.0 18
  94.50177 56.0 6
  94.89286799999999 160.0 18
  95.079269 176.0 19
  95.139725 216.0 24
  95.406174 172.0 19
  95.633904 148.0 16
  95.699783 144.0 16
  95.841698 64.0 7
  95.85621599999999 144.0 16
  96.060036 108.0 12
  96.49632299999999 152.0 17
  96.949089 192.0 21
  96.983398 148.0 16
  97.124146 160.0 18
  97.24439199999999 240.0 26
  97.39684299999999 184.0 20
  97.926811 120.0 13
  98.09775499999999 168.0 18
  98.27959399999999 252.0 28
  98.391624 216.0 24
  98.43251799999999 172.0 19
  98.445442 136.0 15
  98.45406299999999 148.0 16
  98.64821599999999 184.0 20
  99.053299 96.0 11
  99.17146299999999 84.0 9
  99.523636 68.0 7
  99.62863899999999 208.0 23
  99.752617 124.0 14
  100.009857 240.0 26
  100.427071 2.133333 0
  100.458626 92.0 10
  100.73217799999999 200.0 22
  101.609512 204.0 22
  101.705017 136.0 15
  102.01958499999999 184.0 20
  102.05491599999999 92.0 10
  102.13085199999999 228.0 25
  102.322296 88.0 10
  102.42423199999999 200.0 22
  102.458191 2.511029 0
